        -506.46564803, -7686.95869247,  -425.61604627, -7520.51755846,
        -319.39386946,  -433.8099545 ,  6386.21572132,  6060.13334745,
        4154.91413815,  6486.0203463 ,  6233.63275506,  6388.66853158,
        6095.21558666,  6443.0186832 ,  6321.42303295,  6420.28420024,
        -288.30628624,  -319.6881849 ,  -280.68848069,  -200.65817843,
        -203.30203765,  -236.42632293,  -175.63422725,  -292.40874593,
        -211.47289039,  -250.98073143])
lllh_GD_PWL_Renorm_p: array([  -288.47349708, -10754.14444594,   -604.12783003,   -311.39962786,
         -351.75389205,   -311.95761679, -10751.90009696,   -371.67158089,
         -369.86796532, -10498.78871029,  -9511.77650763,   -258.80390895,
       -10584.01935786,   -366.28116184, -11240.00018876, -11460.11838481,
         -238.71841355,   -339.67119518,  -5085.35627677,   -304.4402237 ,
        -9063.11939587,   -381.00644623,   -242.90428205,  -8968.51421106,
         -470.34876324,  -9129.04391496,   -326.31343886,  -9129.39855203,
         -257.28921065,   -322.91163004,   5953.72202159,   6124.07178604,
         1617.0810708 ,   6220.39249179,   6153.9405821 ,   6228.98592467,
         4984.64548992,   6031.96482371,   6339.40035959,   6300.40655915,
         -242.66686293,   -254.1793697 ,   -234.41371428,   -199.38943553,
         -231.50295219,   -256.31464034,   -171.21094089,   -302.42177558,
         -214.61312878,   -235.28971644])
llh_GD_PWL_Renorm_Kc: array([-3.43204097e+02, -3.35794091e+02, -3.28401131e+02, -3.21038405e+02,
       -3.13719652e+02, -3.06459159e+02, -8.02065519e+03, -8.58336546e+03,
       -9.19532653e+03, -9.56450909e+03, -1.01093970e+04, -1.03460253e+04,
       -1.02891799e+03, -1.26777985e+03, -1.70001208e+03, -2.50298261e+03,
       -3.81842920e+03, -5.37227566e+03, -3.96397427e+02, -3.84304520e+02,
       -3.72046641e+02, -3.59669178e+02, -3.47221905e+02, -3.34759022e+02,
       -4.85646702e+02, -4.62797667e+02, -4.37956894e+02, -4.11366949e+02,
       -3.83384815e+02, -3.54489255e+02, -4.06528854e+02, -3.93142198e+02,
       -3.79512619e+02, -3.65700793e+02, -3.51774399e+02, -3.37808203e+02,
       -7.20465818e+03, -7.94056804e+03, -8.64672041e+03, -9.32918474e+03,
       -9.90132679e+03, -1.04068642e+04, -4.85547289e+02, -4.58652906e+02,
       -4.29131730e+02, -3.97425198e+02, -3.64188379e+02, -3.30300066e+02,
       -4.61419953e+02, -4.30126672e+02, -3.96409101e+02, -3.61069398e+02,
       -3.25180176e+02, -2.90080194e+02, -4.99273941e+03, -6.12224366e+03,
       -7.53990364e+03, -8.68055848e+03, -9.66934349e+03, -1.05032426e+04,
       -2.27168464e+03, -3.34590799e+03, -5.02462262e+03, -6.41371577e+03,
       -8.61788165e+03, -9.98972302e+03, -3.29447334e+02, -3.18268106e+02,
       -3.07191380e+02, -2.96258280e+02, -2.85511937e+02, -2.74997526e+02,
       -4.62587186e+03, -5.82425682e+03, -7.69634178e+03, -9.49268992e+03,
       -1.04380172e+04, -1.09409443e+04, -4.77825221e+02, -4.44203539e+02,
       -4.07916125e+02, -3.69819279e+02, -3.31049061e+02, -2.93016564e+02,
       -7.99106966e+03, -8.56733300e+03, -9.30863399e+03, -9.78956006e+03,
       -1.01519733e+04, -1.04740839e+04, -6.81054706e+03, -7.81402113e+03,
       -8.97504612e+03, -9.75248777e+03, -1.02459038e+04, -1.05818721e+04,
       -3.02719358e+02, -2.93323907e+02, -2.84105974e+02, -2.75097056e+02,
       -2.66329789e+02, -2.57837965e+02, -4.72516295e+02, -4.53587305e+02,
       -4.33709463e+02, -4.13014384e+02, -3.91666499e+02, -3.69863989e+02,
       -2.13021424e+03, -3.41927779e+03, -5.37419089e+03, -7.59772101e+03,
       -9.85514825e+03, -1.08069335e+04, -4.11748138e+02, -3.80960238e+02,
       -3.49610672e+02, -3.18419572e+02, -2.88214958e+02, -2.59930222e+02,
       -5.89789138e+03, -6.55036258e+03, -6.97687522e+03, -7.34464897e+03,
       -7.80716744e+03, -8.25838171e+03, -4.78857016e+02, -4.62365938e+02,
       -4.44216856e+02, -4.24526607e+02, -4.03493578e+02, -3.81405974e+02,
       -3.04119649e+02, -2.94810127e+02, -2.85738199e+02, -2.76954165e+02,
       -2.68510265e+02, -2.60460711e+02, -5.83379330e+03, -6.85147601e+03,
       -7.64687237e+03, -8.45810410e+03, -8.87552577e+03, -9.03872379e+03,
       -4.93144081e+02, -4.64473064e+02, -4.30347517e+02, -3.91655800e+02,
       -3.50136065e+02, -3.08391567e+02, -7.77730328e+03, -8.04201239e+03,
       -8.26177209e+03, -8.42348722e+03, -8.58563639e+03, -8.75177375e+03,
       -4.11716458e+02, -3.86662423e+02, -3.60626570e+02, -3.34255473e+02,
       -3.08321716e+02, -2.83714801e+02, -7.72003528e+03, -8.25963051e+03,
       -8.52388566e+03, -8.80883197e+03, -8.93604661e+03, -8.97365958e+03,
       -3.16397612e+02, -3.08428835e+02, -3.00580696e+02, -2.92881880e+02,
       -2.85362153e+02, -2.78052367e+02, -4.39612603e+02, -4.22263731e+02,
       -4.03869367e+02, -3.84597712e+02, -3.64665311e+02, -3.44338248e+02,
        5.30065232e+03,  4.85342050e+03,  4.32626476e+03,  3.72376687e+03,
        3.05472170e+03,  2.33302933e+03,  6.06006073e+03,  6.08267588e+03,
        6.10484872e+03,  6.12656826e+03,  6.14782335e+03,  6.16860267e+03,
        4.07282258e+03,  4.37757769e+03,  4.68254335e+03,  4.98355815e+03,
        5.27592891e+03,  5.55435926e+03,  6.39138873e+03,  6.32871528e+03,
        6.25198442e+03,  6.16049768e+03,  6.05354290e+03,  5.93039631e+03,
        6.24321359e+03,  6.26688181e+03,  6.28976586e+03,  6.31184320e+03,
        6.33309086e+03,  6.35348543e+03,  6.44241955e+03,  6.47596020e+03,
        6.50195217e+03,  6.51990467e+03,  6.52930494e+03,  6.52961725e+03,
       -2.04911949e+04, -3.01325323e+04, -4.30408714e+04, -5.89622067e+04,
       -7.58564710e+04, -8.77985184e+04,  4.77422293e+03,  4.10493256e+03,
        3.28041307e+03,  2.30615290e+03,  1.19710275e+03, -1.81813353e+01,
        6.33505558e+03,  6.35562101e+03,  6.37495374e+03,  6.39301722e+03,
        6.40977422e+03,  6.42518677e+03,  6.46191101e+03,  6.47859833e+03,
        6.48828599e+03,  6.49060051e+03,  6.48515679e+03,  6.47155805e+03,
       -2.79841801e+02, -2.67957738e+02, -2.56329576e+02, -2.45099792e+02,
       -2.34426562e+02, -2.24484314e+02, -3.25419942e+02, -3.11029708e+02,
       -2.96402061e+02, -2.81664165e+02, -2.66963119e+02, -2.52467241e+02,
       -2.71463494e+02, -2.59863774e+02, -2.48613852e+02, -2.37862931e+02,
       -2.27775474e+02, -2.18531698e+02, -2.00612150e+02, -2.00451883e+02,
       -2.00291939e+02, -2.00132320e+02, -1.99973027e+02, -1.99814060e+02,
       -2.03439608e+02, -2.06236743e+02, -2.09119754e+02, -2.12083655e+02,
       -2.15123592e+02, -2.18234837e+02, -2.35603860e+02, -2.37883519e+02,
       -2.40182076e+02, -2.42498392e+02, -2.44831346e+02, -2.47179843e+02,
       -1.74122681e+02, -1.73021343e+02, -1.72160377e+02, -1.71549556e+02,
       -1.71198830e+02, -1.71118329e+02, -2.90542867e+02, -2.92106521e+02,
       -2.93669579e+02, -2.95231863e+02, -2.96793200e+02, -2.98353419e+02,
       -2.11463649e+02, -2.11884385e+02, -2.12306509e+02, -2.12730011e+02,
       -2.13154877e+02, -2.13581097e+02, -2.51616393e+02, -2.49429174e+02,
       -2.47252817e+02, -2.45088111e+02, -2.42935863e+02, -2.40796892e+02])
llh_GD_PWL_Renorm_Kp: array([  -289.39888947,   -290.55881484,   -291.93450421,   -293.5087093 ,
         -295.2656718 ,   -297.19104342, -10786.3267379 , -10787.74611457,
       -10788.47974128, -10787.41666453, -10756.39851232, -10693.67025131,
         -556.9332802 ,   -452.0738012 ,   -293.68994887,   -186.4305758 ,
         -423.15596267,  -1717.9205229 ,   -311.44499792,   -312.12982232,
         -313.3622497 ,   -315.06227768,   -317.16174304,   -319.60335369,
         -335.53823027,   -325.23136147,   -319.8050206 ,   -318.04564522,
         -318.87181253,   -321.46950808,   -311.21372608,   -311.5146037 ,
         -312.705074  ,   -314.64654174,   -317.22014688,   -320.3266396 ,
       -10753.11620673, -10756.36148579, -10788.31143174, -10819.79777877,
       -10819.24378398, -10787.17675703,   -338.45927036,   -314.09981464,
         -298.83677856,   -291.34996682,   -289.67133013,   -291.96104363,
         -327.15892544,   -293.53822709,   -270.61602652,   -257.64183008,
         -252.54780914,   -253.06712858, -10686.32817971, -10721.35866454,
       -10753.16684873, -10786.75521372, -10821.04672634, -10820.69721836,
       -10673.26771547, -11160.8962646 , -11328.4477322 , -11461.06899979,
       -11457.91725554, -11134.35832013,   -258.75310423,   -259.07249761,
         -259.71521711,   -260.63961759,   -261.80922234,   -263.19246874,
       -11134.75379121, -11364.51270169, -11649.79939123, -11651.34004312,
       -11655.27316361, -11588.19894217,   -322.71334202,   -289.4290712 ,
         -267.49890457,   -255.6879696 ,   -251.61248173,   -252.82226733,
       -11112.68269687, -11073.18724628, -10975.47348153, -10939.08222198,
       -10845.00490582, -10746.76000787, -11523.95296442, -11521.58588126,
       -11490.07433653, -11339.92261901, -11201.76775649, -11101.22343878,
         -239.02272272,   -239.81251253,   -241.04523576,   -242.6810016 ,
         -244.68307608,   -247.01817931,   -333.75997148,   -331.1382525 ,
         -331.20799208,   -333.36876404,   -337.10532079,   -342.02308577,
       -10077.23072273, -11060.56716582, -11330.06879713, -11649.77731014,
       -11621.44752822, -11592.69803156,   -273.65617801,   -250.92550534,
         -236.19494991,   -228.52433197,   -226.57220371,   -228.98276155,
        -9064.08027347,  -9065.62329499,  -9004.86670106,  -8942.86440371,
        -8903.65495465,  -8805.0827767 ,   -358.07627559,   -340.88597569,
         -330.80516821,   -328.2536275 ,   -332.73293277,   -343.21612391,
         -242.61855937,   -242.99156323,   -243.96596781,   -245.48787092,
         -247.50740368,   -249.97905786,  -9033.4167741 ,  -9098.24017227,
        -9129.09572227,  -9162.61225889,  -9193.29514967,  -9193.29514967,
         -418.71098627,   -362.02408478,   -311.02598946,   -275.42155676,
         -258.75399953,   -258.47489603,  -9128.99732034,  -9036.96445636,
        -8975.85089677,  -8939.57449969,  -8936.1932566 ,  -8872.93420843,
         -296.27229877,   -272.87992734,   -257.17470932,   -249.08417143,
         -247.80628575,   -252.27052107,  -9161.55879152,  -9162.35271824,
        -9193.29514967,  -9193.29514967,  -9193.29514967,  -9164.55419262,
         -257.92608596,   -259.05973607,   -260.65419731,   -262.67509175,
         -265.09007597,   -267.86909972,   -316.18756121,   -312.69411745,
         -311.82570417,   -312.97637923,   -315.62621578,   -319.37461227,
         5817.89053464,   5496.70248574,   4983.08425747,   4289.12767672,
         3450.08103048,   2523.03366984,   6135.35234865,   6145.92996182,
         6155.82138331,   6165.04437953,   6173.61769259,   6181.56098529,
         1970.37226593,   2387.10749911,   2861.46617837,   3381.53203878,
         3929.6226482 ,   4483.6473033 ,   6183.68439126,   6131.94588733,
         6068.86203505,   5998.71284467,   5926.0689675 ,   5855.35715457,
         6189.02935091,   6222.62432288,   6254.72934269,   6285.35626133,
         6314.55770078,   6342.5912503 ,   6296.28338563,   6352.94449213,
         6400.29249899,   6439.73557916,   6472.52744523,   6499.43857778,
         5909.2649154 ,   6126.18328346,   4744.74629805,     66.23373295,
       -11140.94254953, -34702.50942798,   6025.55431374,   5727.33085631,
         5068.22547246,   3998.04987485,   2513.25917994,    690.31153684,
         6357.03647499,   6373.50062924,   6388.82031073,   6403.02300094,
         6416.13678175,   6428.19088885,   6332.18896399,   6359.35482982,
         6382.7133357 ,   6402.94205203,   6420.56834654,   6435.97037157,
         -226.87826371,   -213.6891207 ,   -203.51671039,   -196.8295899 ,
         -194.4394453 ,   -198.32410001,   -246.57529411,   -241.23382636,
         -237.86691687,   -236.17062242,   -235.85518282,   -236.66159859,
         -219.3881071 ,   -206.99208099,   -197.58286799,   -191.5575165 ,
         -189.64148775,   -193.69743584,   -199.42656312,   -199.46398217,
         -199.5016919 ,   -199.53969152,   -199.57798026,   -199.61655734,
         -229.82251663,   -228.21329363,   -226.68024197,   -225.22843826,
         -223.86306532,   -222.58939811,   -255.24964312,   -254.21463601,
         -253.21111478,   -252.24060407,   -251.30465705,   -250.40485514,
         -171.0541946 ,   -170.95880844,   -170.92167022,   -170.94046111,
         -171.01352403,   -171.1397333 ,   -302.04800534,   -301.67903628,
         -301.31504018,   -300.9561925 ,   -300.60267247,   -300.25466317,
         -214.52316926,   -214.43439666,   -214.3468201 ,   -214.26044868,
         -214.17529158,   -214.09135801,   -235.6773192 ,   -236.09864541,
         -236.55255964,   -237.03794447,   -237.5537012 ,   -238.09875045])
max_PWL_Renorm: 6529.6172543951725
llh_GD_QEXP: array([ 1564.46747517,  1596.46953041,  1630.8113066 ,  1550.02457247,
        1566.67386281,  1577.84233308,  1593.17034894,  1575.70061625,
        1631.59751107,  1582.05920327,  1737.99541021,  1716.68894209,
        1762.41416009,  1768.48093064,  1747.24601752,  1710.31209004,
        1745.5513939 ,  1662.53649288,  1743.47608043,  1731.84783867,
        1328.57076867,  1261.59061865,  1272.40056124,  1313.15897604,
        1009.94504991,   843.92605501,   898.52566724,  1276.36447099,
        1280.05085958,  1254.62599551, 21449.12837261, 21219.83130585,
       21138.13030807, 21272.63941243, 21176.18991847, 21723.46507389,
       21446.01364981, 21083.58236728, 21357.11534448, 21619.28366855,
        1024.63557319,  1042.37730096,  1090.33709937,  1056.46470178,
         665.03569155,   700.45106231,   710.39037154,  1091.43723252,
        1066.15602762,   687.7218637 ])
llh_GD_QEXP_Renorm_a: array([  577.27957291,   609.31564129,   605.46869688,   562.39789684,
         558.60799927,   580.60301919,   590.23941479,   586.6785157 ,
         606.82177621,   587.40855323,   629.43954295,   629.12160691,
         678.72465219,   678.10889733,   662.23055707,   626.73965197,
         660.14606738,   677.06073172,   678.61532247,   660.4425193 ,
         471.48574927,   443.2470599 ,   477.36940076,   471.73634784,
         283.40090727,   226.77619472,   275.75046778,   462.77286635,
         480.07106104,   420.47010541, 11917.11608493, 11876.69232738,
       11778.49179318, 11909.88627497, 11800.71135172, 12052.27371943,
       11918.07637338, 11752.47382676, 11882.03420441, 12021.53703889,
         320.07224576,   331.93948766,   362.74056989,   360.75902266,
         134.4329879 ,   179.73511193,   169.40215015,   369.52293317,
         348.90081943,   161.94127946])
lllh_GD_QEXP_Renorm_q: array([ 1842.61983554,  1848.38269639,  1886.72159698,  1840.89402372,
        1864.74833281,  1852.95630869,  1861.81536905,  1847.95502106,
        1886.10295299,  1854.03225397,  2063.74049996,  2038.73285252,
        2037.96343483,  2044.58730472,  2036.89964005,  2033.05277927,
        2039.63447034,  1928.35678744,  2016.33288252,  2025.71948771,
        1544.31290777,  1497.99605061,  1477.10010819,  1525.11647982,
        1370.33031002,  1203.98051938,  1235.88408348,  1493.52419981,
        1485.6186622 ,  1505.92283706, 23875.21820421, 23669.65391286,
       23676.90993999, 23692.49876772, 23696.76162586, 24032.53826661,
       23870.69843713, 23644.76895004, 23811.94548687, 23950.08121707,
        1229.78350389,  1245.23455182,  1269.70859088,  1232.32851738,
         970.24675193,   987.36174371,  1010.02741826,  1261.25052773,
        1255.16018157,   982.30062918])
llh_GD_QEXP_Renorm_aq: array([ 1689.47141555,  1530.87475341,  1364.68888994,  1188.32964995,
         999.12600264,   795.22676248,  1696.59876193,  1540.06354109,
        1376.83457073,  1204.48246768,  1020.3165222 ,   822.06893315,
        1730.08300622,  1568.63943847,  1400.31207702,  1222.44964523,
        1032.05748485,   826.56265815,  1686.93917002,  1527.20093383,
        1359.44767399,  1181.03338351,   989.32287057,   782.70827783,
        1707.77652729,  1544.9429862 ,  1373.90287259,  1191.84251004,
         995.92704793,   784.40845248,  1698.81339798,  1539.29997102,
        1372.26234237,  1195.07419003,  1004.97812289,   799.98837127,
        1707.24037778,  1547.51168154,  1380.51352078,  1203.62580551,
        1014.02281199,   809.51819215,  1694.79523597,  1536.39659774,
        1370.66307086,  1195.03080084,  1006.78348826,   803.89917189,
        1729.61817548,  1568.35671427,  1400.25161675,  1222.66456948,
        1032.60981627,   827.50781282,  1700.20092164,  1541.14956493,
        1374.7674791 ,  1198.46095118,  1009.46503129,   805.69613966,
        1891.30934365,  1712.58082322,  1524.9459147 ,  1325.23256274,
        1110.1963935 ,   877.78433932,  1869.18696891,  1693.31984475,
        1508.61106812,  1312.04539556,  1100.60334987,   872.46213393,
        1871.68700159,  1700.1918396 ,  1521.30554275,  1332.30327476,
        1130.17238488,   912.41739393,  1877.47636199,  1705.13816087,
        1525.37675443,  1335.42895126,  1132.22967783,   913.2312835 ,
        1869.72816826,  1696.97986828,  1516.36907254,  1325.07264809,
        1120.06292223,   899.03598724,  1864.00218171,  1688.57267103,
        1504.24893791,  1308.04051373,  1096.9838549 ,   869.34804539,
        1872.00674413,  1698.75807668,  1517.57952321,  1325.62015498,
        1119.8287317 ,   897.90334079,  1775.00288524,  1616.39142747,
        1450.67742788,  1275.69187231,  1089.21602128,   889.62680399,
        1852.64581736,  1683.72579123,  1507.46313206,  1321.24412585,
        1122.22036624,   908.08233511,  1859.75998261,  1688.17837171,
        1508.71224186,  1318.59015518,  1114.87343192,   895.37744283,
        1413.04675536,  1277.70893704,  1136.57979417,   987.48860342,
         828.0149304 ,   656.12183821,  1370.37692472,  1238.0522574 ,
        1099.26301439,   951.93761237,   794.01329865,   624.1896446 ,
        1354.26522275,  1227.46198183,  1095.20713618,   955.70471183,
         807.03595759,   647.65835813,  1396.1753654 ,  1263.15564534,
        1124.39486635,   977.82260349,   821.16544407,   652.55070072,
        1240.25627896,  1101.97785476,   954.10521531,   796.05299762,
         628.85507975,   455.95161051,  1079.92516657,   948.47015564,
         809.79457283,   665.14866155,   517.10147709,   369.46570583,
