       -104.12380514, -104.11465817,  -92.43759624,  -94.14089389,
        -96.1989556 ,  -98.66534132, -101.60165858, -105.07865561,
        -87.33953328,  -87.65808246,  -88.11116357,  -88.71217038,
        -89.48041073,  -90.44042641, -103.1919326 , -103.61627322,
       -104.04925853, -104.49103438, -104.94174847, -105.40155042,
        -93.03001073,  -93.06971982,  -93.10961433,  -93.14969489,
        -93.18996214,  -93.2304167 , -104.53083182, -101.07263789,
        -98.16507736,  -95.73462045,  -93.71750668,  -92.058392  ,
        -90.58997226,  -91.86477914,  -93.4240331 ,  -95.31098404,
        -97.57463286, -100.27109341,  -87.14948293,  -87.10465625,
        -87.08487691,  -87.08941611,  -87.1177126 ,  -87.16938425,
        -96.57514674,  -96.84042872,  -97.12198138,  -97.42011103,
        -97.73515953,  -98.06750642,  -94.40280051,  -94.42578057,
        -94.4647733 ,  -94.51968679,  -94.59045281,  -94.67702637,
        -94.67782678,  -95.27998053,  -96.22114982,  -97.51768835,
        -99.20105733, -101.32246923, -104.09891685, -107.24408845,
       -111.09084607, -115.79217544, -121.52863351, -128.50372136,
       -109.29376894, -109.20196476, -109.11059666, -109.0196626 ,
       -108.92916054, -108.83908847,  -96.84946035,  -98.36617659,
       -100.30612952, -102.73624244, -105.75289985, -109.48621851,
       -104.6243497 , -106.18414167, -107.91047774, -109.8207869 ,
       -111.93436211, -114.27232691, -100.03747931, -101.77530284,
       -103.82498857, -106.23529127, -109.06638083, -112.3901902 ,
       -115.34153259, -116.11290001, -116.90750328, -117.72599525,
       -118.56903985, -119.43731151,  -98.99285212, -100.39440019,
       -102.03105135, -103.93333791, -106.13931519, -108.69505138,
        467.11236521,  466.75772559,  466.38317767,  465.98886099,
        465.57491634,  465.14148591,  435.32303043,  435.07321212,
        434.82282894,  434.57188647,  434.32039035,  434.06834622,
        469.90753817,  469.92511778,  469.9397271 ,  469.95135885,
        469.96000574,  469.96566041,  465.28334446,  465.40701675,
        465.52911217,  465.64962742,  465.76855919,  465.8859042 ,
        463.02209883,  463.06288699,  463.10356248,  463.14412522,
        463.18457514,  463.22491217,  460.20113034,  459.90908518,
        459.61309468,  459.31317651,  459.00934853,  458.70162881,
        449.45697728,  449.86753913,  450.2746161 ,  450.67817993,
        451.07820284,  451.47465755,  442.45088025,  442.15997693,
        441.86793524,  441.57476457,  441.28047441,  440.98507436,
        465.16777353,  465.25790581,  465.34722484,  465.43572937,
        465.52341816,  465.61028999,  464.49523527,  464.50204622,
        464.50885315,  464.51565607,  464.52245497,  464.52924986,
         84.25675902,   84.27707744,   84.29524765,   84.31126069,
         84.32510773,   84.33678003,   80.62409681,   81.04263755,
         81.43898465,   81.81260966,   82.16297625,   82.4895428 ,
         81.50515588,   81.98549185,   82.42532022,   82.82341287,
         83.17853976,   83.4894789 ,   80.70584606,   81.06798716,
         81.41326541,   81.74133153,   82.05183161,   82.34440844,
         74.15185286,   75.7241635 ,   77.18711311,   78.53566185,
         79.76370433,   80.86426075,   54.45504355,   56.43419975,
         58.33914583,   60.17293547,   61.93843223,   63.63823118,
         83.82843694,   83.89804474,   83.96293661,   84.02307696,
         84.07843065,   84.12896299,   84.29547571,   84.26025828,
         84.21752584,   84.16724016,   84.10936466,   84.04386441,
         83.62994106,   83.56379583,   83.49492492,   83.42334563,
         83.34907539,   83.27213168,   64.72549843,   66.07129781,
         67.37410529,   68.63465054,   69.85342225,   71.0306612 ])
max_EXP_Renorm: 469.96831544304007
llh_GD_PWL: array([ -88.87547286,  -88.50882979,  -89.74966946,  -88.71317144,
        -87.72476208,  -88.84226048,  -88.6418584 , -357.79819101,
        -88.42751263,  -87.98050205,  -82.26596304,  -80.366034  ,
        -83.68428266,  -80.93162846,  -80.98048212,  -80.02021185,
        -80.16415758,  -82.54235452,  -84.0646757 ,  -80.25147188,
       -161.84048921,  -92.31813635,  -92.58326908, -123.21330103,
        -91.58604123,  -91.12072356,  -91.18566558,  -93.85829146,
        -89.86826339, -150.12264268,  360.23176398,  348.23477828,
        350.89929338,  376.2232667 ,  362.99449129,  351.26909448,
        301.61174446,  411.96444358,  245.91724388,  393.07933656,
         24.46714538,   17.16505916,   40.58167812,   14.87414442,
         25.97617966,  -75.75268469,   26.41553234,    4.40501186,
          3.9555439 ,   28.8243094 ])
llh_GD_PWL_Renorm_K: array([-2.13263602e+02, -1.83657671e+02, -5.44457262e+03, -5.44457262e+03,
       -1.08423327e+03, -1.15041906e+02, -1.26847710e+02, -1.49250105e+04,
       -1.04222657e+02, -1.01300889e+02, -6.29825287e+02, -6.16532751e+03,
       -6.16532751e+03, -1.10302800e+03, -1.06924005e+02, -6.16532751e+03,
       -7.49217628e+02, -1.41799772e+02, -1.29324525e+02, -1.09602886e+02,
       -2.96612161e+03, -2.49745808e+02, -5.46547963e+03, -2.72958450e+04,
       -1.56607256e+02, -5.22835046e+03, -5.22835046e+03, -1.09727775e+02,
       -5.22835046e+03, -3.19107839e+02,  3.84201464e+02, -1.37944530e+03,
        3.25012859e+02,  4.63805331e+02,  8.03791649e+01,  1.79966145e+02,
       -1.77386497e+04,  2.81390823e+02, -1.07824180e+04,  4.32074273e+02,
        2.07314126e+01, -2.04958733e+02,  7.14338980e+01,  7.88083847e+01,
        8.09455695e+01, -1.17458405e+02, -3.00508629e+02, -7.53749998e+01,
        6.85288877e+01,  6.16643894e+01])
llh_GD_PWL_Renorm_c: array([-1.70479304e+02, -1.61420986e+02, -4.20407086e+03, -4.33905437e+02,
       -1.69064322e+02, -2.00442883e+02, -2.78546389e+02, -6.05226888e+02,
       -1.50609843e+02, -1.45487245e+02, -2.44906123e+02, -4.41085936e+02,
       -1.05986256e+03, -1.73340496e+02, -2.01913130e+02, -4.53280785e+03,
       -2.93429533e+02, -1.44938471e+02, -1.68775439e+02, -2.63721180e+02,
       -2.47056612e+02, -1.39793862e+02, -2.17618794e+02, -2.22261696e+02,
       -2.12090217e+02, -9.50150247e+02, -4.77031366e+02, -1.39104250e+02,
       -3.70578302e+03, -1.75045296e+02,  3.66216100e+02,  4.17787772e+02,
        4.63093351e+02,  4.31273688e+02,  4.51778800e+02,  3.48172378e+02,
       -1.48605248e+04,  4.29398245e+02, -8.80807519e+03,  3.99548686e+02,
        6.94354207e+01,  5.67984267e+01,  4.85033279e+01,  3.43710607e+01,
        6.08151328e+01,  1.46080804e+01,  6.78316501e+01,  7.76507099e+01,
        7.71478274e+01,  3.23773398e+01])
lllh_GD_PWL_Renorm_p: array([  -138.64421882,   -131.26513523,  -5280.88251221,   -330.59471515,
         -164.74510246,   -163.08804116,   -281.98830292,   -282.74990726,
         -109.94034467,   -109.37746617,   -213.84341838,   -363.60626729,
         -420.98754622,   -167.28976368,   -172.25157183,  -5610.58020209,
         -293.49742109,   -108.57043469,   -123.52116705,   -254.2052947 ,
         -123.09413894,   -113.53689987,   -198.91482246,   -109.1433679 ,
         -193.16387575,   -389.55826788,   -336.8723772 ,   -105.70202493,
        -4808.40762885,   -118.72519087,    258.48139911,    261.00722012,
          416.72108996,    413.45365256,    387.25991545,    199.06800105,
       -16847.53252654,    441.77748062, -10861.49249517,    412.79013044,
           55.64573064,     56.8584715 ,     56.62531188,     36.20036825,
           63.0869955 ,    -19.47646547,     27.893389  ,     40.52589609,
           71.62473046,     44.21833286])
llh_GD_PWL_Renorm_Kc: array([-1.75306849e+02, -1.63017883e+02, -1.55921059e+02, -1.55757967e+02,
       -1.64220419e+02, -1.82901756e+02, -1.59693428e+02, -1.47711122e+02,
       -1.40394033e+02, -1.39082467e+02, -1.45062228e+02, -1.59545024e+02,
       -4.72931490e+03, -4.99000725e+03, -5.21762355e+03, -5.38305301e+03,
       -5.44457262e+03, -5.44457262e+03, -7.02853410e+02, -1.94613874e+03,
       -3.60515620e+03, -5.15301809e+03, -5.44457262e+03, -5.44457262e+03,
       -3.95872757e+02, -4.36818903e+02, -5.05616360e+02, -6.09040990e+02,
       -7.50018911e+02, -9.20425520e+02, -1.88148709e+02, -1.74170101e+02,
       -1.60360499e+02, -1.47099980e+02, -1.34811584e+02, -1.23958274e+02,
       -2.59975352e+02, -2.33501174e+02, -2.02412535e+02, -1.70305546e+02,
       -1.42546708e+02, -1.25674505e+02, -1.34896926e+04, -1.81742188e+04,
       -2.12964074e+04, -2.39665605e+04, -2.52239179e+04, -2.32626603e+04,
       -1.42772434e+02, -1.34616153e+02, -1.26984499e+02, -1.19999275e+02,
       -1.13787683e+02, -1.08482531e+02, -1.34228886e+02, -1.24756743e+02,
       -1.16515846e+02, -1.09771820e+02, -1.04798051e+02, -1.01876791e+02,
       -3.22328179e+02, -3.15434530e+02, -3.20002568e+02, -3.44512248e+02,
       -3.98407421e+02, -4.91121319e+02, -1.10430420e+03, -4.92901437e+03,
       -6.06655753e+03, -6.16532751e+03, -6.16532751e+03, -6.16532751e+03,
       -2.99613831e+03, -5.18204214e+03, -5.96886459e+03, -6.16532751e+03,
       -6.16532751e+03, -6.16532751e+03, -4.26530501e+02, -4.68900352e+02,
       -5.39547333e+02, -6.44581300e+02, -7.85816696e+02, -9.52316207e+02,
       -1.79707165e+02, -1.59596876e+02, -1.41250826e+02, -1.25724131e+02,
       -1.14093144e+02, -1.07451939e+02, -5.37300624e+03, -5.67569521e+03,
       -5.94168748e+03, -6.10254771e+03, -6.16532751e+03, -6.16532751e+03,
       -3.47385350e+02, -3.31712964e+02, -3.21484501e+02, -3.36107401e+02,
       -4.00125907e+02, -5.37065145e+02, -1.38292265e+02, -1.29338523e+02,
       -1.23521319e+02, -1.21365190e+02, -1.23373021e+02, -1.30028600e+02,
       -1.64956979e+02, -1.58535173e+02, -1.52256639e+02, -1.46157690e+02,
       -1.40276168e+02, -1.34651461e+02, -2.42796397e+02, -2.18607549e+02,
       -1.92905029e+02, -1.67201676e+02, -1.43331251e+02, -1.23370740e+02,
       -1.86505491e+03, -2.15560875e+03, -2.46323612e+03, -2.76075872e+03,
       -3.00017011e+03, -3.10517348e+03, -1.63033521e+02, -1.59249148e+02,
       -1.62019468e+02, -1.72185804e+02, -1.90222423e+02, -2.16198398e+02,
       -1.50981988e+03, -2.07255958e+03, -2.87843668e+03, -3.95502641e+03,
       -5.20251352e+03, -6.15700337e+03, -2.78419081e+03, -6.16960880e+03,
       -1.37461591e+04, -3.05461979e+04, -6.63044879e+04, -6.82742587e+04,
       -1.95394284e+02, -1.72702873e+02, -1.53298574e+02, -1.39741302e+02,
       -1.34423647e+02, -1.39447987e+02, -1.64330015e+03, -2.56588205e+03,
       -3.73317582e+03, -4.64228537e+03, -5.03665460e+03, -5.22835046e+03,
       -9.19643176e+02, -2.28643358e+03, -4.10750170e+03, -5.03375569e+03,
       -5.22835046e+03, -5.22835046e+03, -1.31895771e+02, -1.25867725e+02,
       -1.20635208e+02, -1.16300759e+02, -1.12967838e+02, -1.10741281e+02,
       -4.60718793e+03, -4.96928302e+03, -5.13506472e+03, -5.22835046e+03,
       -5.22835046e+03, -5.22835046e+03, -2.31726915e+02, -2.39906849e+02,
       -2.50457985e+02, -2.63531497e+02, -2.79260502e+02, -2.97756812e+02,
        4.20999979e+02,  4.44071514e+02,  4.57882045e+02,  4.60752986e+02,
        4.50828877e+02,  4.26061907e+02,  1.77191462e+02,  8.85582140e+01,
       -7.26915390e+01, -3.09615050e+02, -6.18081846e+02, -9.84612907e+02,
        4.52287276e+02,  4.41708064e+02,  4.27218620e+02,  4.08565607e+02,
        3.85489920e+02,  3.57727896e+02,  4.43030612e+02,  4.51284052e+02,
        4.57820248e+02,  4.62495341e+02,  4.65158289e+02,  4.65650480e+02,
        4.40428256e+02,  4.21387194e+02,  3.87974942e+02,  3.38691283e+02,
        2.71997115e+02,  1.86369225e+02,  4.24223675e+02,  4.45571762e+02,
        4.47331726e+02,  4.25853692e+02,  3.77109441e+02,  2.96699207e+02,
       -1.47294016e+04, -1.56787136e+04, -1.62645340e+04, -1.67387155e+04,
       -1.70865884e+04, -1.73620906e+04,  4.00521402e+02,  3.88729478e+02,
        3.73943138e+02,  3.55994838e+02,  3.34709711e+02,  3.09905215e+02,
       -6.14325809e+03, -7.06587211e+03, -8.02647208e+03, -8.78156401e+03,
       -9.47422944e+03, -1.01916395e+04,  4.00938051e+02,  4.06738271e+02,
        4.12307984e+02,  4.17636998e+02,  4.22714880e+02,  4.27530949e+02,
        6.79376839e+01,  6.75008019e+01,  6.44805457e+01,  5.86008644e+01,
        4.95649133e+01,  3.70547922e+01,  6.22658086e+00, -7.36036521e+00,
       -2.83803293e+01, -5.77032465e+01, -9.62504526e+01, -1.44995481e+02,
        5.04164438e+01,  5.44690187e+01,  5.83196966e+01,  6.19554153e+01,
        6.53625681e+01,  6.85269823e+01,  4.04614098e+01,  4.90345776e+01,
        5.68718642e+01,  6.38764878e+01,  6.99439884e+01,  7.49617287e+01,
        6.40118266e+01,  6.78048047e+01,  7.12433305e+01,  7.43028934e+01,
        7.69578570e+01,  7.91814187e+01, -2.32744971e+01, -3.60687973e+01,
       -4.99773024e+01, -6.50354406e+01, -8.12784653e+01, -9.87413059e+01,
        2.60244180e+01,  1.04312148e+01, -1.83792698e+01, -6.21614659e+01,
       -1.22687159e+02, -2.01654461e+02,  7.14919110e+01,  6.39561506e+01,
        5.05400208e+01,  3.05746859e+01,  3.37943988e+00, -3.17209597e+01,
        7.56104643e+01,  7.47177847e+01,  7.37132216e+01,  7.25944381e+01,
        7.13590635e+01,  7.00046930e+01,  3.34202933e+01,  3.86740483e+01,
        4.37311385e+01,  4.85757160e+01,  5.31911807e+01,  5.75601435e+01])
llh_GD_PWL_Renorm_Kp: array([-1.15842772e+02, -9.99632782e+01, -9.48040597e+01, -1.03856725e+02,
       -1.28901440e+02, -1.67780363e+02, -1.10948273e+02, -9.75610166e+01,
       -9.39924603e+01, -1.02354153e+02, -1.22747230e+02, -1.51924842e+02,
       -5.37781436e+03, -5.37866665e+03, -5.41191499e+03, -5.44457262e+03,
       -5.44457262e+03, -5.44457262e+03, -3.58964697e+02, -8.58142972e+02,
       -4.66976503e+03, -5.37782807e+03, -5.44457262e+03, -5.44457262e+03,
       -1.23981662e+02, -9.66537567e+01, -1.01867505e+02, -1.68173281e+02,
       -3.34383786e+02, -6.39466381e+02, -1.44193424e+02, -1.27950822e+02,
       -1.15418662e+02, -1.07306585e+02, -1.04016090e+02, -1.06077529e+02,
       -2.56710196e+02, -2.19852377e+02, -1.74360509e+02, -1.29597160e+02,
       -1.00063634e+02, -9.85817977e+01, -5.35703180e+02, -9.96433323e+02,
       -1.79702190e+03, -3.15021715e+03, -5.39456413e+03, -9.05698966e+03,
       -1.04611956e+02, -1.00924378e+02, -9.87928402e+01, -9.81146400e+01,
       -9.88091928e+01, -1.00842008e+02, -1.01083710e+02, -9.56930910e+01,
       -9.30390756e+01, -9.27152446e+01, -9.42164368e+01, -9.71330563e+01,
       -1.70259176e+02, -1.28826276e+02, -1.02004619e+02, -1.08707801e+02,
       -1.76141963e+02, -3.38792963e+02, -4.35858346e+02, -4.94564138e+03,
       -6.00058747e+03, -6.16532751e+03, -6.16532751e+03, -6.16532751e+03,
       -2.33606397e+03, -5.31964694e+03, -6.03318235e+03, -6.13320289e+03,
       -6.16532751e+03, -6.16532751e+03, -1.23168870e+02, -9.38414667e+01,
       -9.93666521e+01, -1.69032648e+02, -3.41357469e+02, -6.53097937e+02,
       -1.44382867e+02, -1.20560199e+02, -1.03356810e+02, -9.43116884e+01,
       -9.31796163e+01, -9.80307379e+01, -5.96806161e+03, -6.06578168e+03,
       -6.10059705e+03, -6.13379310e+03, -6.16532751e+03, -6.16532751e+03,
       -2.54072233e+02, -1.96387587e+02, -1.32427014e+02, -9.31743546e+01,
       -1.34772787e+02, -3.39622101e+02, -9.74803260e+01, -9.21101564e+01,
       -9.30235034e+01, -9.99887376e+01, -1.11790167e+02, -1.26402397e+02,
       -1.21238009e+02, -1.19944379e+02, -1.19661010e+02, -1.20413641e+02,
       -1.22238028e+02, -1.25184758e+02, -2.21066770e+02, -1.84285958e+02,
       -1.48829200e+02, -1.20595116e+02, -1.04107565e+02, -1.00503334e+02,
       -1.80402302e+02, -2.92936867e+02, -4.87221437e+02, -7.99911281e+02,
       -1.27922782e+03, -1.98281706e+03, -1.00828678e+02, -9.74438204e+01,
       -1.05927494e+02, -1.27684544e+02, -1.61913163e+02, -2.04772337e+02,
       -1.45098169e+02, -1.07594935e+02, -1.35841537e+02, -3.31326552e+02,
       -9.10588028e+02, -2.33001667e+03, -1.43057242e+02, -3.37303295e+02,
       -8.92731022e+02, -2.24532034e+03, -5.34468698e+03, -1.22443411e+04,
       -1.61387959e+02, -1.31622036e+02, -1.09206877e+02, -9.96712561e+01,
       -1.06554553e+02, -1.28173060e+02, -1.61517446e+03, -4.35450176e+03,
       -4.93705926e+03, -5.13675759e+03, -5.22835046e+03, -5.22835046e+03,
       -3.84615945e+02, -2.07077833e+03, -4.83566866e+03, -5.13267174e+03,
       -5.22835046e+03, -5.22835046e+03, -1.02876272e+02, -1.01503581e+02,
       -1.01401344e+02, -1.02356214e+02, -1.04162388e+02, -1.06654785e+02,
       -5.09666914e+03, -5.13349967e+03, -5.19758653e+03, -5.22835046e+03,
       -5.22835046e+03, -5.22835046e+03, -1.31772140e+02, -1.49767002e+02,
       -1.73022338e+02, -2.01675552e+02, -2.35639743e+02, -2.74668690e+02,
        3.28047584e+02,  3.83157768e+02,  4.19085177e+02,  4.33023931e+02,
        4.26130231e+02,  4.05657842e+02,  3.56406564e+02,  3.98552171e+02,
        3.51054592e+02,  1.70616389e+02, -1.82940750e+02, -7.20200347e+02,
        4.10142070e+02,  3.99171142e+02,  3.84952779e+02,  3.68911138e+02,
        3.52617587e+02,  3.37585418e+02,  4.26278076e+02,  4.36589247e+02,
        4.44776817e+02,  4.51292579e+02,  4.56556397e+02,  4.60800434e+02,
        4.11998166e+02,  4.12249935e+02,  3.84883757e+02,  3.29842479e+02,
        2.52103912e+02,  1.63197590e+02,  2.95851761e+02,  3.72536894e+02,
        4.16257385e+02,  4.15326683e+02,  3.64595855e+02,  2.74629463e+02,
       -1.72800809e+04, -1.74257156e+04, -1.76376146e+04, -1.78463358e+04,
       -1.79487293e+04, -1.78491919e+04,  4.39742321e+02,  4.32121338e+02,
        4.18665370e+02,  3.99222121e+02,  3.73674380e+02,  3.41425999e+02,
       -1.08867800e+04, -1.08513165e+04, -1.08188761e+04, -1.07856288e+04,
       -1.07202550e+04, -1.07206064e+04,  4.16471236e+02,  4.19839383e+02,
        4.22898028e+02,  4.25649593e+02,  4.28095639e+02,  4.30237060e+02,
        6.25981308e+01,  6.49263633e+01,  6.26158043e+01,  5.60797373e+01,
        4.62554784e+01,  3.44671588e+01,  6.38673108e+01,  5.91714934e+01,
        4.02698574e+01,  4.99734428e+00, -4.78004885e+01, -1.17354657e+02,
        6.04152446e+01,  6.37211868e+01,  6.65112354e+01,  6.87422766e+01,
        7.03582028e+01,  7.12869106e+01,  4.63412253e+01,  5.50401213e+01,
        6.23906519e+01,  6.84538845e+01,  7.32397685e+01,  7.67111351e+01,
        6.72718865e+01,  7.09572633e+01,  7.41343904e+01,  7.67768355e+01,
        7.88389624e+01,  8.02560856e+01, -3.33974223e+01, -4.78685673e+01,
       -6.25957584e+01, -7.72536151e+01, -9.15000876e+01, -1.04999648e+02,
        4.75277718e+01,  4.90153384e+01,  2.68246197e+01, -2.33254543e+01,
       -1.01752072e+02, -2.00658765e+02,  4.46187984e+01,  3.91181792e+01,
        2.42690720e+01,  1.72872522e+00, -2.52826399e+01, -5.24083380e+01,
        7.14468784e+01,  7.12120277e+01,  7.09098703e+01,  7.05236816e+01,
        7.00276933e+01,  6.93828007e+01,  4.87143580e+01,  5.25973677e+01,
        5.58394848e+01,  5.84077352e+01,  6.02644294e+01,  6.13667740e+01])
max_PWL_Renorm: 465.65048045105095
llh_GD_QEXP: array([ 994.87536336, 1656.10787686,  985.64306342,  932.38601953,
       1322.79146289, 1739.73687259, 1051.68545546,  983.74557272,
       1404.66221205, 1013.44048755, 1093.07162033, 1161.51477389,
       1454.46339129, 1095.21615852, 1803.56206894, 1913.28563794,
       1147.03092883, 1156.96278779, 1168.5107678 , 1356.02526554,
        924.60047966,  900.08014938,  910.69143309,  917.45912177,
       1613.26378882,  972.62461522, 1315.60838476,  950.00509052,
        928.03510352,  913.9034406 , 4008.35872476, 3829.01126866,
       4173.07887033, 3985.78557837, 4038.06182651, 4176.8292857 ,
       3954.74055138, 4084.11067262, 4173.69369291, 4103.72987284,
       2044.33069256, 1613.48983996, 1685.34339735, 1565.28766441,
       1572.22701412, 1545.76872405, 1628.49584341, 1654.33318622,
       1634.9760672 , 1524.56188579])
llh_GD_QEXP_Renorm_a: array([ 306.36915751,  338.27920452,  309.33778484,  303.84073373,
        328.79924675,  337.7980965 ,  298.35450657,  308.65722118,
        328.85171422,  303.33267539,  362.32426263,  373.00990595,
        389.27601583,  363.69801792,  404.51106002,  405.40343973,
        369.43110637,  361.65744794,  369.30229084,  386.52576678,
        287.77941892,  282.46353474,  284.90741385,  285.63627837,
        318.7037323 ,  293.34499327,  312.63734706,  292.31494102,
        284.02054867,  282.66454532, 1661.9266856 , 1654.22360937,
       1689.51260367, 1621.82894022, 1603.32930987, 1666.52173757,
       1671.57276663, 1674.20893286, 1658.05277997, 1671.81561119,
        605.07272141,  566.94832471,  576.98037069,  514.28660252,
        555.80999617,  555.07027796,  562.77946296,  569.92737461,
        559.46977203,  554.3825963 ])
lllh_GD_QEXP_Renorm_q: array([1026.0541592 , 1651.28375397, 1011.46746218,  963.94593932,
       1329.85702755, 1736.42961058, 1090.1757978 , 1009.54080603,
       1411.6621525 , 1045.1572452 , 1132.62364777, 1191.41538702,
       1467.16117681, 1134.00821662, 1798.26324496, 1907.79820428,
       1178.67982912, 1195.70532374, 1200.97606275, 1371.7214042 ,
        950.07055576,  931.53377494,  938.94408234,  949.01793099,
       1608.64030945,  995.19358279, 1319.32401447,  973.82091871,
        959.35398693,  945.14547266, 4126.74206669, 3951.90170134,
       4262.12209228, 4141.58172199, 4214.28792816, 4287.75748699,
       4061.12090804, 4190.01867936, 4294.82481989, 4209.01625165,
       2046.19651341, 1655.76323666, 1718.5616476 , 1658.98346347,
       1624.24761816, 1601.0567484 , 1673.38097077, 1691.43102325,
       1682.08970973, 1578.63353281])
llh_GD_QEXP_Renorm_aq: array([ 926.92732695,  827.42284144,  727.26576557,  625.99917936,
        522.89056808,  416.83639775, 1463.42170571, 1275.56072577,
       1087.70455069,  899.86874149,  712.11505164,  524.67164608,
        914.45299569,  817.09130739,  719.13686866,  620.18612762,
        519.59794737,  416.41087639,  873.45267255,  782.50281679,
        690.80706876,  597.91241013,  503.13572168,  405.51161991,
       1187.87419792, 1045.8459195 ,  903.71534709,  761.35885971,
        618.51569237,  474.65880952, 1536.40347451, 1336.37740502,
       1136.35271698,  936.33740351,  736.372016  ,  536.63631057,
        981.89701925,  873.18893965,  763.69713257,  652.80051041,
        539.45461801,  422.02918283,  912.78213841,  815.66580739,
        717.94005976,  619.192058  ,  518.76770603,  415.68969926,
       1258.00519856, 1104.31267454,  950.53395186,  796.5505092 ,
        642.09373342,  486.58208773,  943.28744152,  841.01377643,
        738.03087747,  633.82347476,  527.55457925,  417.95250387,
       1027.32342473,  921.48053612,  814.73567169,  706.51563955,
        595.93979791,  481.74117754, 1078.11046241,  964.44971136,
        850.16789395,  734.81795192,  617.66964772,  497.59218584,
       1314.92080252, 1162.59328367, 1010.07718129,  857.15955353,
        703.40529768,  547.96079393, 1028.54939522,  922.56890474,
        815.72003989,  707.4484935 ,  596.90002017,  482.8396742 ,
       1598.80384262, 1399.34672193, 1199.89829013, 1000.48191446,
        801.17967022,  602.26119194, 1692.69125164, 1477.58714879,
       1262.4937226 , 1047.43999856,  832.53170677,  618.1364481 ,
       1067.09469371,  955.09905965,  842.3945994 ,  728.48470513,
        612.56982153,  493.43446441, 1081.57283454,  966.93938261,
        851.43095456,  734.41961393,  614.89028058,  491.30864206,
