         -193.12626015,   -195.9428205 ,   -199.18557853,   -202.89752037,
         -207.12402904,   -211.91121564,   -181.12240826,   -181.31044563,
         -181.56189429,   -181.88157876,   -182.27479287,   -182.74727694,
         -171.17577631,   -170.93404435,   -170.74995255,   -170.62326908,
         -170.55428897,   -170.54383546,   -170.73077205,   -171.35840881,
         -172.48222806,   -174.18015248,   -176.54722744,   -179.69537491,
       -11682.8019465 , -11683.54708378, -11716.09666672, -11716.09666672,
       -11716.09666672, -11716.09666672,   -198.90192261,   -202.37432417,
         -206.16364883,   -210.29392835,   -214.79018108,   -219.67810443,
         -192.99790973,   -194.4166194 ,   -195.90039039,   -197.45171956,
         -199.07319596,   -200.76749791, -11683.59364066, -11716.09666672,
       -11716.09666672, -11716.09666672, -11716.09666672, -11716.09666672,
         -175.19484874,   -175.84221997,   -176.54244935,   -177.2977569 ,
         -178.11046334,   -178.98299993, -11517.63398959, -11616.39525418,
       -11650.51479797, -11683.50645047, -11716.09666672, -11716.09666672,
       -11682.95155295, -11683.9977799 , -11716.09666672, -11716.09666672,
       -11716.09666672, -11716.09666672,   -172.1021629 ,   -172.68211761,
         -173.36938132,   -174.17123601,   -175.09550295,   -176.15054934,
         -198.66025706,   -199.56713214,   -200.59630016,   -201.75703013,
         -203.06062461,   -204.5206492 ,   -225.12269994,   -200.31949336,
         -195.30182773,   -202.51428793,   -228.18709897,   -148.01108285,
         -204.8932982 ,   -208.33095356,   -212.58240264,   -217.80444011,
         -224.11452022,   -231.47491668,  -9161.2807824 ,  -9193.28264942,
        -9193.28264942,  -9193.28264942,  -9193.28264942,  -9161.60410271,
        -9094.942825  ,  -9128.51603881,  -9160.94169083,  -9193.28264942,
        -9193.28264942,  -9193.28264942,   -197.43613723,   -198.64068493,
         -200.13595571,   -201.95410319,   -204.13964342,   -206.7516258 ,
         -203.0677048 ,   -206.54221488,   -210.97956878,   -216.60871769,
         -223.62756144,   -232.01700914,   -195.4711929 ,   -195.52878906,
         -195.59205359,   -195.6609759 ,   -195.73554927,   -195.81577083,
         -204.0957843 ,   -204.50545828,   -204.92765214,   -205.36270934,
         -205.81098595,   -206.27285018,  -9193.28264942,  -9193.28264942,
        -9193.28264942,  -9193.28264942,  -9193.28264942,  -9128.28499548,
         6566.55899128,   6566.21928117,   6565.85961716,   6565.47994503,
         6565.08020732,   6564.66034328,   6542.91926392,   6541.99119829,
         6541.04494778,   6540.08033496,   6539.09717603,   6538.09528069,
         6556.97126414,   6556.43271948,   6555.8820622 ,   6555.31923492,
         6554.74417817,   6554.15683032,   6529.34334683,   6528.0262624 ,
         6526.68302825,   6525.31326919,   6523.91659805,   6522.49261558,
         6561.13232991,   6560.9798667 ,   6560.82595084,   6560.67058058,
         6560.51375409,   6560.35546957,   6564.89835537,   6564.00941802,
         6563.03730864,   6561.98140423,   6560.84101447,   6559.61537587,
         6563.08370457,   6562.72551282,   6562.3570582 ,   6561.97831131,
         6561.5892417 ,   6561.18981783,   6564.40716185,   6563.9068568 ,
         6563.38176893,   6562.83179832,   6562.25683924,   6561.65677992,
         6565.5858278 ,   6565.27924738,   6564.96037816,   6564.62919042,
         6564.28565319,   6563.92973417,   6559.45037917,   6558.90054852,
         6558.3351801 ,   6557.75420139,   6557.15753676,   6556.5451074 ,
         -176.64888871,   -177.79754246,   -179.05394358,   -180.42051628,
         -181.89963443,   -183.49362246,   -177.46072446,   -178.5519273 ,
         -179.73053983,   -180.99827735,   -182.35682275,   -183.80782825,
         -170.35875792,   -170.69925288,   -171.52055755,   -172.8590859 ,
         -174.75157044,   -177.23465219,   -174.88897834,   -173.87942064,
         -172.9715139 ,   -172.17843496,   -171.51275456,   -170.98629593,
         -176.74419928,   -178.6359066 ,   -180.80420404,   -183.25864266,
         -186.00847138,   -189.06271538,   -172.09435606,   -174.4276421 ,
         -177.85872307,   -182.47941623,   -188.37640537,   -195.63209799,
         -178.45593864,   -180.58483672,   -182.99541209,   -185.69676756,
         -188.69777716,   -192.0072056 ,   -177.69057616,   -180.00076599,
         -182.66957104,   -185.71032223,   -189.135957  ,   -192.95923389,
         -172.1096693 ,   -171.37387647,   -170.82385557,   -170.47586554,
         -170.34514783,   -170.44627189,   -173.39037962,   -174.39063639,
         -175.54745743,   -176.86587952,   -178.35086118,   -180.00725683])
max_EXP_Renorm: 6566.878798564436
llh_GD_PWL: array([          nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan, -166.62243902,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan, 5289.866224  , 5229.02382316,
       5362.03103392, 5350.23734569, 5277.01634213, 5330.11688444,
       5110.8072599 , 5334.9288106 , 5272.53061854, 5332.51360994,
       -169.86385081, -169.02985691, -170.34897702, -169.41636325,
       -181.49181711, -177.90246034, -169.28286696, -168.42696906,
       -172.38875946,           nan])
llh_GD_PWL_Renorm_K: array([            nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,  -1041.95924346,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,   3951.49294575,  -1754.19595792,
         3999.01755751,   5846.77887547,  -6595.13758153,   5945.91156883,
       -75928.95495303,  -3471.10582185,   6340.57908768,   6086.53794788,
         -741.57072485,   -237.43847309,   -664.71883095,   -181.36173443,
         -193.74039447,   -224.79175766,   -178.37078729,   -211.53542293,
         -185.23774796,             nan])
llh_GD_PWL_Renorm_c: array([          nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan, 6488.82578787, 6448.50735255,
       6474.47460244, 6515.60781028, 6404.25423339, 6494.53564978,
                 nan,           nan, 6338.38373295, 6488.04966959,
                 nan, -186.36456357,           nan, -183.96807963,
       -206.66153964, -208.22282044, -184.10309502, -179.07177719,
       -204.15794943,           nan])
lllh_GD_PWL_Renorm_p: array([          nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan, -456.47855452,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan, 6120.49637464, 6018.84650252,
       6152.18562026, 6243.13498604, 6102.63043094, 6210.45361928,
       6127.14860353, 6073.44118139, 6137.07241565, 6224.26093359,
       -181.61160331, -183.39621825, -177.37591237, -172.46680378,
       -175.32650144, -176.85853236, -172.16456697, -184.10219103,
       -178.02803446,           nan])
llh_GD_PWL_Renorm_Kc: array([           nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
        6168.89959817,  5961.44473995,  5693.48188169,  5361.31572951,
        4961.74033698,  4492.28430281,  4678.87152649,  3970.70210252,
        3094.64063032,  2057.45010365,   877.24471249,  -411.68029244,
        6150.80979969,  5972.68817511,  5730.41142081,  5418.17499123,
        5029.83212572,  4558.9688373 ,  6484.66437351,  6437.4934313 ,
        6368.70132538,  6276.79742705,  6160.24023687,  6017.44267697,
                  nan,            nan,  1033.39427455,  -552.35863558,
       -2390.94815248, -4435.06722019,  6494.67550951,  6458.1136564 ,
        6401.3825428 ,  6323.15890641,  6222.09059542,  6096.8037462 ,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,  1683.53466237,   243.25827559, -1475.19062802,
        6451.04793553,  6484.4632732 ,  6499.35576597,  6494.12391919,
        6467.09288259,  6416.51620477,  6501.94073379,  6477.69457205,
        6436.85824672,  6378.39554471,  6301.24535809,  6204.32558804,
                  nan,            nan,            nan,  -495.33097063,
        -564.90261021,  -646.79269972,  -195.74114974,  -198.47071785,
        -202.74612008,  -208.67295827,  -216.35819107,  -225.9101443 ,
                  nan,            nan,            nan,  -444.98326509,
        -506.05819729,  -578.87122587,  -182.92237482,  -181.90758518,
        -181.1771825 ,  -180.74408618,  -180.62147309,  -180.82278465,
        -200.45280224,  -195.19532186,  -191.34613915,  -189.0848522 ,
        -188.59862227,  -190.08259391,  -205.75148207,  -201.45718332,
        -199.65270477,  -200.70375745,  -204.98441285,  -212.88055167,
        -182.76966686,  -181.58809684,  -180.57695643,  -179.74286205,
        -179.09254691,  -178.63286369,  -184.09113201,  -186.01146924,
        -188.92038462,  -192.87200854,  -197.921206  ,  -204.12357314,
        -201.22644369,  -198.04691737,  -195.05636882,  -192.26722795,
        -189.69226777,  -187.34461273,            nan,            nan,
                  nan,            nan,            nan,            nan])
llh_GD_PWL_Renorm_Kp: array([            nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,   -359.7257189 ,   -259.2865741 ,
         -187.55806871,   -193.01969582,   -334.12267753,   -643.21727622,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
         6093.77584802,   5949.06230136,   5686.82452225,   5320.57096747,
         4879.26620268,   4406.09161787,   6037.22935932,   5750.64180145,
         5079.56802173,   3961.39808827,   2381.43616734,    412.87948498,
         6263.71115643,   6261.93912901,   6125.98510404,   5838.3563785 ,
         5389.6585326 ,   4783.4378603 ,   6251.98945679,   6227.62063586,
         6174.92928241,   6101.15362511,   6015.41277562,   5927.62992352,
         6157.30762989,   5829.45132645,   4968.16177189,   3400.66499366,
          963.52059207,  -2420.381164  ,   6215.34086962,   6195.84272986,
         6157.56093127,   6107.06162898,   6051.13047035,   5995.87904742,
         5887.15218757,   4455.7169196 ,    956.53646806,  -6045.22730578,
       -18822.44583097, -40722.27313035,   6263.56066015,   6174.30632269,
         5689.5878547 ,   4665.05524586,   2932.26417067,    312.92955293,
         6214.30555911,   6267.14054766,   6300.53596587,   6319.978033  ,
         6330.64416587,   6336.6431195 ,   6233.41338837,   6225.71045158,
         6205.52138439,   6177.49018062,   6146.0348072 ,   6114.85103507,
         -203.97545941,   -245.68479001,   -309.28543317,   -395.57123363,
         -502.11891771,   -621.696497  ,   -189.67058779,   -197.03777602,
         -205.09382218,   -213.43799015,   -221.72926188,   -229.74630525,
         -193.6421947 ,   -227.57574214,   -281.65064499,   -356.78219491,
         -450.93508861,   -557.53377867,   -173.15443829,   -174.02064276,
         -175.06948652,   -176.31073898,   -177.75948805,   -179.43541082,
         -172.69859188,   -172.3303694 ,   -173.86467472,   -176.90704536,
         -181.16396298,   -186.62363254,   -173.34657917,   -174.45148663,
         -179.76711406,   -188.43948147,   -199.3227788 ,   -211.43007025,
         -172.61378153,   -173.19937501,   -173.92588029,   -174.79911864,
         -175.82592935,   -177.01385342,   -187.84150875,   -191.83167293,
         -195.92465989,   -200.00156772,   -203.9811911 ,   -207.82467028,
         -177.9559279 ,   -178.22737282,   -178.8545358 ,   -179.8522758 ,
         -181.23724202,   -183.02677881,             nan,             nan,
                   nan,             nan,             nan,             nan])
max_PWL_Renorm: nan
llh_GD_QEXP: array([ 2.71896252e+02,  2.35042216e+02,  3.62592683e+02,  3.06130714e+02,
        1.75674026e+02,  4.34380753e+02,             nan,  4.44563164e+02,
        2.97241531e+02,             nan,  4.30113765e+02,  2.31183869e+02,
        2.11352244e+01,  1.20467448e+02,  4.77191049e+02,  5.37491370e+02,
        7.05113320e+02,  6.50150514e+02,  2.74677968e+02,  3.82692939e+02,
                   nan,  7.36967536e+01,             nan,             nan,
        1.05830173e+02, -8.00609536e-01,             nan,             nan,
                   nan,             nan,  3.09313776e+04,  2.93199233e+04,
        2.67960046e+04,  2.90502385e+04,  2.91133089e+04,  3.03392959e+04,
        3.09396170e+04,  2.31446503e+04,  3.07620623e+04,  3.02394052e+04,
        1.18804576e+03,  1.18590278e+03,  1.07711222e+03,  1.19287118e+03,
        6.05403359e+02,  1.08627092e+03,  1.22640294e+03,  1.15263616e+03,
        1.10611333e+03,  1.11523619e+03])
llh_GD_QEXP_Renorm_a: array([ 9.37920899e+01,  7.66665225e+01,  9.34437248e+01,  9.37697128e+01,
        9.50295573e+01,  7.60872782e+01,             nan,  8.37729139e+01,
        9.44018531e+01,             nan,  5.86143275e+01,  1.22251912e+02,
        3.96943555e+01, -1.45450286e+02,  1.24551740e+02,  1.09589726e+02,
        9.75099324e+01,  7.58058637e+01,  9.46535452e+01,  1.07463330e+02,
                   nan,  1.95696342e+01,             nan,             nan,
        8.47150326e+00,  1.84572698e+01,             nan,             nan,
                   nan,             nan,  1.39529875e+04,  1.39120879e+04,
        1.35365359e+04,  1.38324146e+04,  1.38172114e+04,  1.38566984e+04,
        1.39554192e+04,  1.27276279e+04,  1.39477041e+04,  1.38642751e+04,
        3.91629797e+02,  3.83723113e+02,  3.52587843e+02,  3.90370289e+02,
        5.78979900e+01,  3.60007708e+02,  4.01935986e+02,  3.85480083e+02,
        3.64774505e+02,  3.78296084e+02])
lllh_GD_QEXP_Renorm_q: array([-230.03896615,   76.93587598,   79.88636296, -230.05744039,
         83.79358731, -236.76133779,   75.15908592, -242.07696175,
       -226.78987711,           nan,  113.22838658, -225.51836971,
         37.82094655,   34.44455534, -249.57023496, -271.67578096,
                 nan,  637.7832048 ,  121.11072836,  105.66595791,
         16.52312309,           nan,   31.70438347,           nan,
         25.07070322,           nan,           nan,   28.50692236,
         25.30032658,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
        891.08933813,           nan,           nan,           nan,
                 nan,           nan])
llh_GD_QEXP_Renorm_aq: array([-2.24220891e+02,  7.69496142e+01,  8.14213029e+01,  8.53248964e+01,
        8.86846182e+01,  9.15097066e+01,  7.68975143e+01,  7.68591135e+01,
        7.68206736e+01,  7.67821946e+01,  7.67436764e+01,  7.67051191e+01,
        8.59360568e+01,  9.07168680e+01,  9.42346290e+01,  9.64033321e+01,
        9.70791670e+01,  9.61223260e+01, -2.24243862e+02,  7.69241772e+01,
        8.13941167e+01,  8.52970830e+01,  8.86573137e+01,  9.14841484e+01,
        8.59533881e+01,  8.79283660e+01,  8.97205201e+01,  9.13298645e+01,
        9.27542834e+01,  9.39895494e+01,  7.52500165e+01,  8.65136090e+01,
        9.38335106e+01,  9.70080365e+01,  9.53187860e+01,  8.83059538e+01,
        8.85934107e+01,  9.59144259e+01,  9.63117105e+01,  8.86334023e+01,
        7.29206043e+01,             nan, -2.25355336e+02,  8.29079648e+01,
        9.13359788e+01,  9.61396024e+01,  9.68002755e+01,  9.27298621e+01,
        7.45536920e+01,  7.91704645e+01,  8.32386501e+01,  8.67866956e+01,
        8.98309602e+01,  9.23737786e+01,             nan,             nan,
                   nan,             nan,             nan,             nan,
        1.21171436e+02,  1.24893501e+02,  1.23271763e+02,  1.15518287e+02,
        1.01689979e+02,  8.24292383e+01,  1.01070054e+02,  1.06001137e+02,
        1.10328668e+02,  1.14099058e+02,  1.17342969e+02,  1.20067748e+02,
        3.80893899e+01,  3.83575632e+01,  3.86254658e+01,  3.88930971e+01,
        3.91604562e+01,  3.94275426e+01,  1.14866295e+01, -1.28562581e+01,
       -3.82705230e+01, -6.44756028e+01, -9.12203975e+01, -1.18279586e+02,
       -2.33358948e+02,  1.00184348e+02,  1.09714356e+02,  1.16938513e+02,
        1.22024774e+02,  1.24728847e+02, -2.41581466e+02, -2.20988531e+02,
        1.13379796e+02,  1.21923984e+02,  1.25033991e+02,  1.21167409e+02,
                   nan,             nan,             nan,             nan,
                   nan,  1.81795117e+02,  5.54435149e+02,  4.71758593e+02,
        3.89918262e+02,  3.09121147e+02,  2.29622205e+02,  1.51729254e+02,
        1.18836365e+02,  1.16040941e+02,  1.12732334e+02,  1.08922643e+02,
        1.04627310e+02,  9.98643295e+01,  1.14052845e+02,  1.20179988e+02,
        1.23978747e+02,  1.24985580e+02,  1.22693843e+02,  1.16842694e+02,
        2.55752223e+01,  3.11489594e+01,             nan,             nan,
                   nan,             nan,             nan,             nan,
        3.11334392e+01,  2.92053531e+01,  2.66150219e+01,  2.33982288e+01,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        2.32457174e+01,  2.12433429e+01,  1.90626283e+01,  1.67005777e+01,
        1.41524315e+01,  1.14119385e+01,             nan,             nan,
                   nan,             nan,  2.96794141e+01,  2.50065027e+01,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  3.15994987e+01,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,  1.58102411e+04,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  1.66545506e+04,  1.47633319e+04,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        7.64277929e+02,  6.34840215e+02,  5.06109154e+02,  3.81651161e+02,
        2.64436557e+02,  1.56294540e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan])
max_QEXP_Renorm: nan
llh_GD_RAY: array([-174.03808254, -176.48405309, -177.20510589, -177.54707027,
       -177.62034918, -180.89925194, -174.82840027, -206.51624047,
       -175.44341526, -294.06160788, -167.43090525, -163.8495325 ,
       -166.83805919, -165.26762165, -166.90076656, -165.6825029 ,
       -169.90109544, -166.36020226, -168.3423306 , -165.51999825,
       -198.3012824 , -209.59889381, -189.71972798, -191.61509884,
       -191.25792709, -191.5262734 , -288.30022639, -196.73208257,
       -191.65815462, -193.49241761, 6550.11807357, 6550.61149108,
       6558.14193607, 6526.66472486, 6402.75844199, 6540.1885021 ,
       6504.07442308, 4149.52789716, 6530.92899718, 6558.52280213,
       -169.42558279, -169.49063938, -167.20344906, -166.40680246,
       -164.60554809, -166.66918353, -165.55898837, -166.57540599,
       -167.87705257, -171.46215934])
llh_GD_RAY_Renorm_gamma: array([-191.42349107, -202.34813669, -191.13007517, -196.28248864,
       -205.3363758 , -193.98958883, -200.09429418, -190.7135736 ,
       -189.76594355, -187.05735466, -210.78937892, -177.99078261,
       -197.214003  , -176.2532554 , -196.04477751, -196.07624612,
       -198.96956497, -186.65294728, -199.53805817, -180.00035462,
       -215.09710915, -207.89779124, -200.32585384, -213.48675932,
       -220.39431021, -220.52281611, -202.41115532, -218.46516156,
       -230.10736754, -211.72368315, 6534.78414216, 6534.64524512,
       6544.28471972, 6549.31179051, 6531.37615224, 6524.49185688,
       6537.79314899, 6107.08454857, 6513.90738541, 6551.37255988,
       -205.61875932, -194.81388566, -196.83769617, -193.21730794,
       -181.75285126, -191.1570734 , -188.14515354, -190.99253644,
       -199.06049784, -209.90396355])
llh_GD_RAY_Renorm_eta: array([-184.90563042, -190.14571803, -187.0680239 , -188.6370944 ,
       -192.22333563, -190.3236689 , -187.54540678, -185.2487833 ,
       -185.27052803, -182.1337878 , -177.50852114, -170.93426604,
       -175.79736218, -171.78447997, -175.75135495, -172.9073623 ,
       -181.58004684, -173.78746991, -178.86778986, -172.99554727,
       -206.88164391, -202.77298275, -200.05932582, -202.13934776,
       -201.22965806, -201.85443282, -199.97797096, -208.59769683,
       -199.8177961 , -202.59839041, 6539.77818106, 6541.79346545,
       6545.79383173, 6545.16046731, 6516.3624575 , 6527.24118156,
       6531.37616702, 5434.88465795, 6518.62324831, 6550.25072452,
       -189.70216964, -186.45076015, -182.87213847, -181.49071933,
       -178.39324933, -180.15371832, -181.84873481, -184.10328829,
       -186.71496037, -184.28855355])
llh_GD_RAY_Renorm_gammaeta: array([-185.56442089, -186.30072865, -187.11996915, -188.02962922,
       -189.04000593, -190.16509691, -191.3343033 , -192.66275389,
       -194.15537103, -195.8399672 , -197.74661552, -199.90605493,
       -187.55184647, -188.06417264, -188.60682993, -189.18198286,
       -189.79218023, -190.4403984 , -189.45855748, -190.35202811,
       -191.32664154, -192.39339279, -193.56511126, -194.85624926,
       -193.53057766, -194.98851214, -196.61950181, -198.44693789,
       -200.49419131, -202.78369442, -190.78091706, -191.25804142,
       -191.7563097 , -192.27708989, -192.82184647, -193.39213406,
       -188.68734965, -189.98255402, -191.45980444, -193.15780106,
       -195.12505426, -197.41750737, -185.83490082, -186.47766095,
       -187.18065462, -187.94860191, -188.78768113, -189.70591578,
       -185.77338609, -186.3179422 , -186.90637435, -187.54144013,
       -188.22662227, -188.96630079, -182.43103477, -182.84476363,
       -183.38832352, -184.07219786, -184.90480561, -185.89534901,
       -180.38614799, -183.88305382, -188.01366049, -192.77198959,
       -198.1487982 , -204.1467262 , -171.52021563, -172.21428748,
       -173.03601835, -174.00538343, -175.14213838, -176.46501746,
