          84.36223441,    84.35130752])
llh_GD_EXP_Renorm_alphabeta: array([  -87.09571403,   -86.92117993,   -86.79990151,   -86.73166477,
         -86.71658515,   -86.75511407,   -87.487731  ,   -87.24129844,
         -87.04262082,   -86.89109224,   -86.78633766,   -86.72822878,
         -87.36417888,   -87.14315482,   -86.96837931,   -86.83936855,
         -86.75586581,   -86.71785343,   -87.48927716,   -87.24227216,
         -87.04315298,   -86.89131048,   -86.78636755,   -86.7281951 ,
       -5411.92268125, -5444.57261595, -5444.57261595, -5444.57261595,
       -5444.57261595, -5411.20339125,   -87.48820383,   -87.24020127,
         -87.04059069,   -86.88875586,   -86.78431786,   -86.72715139,
         -91.84025604,   -90.48378721,   -89.35042301,   -88.43127347,
         -87.71666148,   -87.19764493,   -86.75837756,   -86.71575295,
         -86.74312968,   -86.84155337,   -87.01264696,   -87.25860688,
         -87.48754049,   -87.24111116,   -87.04244933,   -86.89094908,
         -86.78623544,   -86.72818037,   -87.74735703,   -86.74104665,
         -87.21037045,   -89.31294558,   -93.46725388,  -100.40026496,
        -101.95228469,   -96.12920544,   -92.0625486 ,   -89.40020021,
         -87.84551232,   -87.15889667, -6165.32751014, -6165.32751014,
       -6165.32751014, -6133.15867089, -6034.3721716 , -5966.31684469,
       -6165.32751014, -6165.32751014, -6165.32751014, -6165.32751014,
       -6165.32751014, -6165.32751014, -5931.133148  , -5864.29506873,
       -5668.68729454, -5502.41179904, -5363.41154902, -5223.40676591,
       -6165.32751014, -6165.32751014, -6165.32751014, -6165.32751014,
       -6165.32751014, -6165.32751014, -6133.50961844, -6100.07721724,
       -6033.18794459, -5999.06569349, -5931.79416676, -5865.37042127,
       -6165.32751014, -6165.32751014, -6068.22138956, -5999.08335139,
       -5899.15475309, -5636.77728814, -6099.95600031, -6034.08703302,
       -6031.7649514 , -5966.66118931, -5931.68587962, -5868.50470865,
       -5566.63591013, -5362.21732064, -5156.55792242, -4855.50647754,
       -4417.22981217, -4005.90553261,  -101.90285021,   -97.65399864,
         -94.31112034,   -91.74834029,   -89.85044678,   -88.51622265,
        -101.44216973,  -100.87303309,  -100.33435911,   -99.82517186,
         -99.34450854,   -98.89142438,  -154.67360861,  -162.1615258 ,
        -169.88587083,  -177.77154768,  -185.74276129,  -193.72514742,
       -5228.35046246, -5228.35046246, -5228.35046246, -5228.35046246,
       -5228.35046246, -5228.35046246, -5162.32651889, -5130.64345693,
       -5068.52747368, -4937.08834459, -4804.5075021 , -4764.34864396,
       -5228.35046246, -5228.35046246, -5228.35046246, -5228.35046246,
       -5228.35046246, -5228.35046246, -5163.71357354, -5162.54410263,
       -5161.89503572, -5129.3781341 , -5005.86889168, -4905.21874363,
       -5228.35046246, -5228.35046246, -5228.35046246, -5228.35046246,
       -5228.35046246, -5228.35046246, -5196.2899484 , -5163.45223514,
       -5162.42857665, -5161.82968021, -5129.21446891, -4974.15716936,
       -5228.35046246, -5228.35046246, -5228.35046246, -5228.35046246,
       -5197.68262942, -5166.63575348, -5169.74670937, -5163.92456075,
       -5162.95751753, -5162.36624851, -5161.94652212, -5130.26290195,
         469.95965296,   469.95309285,   469.94472427,   469.93454366,
         469.92254741,   469.90873191,   468.40101959,   468.49782974,
         468.59162917,   468.6824104 ,   468.77016592,   468.85488825,
         469.95655752,   469.94923929,   469.94017819,   469.92937085,
         469.91681386,   469.90250378,   469.95978749,   469.95324196,
         469.94487409,   469.93468028,   469.92265689,   469.90880026,
         469.9595938 ,   469.95295852,   469.94448741,   469.93417681,
         469.92202306,   469.90802245,   469.9590459 ,   469.95251642,
         469.94428163,   469.93433825,   469.922683  ,   469.90931257,
         469.96055751,   469.95388984,   469.94520592,   469.93450153,
         469.92177246,   469.90701444,   469.91169542,   469.89110626,
         469.86731879,   469.84032444,   469.81011455,   469.77668036,
         469.76051976,   469.72401507,   469.68452512,   469.64204192,
         469.59655738,   469.54806336,   469.95814907,   469.95105966,
         469.94212982,   469.93135589,   469.91873417,   469.90426095,
          84.29431406,    84.24645403,    84.18575071,    84.1121207 ,
          84.02548549,    83.92577152,    84.20913088,    84.15947286,
          84.10275302,    84.03894024,    83.9680049 ,    83.88991885,
          84.18611615,    84.13547049,    84.07833971,    84.01469705,
          83.94451701,    83.86777533,    84.20545673,    84.15542076,
          84.09836776,    84.03426706,    83.9630894 ,    83.88480705,
          84.20818319,    84.15820264,    84.10111228,    84.03688074,
          83.96547811,    83.88687603,    84.29533119,    84.26746179,
          84.23470136,    84.19702953,    84.15442665,    84.10687377,
          84.21042456,    84.16088001,    84.10425193,    84.04050904,
          83.96962153,    83.89156107,    84.20987218,    84.16022691,
          84.10349347,    84.03964057,    83.96863837,    83.89045857,
          84.34239754,    84.2856391 ,    84.19149124,    84.05952596,
          83.88935672,    83.68063989,    84.35759745,    84.36124133,
          84.36224911,    84.36063089,    84.35639699,    84.34955789])
max_EXP_Renorm: 469.96521308525513
llh_GD_PWL: array([-86.28823598,          nan,          nan, -82.50271833,
       -86.31441981, -86.2396942 , -82.30330735, -87.86070262,
       -85.55520942, -86.12503294,          nan,          nan,
       -79.95386734,          nan, -71.38911788, -70.39591323,
       -79.64427601,          nan, -77.05413094, -80.05723061,
       -89.72413587,          nan,          nan,          nan,
                nan, -78.6013234 , -77.09399695, -81.24782981,
       -73.64554472,          nan,          nan, 467.00266548,
                nan,          nan,          nan,          nan,
                nan,          nan, 466.88831514, 467.27612947,
        78.98767348,  80.69682693,          nan,          nan,
        81.33395453,          nan,  82.84319963,  84.14972163,
        83.55246466,          nan])
llh_GD_PWL_Renorm_K: array([-3.10658928e+02,             nan,             nan, -2.05041034e+03,
       -2.54989010e+02, -1.95139392e+02, -8.72412394e+02, -3.22776867e+03,
       -9.54758141e+01, -1.21379987e+02,             nan,             nan,
       -3.55680497e+03,             nan, -5.27393215e+03, -1.55342373e+03,
       -2.13448724e+06,             nan, -6.16532751e+03, -9.63098214e+01,
       -2.48581855e+03,             nan,             nan,             nan,
                   nan, -1.74293778e+03, -3.82061258e+03, -4.51215214e+03,
       -3.75829077e+03,             nan,             nan,  4.20863891e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  2.90907742e+02,  3.94565532e+02,
       -2.12464278e+02,  8.16073548e+01,             nan,             nan,
       -5.09969023e+01,             nan,  8.16204729e+01,  5.45022131e+01,
        7.14525863e+01,             nan])
llh_GD_PWL_Renorm_c: array([-1.03702491e+02,             nan,             nan, -2.35673740e+03,
       -1.02164133e+02, -9.77108973e+01, -1.26763111e+03, -2.88879514e+03,
       -9.24425431e+01, -9.25349346e+01,             nan,             nan,
       -3.04177116e+02,             nan, -5.18055744e+03, -2.75841447e+03,
       -2.15536685e+02,             nan, -6.13631050e+03, -1.43995340e+02,
       -1.62507935e+02,             nan,             nan,             nan,
                   nan, -3.02522579e+03, -4.50577318e+03, -4.70785190e+03,
       -3.11307014e+03,             nan,             nan,  4.50153029e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  3.77605619e+02,  4.39444554e+02,
        4.07277570e+01,  8.11559256e+01,             nan,             nan,
        3.59742398e+00,             nan,  8.11175396e+01,  7.09386322e+01,
        7.76989543e+01,             nan])
lllh_GD_PWL_Renorm_p: array([  -93.3372714 ,            nan,            nan, -3264.25220653,
         -94.61589825,   -96.41159236, -5413.24230157, -3542.11211239,
         -91.24004573,   -94.59762542,            nan,            nan,
        -310.83282932,            nan, -5935.0524856 , -1155.92986844,
        -202.03948611,            nan, -6165.32751014,  -107.56922373,
        -213.38814044,            nan,            nan,            nan,
                  nan,  -811.1119813 , -5069.08595192, -3234.43589314,
       -4840.70682783,            nan,            nan,   448.35802103,
                  nan,            nan,            nan,            nan,
                  nan,            nan,   208.19882165,   425.99815099,
          62.8111397 ,    80.69522898,            nan,            nan,
         -90.53335266,            nan,    82.23387595,    48.32113105,
          66.30802806,            nan])
llh_GD_PWL_Renorm_Kc: array([-1.57200922e+02, -1.67817379e+02, -1.84647126e+02, -2.07755223e+02,
       -2.36911434e+02, -2.71540656e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -2.35929777e+03, -2.32679719e+03,
       -2.25854350e+03, -2.16072089e+03, -2.09275535e+03, -2.05623562e+03,
       -1.31806598e+02, -1.37947227e+02, -1.49971024e+02, -1.67989496e+02,
       -1.91858144e+02, -2.21129538e+02, -1.18284001e+02, -1.24015614e+02,
       -1.32556035e+02, -1.43958501e+02, -1.58230921e+02, -1.75327719e+02,
       -1.78903886e+03, -1.61959531e+03, -1.42489023e+03, -1.19153400e+03,
       -1.11371460e+03, -9.49318482e+02, -2.85372703e+03, -2.92068417e+03,
       -2.95612599e+03, -2.97132856e+03, -3.06096341e+03, -3.10273932e+03,
       -9.06120856e+01, -8.99881750e+01, -8.99084190e+01, -9.03956860e+01,
       -9.14720821e+01, -9.31587790e+01, -9.18020846e+01, -9.29016588e+01,
       -9.55115634e+01, -9.96629567e+01, -1.05368660e+02, -1.12619461e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -7.12911290e+02, -9.35542631e+02, -1.31751420e+03, -1.95727313e+03,
       -2.89779441e+03, -3.86852858e+03,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -5.18173615e+03, -5.18727550e+03, -5.24200367e+03, -5.24312139e+03,
       -5.24571282e+03, -5.27334839e+03, -3.47371310e+03, -3.14289545e+03,
       -2.77934500e+03, -2.47069422e+03, -1.98042632e+03, -1.82155686e+03,
       -1.47964220e+03, -7.81057240e+03, -4.11231431e+04, -2.11818480e+05,
       -1.08182893e+06, -5.51149888e+06,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -6.16532751e+03, -6.16532751e+03, -6.16532751e+03, -6.16532751e+03,
       -6.16532751e+03, -6.16532751e+03, -1.38314448e+02, -1.29675544e+02,
       -1.21547421e+02, -1.14035137e+02, -1.07248109e+02, -1.01300200e+02,
       -2.73344266e+02, -2.12507173e+02, -1.30465543e+02, -1.07016263e+02,
       -2.87916555e+02, -9.23564874e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -3.48773284e+03, -3.12764099e+03,
       -2.94499518e+03, -2.61879776e+03, -2.22414825e+03, -2.01478557e+03,
       -4.44739329e+03, -4.31678568e+03, -4.19323146e+03, -4.11758005e+03,
       -3.98975890e+03, -3.89253271e+03, -4.70621225e+03, -4.67407733e+03,
       -4.66958631e+03, -4.63649607e+03, -4.63372454e+03, -4.57079078e+03,
       -3.15363548e+03, -3.31613294e+03, -3.38493647e+03, -3.51524642e+03,
       -3.55817282e+03, -3.68728293e+03,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  4.49881289e+02,  4.45918708e+02,
        4.41586187e+02,  4.36899396e+02,  4.31873586e+02,  4.26523600e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        3.92300476e+02,  3.77348775e+02,  3.61486014e+02,  3.44815595e+02,
        3.27435130e+02,  3.09436811e+02,  4.40776633e+02,  4.34440608e+02,
        4.27512984e+02,  4.20028634e+02,  4.12021183e+02,  4.03523055e+02,
       -2.37088137e+01, -4.18555017e+01, -6.47888429e+01, -9.29002394e+01,
       -1.26597848e+02, -1.66306152e+02,  8.12258004e+01,  8.13042231e+01,
        8.13767615e+01,  8.14433800e+01,  8.15040424e+01,  8.15587128e+01,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        2.14164990e+01,  1.02033045e+01, -1.45644675e+00, -1.34794427e+01,
       -2.57894600e+01, -3.83166497e+01,             nan,             nan,
                   nan,             nan,             nan,             nan,
        8.12012251e+01,  8.12812975e+01,  8.13573192e+01,  8.14292690e+01,
        8.14971256e+01,  8.15608673e+01,  7.12124762e+01,  6.88427542e+01,
        6.62958555e+01,  6.35802766e+01,  6.07042296e+01,  5.76756517e+01,
        7.73478445e+01,  7.64873766e+01,  7.55765975e+01,  7.46166315e+01,
        7.36085849e+01,  7.25535462e+01,             nan,             nan,
                   nan,             nan,             nan,             nan])
llh_GD_PWL_Renorm_Kp: array([-9.83976250e+01, -1.13404307e+02, -1.38864332e+02, -1.74082265e+02,
       -2.16905019e+02, -2.63837679e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -3.00152230e+03, -2.85856382e+03,
       -2.65572053e+03, -2.90753193e+03, -2.98425872e+03, -3.05544795e+03,
       -9.47696913e+01, -1.03948817e+02, -1.22456547e+02, -1.49409580e+02,
       -1.82640872e+02, -2.18991893e+02, -1.03541153e+02, -1.14330135e+02,
       -1.28164805e+02, -1.44178781e+02, -1.61351800e+02, -1.78644697e+02,
       -5.28447139e+03, -4.30049458e+03, -3.06078613e+03, -2.37582153e+03,
       -1.74674237e+03, -1.13420333e+03, -3.45076573e+03, -3.34920898e+03,
       -3.27931665e+03, -3.27137589e+03, -3.26530592e+03, -3.26021760e+03,
       -9.15214150e+01, -9.19715181e+01, -9.25479211e+01, -9.32141321e+01,
       -9.39396978e+01, -9.46999979e+01, -9.62157197e+01, -9.90431232e+01,
       -1.02779980e+02, -1.07131176e+02, -1.11827084e+02, -1.16637719e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -2.73151450e+02, -2.04500531e+02, -1.21994087e+02, -9.64431344e+01,
       -3.04364983e+02, -1.17475761e+03,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -5.93474621e+03, -5.84643501e+03, -5.75421281e+03, -5.74776727e+03,
       -5.74456326e+03, -5.68144639e+03, -9.26453462e+02, -7.81863187e+02,
       -8.24849043e+02, -9.58062774e+02, -1.17839880e+03, -1.43078778e+03,
       -9.27997123e+01, -3.36502527e+02, -2.62062970e+03, -1.53645307e+04,
       -8.13663227e+04, -4.18434307e+05,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -6.16532751e+03, -6.16532751e+03, -6.16532751e+03, -6.16532751e+03,
       -6.16532751e+03, -6.16532751e+03, -1.04283120e+02, -1.01733762e+02,
       -9.97996259e+01, -9.83736585e+01, -9.73647866e+01, -9.66974152e+01,
       -1.69323937e+02, -1.25198503e+02, -9.82347130e+01, -1.22485971e+02,
       -2.75676295e+02, -7.79042602e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -8.87967960e+02, -9.96256841e+02,
       -1.17661845e+03, -1.40904321e+03, -1.54872668e+03, -1.62924644e+03,
       -5.03358579e+03, -4.97288635e+03, -4.77576297e+03, -4.70497558e+03,
       -4.63638935e+03, -4.56962935e+03, -2.99654377e+03, -2.85637018e+03,
       -2.65649052e+03, -3.40598292e+03, -3.70041627e+03, -4.12265917e+03,
       -4.87517229e+03, -4.94083846e+03, -5.00136900e+03, -5.00436810e+03,
       -5.06775285e+03, -5.09923403e+03,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  4.39398344e+02,  4.28909396e+02,
        4.17231602e+02,  4.09706744e+02,  4.19206257e+02,  4.21131033e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        2.43717962e+02,  2.64298240e+02,  2.76393518e+02,  2.84102451e+02,
        2.88748938e+02,  2.90923096e+02,  4.08769648e+02,  3.89805775e+02,
        3.69707330e+02,  3.87980995e+02,  3.93366428e+02,  3.95055182e+02,
        5.32518534e+01,  3.50515821e+01,  7.27936447e+00, -3.07032005e+01,
       -7.90568994e+01, -1.37571039e+02,  8.08372696e+01,  8.09754134e+01,
        8.11096510e+01,  8.12399729e+01,  8.13663700e+01,  8.14888335e+01,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -8.13057053e+01, -7.32680245e+01, -6.63966926e+01, -6.06872911e+01,
       -5.61716795e+01, -5.29141902e+01,             nan,             nan,
                   nan,             nan,             nan,             nan,
        8.21977686e+01,  8.21462117e+01,  8.20782800e+01,  8.19929491e+01,
        8.18890800e+01,  8.17653987e+01,  5.01081241e+01,  5.15928438e+01,
        5.27767344e+01,  5.36604101e+01,  5.42435305e+01,  5.45248163e+01,
        6.77048493e+01,  6.88352564e+01,  6.97340978e+01,  7.04272776e+01,
        7.09347221e+01,  7.12722154e+01,             nan,             nan,
                   nan,             nan,             nan,             nan])
max_PWL_Renorm: nan
llh_GD_QEXP: array([1008.4809204 ,  837.72260452,  858.42301867,  922.25157603,
       1038.08719026,  931.69463784,  887.6837248 ,  937.02960263,
        992.97761292, 1074.76987369, 1087.86264539, 1179.40409046,
       1169.14429041, 1108.50490819, 1313.35195288, 1089.99746489,
       1081.71379863, 1340.89690405, 1193.47307617, 1146.4635252 ,
        984.71232689,  916.5843875 ,  998.7966413 ,  985.44311819,
        909.03200181, 1006.41274156,  863.1718467 , 1006.60194511,
        959.91721921, 1026.60595002, 4161.66799981, 4133.30866138,
       3901.13968322, 3757.91814303, 4159.48272567, 4059.93552167,
       4362.76780816, 4174.40468552, 4252.79568593, 4181.71682257,
       1582.05194579, 1513.59983576, 1478.32950503, 1661.74223408,
       1585.7811115 , 1591.7582155 , 1437.09981027, 1795.8931994 ,
       1752.59515434, 1400.64956305])
llh_GD_QEXP_Renorm_a: array([ 283.69993215,  268.42213175,  292.25496257,  302.9681804 ,
        312.82057165,  273.71072611,  264.99138421,  300.72447315,
        296.63952095,  290.91615313,  360.48474551,  361.39975456,
        350.4224105 ,  364.93425348,  382.50199804,  366.50594343,
        334.89332361,  358.73438484,  333.67322864,  349.31743428,
        282.47934089,  284.61717797,  293.41408589,  292.17167946,
        267.60660575,  258.85827156,  276.5067372 ,  284.9197016 ,
        285.54478512,  296.61126606, 1586.75989185, 1712.13150475,
       1597.98404981, 1622.85063642, 1604.6730634 , 1653.71890361,
       1676.13341299, 1596.7811588 , 1680.57707615, 1672.0132758 ,
        579.60292269,  501.93952835,  487.63383056,  590.49125835,
        561.0655623 ,  554.36705655,  528.75719713,  573.26004424,
        579.15638678,  550.41956075])
lllh_GD_QEXP_Renorm_q: array([1063.19593943,  908.95013995,  905.04350634,  958.71406278,
       1061.73378291,  999.42071194,  963.7767277 ,  973.35815599,
       1037.03773192, 1125.21811024, 1133.10976545, 1219.98896754,
       1223.12359637, 1149.31691256, 1290.19319496, 1127.61388771,
       1152.32919937, 1389.3624983 , 1267.3921981 , 1204.94276431,
       1020.83626094,  953.05845113, 1024.80773128, 1012.74533091,
        962.41247069, 1068.59930306,  906.7640004 , 1038.11772977,
        993.35671661, 1049.75212191, 4357.37821667, 4201.76426982,
       4079.65571741, 3917.45574537, 4339.81971332, 4183.71774177,
       4466.15269731, 4360.45930812, 4352.26430472, 4288.69526158,
       1610.92665653, 1623.63908357, 1603.33260486, 1677.72559925,
       1635.94959684, 1647.76410071, 1521.00028702, 1829.78008487,
       1783.32403589, 1461.78711124])
llh_GD_QEXP_Renorm_aq: array([ 958.41444966,  852.98185908,  746.39537497,  637.80696794,
        525.85896455,  408.58199696,  824.79616303,  739.5445855 ,
        652.61319794,  563.17384199,  470.13014852,  372.21904165,
        822.33673614,  738.94678715,  654.5028    ,  568.46218998,
        480.06784912,  388.34807272,  868.92622526,  778.66509598,
        687.63462053,  595.37383826,  501.19204462,  404.12051219,
        957.70511911,  853.40332876,  748.61354577,  642.96518936,
        535.83922714,  426.25590904,  903.19505834,  806.0805967 ,
        707.48565306,  606.48203191,  501.70183902,  391.35812701,
        872.12596242,  779.3863241 ,  684.89795949,  587.67281295,
        486.33557806,  379.22932537,  881.4686971 ,  789.08288237,
        695.88031443,  601.35639859,  504.74764299,  404.97677779,
        936.16857569,  834.79874162,  732.55802885,  628.83001409,
        522.63124376,  412.50885901, 1011.90446715,  898.10626743,
        783.39735384,  667.01058806,  547.62688504,  423.16467504,
       1027.69500407,  921.7110754 ,  814.78128782,  706.30536543,
        595.36311187,  480.63680568, 1102.44793077,  984.42309505,
        865.53693286,  745.14300842,  622.17564305,  494.9929707 ,
       1104.93637063,  986.12503606,  866.20335258,  744.34310461,
        619.19491369,  488.73358481, 1041.74879   ,  933.68801331,
        824.79693157,  714.5284206 ,  602.02725858,  486.03768869,
       1163.0687835 , 1035.74720137,  908.0534787 ,  779.66743301,
        650.01885603,  518.13628791, 1023.11909923,  918.13866868,
        812.35324532,  705.25381   ,  596.05693958,  483.62741536,
       1043.58673546,  933.90694611,  822.65920901,  708.8447809 ,
        590.96848868,  467.01926627, 1247.93122025, 1106.13180346,
        963.5830108 ,  819.5363448 ,  672.57789634,  520.22082813,
       1142.73125447, 1017.28034125,  890.38097097,  760.88360465,
        626.887647  ,  485.56740365, 1089.26738762,  972.93289853,
        855.44301766,  735.96582974,  613.16861024,  485.08779678,
        919.72953634,  818.22148758,  715.99162836,  612.48520189,
        506.77735147,  397.42630452,  861.49072169,  769.49488796,
        676.77569636,  582.85352748,  486.97705968,  388.04152181,
        923.32679481,  821.5798626 ,  719.35139989,  616.26410827,
        511.67755741,  404.56014051,  912.9459859 ,  812.85867666,
        712.25599798,  610.74467998,  507.66569821,  401.97251275,
        869.13600694,  775.19413569,  680.12519259,  583.18431295,
        483.22708753,  378.64788567,  960.41576626,  851.58869665,
        741.56081073,  629.34054007,  513.25503319,  390.76165461,
        821.42097236,  735.49149986,  648.61566705,  560.23882059,
        469.54179636,  375.40262873,  934.62336879,  830.77168002,
        726.26637665,  620.58505381,  512.83917314,  401.61093473,
        896.16363539,  798.58598071,  700.33350987,  600.91576185,
        499.53296685,  394.95998407,  944.79247473,  839.61643747,
        734.03932887,  627.72965602,  520.10949426,  410.21924687,
       3984.12219013, 3608.80807252, 3229.73336098, 2843.93748203,
       2446.53937295, 2030.28410929, 3852.58644239, 3502.80596799,
       3151.9581012 , 2799.24312272, 2443.31655442, 2082.01154724,
       3745.23766301, 3408.5848773 , 3068.13477178, 2721.36580501,
       2364.41618479, 1991.92906094, 3606.16910509, 3292.86735058,
       2976.27450486, 2654.40602133, 2324.3152457 , 1981.98379036,
       3969.33480107, 3597.00675824, 3221.31972949, 2839.63717047,
       2447.59252268, 2038.60082937, 3836.01241191, 3486.9601921 ,
       3135.54011555, 2780.02719071, 2417.61496861, 2044.04163325,
       4078.99667811, 3690.95474393, 3301.23221387, 2908.37279244,
       2509.79285009, 2101.16988877, 3986.95144761, 3611.52138507,
       3232.57207248, 2847.3159349 , 2451.12836026, 2037.05282223,
       3981.27564706, 3609.38404292, 3235.82962112, 2859.26016651,
       2477.34368615, 2086.27979266, 3926.54701553, 3563.35661329,
       3198.27982188, 2829.84239848, 2455.55442513, 2071.45714973,
       1466.66454125, 1322.05633185, 1176.87092913, 1030.73862773,
        883.08736067,  733.07850552, 1475.44694684, 1325.67406728,
       1173.31470855, 1016.85801032,  854.23358185,  683.09172518,
       1457.37876965, 1309.53699158, 1158.6639724 , 1003.09676482,
        840.66706237,  669.14438946, 1524.22284017, 1370.53606074,
       1216.53139013, 1061.98637497,  906.5416236 ,  749.64091434,
       1487.72698921, 1338.9078163 , 1189.08278692, 1037.59505921,
        883.43644458,  725.17392334, 1497.72610014, 1347.00198301,
       1195.11536635, 1041.30026739,  884.38370549,  722.71733049,
       1387.73098111, 1253.24698109, 1116.8726641 ,  977.63105578,
        834.20417975,  685.03048763, 1654.43687316, 1478.76489834,
       1302.46973589, 1125.0160134 ,  945.46696951,  762.28605375,
       1614.64809426, 1445.68767882, 1276.20244625, 1105.76653967,
        933.65150179,  758.68079019, 1337.47805119, 1212.29361885,
       1085.78167825,  957.29727668,  825.96702644,  690.71045173])
max_QEXP_Renorm: 4466.152697308206
llh_GD_RAY: array([-80.97350378, -81.04752708,          nan, -80.95066674,
       -82.62689178,          nan, -80.9416021 , -83.92710439,
       -80.9416021 , -81.90370244, -78.94565731,          nan,
       -79.10865797, -78.94752029, -79.41595053, -79.09395907,
       -79.25478768, -79.03435564,          nan, -79.1591228 ,
                nan, -90.34039506, -90.93198546, -89.01995739,
       -90.89608199, -90.16298691, -88.24487263, -90.29145588,
       -89.96730334, -90.10944869, 468.00923172,          nan,
                nan, 468.86794187, 470.84798844, 470.75256349,
       467.10793629,          nan, 470.88932824, 470.88484444,
                nan,  87.03270584,  87.03268579,          nan,
        86.04036517,  86.51783959,  87.01770566,          nan,
        87.03267186,  87.03065172])
llh_GD_RAY_Renorm_gamma: array([  -83.50541568,   -83.58445537,            nan,   -83.49884433,
         -84.42311141,            nan,   -83.55795362,   -94.95828751,
