       -9.43957591e+01, -9.45673288e+01, -9.47819759e+01, -9.50398825e+01,
       -9.53414135e+01, -9.56871294e+01, -9.87006015e+01, -9.62027516e+01,
       -9.47502577e+01, -9.41612796e+01, -9.43374430e+01, -9.52424682e+01,
       -9.68917754e+01, -9.93620923e+01, -1.02818726e+02, -1.07550839e+02,
       -1.05498598e+02, -1.05690938e+02, -1.05885633e+02, -1.06082712e+02,
       -1.06282202e+02, -1.06484132e+02, -1.06688533e+02, -1.06895433e+02,
       -1.07104863e+02, -1.07316854e+02, -9.41474941e+01, -9.42038538e+01,
       -9.45278712e+01, -9.51171720e+01, -9.59760959e+01, -9.71166630e+01,
       -9.85604738e+01, -1.00341358e+02, -1.02508411e+02, -1.05128873e+02,
       -1.01768395e+02, -9.88688906e+01, -9.67761405e+01, -9.53550509e+01,
       -9.45029003e+01, -9.41509548e+01, -9.42590668e+01, -9.48091111e+01,
       -9.58015610e+01, -9.72566802e+01, -9.78956085e+01, -9.87384815e+01,
       -9.96818315e+01, -1.00733161e+02, -1.01901475e+02, -1.03197408e+02,
       -1.04633328e+02, -1.06223423e+02, -1.07983744e+02, -1.09932232e+02,
       -9.92457966e+01, -9.94515832e+01, -9.96622433e+01, -9.98778559e+01,
       -1.00098503e+02, -1.00324272e+02, -1.00555249e+02, -1.00791528e+02,
       -1.01033205e+02, -1.01280378e+02, -9.88767855e+01, -9.94437154e+01,
       -1.00049304e+02, -1.00695384e+02, -1.01383994e+02, -1.02117391e+02,
       -1.02898057e+02, -1.03728706e+02, -1.04612296e+02, -1.05552025e+02,
        4.66591720e+02,  4.66645176e+02,  4.66698467e+02,  4.66751593e+02,
        4.66804553e+02,  4.66857348e+02,  4.66909977e+02,  4.66962440e+02,
        4.67014738e+02,  4.67066869e+02,  4.01592031e+02,  4.02014221e+02,
        4.02436711e+02,  4.02859497e+02,  4.03282573e+02,  4.03705934e+02,
        4.04129574e+02,  4.04553486e+02,  4.04977663e+02,  4.05402098e+02,
        4.70013839e+02,  4.69995212e+02,  4.69976550e+02,  4.69957853e+02,
        4.69939121e+02,  4.69920354e+02,  4.69901552e+02,  4.69882715e+02,
        4.69863843e+02,  4.69844936e+02,  4.68402414e+02,  4.68339189e+02,
        4.68275666e+02,  4.68211846e+02,  4.68147729e+02,  4.68083316e+02,
        4.68018606e+02,  4.67953600e+02,  4.67888299e+02,  4.67822701e+02,
        4.52873361e+02,  4.52416945e+02,  4.51956661e+02,  4.51492550e+02,
        4.51024650e+02,  4.50553003e+02,  4.50077648e+02,  4.49598629e+02,
        4.49115988e+02,  4.48629768e+02,  4.51553258e+02,  4.51654490e+02,
        4.51755542e+02,  4.51856413e+02,  4.51957103e+02,  4.52057612e+02,
        4.52157939e+02,  4.52258083e+02,  4.52358046e+02,  4.52457825e+02,
        4.46221610e+02,  4.46893700e+02,  4.47559755e+02,  4.48219662e+02,
        4.48873311e+02,  4.49520595e+02,  4.50161409e+02,  4.50795650e+02,
        4.51423219e+02,  4.52044018e+02,  4.45284589e+02,  4.45675232e+02,
        4.46063961e+02,  4.46450754e+02,  4.46835588e+02,  4.47218442e+02,
        4.47599295e+02,  4.47978125e+02,  4.48354912e+02,  4.48729636e+02,
        3.84092871e+02,  3.84897931e+02,  3.85703225e+02,  3.86508865e+02,
        3.87314952e+02,  3.88121585e+02,  3.88928855e+02,  3.89736847e+02,
        3.90545641e+02,  3.91355309e+02,  4.70088488e+02,  4.70089371e+02,
        4.70090254e+02,  4.70091136e+02,  4.70092018e+02,  4.70092901e+02,
        4.70093783e+02,  4.70094665e+02,  4.70095547e+02,  4.70096429e+02,
        7.68046326e+01,  7.76415064e+01,  7.84393527e+01,  7.91969762e+01,
        7.99130731e+01,  8.05862458e+01,  8.12150168e+01,  8.17978445e+01,
        8.23331389e+01,  8.28192779e+01,  8.08819451e+01,  8.09433314e+01,
        8.10042858e+01,  8.10648070e+01,  8.11248934e+01,  8.11845436e+01,
        8.12437561e+01,  8.13025294e+01,  8.13608622e+01,  8.14187529e+01,
        5.49345735e+01,  5.59113454e+01,  5.68700171e+01,  5.78109600e+01,
        5.87345387e+01,  5.96411087e+01,  6.05310141e+01,  6.14045852e+01,
        6.22621363e+01,  6.31039641e+01,  7.97560188e+01,  7.99321360e+01,
        8.01055269e+01,  8.02761683e+01,  8.04440366e+01,  8.06091079e+01,
        8.07713583e+01,  8.09307632e+01,  8.10872982e+01,  8.12409384e+01,
        7.80183292e+01,  7.84991334e+01,  7.89648938e+01,  7.94153158e+01,
        7.98500910e+01,  8.02688983e+01,  8.06714056e+01,  8.10572707e+01,
        8.14261427e+01,  8.17776633e+01,  5.84106782e+01,  5.97143738e+01,
        6.09838353e+01,  6.22200235e+01,  6.34238272e+01,  6.45960521e+01,
        6.57374101e+01,  6.68485109e+01,  6.79298547e+01,  6.89818265e+01,
        8.41738541e+01,  8.42036869e+01,  8.42327487e+01,  8.42610373e+01,
        8.42885501e+01,  8.43152850e+01,  8.43412394e+01,  8.43664112e+01,
        8.43907978e+01,  8.44143972e+01,  8.47443290e+01,  8.47347555e+01,
        8.47176461e+01,  8.46929568e+01,  8.46606457e+01,  8.46206722e+01,
        8.45729976e+01,  8.45175851e+01,  8.44543995e+01,  8.43834074e+01,
       -1.56965110e+00, -7.57567633e-01,  5.14752148e-02,  8.57412068e-01,
        1.66017867e+00,  2.45971192e+00,  3.25594992e+00,  4.04883197e+00,
        4.83829864e+00,  5.62429178e+00,  4.05783646e+01,  4.11817842e+01,
        4.17799513e+01,  4.23728895e+01,  4.29606238e+01,  4.35431809e+01,
        4.41205884e+01,  4.46928757e+01,  4.52600733e+01,  4.58222126e+01])
max_EXP_Renorm: 470.09731080278374
llh_GD_PWL: array([-94.60956561, 213.10879901,          nan, -88.33311972,
       -87.40147856, -88.89134533, -87.70410663,          nan,
       -88.70790909, -99.66709937,          nan,          nan,
                nan, -83.63446263, -81.33887113,          nan,
                nan,          nan, -79.68524446,          nan,
                nan, -94.02787025,          nan,          nan,
       -95.97041354, -97.52614721, -94.78505526, -93.56896026,
       -91.87484348,          nan,          nan, 389.92320224,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
       109.85468136,          nan,  61.21774486,  65.41050637,
        24.73521879,  34.6240411 ,  70.17173873,  30.50905488,
        11.97237113,  44.59685961])
llh_GD_PWL_Renorm_K: array([-1.47878231e+02, -6.15807853e+01,             nan, -2.03689412e+03,
       -2.58862478e+02, -5.44457085e+03, -9.81303111e+02,             nan,
       -1.05587441e+02, -2.01147692e+02,             nan,             nan,
                   nan, -2.14760628e+02, -1.03078208e+02,             nan,
                   nan,             nan, -1.06359930e+02,             nan,
                   nan, -1.27126260e+02,             nan,             nan,
       -1.85492332e+02, -1.26129042e+02, -4.37840568e+02, -1.50606440e+02,
       -1.23899519e+02,             nan,             nan, -4.69291651e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        2.22769117e+02,             nan,  7.34944606e+01,  8.28289118e+01,
       -1.67346753e+00, -4.22238105e+00,  6.82894042e+01,  7.40691142e+01,
        5.62339381e+01,  7.83115021e+01])
llh_GD_PWL_Renorm_c: array([           nan,  -165.0945951 ,            nan,            nan,
        -120.0384998 , -4562.69917857,            nan,            nan,
        -132.03043887,  -114.13826731,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,  -182.67747784,  -338.89119256,            nan,
        -134.47879737,  -155.51833338,            nan,  -202.34739567,
        -219.17565996,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,    64.53587377,    75.89564423,
          67.72657472,    75.21007303,    80.00980373,    62.68478873,
          78.54170622,    58.99618733])
lllh_GD_PWL_Renorm_p: array([ -129.24854181,  -214.33075467,            nan,  -139.99034684,
         -96.00374481, -5377.89551703,  -177.96738749,            nan,
        -101.11914441,  -103.2970402 ,            nan,            nan,
                  nan,   -88.77717167,   -98.07674381,            nan,
                  nan,            nan,  -205.63166542,            nan,
                  nan,  -135.89102943,            nan,            nan,
        -100.194409  ,  -117.57011048,  -116.97120967,  -151.5674951 ,
        -202.59768864,            nan,            nan,   383.92914224,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
          40.27026892,            nan,    69.98542484,    73.12718836,
          35.57617157,    44.70321387,    66.88644481,    46.04478626,
          66.85269196,    62.87727952])
llh_GD_PWL_Renorm_Kc: array([           nan,            nan,            nan,            nan,
        -141.22512207,  -141.41784954,  -140.0597597 ,  -139.64619695,
        -140.64896281,  -143.3247167 ,  -168.20095839,  -166.36559949,
        -165.36508506,  -165.10422891,  -165.47795628,  -166.35783179,
        -167.55818258,  -168.73322243,  -168.95876638,  -163.7484093 ,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,  -148.13400172,  -153.64466445,
        -160.42022251,  -169.63230254,  -181.57134244,  -196.39208574,
        -214.18916683,  -235.01138933, -4673.6476263 , -4889.26991856,
       -4963.97033481, -5117.82725757, -5186.05674522, -5222.71965956,
       -5348.60562258, -5412.28201812, -5413.80395986, -5444.57084669,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,  -867.7261593 ,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -129.62921371,  -126.69607112,  -123.85970656,  -121.12766184,
        -118.50761605,  -116.00738805,  -113.63493991,  -111.39838082,
        -109.30597184,  -107.36613129,  -136.54872002,  -139.23865961,
        -142.69439009,  -146.94777245,  -152.02739179,  -157.95919389,
        -164.76677815,  -172.47150298,  -181.0924745 ,  -190.64645278,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,  -179.82370182,  -197.73076876,
                  nan,            nan,            nan,            nan,
                  nan,            nan,   -78.40065464,   -99.22136603,
        -101.01073457,  -101.90576931,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,  -128.25392373,
        -121.83178066,  -113.55740589,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,  -177.93039758,  -172.06281026,
        -166.27413998,  -160.59832563,  -155.07057131,  -149.72725819,
        -144.60587545,  -139.7449731 ,  -135.18413912,  -130.9640021 ,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -147.8204915 ,  -146.10324612,  -145.40066465,  -145.8079118 ,
        -147.4058907 ,  -150.26592745,  -154.45165822,  -160.01989695,
        -167.02104896,  -175.49925721,  -152.99229241,  -149.8878602 ,
        -146.85599417,  -143.90411885,  -141.03977634,  -138.2706253 ,
        -135.60444101,  -133.04911636,  -130.61266385,  -128.30321852,
                  nan,            nan,            nan,            nan,
                  nan,            nan,  -300.32357137,  -328.20174638,
        -359.90970963,  -396.50839677,  -203.10593762,  -197.90414365,
        -192.63999392,  -187.3305944 ,  -181.9943785 ,  -176.65107976,
        -171.32170271,  -166.02849389,  -160.79491503,  -155.64562043,
        -198.33684249,  -190.02718471,  -175.64210565,  -161.6600877 ,
        -148.76690989,  -137.52978531,  -128.47988468,  -122.12093723,
        -118.93269703,  -119.37614751,  -245.54946894,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
          64.69038456,    65.66976072,    66.62815259,    67.56518965,
          68.480497  ,    69.37369534,    70.24440088,    71.09222534,
          71.91677586,    72.71765498,    77.0113372 ,    78.05491423,
          79.00334788,    79.85392202,    80.60386991,    81.25037349,
          81.79056268,    82.22151463,    82.54025302,    82.74374726,
          55.95162508,    51.98752024,    47.65248489,    42.93580598,
          37.82675326,    32.31456299,    26.3884278 ,    20.03749095,
          13.2508441 ,     6.0175275 ,    63.72435624,    59.72840187,
          55.17093244,    50.02907144,    44.28022697,    37.90190762,
          30.87161393,    23.16677518,    14.76471508,     5.64263637,
          80.87270286,    81.26827846,    81.33803316,    81.06680159,
          80.43920056,    79.43957244,    78.05194423,    76.25999715,
          74.04704303,    71.39600549,    70.59809308,    74.38608056,
          77.54989399,    80.04065908,    81.80741643,    82.79704001,
          82.9541703 ,    82.2211547 ,    80.53799062,    77.84226861,
          77.85761896,    77.65007119,    77.08121372,    76.11867898,
          74.73492467,    72.90484071,    70.60452189,    67.81059076,
          64.4998011 ,    60.64879356,    60.30273541,    62.57445408,
          64.7519005 ,    66.83135695,    68.80901358,    70.68096559,
          72.44321049,    74.09164544,    75.62206461,    77.03015665])
llh_GD_PWL_Renorm_Kp: array([-1.19245934e+02, -1.10695772e+02, -1.03946458e+02, -9.93337990e+01,
       -9.71588429e+01, -9.76603223e+01, -1.00986585e+02, -1.07184928e+02,
       -1.16269309e+02, -1.28622725e+02, -1.75385219e+02, -1.48511182e+02,
       -1.30642019e+02, -1.19438734e+02, -1.13095132e+02, -1.10194420e+02,
       -1.09602679e+02, -1.10388653e+02, -1.14240242e+02, -1.18225415e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -1.16721298e+02, -1.00434180e+02,
       -9.63438662e+01, -1.11530444e+02, -1.55650200e+02, -2.41816299e+02,
       -3.87501273e+02, -6.15041232e+02, -9.50732455e+02, -1.42034777e+03,
       -9.29208208e+01, -9.33665871e+01, -9.77702521e+01, -1.06441065e+02,
       -1.19501745e+02, -1.36815010e+02, -1.57915733e+02, -1.81969711e+02,
       -2.07787352e+02, -2.33921176e+02, -5.37827831e+03, -5.37884497e+03,
       -5.37987610e+03, -5.41187091e+03, -5.41242037e+03, -5.41402967e+03,
       -5.44457085e+03, -5.44457085e+03, -5.44457085e+03, -5.44457085e+03,
       -1.50152771e+02, -1.24227058e+02, -1.03822293e+02, -9.37650447e+01,
       -1.00380024e+02, -1.31798433e+02, -1.98027787e+02, -3.10264715e+02,
       -4.78517141e+02, -7.06243379e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -1.00447857e+02, -1.00001908e+02, -9.97765014e+01, -9.97675445e+01,
       -9.99717748e+01, -1.00386794e+02, -1.01011008e+02, -1.01843498e+02,
       -1.02883830e+02, -1.04131844e+02, -1.08882549e+02, -1.15560089e+02,
       -1.23240983e+02, -1.31804266e+02, -1.41097639e+02, -1.50940786e+02,
       -1.61131507e+02, -1.71454854e+02, -1.81695166e+02, -1.91650404e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -9.02454165e+01, -9.42257955e+01,
       -1.00765075e+02, -1.09813532e+02, -1.21206951e+02, -1.34654387e+02,
       -1.49736195e+02, -1.65917024e+02, -1.82577442e+02, -1.99064977e+02,
       -9.49099524e+01, -9.26793912e+01, -9.13476186e+01, -9.08512793e+01,
       -9.11054132e+01, -9.20106042e+01, -9.34625960e+01, -9.53633474e+01,
       -9.76318322e+01, -1.00212380e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -1.86692684e+02, -1.68137755e+02, -1.50784365e+02, -1.35408786e+02,
       -1.22641162e+02, -1.12872434e+02, -1.06208767e+02, -1.02505566e+02,
       -1.01478970e+02, -1.02838517e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -1.30489156e+02, -1.25886340e+02,
       -1.22137570e+02, -1.19282743e+02, -1.17349521e+02, -1.16359039e+02,
       -1.16334564e+02, -1.17312763e+02, -1.19357049e+02, -1.22572873e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -9.91715876e+01, -1.00108003e+02, -1.03099302e+02, -1.08175349e+02,
       -1.15283117e+02, -1.24272010e+02, -1.34885599e+02, -1.46765079e+02,
       -1.59470615e+02, -1.72526339e+02, -1.16716565e+02, -1.16171538e+02,
       -1.15937342e+02, -1.16017157e+02, -1.16415696e+02, -1.17139892e+02,
       -1.18199574e+02, -1.19608143e+02, -1.21383240e+02, -1.23547445e+02,
       -1.07094243e+02, -1.01402133e+02, -1.01214450e+02, -1.07983096e+02,
       -1.23237695e+02, -1.48471900e+02, -1.84939484e+02, -2.33326411e+02,
       -2.93278425e+02, -3.62818337e+02, -1.48271130e+02, -1.45644427e+02,
       -1.43696221e+02, -1.42424171e+02, -1.41816033e+02, -1.41851219e+02,
       -1.42502573e+02, -1.43738327e+02, -1.45524125e+02, -1.47824917e+02,
       -1.82692464e+02, -1.62511561e+02, -1.43206918e+02, -1.26074091e+02,
       -1.12413392e+02, -1.03324906e+02, -9.94443023e+01, -1.00684429e+02,
       -1.06136755e+02, -1.14330459e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  4.02438455e+02,  4.05440755e+02,
        3.90049427e+02,  3.53595900e+02,  2.93968059e+02,  2.10077845e+02,
        1.02442493e+02, -2.61920774e+01, -1.70340668e+02, -3.21628374e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        3.73252832e+01,  3.44351648e+01,  3.16911032e+01,  2.92269096e+01,
        2.72482604e+01,  2.60907813e+01,  2.63474620e+01,  2.91895492e+01,
        3.73639134e+01,  5.97332959e+01,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        7.05563858e+01,  7.10805193e+01,  7.15567544e+01,  7.19839655e+01,
        7.23609707e+01,  7.26865293e+01,  7.29593378e+01,  7.31780249e+01,
