        -13.69176048,  -13.58893353,  -13.50325739,  -13.43492891,
        -16.73560689,  -15.18258637,  -14.1661436 ,  -14.02983196,
        -13.98079363,  -13.96481191,  -13.98206751,  -14.03182813,
        -15.26782696,  -15.02055733,  -14.80194875,  -14.61074216,
        -15.42686265,  -15.79351202,  -16.20895885,  -16.67502853,
        -14.54452685,  -14.93048147,  -15.42761316,  -16.04648093,
       -126.96127653, -190.4741502 , -222.65783892, -225.2626413 ,
        -16.14928766,  -15.1310293 ,  -14.37255101,  -13.99337066,
       -255.00212147, -255.00212147, -255.00212147, -255.00212147,
       -158.88896168, -222.73117607, -255.00212147, -255.00212147,
       -255.00212147, -255.00212147, -194.80737265, -191.39645942,
        -15.32972496,  -15.15163849,  -15.32195749,  -15.87592901,
        -18.99468436,  -17.73430037,  -16.65992801,  -15.84504666,
       -398.79227237, -398.79227237, -398.79227237, -398.79227237,
       -365.83285524, -366.8633036 , -398.79227237, -398.79227237,
        -21.60017975,  -21.14915947,  -20.69386422,  -20.23715948,
       -398.79227237, -398.79227237, -398.79227237, -398.79227237,
        -20.24155076,  -18.29625135,  -16.66062262,  -15.57190453,
        -15.15176618,  -15.15513772,  -15.16947344,  -15.19490849,
        -15.34809833,  -15.24269425,  -15.17716671,  -15.1518768 ,
        -16.42816398,  -15.69395242,  -15.26492954,  -15.15605506,
         -3.04809446,   -3.49083781,   -4.08980504,   -4.84789911,
         -2.71553587,   -2.70598141,   -2.69676961,   -2.68789913,
         -2.76760516,   -2.83757693,   -2.91887907,   -3.01172364,
         -2.57504619,   -2.574256  ,   -2.59184275,   -2.62845697,
         -4.89789706,   -6.3913495 ,   -8.23039186,  -10.36198225,
         -2.58424591,   -2.57243106,   -2.58148031,   -2.61220037,
         -2.6755904 ,   -2.74734569,   -2.83897083,   -2.95101085,
         -2.60796699,   -2.59805217,   -2.58972514,   -2.58300357,
         -2.58033989,   -2.59266532,   -2.61051071,   -2.6337638 ,
         -3.79980162,   -4.52250897,   -5.41936313,   -6.4851977 ,
        -12.84595481,  -13.01714798,  -13.22566826,  -13.4679281 ,
        -13.55168624,  -13.14441051,  -12.83711219,  -12.64502273,
        -12.81398175,  -12.62081031,  -12.5844307 ,  -12.711371  ,
        -12.79907507,  -13.14037118,  -13.63899082,  -14.28562723,
        -12.58225139,  -12.59065761,  -12.65978806,  -12.79030646,
        -13.40134139,  -13.69739555,  -14.03623596,  -14.41332251,
        -20.46101282,  -20.46101288,  -20.46108719,  -20.55606061,
        -12.66037954,  -12.58241732,  -12.60420577,  -12.72797582,
        -12.58118259,  -12.58009624,  -12.57926962,  -12.57870309,
        -13.49633816,  -12.82159264,  -12.57834806,  -12.82507042])
max_EXP_Renorm: -2.5724310552578213
llh_GD_PWL: array([-11.2080486 , -11.28733189, -10.93668314, -10.8797173 ,
       -10.83428625, -10.94717874, -10.85493778, -11.22668614,
       -11.44719763, -11.68634385, -12.72367679, -20.08614064,
       -11.81494502, -10.6283234 , -10.77810309, -10.634947  ,
       -25.63692797, -10.77275674, -10.69929953, -10.43038304,
       -21.72517564, -11.42514434, -16.63179099, -11.16789103,
       -11.33731553, -11.95064138, -11.88515527, -11.69890971,
       -11.93913233, -12.56510544,  -1.59062209,  -3.09545667,
        -1.8704121 ,  -6.46053589,  -1.65475255,  -3.6647912 ,
        -0.78630108,  -6.86984777, -10.73355422,  -2.5934061 ,
        -9.97669978,  -9.99578206,  -9.85317594,  -9.78724136,
        -9.94309878, -10.39784608, -10.36009253, -10.06745206,
        -9.81659205,  -9.98909319])
llh_GD_PWL_Renorm_K: array([-3.79486530e+01, -4.09093041e+01, -1.52703974e+01, -2.15588255e+01,
       -9.19710766e+02, -1.56194782e+01, -3.25643927e+01, -1.62204758e+01,
       -1.61335992e+01, -3.89260294e+02, -3.52449261e+01, -2.30217138e+02,
       -5.94970648e+01, -2.54246358e+01, -1.59691325e+01, -4.75498427e+02,
       -3.63767665e+02, -1.60728738e+01, -1.55209450e+01, -1.65700016e+01,
       -5.02533989e+03, -1.97753986e+01, -3.22978099e+02, -2.61617121e+01,
       -1.67095759e+01, -1.76112440e+01, -2.09225692e+01, -2.05064162e+01,
       -1.70902391e+01, -3.73075527e+01, -5.90258154e+00, -6.40126841e+00,
       -7.75740366e+00, -1.59323992e+02, -3.00094823e+00, -5.09511664e+01,
       -1.23902738e+01, -8.71280404e+02, -1.35929880e+02, -4.56320356e+00,
       -1.41868610e+01, -1.75647134e+01, -1.39138822e+01, -5.05913371e+01,
       -1.47339210e+01, -1.11454680e+02, -3.89795622e+01, -1.90779482e+01,
       -1.45410515e+01, -1.41482158e+01])
llh_GD_PWL_Renorm_c: array([-20.40366498, -19.47181805, -20.35027852, -22.68659212,
       -24.76890337, -18.53608918, -24.5729101 , -19.36986317,
       -17.94904475, -16.88264552, -19.53025362, -20.13983588,
       -20.17716425, -19.50362337, -19.0374296 , -20.89297889,
       -24.31732486, -19.31820824, -19.29028842, -21.77532161,
       -18.21592379, -24.51109614, -23.86704616, -24.20797892,
       -23.02440199, -20.67754273, -22.82162664, -21.01928798,
       -19.26792216, -23.24856011,  -5.4735934 ,  -7.54581963,
        -4.66712682,  -3.41244692,  -4.20677867, -22.94265662,
        -3.38843436,  -1.80591378,  -0.72076868,  -6.71427195,
       -14.75248755, -13.50360328, -14.53908328, -14.08613115,
       -15.27839363, -14.5716484 , -13.87543165, -13.70945751,
       -14.74820139, -13.86985837])
lllh_GD_PWL_Renorm_p: array([-17.95486821, -16.74066717, -18.77627614, -21.51963224,
       -24.16683318, -17.10525423, -23.83860371, -17.06462151,
       -16.01095451, -19.44177658, -14.77871233, -21.81315338,
       -16.30696249, -18.73430971, -17.0652703 , -19.62759906,
       -28.75155031, -17.24117643, -17.52237477, -21.20139109,
       -29.00336305, -21.4939688 , -18.20301416, -23.29439033,
       -21.38576743, -17.88586052, -19.67005512, -18.50540629,
       -16.92002203, -19.06475606,  -5.78393021, -15.25053291,
        -5.80217221,  -1.87104068,  -4.02998274, -29.86678452,
        -1.86628241,  -4.35566512,  -1.70170889, -10.56368643,
       -14.2192845 , -13.87806723, -14.66854149, -14.77527026,
       -14.8872822 , -12.9859285 , -13.47282153, -14.74098176,
       -14.22845112, -14.44900025])
llh_GD_PWL_Renorm_Kc: array([-3.56498284e+01, -3.75843277e+01, -3.95816317e+01, -4.03880883e+01,
       -4.14830986e+01, -4.44859202e+01, -4.68455906e+01, -4.65143243e+01,
       -1.92448150e+01, -1.79845014e+01, -1.68607964e+01, -1.59409037e+01,
       -2.43847365e+01, -2.29647805e+01, -2.19054479e+01, -2.14649674e+01,
       -6.19874461e+01, -2.21988494e+02, -1.01403751e+03, -4.61301152e+03,
       -1.84512603e+01, -1.73742780e+01, -1.65370796e+01, -1.59604443e+01,
       -2.99416042e+01, -2.99192080e+01, -3.05466403e+01, -3.19706087e+01,
       -1.87146882e+01, -1.80493010e+01, -1.74052231e+01, -1.67924389e+01,
       -1.75698128e+01, -1.71899210e+01, -1.68225631e+01, -1.64697988e+01,
       -1.31984070e+01, -1.45964282e+01, -3.81444066e+01, -1.25139778e+02,
       -3.35194702e+01, -3.48215873e+01, -3.58366668e+01, -3.61504437e+01,
       -2.26651919e+01, -3.84817821e+01, -6.95304999e+01, -1.27009618e+02,
       -4.60565305e+01, -5.24261329e+01, -5.90099424e+01, -6.31131647e+01,
       -2.66738522e+01, -2.73244045e+01, -2.80576248e+01, -2.79994356e+01,
       -1.84965822e+01, -1.76895636e+01, -1.69655530e+01, -1.63791062e+01,
       -7.60340315e+01, -2.44159980e+02, -9.03224097e+02, -1.54731764e+03,
       -2.92671368e+01, -5.40218098e+01, -1.02819916e+02, -1.94732490e+02,
       -1.86825690e+01, -1.79078225e+01, -1.71827885e+01, -1.65570934e+01,
       -1.84958693e+01, -1.76459458e+01, -1.68333486e+01, -1.61102831e+01,
       -2.16679396e+01, -2.03105306e+01, -1.86331887e+01, -1.72289292e+01,
       -4.30310422e+01, -1.47591193e+02, -4.96627403e+02, -1.59971885e+03,
       -2.37033494e+01, -2.27485522e+01, -2.17549055e+01, -2.07524736e+01,
       -2.85298657e+01, -2.48481084e+01, -1.49025744e+01, -6.67840061e+01,
       -2.72690343e+01, -2.58784994e+01, -2.51612030e+01, -2.54295065e+01,
       -2.14952229e+01, -1.99131439e+01, -1.85127114e+01, -1.74157994e+01,
       -1.99509103e+01, -1.92588802e+01, -1.86284068e+01, -1.80746147e+01,
       -2.29928998e+01, -2.19089969e+01, -2.11315936e+01, -2.07789876e+01,
       -2.18061524e+01, -2.08766199e+01, -2.03272886e+01, -2.02121588e+01,
       -1.87844135e+01, -1.81614379e+01, -1.76640794e+01, -1.73047879e+01,
       -3.15759772e+01, -3.21683109e+01, -3.34057347e+01, -3.52487492e+01,
       -5.52072691e+00, -5.61475271e+00, -5.70974459e+00, -5.80569129e+00,
       -5.50232119e+00, -4.77789184e+00, -4.80220617e+00, -5.42459108e+00,
       -5.58134816e+00, -5.73115088e+00, -6.16251597e+00, -6.85019023e+00,
       -2.26044463e+00, -1.85105271e+00, -1.76831848e+01, -6.30298983e+01,
       -3.85605425e+00, -3.59652916e+00, -3.36712271e+00, -3.16842760e+00,
       -2.76964533e+01, -2.55818946e+01, -2.73731024e+01, -3.56405866e+01,
       -1.13525088e+01, -1.20236747e+01, -1.24946320e+01, -1.26482519e+01,
       -1.45493941e+00, -2.25246331e+01, -1.03135564e+02, -3.23924745e+02,
       -1.82178721e+00, -9.82975195e+00, -2.93390894e+01, -6.75520397e+01,
       -5.62265202e+00, -4.93282834e+00, -4.51717466e+00, -4.39093081e+00,
       -1.46930869e+01, -1.45662587e+01, -1.44391673e+01, -1.43124644e+01,
       -1.57662448e+01, -1.63441662e+01, -1.69622048e+01, -1.74429746e+01,
       -1.43871372e+01, -1.42485036e+01, -1.41193239e+01, -1.40054652e+01,
       -2.88684495e+01, -3.36698175e+01, -3.99362261e+01, -4.68056104e+01,
       -1.52750330e+01, -1.51422828e+01, -1.50073958e+01, -1.48710141e+01,
       -8.86724377e+01, -1.11796427e+02, -1.34464659e+02, -1.43863231e+02,
       -2.82003237e+01, -3.16244371e+01, -3.55007484e+01, -3.87096802e+01,
       -1.58219748e+01, -1.65075721e+01, -1.74205514e+01, -1.83845408e+01,
       -1.47199448e+01, -1.46740530e+01, -1.46288338e+01, -1.45844426e+01,
       -1.39223488e+01, -1.39237726e+01, -1.39730456e+01, -1.40565708e+01])
llh_GD_PWL_Renorm_Kp: array([-1.53675249e+01, -1.39035376e+01, -1.52408020e+01, -2.20185301e+01,
       -1.44625737e+01, -1.36359740e+01, -1.59456919e+01, -2.39293212e+01,
       -1.70225694e+01, -1.55307967e+01, -1.45815094e+01, -1.44361996e+01,
       -1.87609263e+01, -1.59619934e+01, -1.42164334e+01, -1.52839639e+01,
       -1.88996519e+01, -1.45595684e+01, -3.47671601e+01, -1.81274799e+02,
       -1.54006806e+01, -1.41402491e+01, -1.36229825e+01, -1.40907756e+01,
       -2.08880667e+01, -1.71260249e+01, -1.43793268e+01, -1.68044096e+01,
       -1.64815235e+01, -1.60754500e+01, -1.58794320e+01, -1.59204617e+01,
       -1.58641652e+01, -1.57985120e+01, -1.58188581e+01, -1.59293485e+01,
       -1.76938761e+01, -2.33364995e+01, -5.03353987e+01, -1.35640053e+02,
       -1.50956926e+01, -1.66390524e+01, -2.00121792e+01, -2.59541646e+01,
       -2.99565962e+01, -4.59637976e+01, -7.57792088e+01, -1.30327532e+02,
       -1.52645057e+01, -1.59877370e+01, -2.06215562e+01, -3.29471070e+01,
       -1.66742737e+01, -1.47274952e+01, -1.41767723e+01, -1.70293414e+01,
       -1.60379600e+01, -1.52528360e+01, -1.48988532e+01, -1.51211991e+01,
       -1.65236214e+01, -1.58902616e+01, -3.27173274e+01, -1.20302338e+02,
       -4.30114828e+01, -6.96975163e+01, -1.18136896e+02, -2.05452548e+02,
       -1.62799213e+01, -1.55335135e+01, -1.51689566e+01, -1.53233790e+01,
       -1.64898379e+01, -1.56536354e+01, -1.51666010e+01, -1.51206363e+01,
       -1.99197853e+01, -1.78584348e+01, -1.55802963e+01, -1.46145072e+01,
       -6.07774254e+01, -1.68030165e+02, -5.03496911e+02, -1.56352837e+03,
       -2.04216699e+01, -1.95950023e+01, -1.91425596e+01, -1.91746862e+01,
       -2.28505240e+01, -3.81889437e+01, -7.52186346e+01, -1.55585220e+02,
       -2.01941604e+01, -1.71262213e+01, -1.56551346e+01, -1.80381735e+01,
       -1.93578928e+01, -1.75975124e+01, -1.64556006e+01, -1.61595503e+01,
       -1.73239178e+01, -1.69863622e+01, -1.69063888e+01, -1.71078755e+01,
       -1.79579196e+01, -1.67563411e+01, -1.65185806e+01, -1.77437621e+01,
       -1.69209830e+01, -1.59909144e+01, -1.61120608e+01, -1.76005641e+01,
       -1.63386853e+01, -1.60528089e+01, -1.60893524e+01, -1.64453691e+01,
       -1.71895272e+01, -1.65435011e+01, -1.83877999e+01, -2.45218080e+01,
       -5.79710146e+00, -5.81560767e+00, -5.83939190e+00, -5.86840028e+00,
       -9.82914094e+00, -5.13023053e+00, -2.18647683e+00, -2.22796738e+00,
       -3.66371490e+00, -2.35683204e+00, -2.23075982e+00, -3.75307314e+00,
       -4.17423100e+00, -1.38816919e+01, -3.60975994e+01, -7.94732067e+01,
       -3.52583086e+00, -3.15712478e+00, -2.93635331e+00, -2.87784428e+00,
       -2.26045547e+01, -1.32020572e+01, -4.78111906e+00, -4.84871065e+00,
       -1.37250791e+00, -1.98871379e+00, -3.93025867e+00, -7.36975346e+00,
       -1.50060081e+01, -5.35021224e+01, -1.49859572e+02, -3.70598407e+02,
       -2.76810177e+00, -9.88726677e+00, -2.76166709e+01, -6.43101895e+01,
       -7.52918434e+00, -4.96888667e+00, -3.19223567e+00, -2.65072695e+00,
       -1.41368516e+01, -1.40923653e+01, -1.40863306e+01, -1.41183152e+01,
       -1.29112952e+01, -1.24273551e+01, -1.27855861e+01, -1.43901926e+01,
       -1.40913752e+01, -1.36358196e+01, -1.33718143e+01, -1.33971300e+01,
       -1.32214788e+01, -1.26761927e+01, -1.49948111e+01, -2.41636961e+01,
       -1.47226461e+01, -1.46177146e+01, -1.45806864e+01, -1.46182513e+01,
       -1.27439689e+01, -1.57321875e+01, -2.60016529e+01, -5.19152626e+01,
       -1.26381860e+01, -1.30063818e+01, -1.58099320e+01, -2.31778496e+01,
       -1.34760435e+01, -1.26390091e+01, -1.27620263e+01, -1.45981038e+01,
       -1.41447330e+01, -1.40976996e+01, -1.41022333e+01, -1.41914326e+01,
       -1.34753277e+01, -1.27780268e+01, -1.25530244e+01, -1.29797326e+01])
max_PWL_Renorm: -0.7207686759857275
llh_GD_QEXP: array([ 10.4102098 ,   5.48766829,  15.98267597,  -6.94545202,
         9.68751266,  13.08852638,  -8.74117031,   5.93559989,
        -5.71965275,   4.50961626,   7.18406836,   4.5581524 ,
        -3.01696386,   6.05357089,  -3.11139164,   2.64599915,
         4.60267851,   2.65528601,   3.75589692,   0.32579558,
         1.03674131,  14.05584423,   4.25748496,   7.67328388,
       -14.5357802 ,   2.24940544,  12.05839713,   5.77671847,
         1.15548627,   8.59979394,  37.04485764,  52.2070387 ,
        60.12601702,  44.72243608,  49.10300089,  54.61146349,
        61.66540277,  42.49578912,  28.27538408,  51.61630975,
        -9.07213093,   4.38289872,   6.47475921,  -3.06572782,
        -4.03709253,  -1.92926804,   3.77006748,  -0.69554507,
         3.72736092,  -0.56516687])
llh_GD_QEXP_Renorm_a: array([-1.09053990e+01, -1.00647169e+01, -1.11194483e+01, -9.80630027e+00,
       -9.82879890e+00, -9.20839809e+00, -1.22829823e+01, -1.65336268e+01,
       -8.73416108e+00, -1.05136068e+01, -1.05877559e+01, -1.03356155e+01,
       -1.12890544e+01, -1.23108201e+01, -1.05816928e+01, -1.34502199e+01,
       -1.17244493e+01, -1.07630011e+01, -1.12355856e+01, -1.33065561e+01,
       -9.23327085e+00, -9.45612422e+00, -1.21685679e+01, -7.42492708e+00,
       -1.19759218e+01, -8.60841546e+00, -1.01206578e+01, -1.30837974e+01,
       -1.23214579e+01, -9.65837875e+00, -2.65506995e+00,  1.41493132e-01,
        2.16059077e-01, -1.22963693e-01, -1.76624426e+00,  4.13715694e-01,
        7.50864054e-01, -3.55763130e+00,  7.30884646e-03, -1.63535321e+00,
       -1.70029085e+01, -1.16546800e+01, -1.14231702e+01, -1.01038047e+01,
       -1.14131533e+01, -9.41474809e+00, -1.03792799e+01, -1.18500903e+01,
       -9.77633097e+00, -1.08223891e+01])
lllh_GD_QEXP_Renorm_q: array([  7.7331449 ,  14.01858828,  18.53901638,  -8.1807968 ,
        10.5427148 ,  17.16010786, -18.57263529,  -6.32534394,
       -12.53348526,   2.94804943,   7.23184584,   1.1079053 ,
        -8.26743336,   1.52991905, -10.1373611 , -17.25773894,
         5.73545333,   3.93956435,   4.49617089,  -5.40132731,
         1.2372207 ,  13.58411583,   5.23083359,  -6.72013469,
       -20.06470621,  -3.80420398,  12.82785618,  -2.16033725,
        -4.86068909,  14.44794338,  36.86688802,  61.68382607,
        70.56102672,  55.42556791,  53.37824016,  63.19728862,
        71.32919222,  44.69705451,  28.38665963,  62.79273677,
       -16.27500804,   0.19257145,   2.58840535,   4.77735977,
        -8.33006521,  -8.67766353,   4.12671292,  -4.94633291,
         3.34966881,   0.39358449])
llh_GD_QEXP_Renorm_aq: array([ 3.75072193e+00, -1.83565512e-01, -3.99417320e+00, -7.59564118e+00,
        9.09966816e+00,  4.11987864e+00, -8.34844624e-01, -5.62366097e+00,
        1.24127583e+01,  6.17206028e+00, -1.70381540e-02, -5.88442756e+00,
       -8.51116440e+00, -8.83897767e+00, -9.16415692e+00, -9.48662358e+00,
        6.35124910e+00,  2.13998936e+00, -2.02639909e+00, -6.05415160e+00,
        1.19055038e+01,  6.54903705e+00,  1.14588862e+00, -4.17678300e+00,
       -1.74521343e+01, -1.62484457e+01, -1.49737400e+01, -1.36446044e+01,
       -7.53856560e+00, -9.58955642e+00, -1.19327170e+01, -1.42983922e+01,
       -1.17500309e+01, -1.09697679e+01, -1.02004147e+01, -9.45134951e+00,
        8.05089338e-02, -2.73353698e+00, -5.46065115e+00, -8.06541698e+00,
        3.63444675e+00, -3.22113279e-02, -3.70682682e+00, -7.27723757e+00,
       -1.26036406e+00, -3.62401523e+00, -5.95209134e+00, -8.20460486e+00,
       -8.90150406e+00, -9.52164376e+00, -1.01268751e+01, -1.07162888e+01,
       -1.60628511e+00, -4.62325052e+00, -7.45008635e+00, -1.00264952e+01,
       -1.02203391e+01, -1.03064838e+01, -1.03955656e+01, -1.04873691e+01,
       -9.48739221e+00, -9.89237612e+00, -1.08891676e+01, -1.21326541e+01,
        2.00141960e+00, -1.73285490e+00, -5.35569401e+00, -8.72961614e+00,
        8.98400501e-01, -2.15920768e+00, -5.17704955e+00, -8.07588045e+00,
        1.19185205e+00, -2.12095099e+00, -5.36528446e+00, -8.43956103e+00,
       -7.15407244e+00, -8.83098021e+00, -1.04224233e+01, -1.19178350e+01,
       -9.39613986e-01, -3.08844561e+00, -5.19644758e+00, -7.24960996e+00,
        8.88489299e+00,  4.14826377e+00, -5.60068581e-01, -5.13859850e+00,
        1.34595908e+00, -2.38690624e+00, -5.91283847e+00, -9.18506536e+00,
       -6.57666677e+00, -6.60366147e+00, -6.77183689e+00, -7.05342610e+00,
       -1.87636331e+01, -1.73067434e+01, -1.56901551e+01, -1.39126381e+01,
       -4.78839212e+00, -5.76240117e+00, -6.72475839e+00, -7.67394602e+00,
        8.07840514e+00,  3.31241206e+00, -1.38835412e+00, -5.91020098e+00,
       -4.59904176e+00, -6.91631558e+00, -9.10597099e+00, -1.11630945e+01,
       -6.47764576e+00, -8.03539397e+00, -9.53042854e+00, -1.09598702e+01,
        9.52811890e+00,  4.56297987e+00, -3.73042059e-01, -5.16348553e+00,
        2.81776409e+01,  1.97415178e+01,  1.17055708e+01,  4.20450984e+00,
        4.91561735e+01,  3.64521809e+01,  2.37685740e+01,  1.14865682e+01,
        5.64257322e+01,  4.20030481e+01,  2.74712004e+01,  1.32914576e+01,
        4.39825465e+01,  3.24468193e+01,  2.10196043e+01,  1.00268995e+01,
        4.16910966e+01,  3.00150038e+01,  1.86364446e+01,  7.92201704e+00,
        5.04744198e+01,  3.75574644e+01,  2.46270776e+01,  1.20598352e+01,
        5.72076658e+01,  4.28059810e+01,  2.82671475e+01,  1.40050951e+01,
        3.38998880e+01,  2.34597682e+01,  1.36149852e+01,  4.56340568e+00,
        2.23852592e+01,  1.64872862e+01,  1.07503107e+01,  5.23638796e+00,
        4.93857581e+01,  3.58226406e+01,  2.24384658e+01,  9.75817471e+00,
       -1.64289600e+01, -1.65786813e+01, -1.67242154e+01, -1.68656083e+01,
       -2.56002134e+00, -5.16452410e+00, -7.56892879e+00, -9.73803266e+00,
       -5.75327580e-01, -3.64754986e+00, -6.53142370e+00, -9.14152273e+00,
        1.75122000e+00, -1.32387700e+00, -4.39343951e+00, -7.36214493e+00,
       -8.99351335e+00, -9.63407912e+00, -1.02511405e+01, -1.08442558e+01,
       -8.78475445e+00, -8.91549385e+00, -9.06610602e+00, -9.23341772e+00,
        1.12848900e+00, -1.90251377e+00, -4.90051390e+00, -7.76520659e+00,
       -6.52108512e+00, -8.00202200e+00, -9.38510330e+00, -1.06680918e+01,
        6.84759521e-01, -2.01161735e+00, -4.70080299e+00, -7.31806012e+00,
       -2.03990695e+00, -4.43104533e+00, -6.72751842e+00, -8.87397571e+00])
max_QEXP_Renorm: 71.32919222222549
llh_GD_RAY: array([-10.73421526, -11.22034705, -10.62354593, -10.15916858,
        -9.99543302, -10.42800176, -11.79640551, -10.5609141 ,
       -10.62606996, -10.68819781, -11.26337441, -10.8214716 ,
       -10.90205635, -10.60162526,  -9.9381983 , -11.18218454,
       -10.47349892, -10.69634846, -10.44106814, -10.35520438,
       -11.19977384, -11.67175782, -11.62900534, -11.55150958,
       -12.23070058, -11.55055871,  -9.93890581, -11.16764069,
       -11.12584646, -11.86673501,  -2.10192372,   0.16851687,
         0.03335981,  -0.22530891,  -1.48114893,  -0.95117678,
         0.49552556,   0.8397639 ,  -5.03931559,  -0.38035628,
       -10.49696577,  -9.27140005,  -9.66199271, -10.08137637,
       -11.5421423 , -13.03468633,  -9.33239698,  -9.87268844,
       -10.41292079, -11.74466768])
llh_GD_RAY_Renorm_gamma: array([ -12.17915616,  -11.6167971 ,  -11.76996405,  -11.57910993,
        -12.21613086,  -11.67258309,  -11.98100252,  -11.81691413,
        -11.68431089,  -12.17562592,  -13.75186269,  -13.39715713,
        -17.14461009, -188.50740613, -190.36575962,  -15.52252798,
        -12.73176196,  -17.70507964,  -14.30232265, -188.33564841,
        -13.54041721,  -13.80876436,  -14.03289988,  -13.63818155,
        -14.15166905,  -14.05044988, -298.12640823,  -14.29443538,
        -14.67246508,  -13.47082861,   -2.15520529,   -1.97056987,
         -1.97763118,   -2.12742948,   -2.1450269 ,   -2.00410352,
         -2.86544094,  -19.47417986,   -2.08277174,   -2.14127612,
        -18.67128423,  -20.46101282,  -11.91076723,  -16.39419615,
        -11.94309375,  -12.12339547, -185.95367783, -186.51745773,
        -13.00155249,  -14.49849366])
llh_GD_RAY_Renorm_eta: array([ -11.79837854,  -11.59229793,  -11.75800896,  -11.6202356 ,
        -12.11873978,  -11.56151703,  -12.15374727,  -15.33628733,
        -11.7514388 ,  -11.74975763,  -12.82848076,  -14.09191028,
        -13.33716218, -255.00212147, -255.00212147,  -13.35807311,
        -13.33424887,  -12.85642469,  -14.48078747, -255.00212147,
        -13.82647724,  -13.4647416 ,  -13.46968758,  -14.36646658,
        -13.55566415,  -13.4804846 , -398.79227237,  -14.63505242,
        -20.18381409,  -13.49358945,   -3.33404599,   -2.0654065 ,
         -2.09598989,   -2.16844466,   -3.01073509,   -2.50545099,
         -1.96129236,   -4.89130741,   -3.33605491,   -2.44218395,
        -11.94613357,  -10.01353225,  -12.05591104,  -13.71780477,
        -12.51304826,  -14.79861488, -186.22253862, -219.09401308,
        -12.1331211 ,  -11.99525765])
llh_GD_RAY_Renorm_gammaeta: array([ -11.85774159,  -11.92480921,  -12.00023145,  -12.08474062,
        -11.59690445,  -11.60165857,  -11.60655932,  -11.61160578,
        -11.76037043,  -11.76274663,  -11.7651376 ,  -11.76754339,
        -11.61112037,  -11.60244523,  -11.59421485,  -11.58643449,
        -12.13746351,  -12.15655807,  -12.17602983,  -12.19588526,
        -11.53483383,  -11.52955452,  -11.54845044,  -11.59479826,
        -12.11644439,  -12.08056485,  -12.04606136,  -12.0128884 ,
