        2.57416284e+01,  2.74164529e+01,  2.89349481e+01,  3.03069798e+01,
        3.74637747e+01,  3.73979084e+01,  3.73191437e+01,  3.72274114e+01,
        3.45327389e+01,  3.41175744e+01,  3.36729170e+01,  3.31978750e+01,
        3.11640504e+01,  3.15598723e+01,  3.19406012e+01,  3.23066105e+01,
        3.72645688e+01,  3.72888469e+01,  3.73102369e+01,  3.73287436e+01,
        3.72661572e+01,  3.72334744e+01,  3.71966254e+01,  3.71555945e+01,
        3.65611208e+01,  3.65470131e+01,  3.65327788e+01,  3.65184177e+01,
        1.60142471e+01,  4.64216434e+00, -9.94710973e+00, -2.75005322e+01,
        3.36918298e+01,  3.31130956e+01,  3.24818387e+01,  3.17954555e+01,
        3.63375357e+01,  3.65491138e+01,  3.67352819e+01,  3.68967288e+01,
        3.56799351e+01,  3.57220495e+01,  3.57635747e+01,  3.58045136e+01,
        3.57843290e+01,  3.57732413e+01,  3.57621115e+01,  3.57509395e+01,
        3.52835731e+01,  3.55230981e+01,  3.57466054e+01,  3.59544818e+01,
        3.73604517e+01,  3.73706503e+01,  3.73769358e+01,  3.73793198e+01,
        5.86785139e+01,  5.87883451e+01,  5.88966133e+01,  5.90033285e+01,
        5.80453567e+01,  5.80824259e+01,  5.81193375e+01,  5.81560920e+01,
        5.30343277e+01,  5.24373497e+01,  5.18166622e+01,  5.11715549e+01,
        5.65192788e+01,  5.63940504e+01,  5.62673979e+01,  5.61393117e+01,
        6.24233609e+01,  6.23677234e+01,  6.23099701e+01,  6.22500914e+01,
        6.16732238e+01,  6.18239050e+01,  6.19660935e+01,  6.20998767e+01,
        6.31217860e+01,  6.31487542e+01,  6.31524307e+01,  6.31329285e+01,
        5.98592385e+01,  5.94389194e+01,  5.89897121e+01,  5.85106126e+01,
        6.30703782e+01,  6.30568201e+01,  6.30422333e+01,  6.30266161e+01,
        5.89000365e+01,  5.89886679e+01,  5.90762356e+01,  5.91627450e+01,
        7.54293675e+03,  7.53988397e+03,  7.53668747e+03,  7.53334070e+03,
        3.60546876e+03,  3.60479338e+03,  3.60478973e+03,  3.60478971e+03,
        7.56929255e+03,  7.56773978e+03,  7.56612589e+03,  7.56444827e+03,
        7.58834106e+03,  7.58733835e+03,  7.58628509e+03,  7.58517951e+03,
        7.51953474e+03,  7.52034236e+03,  7.52114268e+03,  7.52193577e+03,
        7.20946124e+03,  7.16849018e+03,  7.12432611e+03,  7.07690938e+03,
        7.58663944e+03,  7.58575617e+03,  7.58483750e+03,  7.58388235e+03,
        7.59189436e+03,  7.59143747e+03,  7.59096618e+03,  7.59048028e+03,
        7.59015854e+03,  7.59007783e+03,  7.58999674e+03,  7.58991527e+03,
        7.57767269e+03,  7.57674604e+03,  7.57579231e+03,  7.57481067e+03,
        1.36030129e+03,  1.35947751e+03,  1.35863912e+03,  1.35778624e+03,
        1.31129415e+03,  1.31344077e+03,  1.31554769e+03,  1.31761588e+03,
        1.36620491e+03,  1.36584645e+03,  1.36548392e+03,  1.36511735e+03,
        1.34602753e+03,  1.34458331e+03,  1.34311362e+03,  1.34161845e+03,
        1.35566398e+03,  1.35494094e+03,  1.35420891e+03,  1.35346794e+03,
        1.33244006e+03,  1.33286907e+03,  1.33329626e+03,  1.33372164e+03,
        1.35811967e+03,  1.35733053e+03,  1.35652939e+03,  1.35571636e+03,
        1.38009935e+03,  1.37977374e+03,  1.37941998e+03,  1.37903785e+03,
        1.33960783e+03,  1.33969958e+03,  1.33979124e+03,  1.33988281e+03,
        1.37484376e+03,  1.37460642e+03,  1.37436493e+03,  1.37411930e+03])
max_EXP_Renorm: 7592.337015702695
llh_GD_PWL: array([  44.58999711,   33.07164736,   43.8221313 ,   40.18030886,
         46.44626289,   45.50503175, -192.70284705,   46.36439366,
         47.68588386,   44.7972115 ,   42.52821958,   42.74332352,
         42.39178841, -202.43302144,   44.03694739, -855.68873987,
         38.09780923,   37.42274736,   39.62139776,   42.08094883,
       -384.36806274,   67.93759208,   68.68096944,   68.09374915,
         68.0285718 ,   69.32604434,   71.00715778,   67.1098306 ,
         63.86603838, -172.03143573, 4734.58096631, 7544.88633271,
       7317.26395841,  869.13632524, 7502.72603106, 7507.80199901,
       7542.92620927, 7454.46130447, 7468.04768022, 4752.89317631,
       1350.73564036, 1286.66943404, 1346.60807718, 1352.00759611,
       1345.03386895, 1302.48680129, 1062.10260599, 1345.26682621,
       1301.86794556, 1339.92233842])
llh_GD_PWL_Renorm_K: array([ 2.28484004e+01, -8.44023617e+01, -3.58504979e+01, -4.58440076e+01,
        2.61297796e+01,  9.95572906e+00, -1.72128354e+06, -3.62274611e+03,
       -1.01816924e+03,  2.26112385e+01,  2.44694266e+01, -3.84365136e+00,
        2.41519677e+01, -1.13897747e+04,  2.42325205e+01, -1.49103001e+04,
        2.22317161e+01, -3.20625067e+01,  2.66301460e+01, -3.21320692e+04,
       -2.26994859e+04,  2.83753803e+01,  4.98352438e+01,  4.78583991e+01,
        4.99635262e+01,  4.98257965e+01,            -inf,  3.70907427e+01,
        1.10161758e+01, -1.91725368e+03, -6.66973499e+04,  7.10171309e+03,
        7.51270030e+03, -3.11394959e+04,  7.56365299e+03, -7.11256428e+03,
        7.57698539e+03,  7.58847114e+03,  7.06627590e+03, -1.10837436e+04,
        1.17943092e+03,  1.37434214e+03,  1.31569396e+03,  1.29036844e+03,
        1.34199909e+03,  1.27187017e+03, -6.73649126e+04,  1.30707391e+03,
        1.37367853e+03,  1.36699697e+03])
llh_GD_PWL_Renorm_c: array([-4.47612915e+00, -2.38287448e+01,  1.66451120e+01, -5.48566697e+01,
       -9.31711881e+01, -4.88846062e+01, -7.84141257e+02, -3.16979450e+01,
       -1.52080579e+02, -3.52828356e+01, -3.21004115e+01, -2.28994913e-02,
       -2.71508434e+01, -2.19529392e+02, -1.19777673e+02, -9.58199829e+02,
       -2.44930472e+01,  6.53930988e+00,  1.64957650e+01, -8.57377509e+01,
       -5.55121231e+02, -4.34079880e+01, -1.03231089e+01, -2.60780872e+01,
       -6.60471464e-01, -7.52164408e+01,            -inf, -3.69935591e+01,
        1.00758427e+01, -2.51161424e+02,  3.60682342e+03,  7.59109466e+03,
        7.22911464e+03, -1.20607239e+03,  7.38109146e+03,  7.36936980e+03,
        7.49053966e+03,  7.22150724e+03,  7.45530297e+03,  4.45591605e+03,
        1.18831439e+03,  1.27644510e+03,  1.26757694e+03,  1.25909229e+03,
        1.27206873e+03,  9.26018976e+02,  1.20447006e+03,  1.25095768e+03,
        1.00340806e+03,  1.27643782e+03])
lllh_GD_PWL_Renorm_p: array([ 1.34290121e+01,  2.02133364e+00,  2.97629255e+01, -4.29291814e+01,
       -9.69950539e+01, -1.69302939e+01, -9.62309721e+01, -4.02268965e+01,
       -1.75313462e+02, -2.00977551e+01, -1.60037892e+01,  8.92709853e+00,
       -1.11309463e+01, -1.04141274e+02, -1.44448993e+02, -7.72166612e+02,
       -4.53009166e+00,  3.01624052e+01,  2.70780880e+01, -7.84995674e+01,
       -2.61414373e+02, -1.68681673e+01,  1.40904861e+01, -1.23175453e+01,
        1.74947278e+01, -9.67491327e+01,            -inf, -2.66775917e+01,
        1.12006168e+01, -6.79041505e+01,  6.30263445e+03,  7.54465440e+03,
        7.19053187e+03,  2.19980260e+03,  7.42540029e+03,  6.97859102e+03,
        7.51839963e+03,  7.18929454e+03,  7.25247138e+03,  6.17202091e+03,
        1.18119273e+03,  1.20945535e+03,  1.28538622e+03,  1.26511531e+03,
        1.27377479e+03,  7.06476491e+02,  1.34552487e+03,  1.27013536e+03,
        7.59357894e+02,  1.21949379e+03])
llh_GD_PWL_Renorm_Kc: array([ 1.34290121e+01,  2.02133364e+00,  2.97629255e+01, -4.29291814e+01,
       -9.69950539e+01, -1.69302939e+01, -9.62309721e+01, -4.02268965e+01,
       -1.75313462e+02, -2.00977551e+01, -1.60037892e+01,  8.92709853e+00,
       -1.11309463e+01, -1.04141274e+02, -1.44448993e+02, -7.72166612e+02,
       -4.53009166e+00,  3.01624052e+01,  2.70780880e+01, -7.84995674e+01,
       -2.61414373e+02, -1.68681673e+01,  1.40904861e+01, -1.23175453e+01,
        1.74947278e+01, -9.67491327e+01,            -inf, -2.66775917e+01,
        1.12006168e+01, -6.79041505e+01,  6.30263445e+03,  7.54465440e+03,
        7.19053187e+03,  2.19980260e+03,  7.42540029e+03,  6.97859102e+03,
        7.51839963e+03,  7.18929454e+03,  7.25247138e+03,  6.17202091e+03,
        1.18119273e+03,  1.20945535e+03,  1.28538622e+03,  1.26511531e+03,
        1.27377479e+03,  7.06476491e+02,  1.34552487e+03,  1.27013536e+03,
        7.59357894e+02,  1.21949379e+03,  1.29724012e+03,  1.31984844e+03,
        1.33928490e+03,  1.35514498e+03])
llh_GD_PWL_Renorm_Kp: array([ 2.59924758e+01,  3.25411521e+01,  3.33155563e+01,  2.95479126e+01,
        2.30102194e+01,  3.04742634e+01,  1.83958456e+01, -1.82845999e+01,
        3.43585279e+01,  2.85823834e+01,  1.28301871e+01, -1.02093342e+01,
       -6.95633469e+00,  2.00181481e+01,  2.93710838e+01,  1.20258610e+01,
       -5.39730006e+01, -1.40710072e+01,  1.44588609e+01,  2.73623786e+01,
       -4.82156250e+00,  3.68672422e+00,  8.72516702e+00,  1.06593954e+01,
       -1.70377340e+03, -1.12714322e+04, -6.23139917e+04, -3.29336491e+05,
        2.53197449e+01,  3.14484833e+00, -2.82546030e+02, -1.23001601e+03,
       -1.10533933e+02, -1.47255621e+01,  3.11933540e+01, -1.84900020e+02,
        3.07227332e+00,  1.99719781e+01,  2.90048464e+01,  2.98936357e+01,
        3.83162911e+00,  1.83377402e+01,  2.66480358e+01,  2.87298018e+01,
        2.72705043e+01,  3.45276599e+01,  2.96750169e+01,  1.50386116e+01,
        7.70037428e+00,  2.11580766e+01,  2.84210285e+01,  2.94790965e+01,
       -4.03746269e+02, -1.09026099e+03, -2.53291347e+03, -5.46322200e+03,
       -9.41598968e+01, -3.55547497e+01,  1.32602967e+01,  3.31943247e+01,
       -1.52289399e+03, -2.82052208e+03, -5.01893872e+03, -8.70990220e+03,
        9.64079393e+00,  1.97509961e+01,  2.54223359e+01,  2.65073548e+01,
        3.22827460e+01,  2.70111218e+01,  1.39937432e+01, -6.13460439e+00,
        2.74050026e+01,  2.75132066e+01,  2.74138927e+01,  2.71168004e+01,
        2.04116113e+01, -1.04167905e+02, -1.31652789e+03, -7.10166009e+03,
       -8.63063643e+02, -2.20591275e+03, -5.03916416e+03, -1.08626868e+04,
        2.52987403e+00,  1.72199847e+01,  2.65221243e+01,  3.02410235e+01,
        3.03699106e+01,  4.18282549e+01,  4.85185727e+01,  5.09750050e+01,
        1.42548648e+01,  3.47468161e+01,  4.74452461e+01,  5.18713494e+01,
        3.61169460e+01,  4.88207410e+01,  5.50830458e+01,  5.52770445e+01,
       -3.82759989e+01,  1.72143759e+01,  5.29374014e+01,  6.05493011e+01,
                  -inf,            -inf,            -inf,            -inf,
       -3.20686831e-01,  2.17373909e+01,  3.73234581e+01,  4.44236019e+01,
        1.11649636e+01,  1.11286905e+01,  1.10918000e+01,  1.10542943e+01,
       -2.05647391e+02, -4.26216766e+02, -7.59840269e+02, -1.24329140e+03,
        3.51782555e+03, -2.19172171e+03, -1.29299358e+04, -3.22964638e+04,
        7.56177136e+03,  7.51491942e+03,  7.41027923e+03,  7.26377087e+03,
        7.29036248e+03,  7.37208387e+03,  7.43591413e+03,  7.48261944e+03,
       -9.83137631e+02, -5.45366636e+03, -1.16103104e+04, -1.99569158e+04,
        7.47016931e+03,  7.50517155e+03,  7.53159768e+03,  7.55070088e+03,
        7.49689739e+03,  7.44617979e+03,  6.22341691e+03,  2.69584642e+03,
        7.53588302e+03,  7.55014836e+03,  7.56154178e+03,  7.57039099e+03,
        7.34207215e+03,  7.45339582e+03,  7.52642149e+03,  7.56839987e+03,
        7.47356464e+03,  7.55655024e+03,  7.49103290e+03,  7.30363451e+03,
        4.78246125e+03,  2.64821872e+03, -4.74002622e+02, -4.89700913e+03,
        1.18087550e+03,  1.18054093e+03,  1.18018880e+03,  1.17981888e+03,
        1.26176018e+03,  1.30412815e+03,  1.33644631e+03,  1.35963358e+03,
        1.29342976e+03,  1.30045031e+03,  1.30648034e+03,  1.31155147e+03,
        1.27157792e+03,  1.27742163e+03,  1.28259234e+03,  1.28699065e+03,
        1.29312114e+03,  1.30960961e+03,  1.32330112e+03,  1.33417507e+03,
        8.51873893e+02,  9.95714993e+02,  1.12223503e+03,  1.21795948e+03,
        9.14875150e+02, -1.14712691e+03, -7.36126382e+03, -2.40324622e+04,
        1.28024168e+03,  1.28895927e+03,  1.29631895e+03,  1.30234932e+03,
        9.53125875e+02,  1.13419886e+03,  1.26986852e+03,  1.34419007e+03,
        1.26249069e+03,  1.29867074e+03,  1.32799994e+03,  1.35085272e+03])
max_PWL_Renorm: 7591.094663503727
llh_GD_QEXP: array([-1.53734029e+02,  2.99967957e+01, -1.56214129e+02, -4.60531089e+01,
       -1.93784016e+01, -4.42391818e+01, -1.83555042e+02, -2.94652822e+02,
        4.91533892e+01,  2.92994177e+02, -1.06758773e+02,  3.68754484e+01,
        1.75525494e+02,  4.48674000e+02, -2.41984580e+02, -3.08880841e+02,
       -2.05163869e+02, -1.52375158e+02,  6.59199594e+01, -9.32795131e+01,
        7.01012506e+01, -1.17703834e+02, -3.42326573e+02,  1.85129964e+02,
       -4.97680914e+01, -2.47438681e+02, -1.03725758e+02,  1.43561143e+01,
        4.90868899e+01,  2.26028110e+01, -1.72185218e+04, -2.88303869e+03,
        2.17994316e+03, -2.01456764e+03,  5.69921404e+02,  2.82122025e+02,
        1.40164197e+03,  6.68960410e+02, -2.76409526e+02,  5.66159938e+01,
        5.26429978e+02, -1.68194607e+02, -5.06567047e+00, -1.59116008e+02,
        3.59489815e+02, -1.69358221e+02, -3.89788989e+01, -2.12463716e+03,
       -1.90743498e+02,  1.70399188e+02])
llh_GD_QEXP_Renorm_a: array([-201.00191597, -201.00191597, -201.00191597, -201.00191597,
       -376.24544866, -201.00191597, -201.00191597, -201.00191597,
       -201.00191597,  122.29231449, -201.87123396, -201.87123396,
        242.47432434,  259.22641602, -201.87123396, -201.87123396,
       -201.87123396, -201.87123396, -201.87123396, -201.87123396,
       -202.34943261, -202.34943261, -202.34943261,  142.60152249,
       -202.34943261, -202.34943261, -202.34943261, -202.34943261,
       -202.34943261, -202.34943261, 3833.88061491, 3833.88061491,
       3833.88061491, 1346.6051895 , 3833.88061491, 1343.82834226,
       3833.88061491, 3833.88061491, 1342.17689167, 3833.88061491,
        241.054331  ,  241.054331  ,  241.054331  ,  241.054331  ,
        241.054331  ,  241.054331  ,  241.054331  , -510.10144825,
        241.054331  ,  241.054331  ])
lllh_GD_QEXP_Renorm_q: array([-201.00191597, -201.00191597, -201.00191597, -201.00191597,
       -206.2915601 , -201.00191597, -222.25251355, -201.00191597,
       -201.00191597,  328.61152393, -201.87123396, -201.87123396,
        153.78533413,  526.15672203, -201.87123396, -201.87123396,
       -201.87123396, -201.87123396, -201.87123396, -201.87123396,
       -202.34943261, -202.34943261, -202.34943261,  186.39641724,
       -202.34943261, -202.34943261, -215.86054222, -214.35476162,
       -202.34943261, -202.34943261, 3833.88061491, 3833.88061491,
       3281.01322652, 3833.88061491, 2815.35018188, 3771.44214305,
       2584.05623493, 3833.88061491, 3833.88061491, 3833.88061491,
        241.054331  ,  241.054331  ,  241.054331  ,  241.054331  ,
        187.94114952,  241.054331  ,  241.054331  ,  193.01280431,
        241.054331  ,  241.054331  ])
llh_GD_QEXP_Renorm_aq: array([-201.00191597, -201.00191597, -201.00191597, -201.00191597,
       -201.00191597, -201.00191597, -201.00191597, -201.00191597,
       -201.00191597, -201.00191597, -201.00191597, -201.00191597,
       -201.00191597, -201.00191597, -201.00191597, -201.00191597,
       -201.00191597, -201.00191597, -201.00191597, -201.00191597,
       -201.00191597, -201.00191597, -201.00191597, -201.00191597,
       -230.87440098, -253.01198934, -302.4377001 , -365.85661028,
       -201.00191597, -201.00191597, -201.00191597, -201.00191597,
       -201.00191597, -201.00191597, -201.00191597, -201.00191597,
        283.32376812,  240.04714536,  198.78515534,  159.53335036,
       -201.87123396, -201.87123396, -201.87123396, -201.87123396,
       -201.87123396, -201.87123396, -201.87123396, -201.87123396,
        171.02581257,  188.54496354,  206.31288427,  224.29938652,
        474.02011511,  420.93724969,  367.16459742,  313.08728805,
       -201.87123396, -201.87123396, -201.87123396, -201.87123396,
       -201.87123396, -201.87123396, -201.87123396, -201.87123396,
       -201.87123396, -201.87123396, -201.87123396, -201.87123396,
       -201.87123396, -201.87123396, -201.87123396, -201.87123396,
       -201.87123396, -201.87123396, -201.87123396, -201.87123396,
       -201.87123396, -201.87123396, -201.87123396, -201.87123396,
       -202.34943261, -202.34943261, -202.34943261, -202.34943261,
       -202.34943261, -202.34943261, -202.34943261, -202.34943261,
       -202.34943261, -202.34943261, -202.34943261, -202.34943261,
        177.44668219,  168.59188683,  159.83243682,  151.1688036 ,
       -202.34943261, -202.34943261, -202.34943261, -202.34943261,
       -202.34943261, -202.34943261, -202.34943261, -202.34943261,
       -211.44685654, -202.56435815, -202.34943261, -202.34943261,
       -209.24791231, -202.34943261, -202.34943261, -202.34943261,
       -202.34943261, -202.34943261, -202.34943261, -202.34943261,
       -202.34943261, -202.34943261, -202.34943261, -202.34943261,
       3833.88061491, 3833.88061491, 3833.88061491, 3833.88061491,
       3833.88061491, 3833.88061491, 3833.88061491, 3833.88061491,
       2981.62084264, 2468.66320323, 1780.15017107, 1375.02248805,
       3833.88061491, 3833.88061491, 3833.88061491, 3833.88061491,
       2439.49082674, 1979.30941458, 1555.59386299, 1370.20462375,
       3833.88061491, 3833.88061491, 3833.88061491, 3833.88061491,
       2214.84891447, 1813.5687295 , 1492.34498121, 1366.35775419,
       3833.88061491, 3833.88061491, 3833.88061491, 3833.88061491,
       3833.88061491, 3833.88061491, 3833.88061491, 3833.88061491,
       3833.88061491, 3833.88061491, 3833.88061491, 3833.88061491,
        241.054331  ,  241.054331  ,  241.054331  ,  241.054331  ,
        241.054331  ,  241.054331  ,  241.054331  ,  241.054331  ,
        241.054331  ,  241.054331  ,  241.054331  ,  241.054331  ,
        241.054331  ,  241.054331  ,  241.054331  ,  241.054331  ,
        207.70640541,  241.054331  ,  241.054331  ,  241.054331  ,
        241.054331  ,  241.054331  ,  241.054331  ,  241.054331  ,
        241.054331  ,  241.054331  ,  241.054331  ,  241.054331  ,
        229.04122778,  241.054331  ,  241.054331  ,  241.054331  ,
        241.054331  ,  241.054331  ,  241.054331  ,  241.054331  ,
        241.054331  ,  241.054331  ,  241.054331  ,  241.054331  ])
max_QEXP_Renorm: 3833.8806149106576
llh_GD_RAY: array([ 4.17356138e+01,  4.38704378e+01,  4.25834373e+01,  3.96802724e+01,
        4.48396284e+01,  3.91775188e+01,  4.01457992e+01,  4.14506015e+01,
        3.99380927e+01,  4.62896694e+01,  3.98438195e+01,  1.33327150e+01,
       -2.94018990e+02,  4.16168131e+01,  3.82724097e+01,  4.07834940e+01,
        3.82839983e+01,  3.84282257e+01,  7.01114508e-01,  4.15656433e+01,
        7.08004894e+01,  7.13291332e+01,  7.01018385e+01,  6.99467852e+01,
        6.86135937e+01,  6.79490339e+01,  6.95384007e+01,  6.86599215e+01,
        7.04866056e+01,  6.48997560e+01,  7.49111519e+03,  7.54957448e+03,
        7.55286534e+03,  7.54907577e+03,  7.57117289e+03,  7.54971565e+03,
        7.52610191e+03,  7.55500323e+03,  7.56092556e+03,  6.49867297e+03,
        1.34943839e+03,  1.35552944e+03,  1.32947507e+03,  1.33626666e+03,
        1.34609189e+03,  1.34430815e+03,  1.32590410e+03,  1.35841753e+03,
        1.36021324e+03,  1.29938799e+03])
llh_GD_RAY_Renorm_gamma: array([  40.49503889,   40.48220984,   40.16271175,   40.17018828,
         40.25893342,   40.12830131,   40.2424205 ,   40.47728305,
         40.18115904,   39.33268108,   39.10627321,   39.49714832,
         -7.76326914,   39.60628484,   40.56494061,   40.08560485,
         39.55099639,   40.4627841 ,   28.93274846,   39.29248592,
         67.6772988 ,   67.81641396,   66.27748388,   67.65026698,
         67.72487067,   67.80511406,   67.12209773,   67.74083527,
         67.86966961,   67.59083376, 7544.4412538 , 7574.47907199,
       7574.58193724, 7573.30491761, 7591.5907199 , 7579.44711467,
       7561.74504312, 7580.5214627 , 7578.17431893, 6828.4495679 ,
       1359.84924151, 1358.75862018, 1356.18038076, 1350.26232402,
       1357.26532525, 1352.46287136, 1338.79561002, 1364.88272026,
       1364.16829736, 1324.81390578])
llh_GD_RAY_Renorm_eta: array([  40.46754453,   40.50398721,   40.2203075 ,   40.16666667,
         40.39933015,   40.23309674,   40.21378006,   40.46705312,
         40.18409475,   37.53865139,   39.09602661,   36.58740158,
         28.78986374,   39.76290972,   40.56672066,   40.16122882,
         39.65211498,   40.50124949,   21.10613286,   39.71190578,
         67.44885226,   67.5143601 ,   65.56325461,   67.83939484,
         67.75713081,   67.76867324,   66.28732489,   67.71710953,
         67.80427449,   67.37686881, 7548.86753713, 7574.88116846,
       7576.28377869, 7575.68243721, 7592.85695742, 7581.37941744,
       7563.42693108, 7581.36204407, 7581.20018307, 7291.08838498,
       1361.86836838, 1358.86068891, 1352.29893873, 1353.20280053,
       1357.73289127, 1353.55332949, 1340.6372674 , 1366.66385667,
       1365.27823122, 1328.2389866 ])
llh_GD_RAY_Renorm_gammaeta: array([4.04907249e+01, 4.04907249e+01, 4.04954159e+01, 4.04954159e+01,
       4.01749331e+01, 4.01749331e+01, 4.01694884e+01, 4.01694884e+01,
       4.02839826e+01, 4.02839826e+01, 4.01508121e+01, 4.01508121e+01,
       4.02365504e+01, 4.02365504e+01, 4.04753176e+01, 4.04753176e+01,
       4.01817483e+01, 4.01817483e+01, 3.90423521e+01, 3.90423521e+01,
       3.91042258e+01, 3.91042258e+01, 3.90054216e+01, 3.90054216e+01,
       3.79735996e+00, 3.79735996e+00, 3.96383726e+01, 3.96383726e+01,
       4.05652974e+01, 4.05652974e+01, 4.01010535e+01, 4.01010535e+01,
       3.95715122e+01, 3.95715122e+01, 4.04707055e+01, 4.04707055e+01,
       2.76128312e+01, 2.76128312e+01, 3.93809330e+01, 3.93809330e+01,
       6.76376591e+01, 6.76376591e+01, 6.77726344e+01, 6.77726344e+01,
       6.61461297e+01, 6.61461297e+01, 6.76983535e+01, 6.76983535e+01,
       6.77315686e+01, 6.77315686e+01, 6.77982868e+01, 6.77982868e+01,
       6.69787307e+01, 6.69787307e+01, 6.77362230e+01, 6.77362230e+01,
       6.78591556e+01, 6.78591556e+01, 6.75527601e+01, 6.75527601e+01,
       7.54534574e+03, 7.54534574e+03, 7.57455985e+03, 7.57455985e+03,
       7.57492886e+03, 7.57492886e+03, 7.57379320e+03, 7.57379320e+03,
       7.59184821e+03, 7.59184821e+03, 7.57984170e+03, 7.57984170e+03,
       7.56208630e+03, 7.56208630e+03, 7.58069109e+03, 7.58069109e+03,
       7.57879979e+03, 7.57879979e+03, 6.95158940e+03, 6.95158940e+03,
       1.36026452e+03, 1.36026452e+03, 1.35877906e+03, 1.35877906e+03,
       1.35543789e+03, 1.35543789e+03, 1.35086895e+03, 1.35086895e+03,
       1.35735938e+03, 1.35735938e+03, 1.35268358e+03, 1.35268358e+03,
       1.33916919e+03, 1.33916919e+03, 1.36524987e+03, 1.36524987e+03,
       1.36439432e+03, 1.36439432e+03, 1.32551121e+03, 1.32551121e+03])
max_RAY_Renorm: 7592.8569574233225
llh_GD_GSS: array([ 4.07664110e+02,  5.15725728e+01,  1.05674713e+02, -5.14156626e+00,
       -1.87314620e+01,  2.54449974e+01,  4.92264568e+01, -7.76371565e+01,
        8.19985587e+01, -1.35649610e+01, -1.03474427e+02,  1.72201060e+03,
       -1.27726029e+02, -3.36282776e-01, -8.57893077e+01,  1.51360065e+02,
        1.51995213e+02, -6.82685928e+00,  1.18159280e+02,  1.59341181e+02,
        6.23132307e+01,  2.64787535e+02, -1.29055973e+02,  1.96239487e+02,
       -1.53348251e+02,  2.95535558e+02,  3.50256812e+02,  1.18209750e+02,
       -3.25634514e+01,  2.66685773e+02,  8.70954121e+03,  5.30007447e+03,
        9.65038509e+03,  1.25814638e+04,  9.31701823e+03,  4.26494243e+05,
        8.66942219e+03,  9.23031005e+03,  6.16362803e+03,  1.10051906e+04,
        1.94118284e+03,  1.68334109e+03,  1.51918592e+03,  2.33156760e+03,
        2.16576610e+03,  9.87930709e+02,  9.90727186e+02,  2.11581003e+03,
        1.82763594e+03,  1.12988624e+03])
llh_GD_GSS_Renorm_kappa: array([ 3.66777419e+02,  6.58917966e+01,  1.93485854e+02,  5.20711580e+01,
       -1.84743459e+02, -3.51858166e+00,  1.79728104e+02, -3.95645525e+02,
