       1312.94860999, 1312.21843728, 1311.46688823, 1310.69389984,
       1284.85481954, 1282.59466256, 1280.28850079, 1277.93884404,
       1293.63721162, 1292.64694609, 1291.64321463, 1290.62625353,
       1273.48146193, 1270.55762625, 1267.58655493, 1264.57203566,
       1249.37003825, 1247.89624787, 1246.41647521, 1244.93078491,
       1325.97031992, 1325.84343101, 1325.70711389, 1325.56124866,
       1199.82371573, 1190.40727333, 1180.4672172 , 1169.90514612,
       1292.64625828, 1292.27356336, 1291.89900837, 1291.52260558,
        -36.58544988,  -36.01654505,  -35.6100063 ,  -35.38622903,
        -40.85814332,  -40.40909972,  -39.97157412,  -39.5461585 ,
        -35.40385525,  -35.75027595,  -36.42466385,  -37.43750492,
        -45.25109825,  -44.96813102,  -44.68874987,  -44.41286693,
        -36.13704484,  -36.98663336,  -38.15465716,  -39.64209765,
        -36.89135137,  -36.5104904 ,  -36.17646786,  -35.89340236,
        -41.08619794,  -40.80904447,  -40.53599248,  -40.26712729,
        -35.39392468,  -35.35946457,  -35.34716875,  -35.35754653,
        -35.97207547,  -35.625815  ,  -35.41379425,  -35.34745768,
        -35.42936864,  -35.34802184,  -35.40103397,  -35.59487709])
max_EXP_Renorm: 1326.087898506374
llh_GD_PWL: array([ -7.37485661,  -7.12531614,  -9.25838001,  -7.73018911,
        -8.76130607,  -9.84142337,  -7.71289719, -13.22023885,
        -8.04807977,  -7.59381943,  -7.5285978 ,  -6.14301564,
        -6.12870629,  -7.38411702,  -6.95570119,  -6.85352326,
        -7.39054731, -14.11108235,  -6.57762854,  -7.3540207 ,
        -9.06027573,  -7.25158403,  -7.97354942,  -7.87885133,
        -8.21592452,  -8.67474732, -38.94802215, -16.6090666 ,
        -8.20910124, -22.80177572, 175.71008882, 148.86666861,
       186.56372623, 187.88851791, 186.6163293 , 186.14969291,
       185.61160073, 182.84130318, 185.93516595, 182.57045389,
       -16.77705904, -16.34481006, -16.32527021, -16.5879719 ,
       -17.78502977, -17.86883378, -16.71692015, -20.07461686,
       -18.77428144, -17.8466925 ])
llh_GD_PWL_Renorm_K: array([-1.73577664e+02, -1.36191421e+02, -4.22233265e+01, -4.32229549e+01,
       -5.57593836e+01, -4.11916764e+02, -4.18452834e+01, -5.67122029e+01,
       -3.42450317e+01, -1.18597846e+02, -6.71101538e+01, -1.94848728e+03,
       -1.94848728e+03, -5.70130657e+01, -1.27404401e+02, -1.39359759e+03,
       -7.03103231e+01, -2.94695968e+02, -5.18316389e+01, -5.57396006e+01,
       -7.17240637e+01, -1.87640826e+03, -6.67406017e+01, -5.32241006e+01,
       -6.43638651e+01, -7.48197442e+01, -9.65127110e+03, -3.80384261e+03,
       -5.55332780e+01, -1.16147730e+03, -3.72627813e+04, -8.33014517e+03,
        1.30441412e+03,  1.31384192e+03,  1.01953711e+03,  9.66541559e+02,
        1.24785615e+03, -3.57984629e+04,  1.23731031e+03,  1.27411897e+03,
       -3.95505496e+01, -5.82439648e+01, -4.08352385e+01, -4.64005488e+01,
       -5.26253754e+01, -5.98189764e+01, -4.58520935e+01, -3.40685558e+03,
       -4.01301640e+01, -3.84496089e+01])
llh_GD_PWL_Renorm_c: array([  -58.0238057 ,   -73.89997737,   -49.42200327,   -74.02562412,
         -57.98580111,   -67.55287864,   -62.0032197 ,   -53.19571405,
         -49.24142995,   -53.86423352,   -82.02949368, -1724.63835851,
       -1854.75137204,   -73.2451183 ,   -95.74088452,   -85.5858963 ,
         -74.30059752,   -83.2317553 ,   -89.25856291,   -67.5989376 ,
         -61.27432435, -1651.83172529,   -84.20288242,   -70.56260389,
         -81.52287265,   -56.97381359,  -249.93643873,  -148.80210082,
         -75.22179871,  -214.54237838,  1019.49352693,   640.42640135,
        1292.79302176,  1240.97684568,  1301.17906201,  1301.58473524,
        1236.03818025,  1208.75129542,  1242.73438053,  1214.91263616,
         -42.75972665,   -51.47999211,   -43.26865388,   -50.60928206,
         -68.32783616,   -58.0817722 ,   -45.96955314,   -73.95984368,
         -49.52413891,   -61.71599615])
lllh_GD_PWL_Renorm_p: array([  -58.90348232,   -81.16290559,   -37.2844687 ,   -65.1999909 ,
         -42.21197027,   -37.09296834,   -47.79000148,   -38.18274335,
         -38.15144041,   -51.50925467,   -67.53248163, -1948.4872835 ,
       -1948.4872835 ,   -65.75984627,   -97.01671384,   -90.03062535,
         -68.06588258,   -52.16280422,   -89.57583981,   -58.52892253,
         -47.37309873, -1784.05647616,   -76.44386598,   -57.25341507,
         -73.235391  ,   -50.11077903,  -307.38315658,   -94.52172621,
         -61.43242872,  -124.60393563,  1260.5765013 ,  1131.42574806,
        1205.14013838,  1178.71631324,  1281.12074382,  1188.28602442,
        1237.46783957,  1303.66217347,  1241.36973915,  1207.49080118,
         -37.46601862,   -44.87976653,   -39.7555062 ,   -44.77459744,
         -64.55606478,   -63.6080858 ,   -45.68346326,   -39.84220763,
         -43.51850818,   -62.73633654])
llh_GD_PWL_Renorm_Kc: array([  -89.21318355,   -90.98911345,  -105.88499243,  -134.89376178,
         -80.88399921,   -71.77910824,   -76.73354133,   -99.25127851,
         -47.76921324,   -46.20870228,   -44.75861796,   -43.42732716,
         -65.25004718,   -57.1357011 ,   -50.39261805,   -45.56861811,
         -56.53346669,   -53.15911336,   -51.68680504,   -52.44804709,
        -203.49608949,  -236.14871746,  -282.47561997,  -342.58071244,
         -58.1991414 ,   -53.63058487,   -49.33235793,   -45.37820029,
         -53.18107145,   -50.81208964,   -50.4256704 ,   -52.30487129,
         -44.85819374,   -41.13555261,   -38.06060821,   -35.73085196,
         -67.18926517,   -66.25343248,   -74.32003624,   -92.11413884,
         -80.08590076,   -76.81438753,   -73.52996977,   -70.27823251,
       -1822.25924936, -1919.10572734, -1948.4872835 , -1948.4872835 ,
       -1948.4872835 , -1948.4872835 , -1948.4872835 , -1948.4872835 ,
         -66.85774492,   -61.12216786,   -57.17073672,   -55.62274455,
        -100.44276472,   -91.37460313,   -88.98898661,   -99.80676793,
        -700.19534856, -1096.63159583, -1666.26180602, -2163.62196941,
         -70.59768215,   -65.04955903,   -62.53170464,   -64.04380751,
        -171.22743544,  -191.23479823,  -218.55492566,  -253.43842188,
         -77.88482573,   -67.26464719,   -58.25309569,   -52.59758599,
         -62.625938  ,   -58.35613601,   -55.55653447,   -54.58224697,
         -64.69350136,   -64.09342356,   -64.93785217,   -67.42353048,
       -1811.27191389, -1876.40826243, -1876.40826243, -1876.40826243,
         -78.92341746,   -71.31116931,   -65.76166439,   -63.75125945,
         -66.55838437,   -62.62774126,   -59.01402903,   -55.83746681,
         -76.09205353,   -68.90957653,   -63.74013027,   -61.8218464 ,
         -59.89864081,   -58.94016789,   -60.95865601,   -66.23532037,
        -405.86569321,  -972.54524881, -2172.7419739 , -4642.539474  ,
        -117.98230817,  -109.71482366,   -55.20481107,  -790.46162283,
         -71.43889817,   -67.08317671,   -62.89730945,   -59.00339049,
        -859.85883845,  -969.71130881, -1070.70925966, -1144.06672901,
         245.96068559,   247.07701907,   448.86076564,  -472.18807777,
       -4961.38972887, -6158.97179885, -7347.09502684, -8244.55559004,
        1311.77153154,  1318.88898188,  1320.42647075,  1315.8027457 ,
        1261.4913719 ,  1280.03028868,  1295.19983795,  1306.60730032,
        1240.56156277,  1202.34599709,  1153.27711753,  1092.5918651 ,
        1288.25858509,  1240.90450145,  1170.43066705,  1077.89141887,
        1236.75894876,  1239.59812534,  1242.3945307 ,  1245.14744713,
         247.27630291,   325.58469976,  1147.53778924, -4579.29173906,
        1242.51674979,  1241.22872545,  1239.93159691,  1238.6254345 ,
        1222.5536633 ,  1237.16035732,  1250.68364711,  1263.03396298,
         -41.84804977,   -41.03854463,   -40.37550276,   -39.87422478,
         -52.77755894,   -51.21570691,   -51.30441531,   -53.49746079,
         -42.82183087,   -42.29511465,   -41.78762556,   -41.30058282,
         -50.13426056,   -49.17561817,   -48.23196536,   -47.30599713,
         -67.38492883,   -63.88167133,   -60.19701292,   -56.41150423,
         -52.57106223,   -46.50185978,   -44.61107907,   -48.73923171,
         -45.95259041,   -45.92742983,   -45.90229342,   -45.87718127,
       -1625.33338276, -3610.60466855, -4850.95810624, -5496.98929882,
         -46.92620662,   -44.61223756,   -42.64600298,   -41.11878377,
         -55.64820237,   -49.86262355,   -44.67420808,   -40.6466443 ])
llh_GD_PWL_Renorm_Kp: array([   -39.19839764,    -30.71274814,    -44.77972428,    -92.56762574,
          -55.03090137,    -34.6017108 ,    -33.67334415,    -67.33841463,
          -36.8233704 ,    -36.82871611,    -37.4345842 ,    -38.93400682,
          -52.6117296 ,    -42.16640309,    -35.46232079,    -34.11416151,
          -35.8759386 ,    -32.8793228 ,    -34.19052457,    -40.73038704,
          -33.92044756,    -51.61742257,   -105.18904836,   -216.0829289 ,
          -43.78027986,    -40.97831613,    -39.53894561,    -39.68515516,
          -33.41432397,    -32.19036635,    -35.23992647,    -43.02512215,
          -34.74201355,    -32.69016968,    -31.95423759,    -32.46575267,
          -36.29532915,    -30.71550608,    -41.13964177,    -71.80078085,
          -65.06993159,    -63.59831907,    -63.29737712,    -64.37587774,
        -1948.4872835 ,  -1948.4872835 ,  -1948.4872835 ,  -1948.4872835 ,
        -1948.4872835 ,  -1948.4872835 ,  -1948.4872835 ,  -1948.4872835 ,
          -56.30527644,    -49.92500738,    -47.97414532,    -50.70648688,
          -78.57755275,    -58.5021032 ,    -48.09730718,    -65.85759884,
          -62.50830954,    -47.35844658,   -105.81526079,   -407.45804738,
          -56.71680701,    -49.22303819,    -48.44450675,    -55.99542474,
          -52.93192012,    -66.68646991,   -101.66563008,   -170.08269162,
          -74.16591305,    -59.37354702,    -49.69502053,    -47.76780781,
          -52.05179816,    -48.41921533,    -48.1030834 ,    -50.83515696,
          -46.44581951,    -48.29108454,    -53.18613483,    -61.06350037,
        -1845.08606563,  -1876.40826243,  -1876.40826243,  -1876.40826243,
          -63.77712268,    -52.94392575,    -47.36862912,    -50.66337242,
          -53.36683391,    -50.77280012,    -49.67053222,    -50.30504646,
          -61.2914453 ,    -51.57008226,    -47.0388631 ,    -50.48719503,
          -45.71299925,    -46.00983008,    -51.6977684 ,    -62.08535604,
         -615.77424108,  -1226.00584824,  -2424.31291109,  -4807.25775291,
         -194.03939721,   -419.67459456,   -893.30191282,  -1856.82601063,
          -57.07014139,    -54.03106435,    -52.56405979,    -52.93185814,
         -195.33259564,   -309.11237329,   -486.10285205,   -755.53630774,
          750.67785841,   -909.12848669,  -5114.10262939, -14936.52859327,
          726.357121  ,    -91.53539394,  -1571.68473904,  -4106.65721996,
         1248.66472185,   1280.87745811,   1300.6866143 ,   1308.16238972,
         1219.52369687,   1253.05094484,   1279.39206722,   1299.28602259,
         1299.54851695,   1295.04541224,   1261.50774378,   1189.85290962,
         1252.89285051,   1267.05243425,   1220.20728817,   1113.46843111,
         1239.73095224,   1241.9017199 ,   1243.97981735,   1245.9648114 ,
          967.17127088,   -427.09636748,  -4265.25833405, -13669.5035883 ,
         1240.60229171,   1239.81245881,   1239.0004125 ,   1238.16631276,
         1225.01324034,   1240.31196983,   1253.51480645,   1264.74842618,
          -37.14924079,    -37.15593014,    -37.51053424,    -38.2694091 ,
          -39.86894844,    -37.42088594,    -38.80304275,    -45.15932079,
          -39.83105875,    -39.9752727 ,    -40.18980876,    -40.47610136,
          -44.76331056,    -44.9174826 ,    -45.24112791,    -45.73587958,
          -59.00894088,    -54.15887314,    -50.83294134,    -49.96919927,
          -51.51780843,    -41.08446578,    -37.34673401,    -44.42157467,
          -45.71656549,    -45.74997831,    -45.78370304,    -45.81774098,
          -67.72613984,   -179.3221359 ,   -499.46351568,  -1331.70114215,
          -40.47861719,    -38.41597682,    -37.4786295 ,    -37.8479632 ,
          -53.54662341,    -45.1464515 ,    -39.27516327,    -36.96130597])
max_PWL_Renorm: 1320.4264707540033
llh_GD_QEXP: array([-9.65454064e+00,  2.71071169e+01,  3.43665204e+01,  1.67452729e+01,
        3.91346466e+01,  1.80055213e+01,  4.07488287e+01,  3.46619202e+00,
        5.08297569e+00,  8.22854158e+00,  1.84492538e+01,  2.67869759e+01,
        2.24189172e+01,  1.14122360e+01,  3.87791930e+00,  1.50939885e+01,
        1.83532299e+01,  2.52674444e+01,  1.00418925e+01,  2.04378458e+01,
        7.30347003e-01, -9.42642862e+00,  1.34317946e+01,  2.05203219e+01,
        2.58061112e+01,  1.22691584e+00,  2.05745898e+01, -1.29857106e-01,
        2.37296813e+01,  1.68261618e+01,  6.44401140e+02,  2.91982787e+02,
        6.40073016e+02,  2.80898722e+02,  7.25768690e+02,  6.19197929e+02,
        4.42442903e+02,  6.97937269e+02,  6.81443691e+02,  7.31310445e+02,
        1.21697377e+01, -2.43113559e+00,  1.25919011e+01,  8.21477567e+00,
        1.27541031e+01,  1.86240659e+00,  1.35024978e+01, -4.09621209e+00,
        1.25261595e+01,  6.64594121e+00])
llh_GD_QEXP_Renorm_a: array([   4.48231864,   73.32813387,   50.64246535,   31.17850348,
         63.87943366,   48.35076024,   60.58238351,   41.34170044,
         72.7682766 ,   39.63743429,   19.33120836,   34.60307072,
         25.31184604,   17.7664506 ,   21.2349502 ,   34.65861258,
         34.05831274,   34.83958042,   13.8148959 ,   30.69501817,
         15.44892378,    5.29756055,   14.64377988,   33.55824964,
         21.81149717,   -7.04159612,   16.1991592 ,   11.78327468,
         31.92989835,   31.80698832, 1621.3691594 , 1792.00312807,
       1683.09474328, 1724.32793233, 1822.77431477, 1601.5710619 ,
       1742.19637076, 1773.32346751, 1670.41550227, 1655.21989033,
         12.33005327,    5.77391088,    5.00809853,    8.35447543,
          9.99780692,    4.65442488,    8.24897575,    9.37387194,
          8.26230538,   -9.28301478])
lllh_GD_QEXP_Renorm_q: array([ -61.96114426,  212.35871831,  241.85635463,  153.50001161,
        264.61320585,  165.45417089,  271.37385884, -121.70415204,
         56.54035887,   75.96381764,  159.85682459,  200.7099149 ,
        179.59483187,  124.69438447,   49.93390115,  145.62916058,
        161.14882868,  193.67333188,  116.74393812,  170.71753114,
         64.87563772,  -73.18685247,  128.07736594,  163.45268598,
        186.39482709,   57.49578557,  161.94394782,    7.47423572,
        177.77801276,  146.49548624, 3379.24362081, 1704.57417061,
       3369.64501026,  995.60839991, 3741.37014815, 3266.70601612,
       2507.95901479, 3622.54281555, 3544.22379405, 3752.95254088,
        110.43423734,   15.9958617 ,  112.3416885 ,   92.31354686,
        113.09381028,   36.32733156,  116.4991059 ,    8.06941223,
        112.05060772,   85.01624491])
llh_GD_QEXP_Renorm_aq: array([ -50.51703823,  -38.09138258,  -24.74086734,  -10.52858009,
        185.67501362,  158.34089127,  130.39584742,  101.97181062,
        205.14293074,  167.16197812,  128.2285999 ,   89.02786716,
        127.87187538,  102.52300586,   77.75734736,   53.88147041,
        226.92006054,  187.81375013,  147.29212779,  105.69272815,
        141.95311273,  118.26959953,   94.60233896,   71.20021447,
        231.87749287,  190.80111846,  148.16036995,  104.39427038,
       -101.25467731,  -68.56824304,  -28.36595771,   14.59054878,
         59.77596724,   63.01738627,   66.26377956,   69.51433727,
         68.52494216,   61.16344578,   53.88882861,   46.71044709,
        133.40040752,  105.86985977,   77.36748746,   48.27281651,
        170.0499333 ,  138.2792521 ,  105.11541061,   70.44034852,
        151.03487288,  121.2483327 ,   90.14851449,   57.93574214,
        103.93464342,   82.64697395,   60.99017352,   39.23440583,
         44.16374094,   38.40060769,   32.65237562,   26.92749577,
        124.61650366,  102.98460595,   80.71579258,   57.87490089,
        137.29935008,  112.66084257,   87.16958684,   60.8799523 ,
        164.27577896,  133.82560142,  102.08719011,   68.98204392,
         96.48557311,   75.82132261,   54.94770338,   34.15433108,
        144.62586219,  117.56082083,   89.43650354,   60.34360516,
         54.88785444,   44.90967409,   34.98055926,   25.14446266,
        -61.8445098 ,  -48.28812164,  -32.48366497,  -14.53631712,
        105.99219306,   83.32551741,   60.28592949,   37.22703771,
        139.04360476,  113.86650503,   87.83411818,   60.97791652,
        155.99939936,  124.23888736,   90.99489881,   56.5355969 ,
         43.57329058,   30.08283867,   17.10713803,    4.71454885,
        134.44082555,  105.79216721,   76.13994113,   45.97038144,
          8.33195619,    9.1917571 ,   10.05360172,   10.91745322,
        150.58807873,  122.45878593,   93.23911548,   62.94165891,
        124.77689589,  102.41070198,   79.37881113,   55.76332611,
       3022.7871061 , 2658.5968759 , 2295.5179125 , 1945.63701476,
       1721.93209251, 1739.35628035, 1756.84440234, 1774.39412755,
       3036.57926167, 2693.95398357, 2347.40806809, 2006.43850302,
       1117.23528864, 1251.82734916, 1398.71008385, 1556.73608359,
       3380.98436641, 3006.6097363 , 2617.85791209, 2219.15443053,
       2922.41922265, 2574.25890715, 2231.1658454 , 1903.7100446 ,
       2352.0016664 , 2196.33838673, 2042.01319773, 1890.20946449,
       3271.44335804, 2906.58036499, 2529.58625635, 2147.31623146,
       3177.33507406, 2797.3217406 , 2410.64809489, 2029.60191534,
       3346.47968122, 2922.14515431, 2487.06804964, 2057.31885295,
         91.8872194 ,   72.81508741,   53.14579039,   32.90713016,
         13.94095992,   11.89046676,    9.84521559,    7.80606769,
         92.15719382,   71.2072013 ,   49.48628783,   27.2227941 ,
         76.27925669,   59.78805845,   42.86429144,   25.63136046,
         93.69170051,   73.66937207,   52.95486147,   31.61737265,
         29.96213388,   23.59198114,   17.2357824 ,   10.91519806,
         96.2009956 ,   75.19500346,   53.40519934,   30.93926651,
          8.33015246,    8.59097032,    8.85186403,    9.11283183,
         92.53083558,   72.34542401,   51.44362808,   29.94352955,
         65.54252339,   45.88414356,   26.50250848,    7.94083217])
max_QEXP_Renorm: 3752.9525408844597
llh_GD_RAY: array([ -8.65763088,  -7.05391167,  -9.39480722,  -8.1189923 ,
        -8.59092258,  -9.69517487,  -9.38459191,  -7.6730208 ,
        -8.6273825 , -10.33566396,  -7.08952872, -11.38099153,
       -10.96834138,  -6.47297197,  -7.97262519,  -6.75850002,
        -7.4501677 , -10.76264667,  -7.22491315,  -8.58091737,
       -12.46494936, -10.20783891,  -8.4612506 ,  -8.41772423,
        -9.94775378, -10.45754358,  -8.45638731,  -8.72021078,
        -9.57394552,  -8.60378819, 177.8401915 , 175.42590254,
       161.96247673, 182.52993068, 177.03928403, 151.61938068,
       178.78336949, 175.59340121, 179.19585997, 181.27264827,
       -16.4759764 , -15.87804072, -16.01284534, -17.72515779,
       -19.83562095, -16.44261317, -16.51030495, -16.61792316,
       -16.67141974, -16.92220448])
llh_GD_RAY_Renorm_gamma: array([ -10.30549708,  -10.32081728,  -10.46846571,  -10.35166206,
        -10.45346067,  -10.31487558,  -11.0578959 ,  -10.30792128,
        -10.45722214,  -10.33566396,  -10.86726184,  -11.38099153,
        -10.96834138, -405.37970804,  -10.86157352, -403.02171084,
        -12.25285634,  -10.84218492, -434.65384116,  -10.67663279,
        -12.47171329,  -12.93513493,  -12.61264257,  -13.98004576,
        -15.24626123,  -12.48493982,  -12.99525942,  -14.01103195,
        -13.32797083,  -12.46526321,  177.39909797,  174.90179975,
        160.00695859,  182.32212292,  176.80683716,  144.52322896,
        178.77430052,  175.59340121,  179.09642908,  180.57444461,
        -18.69331777,  -18.53815308,  -18.24149523,  -20.75665336,
        -19.83562095,  -20.52678665,  -19.39484153,  -19.31927761,
        -19.31789879,  -20.64045662])
llh_GD_RAY_Renorm_eta: array([ -10.32190773,  -12.61489419,  -10.39610541,  -10.3180044 ,
        -10.62944083,  -10.30930436,  -19.83870478,  -10.57022795,
        -10.33323247,  -10.36796964,  -13.91866525,  -27.88238258,
        -11.00215187, -434.65384116,  -11.41447338, -434.65384116,
        -13.11641956,  -10.76264667, -368.10347798,  -10.77505234,
        -12.50434752,  -12.68627668,  -13.51300908,  -12.47046175,
        -17.58834452,  -12.58234142,  -12.54361209,  -12.46891191,
        -12.57592811,  -13.26583534,  177.8401915 ,  175.42590254,
        161.96247673,  182.52993068,  177.03928403,  151.61938068,
        178.78336949,  174.61158356,  179.19585997,  181.27264827,
        -18.27263776,  -17.94533727,  -17.88385636,  -20.46216766,
        -20.72717648,  -18.33429509,  -18.25484389,  -17.77287504,
        -18.51304511,  -19.75706136])
llh_GD_RAY_Renorm_gammaeta: array([ -10.31577961,  -10.31107862,  -10.30780021,  -10.30594067,
        -11.67243608,  -10.99003062,  -10.55567291,  -10.3398496 ,
        -10.4088351 ,  -10.42242737,  -10.43689036,  -10.45223313,
        -10.30763249,  -10.30582915,  -10.31256096,  -10.32782614,
        -10.58843813,  -10.55038619,  -10.51523647,  -10.48294256,
        -10.31022184,  -10.31123769,  -10.31235193,  -10.31356455,
        -17.34605288,  -15.2040933 ,  -13.4266457 ,  -12.02954682,
        -10.4652297 ,  -10.38739627,  -10.33566497,  -10.30931128,
        -10.34997522,  -10.37069267,  -10.39542893,  -10.42424522,
        -10.36056872,  -10.35363927,  -10.34717962,  -10.34118828,
        -13.08428695,  -12.50784696,  -11.96319106,  -11.37469859,
        -26.06554185,  -21.80944751,  -16.23121335,  -12.97388223,
        -10.99528628,  -10.98847173,  -10.98170893,  -10.97499858,
       -434.65384116, -434.65384116, -434.65384116, -434.65384116,
        -11.28901288,  -11.16846862,  -11.05536053,  -10.95226468,
       -434.65384116, -434.65384116, -434.65384116, -434.65384116,
        -12.92100762,  -12.74400074,  -12.57791878,  -12.41597573,
        -10.77701886,  -10.79217076,  -10.80809119,  -10.82476737,
       -401.39675082, -402.59833222, -434.65384116, -434.65384116,
        -10.750312  ,  -10.72807197,  -10.70836647,  -10.69121666,
        -12.4848685 ,  -12.47169875,  -12.46500159,  -12.46494936,
        -12.72815457,  -12.7738998 ,  -12.82358925,  -12.87730547,
        -13.26267556,  -13.04930754,  -12.87097893,  -12.72588045,
        -12.49178305,  -12.64029367,  -12.92769542,  -13.37062497,
        -17.07254945,  -16.57743223,  -16.10628962,  -15.66186198,
        -12.55671875,  -12.53413485,  -12.51461728,  -12.49820352,
        -12.47228657,  -12.47556122,  -12.5597776 ,  -12.7306402 ,
        -12.54888593,  -12.73323031,  -13.03135114,  -13.4556457 ,
        -12.66637833,  -12.78521981,  -12.93394943,  -13.11432058,
        -12.96755721,  -12.74113125,  -12.58197088,  -12.48889512,
        177.75351051,  177.66606909,  177.57785874,  177.4888711 ,
        175.32278048,  175.21881288,  175.11399595,  175.00832606,
        161.57287995,  161.18237125,  160.79111129,  160.39925656,
        182.48847585,  182.44696892,  182.40540869,  182.36379383,
        176.99319797,  176.94691111,  176.90042259,  176.85373156,
        150.20999079,  148.80239966,  147.39043038,  145.96678615,
        178.78155638,  178.77974294,  178.77792914,  178.77611501,
        174.81390292,  175.01322251,  175.20956312,  175.40294768,
        179.17605605,  179.1562112 ,  179.13632522,  179.11639791,
        181.13577091,  180.99762158,  180.85809227,  180.71707143,
        -18.34203453,  -18.41851053,  -18.50238789,  -18.59392815,
        -18.01622996,  -18.10653457,  -18.22090812,  -18.36359601,
        -17.92993587,  -17.98582096,  -18.05443149,  -18.13871719,
        -20.52136242,  -20.58043384,  -20.63935397,  -20.69809972,
