llh_GD_EXP_Renorm_beta: array([ 113.07583536,  242.8077635 ,   -3.66961851,  105.15437708,
         96.6049617 ,    8.84211328,    1.6578406 ,  224.42949655,
         73.19347232,  216.06645869,  155.35325368,  224.3758946 ,
        153.73730233,   -4.82890853,  190.94728931,  155.67378629,
        155.31158278,  128.87392105,   -8.84067014,  192.75370348,
        100.22478835,   46.37921109,  204.1288427 ,  189.62624957,
        195.68109238,  -11.49006661,  264.38334755,  152.39214566,
         81.65233003,  203.35831332,  200.26191817,  935.25742761,
        135.90430198,  639.01504653,   89.19429299,  524.94327215,
        675.74681724, 1127.5694081 ,  668.11228639,  331.14732883,
         90.81284977,  -13.33308539,   61.73591233,   64.22753449,
         38.38236276,  -11.43444983,  -17.60350962,  -14.49730134,
        -11.55243095,   10.45107463])
llh_GD_EXP_Renorm_alphabeta: array([ 8.95594828e+01,  7.07367633e+01,  5.55239776e+01,  4.30443039e+01,
        1.79124254e+02,  1.32032244e+02,  9.71895993e+01,  7.12750215e+01,
       -2.88327532e+00, -2.13987556e+00, -1.44154284e+00, -7.90256074e-01,
        9.90769036e+01,  9.33397183e+01,  8.79217832e+01,  8.28030421e+01,
        8.81462382e+01,  8.03933970e+01,  7.32782764e+01,  6.67377948e+01,
        1.84581138e+01,  2.98433119e+01,  4.38486498e+01,  6.17684035e+01,
       -1.89474470e+00, -7.37631407e+00, -1.41638670e+01, -2.16073998e+01,
        1.88103449e+02,  1.57614077e+02,  1.32024713e+02,  1.10543254e+02,
        6.12674761e+01,  5.10206565e+01,  4.21331660e+01,  3.43402846e+01,
        1.85894582e+02,  1.59903860e+02,  1.37515844e+02,  1.18229546e+02,
        1.45220063e+02,  1.35768309e+02,  1.26947256e+02,  1.18709613e+02,
        1.92946824e+02,  1.66082141e+02,  1.43087577e+02,  1.23362581e+02,
        1.41004756e+02,  1.29356264e+02,  1.18689003e+02,  1.08909149e+02,
       -4.77566508e-01, -8.58205527e+00, -2.42883407e+01, -4.06844139e+01,
        1.60723048e+02,  1.35438582e+02,  1.14218606e+02,  9.63307174e+01,
        1.37416012e+02,  1.21352156e+02,  1.07187142e+02,  9.46631366e+01,
        1.29372746e+02,  1.07840341e+02,  8.98680942e+01,  7.47663825e+01,
        1.15691560e+02,  1.03864099e+02,  9.32297937e+01,  8.36456119e+01,
       -1.08273539e+01, -1.29515972e+01, -1.51859652e+01, -1.75035288e+01,
        1.80466456e+02,  1.68993977e+02,  1.58279145e+02,  1.48268343e+02,
        9.67587806e+01,  9.34069381e+01,  9.01650189e+01,  8.70289343e+01,
        4.71792724e+01,  4.79897463e+01,  4.88108139e+01,  4.96426592e+01,
        1.52126322e+02,  1.13355516e+02,  8.42573689e+01,  6.21961871e+01,
        1.49208190e+02,  1.17389132e+02,  9.22301515e+01,  7.22122179e+01,
        1.15700501e+02,  6.78390711e+01,  3.81512709e+01,  1.85828562e+01,
       -1.00024977e+01, -8.63165400e+00, -7.39319794e+00, -6.30116069e+00,
        1.43300825e+02,  7.73661168e+01,  4.00232462e+01,  1.71954006e+01,
        1.21266192e+02,  9.63977840e+01,  7.64210073e+01,  6.02598308e+01,
        6.09780979e+01,  4.48966760e+01,  3.21709516e+01,  2.18779908e+01,
        1.74975078e+02,  1.50572947e+02,  1.29570326e+02,  1.11465562e+02,
        1.57293057e+02,  1.20827426e+02,  8.88154934e+01,  6.00490626e+01,
        7.44095687e+02,  5.97277980e+02,  4.84458659e+02,  3.97300164e+02,
        1.26723841e+02,  1.04244141e+02,  6.84474029e+01,  2.52505106e+01,
        6.03206257e+02,  5.69826405e+02,  5.38704046e+02,  5.09677332e+02,
        1.41333520e+02,  2.07348171e+02,  3.00049901e+02,  4.46108829e+02,
        4.90075844e+02,  4.58088916e+02,  4.28715002e+02,  4.01706834e+02,
        6.57532007e+02,  6.39905984e+02,  6.22849500e+02,  6.06343804e+02,
        9.87684386e+02,  8.66909980e+02,  7.62716826e+02,  6.72887705e+02,
        6.30669688e+02,  5.95747335e+02,  5.63171051e+02,  5.32776197e+02,
        3.44368758e+02,  3.58260071e+02,  3.72868104e+02,  3.88242422e+02,
        4.71664953e+01,  2.20609953e+01,  7.57484019e+00, -1.05745349e+00,
       -1.23811590e+01, -1.17471776e+01, -1.13895345e+01, -1.12713430e+01,
        4.08485213e+01,  2.58687662e+01,  1.51277468e+01,  7.40776796e+00,
        5.15841781e+01,  4.10401331e+01,  3.22404744e+01,  2.48964579e+01,
        1.39729733e+01,  1.20469628e+00, -6.21112145e+00, -1.13150035e+01,
       -1.12769637e+01, -1.13267805e+01, -1.15554427e+01, -1.19363035e+01,
       -1.54578675e+01, -1.34693149e+01, -1.19457452e+01, -1.12747410e+01,
       -1.34432627e+01, -1.25297429e+01, -1.18185296e+01, -1.13784613e+01,
       -1.12879955e+01, -1.13326399e+01, -1.16360201e+01, -1.21516992e+01,
        1.01115662e+01,  9.77701915e+00,  9.44734760e+00,  9.12246663e+00])
max_EXP_Renorm: 1127.5694081001395
llh_GD_PWL: array([ -6.80353937,  -5.41831095,  -6.95949452,  -6.48760448,
        -6.28295534,  -8.11608426,  -8.69251236,  -7.18037844,
        -7.33098069,          nan,  -8.14158154,  -8.53971782,
        -8.32701187,  -8.46205198,  -9.53022465,  -8.29602431,
        -9.8152104 , -14.62486463,  -8.57736512, -39.34554262,
        -9.78771137,  -9.79498991, -16.03175405,  -9.18739607,
        -9.78909407,  -8.883144  ,  -9.51805304, -16.15593595,
        -9.34555954,  -9.27107512,  73.18104989,  72.98661444,
        72.32756289,  71.08106048,  68.09074965,  73.2218149 ,
        74.70592097,  64.14236972,  68.17012001,  69.15948781,
        -7.28508858,          nan,          nan,          nan,
                nan,          nan,          nan, -13.6116935 ,
                nan,          nan])
llh_GD_PWL_Renorm_K: array([ -175.1559523 , -2668.99963741,  -134.56708143,   -60.81738245,
       -2881.71387469,   -66.07444274,   -41.01519204,  -150.29487038,
         -37.27813588, -4104.12486268,   -50.28210624,   -56.20428419,
         -54.68425093, -1768.31376779,   -52.81888222,   -58.20907493,
         -50.70586768,  -519.06527044,   -52.01118166, -1475.0312986 ,
         -50.88639846,   -55.61743657, -3890.45743104,   -91.18069264,
         -52.98066291, -1768.31376779,  -188.02082495, -4623.87841901,
         -54.24616585,  -250.05472064,  1430.34752452,  1393.7076448 ,
        1403.57408392,  1434.69827497,  1377.50432842,  1312.22330027,
        1419.83347936,   996.08153308,   767.16405038,  1437.49693806,
         -42.7439461 ,   -43.10265419,   -43.44698865,   -48.48405882,
        -136.13715963,  -110.30944574,   -75.60487572, -3990.24772633,
        -130.89730571,   -44.02385813])
llh_GD_PWL_Renorm_c: array([  -57.46763589, -2544.62531201,   -74.41919339,   -69.12224016,
        -108.18906346,   -41.53661945,   -46.76843388,   -52.84771686,
         -53.18533114,   -65.04985854,   -86.41784988,   -93.93887236,
         -70.35798895, -1575.6638913 ,   -65.24488881,   -68.82240016,
         -58.34531025,   -98.29526489,   -82.28013445,  -269.88343721,
         -69.34270273,   -71.58658482,   -75.91627407,   -59.60947049,
         -74.96606014,  -541.10607397,   -71.44078849,  -165.76928547,
         -67.63667349,   -87.02204575,  1337.17347456,  1382.95470254,
        1404.0439986 ,  1400.0493762 ,  1434.35062015,  1390.51852895,
        1401.98941677,  1424.70218201,  1433.56737229,  1413.79752091,
         -50.1506945 ,   -54.55967599,   -48.75021906,   -49.80256681,
         -80.88381958,   -54.96945099,   -58.32384998,  -268.05671522,
         -57.58961328,   -70.37695473])
lllh_GD_PWL_Renorm_p: array([  -58.67256053, -2605.50853852,   -67.73726992,   -74.09933539,
        -114.04833341,   -33.44292984,   -36.00925814,   -46.3936315 ,
         -42.34789632,   -40.64522559,   -83.90865609,   -94.95768904,
         -58.16354444, -1768.31376779,   -53.8749974 ,   -59.03844664,
         -49.1600187 ,   -54.88367419,   -79.44008675,  -160.40362202,
         -57.25659069,   -57.83580649,   -48.91278243,   -51.87947338,
         -62.31910255,  -271.9763097 ,   -62.50180662,   -86.85763341,
         -54.23168131,   -75.92894973,  1248.89579898,  1383.67486921,
        1307.14817104,  1308.06155653,  1397.85566089,  1288.9256214 ,
        1372.32438792,  1350.17098279,  1340.78464379,  1293.12649882,
         -45.38305022,   -48.92557255,   -43.26107822,   -47.68704974,
         -82.3311392 ,   -42.58546053,   -46.03170917,  -177.4532285 ,
         -42.78677449,   -74.11392648])
llh_GD_PWL_Renorm_Kc: array([  -89.05857452,   -91.2973882 ,  -106.67262774,  -136.1203447 ,
       -2668.99963741, -2668.99963741, -2668.99963741, -2668.99963741,
         -86.66488012,   -81.12878733,   -85.21849778,  -102.40768251,
         -55.98168628,   -45.06557014,   -41.31366117,   -46.35654419,
        -139.51467765,  -139.51446333,  -139.25229414,   -53.88109364,
         -46.06366938,   -46.67419713,   -50.12051446,   -56.56408046,
         -45.40547163,   -44.14757133,   -42.99227539,   -41.94598689,
         -80.24927847,   -83.35362361,   -95.9086135 ,  -118.6458187 ,
         -47.83545325,   -43.41953112,   -40.06293116,   -37.95315028,
        -138.68962506,  -115.56137198,   -48.62311396,  -830.21942626,
         -78.23180177,   -69.5939886 ,   -61.32150736,   -54.50129755,
         -85.1133344 ,   -74.42303307,   -64.23480316,   -57.21823938,
         -66.74389865,   -63.19087419,   -59.91881784,   -57.04329127,
       -1737.10224778, -1768.31376779, -1768.31376779, -1768.31376779,
         -61.76305405,   -58.65466892,   -56.04503336,   -54.05867348,
         -64.8492132 ,   -60.66309656,   -57.88091154,   -56.93309818,
         -55.91525784,   -53.86783376,   -52.27489894,   -51.200459  ,
        -325.01111497,  -373.79775575,  -426.90455374,  -478.77223572,
         -73.53701981,   -65.08452987,   -57.87876543,   -53.13853828,
       -1278.74984773, -1421.24302267, -1530.89243426, -1568.29157772,
         -64.94860477,   -60.67244559,   -56.78695088,   -53.46439713,
         -68.94070802,   -65.39731477,   -61.94762809,   -58.66217911,
        -113.2830404 ,  -113.28272062,  -112.81983862,   -62.100767  ,
         -67.08431965,   -66.64415115,   -70.19946146,   -78.32983686,
         -71.04020014,   -66.12097943,   -61.34888977,   -56.90291246,
       -1075.19722159, -1406.42557754, -1637.90519439, -1768.31376779,
        -105.97390882,  -111.26035238,  -125.56581297,  -151.2522394 ,
        -113.2830403 ,  -113.28260055,  -112.68539544,   -69.76424789,
         -64.68815828,   -61.73261746,   -58.96524222,   -56.44800182,
        -126.9178217 ,  -135.26594574,  -155.17430965,  -192.2554005 ,
        1359.12822567,  1382.76377662,  1402.83912182,  1418.87210117,
        1384.12263849,  1386.61004248,  1389.03730788,  1391.403492  ,
        1430.23678445,  1437.9542358 ,  1436.83415653,  1425.76520143,
        1408.31987788,  1416.70874973,  1423.9501867 ,  1429.97176938,
        1426.35822398,  1418.65120346,  1408.05327922,  1394.39599541,
        1433.48722322,  1431.46538524,  1411.92047402,  1372.78691204,
        1416.53222736,  1423.10849987,  1426.0391705 ,  1425.04259455,
        1352.55795203,  1299.57320524,  1224.08866166,  1123.74429048,
        1328.90968604,  1245.44366221,  1125.99809214,   967.40896256,
        1423.29623439,  1430.10635521,  1434.8453518 ,  1437.36180116,
         -47.5372934 ,   -45.46960248,   -43.91500458,   -42.97229871,
         -51.41368203,   -48.56768838,   -46.15263791,   -44.28786355,
         -47.26025124,   -45.9586367 ,   -44.86995076,   -44.02278678,
         -49.62032582,   -49.33057791,   -49.04453528,   -48.76232075,
         -87.61195095,   -82.7438692 ,   -84.51681297,  -100.05978033,
         -74.75503107,   -79.29694999,   -86.54827231,   -96.82537081,
         -63.87258431,   -64.02253863,   -65.8001824 ,   -69.54736828,
         -99.54377468,   -98.54206923,   -61.04827018,  -662.59142897,
         -85.96594124,   -92.72632294,  -102.33662061,  -115.0378374 ,
         -61.78450391,   -54.09217738,   -47.76655703,   -43.98013289])
llh_GD_PWL_Renorm_Kp: array([  -39.35585537,   -31.30436046,   -45.79548883,   -93.93428389,
       -2668.99963741, -2668.99963741, -2668.99963741, -2668.99963741,
         -47.30661868,   -33.81656866,   -36.69957564,   -67.6052298 ,
         -52.64390769,   -36.15460505,   -31.11046056,   -40.98505834,
         -75.60642126,   -35.10674422,   -84.39616331,  -553.00845924,
         -31.07100367,   -33.47611811,   -40.86201665,   -52.39650376,
         -35.82467039,   -36.03386526,   -36.74586559,   -38.1917731 ,
         -33.97420899,   -32.60078648,   -49.16934598,   -89.22267724,
         -36.69781689,   -33.2281088 ,   -32.1217449 ,   -33.38083061,
         -76.35895646,  -225.56029555,  -637.1467355 , -1653.84941422,
         -71.49807131,   -59.66881954,   -51.39453416,   -48.3908245 ,
         -81.75797318,   -65.79308016,   -52.18235841,   -47.80040585,
         -54.53280654,   -52.12897149,   -51.15657519,   -51.84364451,
       -1768.31376779, -1768.31376779, -1768.31376779, -1768.31376779,
         -50.78373832,   -49.04040408,   -48.74585299,   -49.94421285,
         -52.33398752,   -48.25942823,   -47.74598769,   -51.13216196,
         -47.88153549,   -47.47658781,   -47.87278449,   -48.9733802 ,
         -74.34473175,  -115.88457445,  -191.45467328,  -318.01141705,
         -66.88204506,   -55.54423065,   -48.48809288,   -47.5595689 ,
        -252.71224357,  -398.5360552 ,  -623.26810607,  -963.90373777,
         -52.55699426,   -49.3195936 ,   -47.78338885,   -48.15281959,
         -55.15022947,   -53.47279333,   -52.91969278,   -53.60075771,
         -75.94634931,  -196.98694565,  -551.65249283, -1485.61799277,
         -45.8827967 ,   -45.66806011,   -53.40319322,   -69.58797951,
         -57.02590948,   -53.2343772 ,   -51.20533339,   -51.08626314,
       -1411.44134208, -1670.15458796, -1736.4112522 , -1768.31376779,
         -50.13230383,   -46.06517248,   -59.96337366,  -104.50453589,
        -190.90450797,  -438.89320663,  -984.31463208, -2148.65642726,
         -51.77137398,   -50.24934454,   -49.85567443,   -50.92554661,
         -59.94231521,   -49.22598592,   -56.88285668,  -106.99014024,
        1300.02933654,  1343.54011718,  1379.17943094,  1407.55006884,
        1385.86266506,  1387.96033262,  1389.96747133,  1391.8835001 ,
        1359.44228962,  1394.72043239,  1411.9584856 ,  1413.00431602,
        1334.05656062,  1357.9611769 ,  1379.7570386 ,  1399.63044849,
        1411.66399664,  1419.37476965,  1420.34979996,  1413.62720812,
        1352.33756882,  1382.88827883,  1379.99385352,  1351.24848993,
        1388.65346977,  1400.56684769,  1409.0597499 ,  1415.17654441,
        1398.82107537,  1410.37169901,  1371.59821155,  1265.03033542,
        1394.28200972,  1385.73874542,  1292.2149721 ,  1092.16546   ,
        1327.32070919,  1357.97508951,  1384.68206253,  1407.14659909,
         -43.15190687,   -41.86950997,   -41.4462134 ,   -41.75783293,
         -45.56230726,   -43.29050718,   -42.12608465,   -42.04100542,
         -42.42914924,   -42.01623014,   -42.02442686,   -42.47966476,
         -47.81461314,   -47.95813981,   -48.1175984 ,   -48.29293228,
         -68.02897388,   -51.67838193,   -42.85589742,   -60.60598384,
         -43.79521893,   -49.9624329 ,   -62.53050834,   -82.56737559,
         -43.31230356,   -43.41363231,   -47.40294536,   -56.52046371,
        -337.72603278,  -638.43778399, -1189.06708128, -2186.42108735,
         -46.31197419,   -55.45534289,   -71.82131828,   -96.74096729,
         -62.37790583,   -51.11554121,   -43.5582703 ,   -41.58225468])
max_PWL_Renorm: 1437.9542357972005
llh_GD_QEXP: array([ -9.6299561 ,  18.10504193,          nan,  -1.11975389,
                nan,  20.04277207,          nan,  25.60135632,
                nan,   2.38895296,  29.37428204,  30.13769029,
        35.01709504,  19.78984574, -13.5323649 ,  33.55003443,
        13.54784636,  25.17928789,  36.99773439,  30.11348418,
         7.41247734,   3.33678926,  -0.92539938,          nan,
                nan,          nan,   3.95845975,  20.28418394,
        12.14002129,  28.98145817, 257.62631649, 286.77725646,
       248.69210841, 248.57057046, 232.91897134, 213.12192636,
       287.1636287 , 271.66935649, 231.76177568, 254.63100739,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan])
llh_GD_QEXP_Renorm_a: array([ 4.14416047e+00,  3.98841100e+01,  5.77786536e+01,  7.10187110e+01,
        6.31235011e+01,  6.00817450e+01,  7.55077059e+01,  1.86582301e+01,
        5.82496854e+01,  5.60710032e+01, -8.95397738e+00,  2.82919846e+01,
        2.79016194e+01,  2.82707574e+01, -3.05468398e+01,  2.43534874e+01,
       -3.94852336e+00,  2.51321030e+01,  2.83662867e+01, -1.70441541e+00,
        2.33959967e+01,  2.18758217e+01,  3.17097564e-01,  2.33258628e+01,
        2.32845091e+01,  2.23626366e+01,  2.05687632e+01, -6.17251629e+00,
        1.21052104e+01, -2.48582128e+00,  1.98673072e+03,  2.06417920e+03,
        1.87151330e+03,  1.84442582e+03,  1.96729604e+03,  2.10769550e+03,
        2.00557438e+03,  1.78348660e+03,  1.81176922e+03,  1.71072620e+03,
        1.27848655e+01,  5.96645408e+00,  1.32188242e+01, -1.51948880e+01,
        1.15255022e+01,  1.07489547e+01,  9.50523497e+00,  6.01758444e+00,
        1.24743310e+01, -2.46177440e+00])
lllh_GD_QEXP_Renorm_q: array([-6.15704934e+01,  1.51796315e+02,  2.72124828e+02, -8.00160764e+01,
        2.63723671e+02,  1.22846249e+02,  2.64271692e+02,  1.76278961e+02,
        2.65365533e+02, -1.44871126e+00,  1.26145511e+02,  1.36346366e+02,
        1.50979518e+02,  1.04657983e+02, -5.92709103e+01,  1.46263786e+02,
        7.57044824e+01,  1.20871398e+02,  1.56929157e+02,  1.31244148e+02,
        4.87698554e+01,  1.92576302e+01,  3.68034744e+01,  1.69693317e+02,
        1.73501514e+02,  1.62770948e+02,  6.17650624e+01,  1.14362208e+02,
        9.00835281e+01,  1.47128210e+02,  3.76293080e+03,  4.07000990e+03,
        3.64108950e+03,  3.63049385e+03,  3.49808992e+03,  3.31275581e+03,
        4.06692921e+03,  3.85105454e+03,  3.43344068e+03,  3.61370058e+03,
        1.02113781e+02,  1.20350599e+02,  1.18182969e+02,  5.73879383e+01,
        9.29324858e+01,  1.23056483e+02,  5.50762593e+01,  1.25963605e+02,
        1.27698326e+02,  8.58992075e+01])
llh_GD_QEXP_Renorm_aq: array([-5.02381709e+01, -3.79415356e+01, -2.47371825e+01, -1.06877720e+01,
        1.28924796e+02,  1.06067998e+02,  8.34433513e+01,  6.12962978e+01,
        2.32021071e+02,  1.90264317e+02,  1.46867177e+02,  1.02309625e+02,
       -5.85792354e+01, -3.17225737e+01, -2.08816082e-01,  3.45588185e+01,
        2.26101143e+02,  1.87068703e+02,  1.46598994e+02,  1.05001413e+02,
        1.10285877e+02,  9.76929630e+01,  8.51011208e+01,  7.25493438e+01,
        2.28749447e+02,  1.92140193e+02,  1.54311695e+02,  1.15305602e+02,
        1.41974393e+02,  1.08504535e+02,  7.64828556e+01,  4.64150128e+01,
        2.26497341e+02,  1.86081486e+02,  1.44157185e+02,  1.01185560e+02,
        9.42486188e+00,  2.06635742e+01,  3.22181703e+01,  4.40377013e+01,
        9.79744195e+01,  6.95296248e+01,  4.16319785e+01,  1.52012130e+01,
        1.15934387e+02,  9.49132482e+01,  7.32437331e+01,  5.09719195e+01,
        1.27920061e+02,  1.04106990e+02,  7.94470432e+01,  5.39617436e+01,
        8.99360237e+01,  7.49019086e+01,  5.95726020e+01,  4.39976767e+01,
       -5.38188611e+01, -4.81554255e+01, -4.23395055e+01, -3.64417661e+01,
        1.23422156e+02,  9.97806587e+01,  7.52861246e+01,  5.00293661e+01,
        5.90093955e+01,  4.24895468e+01,  2.63517841e+01,  1.08069347e+01,
        1.02627039e+02,  8.38748308e+01,  6.46306752e+01,  4.49842993e+01,
        1.32898636e+02,  1.08076866e+02,  8.23409898e+01,  5.56867536e+01,
        1.04796933e+02,  7.76033476e+01,  5.02172945e+01,  2.34618635e+01,
        4.36950485e+01,  3.86147401e+01,  3.35341803e+01,  2.84591583e+01,
        1.97807129e+01,  2.03040818e+01,  2.08277284e+01,  2.13516445e+01,
        2.92187879e+01,  2.17573484e+01,  1.44401178e+01,  7.28712048e+00,
        1.42503427e+02,  1.14260055e+02,  8.48301707e+01,  5.43240869e+01,
        1.45651467e+02,  1.16709687e+02,  8.65176617e+01,  5.51718679e+01,
        1.36597495e+02,  1.09412439e+02,  8.11354787e+01,  5.19250712e+01,
        5.35398142e+01,  4.52854284e+01,  3.70222804e+01,  2.87742766e+01,
        8.88429009e+01,  6.34298600e+01,  3.87337446e+01,  1.53648750e+01,
        7.45347796e+01,  5.88202904e+01,  4.30640260e+01,  2.74277655e+01,
        1.17101501e+02,  8.61931467e+01,  5.51950782e+01,  2.52361776e+01,
        3.41731775e+03,  3.06108442e+03,  2.69832842e+03,  2.33664344e+03,
        3.69141058e+03,  3.29773644e+03,  2.89017485e+03,  2.47478809e+03,
        3.28149254e+03,  2.91617304e+03,  2.55282193e+03,  2.20125710e+03,
        3.26301452e+03,  2.89147642e+03,  2.52451272e+03,  2.17230442e+03,
        3.19388484e+03,  2.88380865e+03,  2.57189833e+03,  2.26401454e+03,
        3.07682026e+03,  2.83654956e+03,  2.59331603e+03,  2.34933103e+03,
        3.67484793e+03,  3.26668179e+03,  2.84539742e+03,  2.41986843e+03,
        3.41713914e+03,  2.97947408e+03,  2.55208052e+03,  2.14965184e+03,
        3.09092570e+03,  2.75017376e+03,  2.41868308e+03,  2.10386566e+03,
        3.18775795e+03,  2.77628063e+03,  2.38950733e+03,  2.03347181e+03,
        8.51455063e+01,  6.76838137e+01,  4.97249640e+01,  3.13525200e+01,
        9.88984751e+01,  7.65854225e+01,  5.34230983e+01,  2.96731630e+01,
        9.84554413e+01,  7.80903793e+01,  5.70207291e+01,  3.53020625e+01,
        4.14149261e+01,  2.60163239e+01,  1.13705921e+01, -2.39381183e+00,
        7.73557893e+01,  6.13613817e+01,  4.49757609e+01,  2.82977244e+01,
        1.02051356e+02,  8.02891939e+01,  5.76976925e+01,  3.43784869e+01,
        4.60613730e+01,  3.69617248e+01,  2.78074513e+01,  1.86385419e+01,
        1.03575298e+02,  8.02532654e+01,  5.59745153e+01,  3.09967886e+01,
        1.06177793e+02,  8.39140358e+01,  6.07940321e+01,  3.68602251e+01,
        6.83263139e+01,  5.04120021e+01,  3.23992457e+01,  1.46351081e+01])
max_QEXP_Renorm: 4070.0098982753757
llh_GD_RAY: array([-11.36995259, -11.08339188, -11.48189133, -11.31975336,
       -11.665687  , -14.07217984, -11.62916213, -11.48305386,
       -12.13869438, -11.34685208,  -9.25981728, -10.1368277 ,
        -8.18862102, -12.87361326, -10.29232425,  -9.04103912,
        -8.71218862, -14.11236414,  -9.46359239,  -9.03313188,
       -10.17290054, -10.24267476,  -9.89660732,  -9.89384843,
       -10.74736816, -14.73938898, -16.77120586, -10.33321453,
       -11.83575111, -10.22787176,  76.71137461,  76.75243781,
        76.749727  ,  76.22574294,  76.74431577,  76.65591405,
        66.92818745,  75.97260856,  76.37995466,  76.75255026,
       -11.05194675, -10.15666209, -10.61400397,  -9.51542646,
       -10.65236865, -10.95168661, -10.65104928,  -9.64426094,
       -12.08979663, -11.23315091])
llh_GD_RAY_Renorm_gamma: array([ -25.16518524,  -27.06097319,  -26.05436257,  -25.17319334,
        -26.57895538,  -50.21906195,  -26.48205821,  -26.05806616,
        -26.44798225,  -25.53502501,  -46.67302138,  -45.24623883,
        -51.71939907,  -45.2366158 ,  -45.52541666,  -46.86645132,
        -44.67662971,  -44.48006921,  -46.17964611,  -44.66506998,
        -45.14613509,  -41.13415481,  -44.51893127,  -45.13525899,
        -42.87355536,  -42.88035598,  -41.4099805 ,  -42.04451924,
        -42.42744522,  -44.26666667, 1421.67948838, 1418.48397172,
       1414.70042436, 1381.98695274, 1420.61748708, 1408.28113267,
       1163.93877224, 1384.33395502, 1396.8363285 , 1418.01955856,
        -44.99406781,  -42.74427378,  -44.71667716,  -39.57660615,
        -45.69350336,  -41.02972205,  -45.17638906,  -39.93472501,
        -42.17696709,  -43.66431676])
llh_GD_RAY_Renorm_eta: array([ -25.18796791,  -26.64522928,  -26.93780756,  -26.30317355,
        -28.6079288 ,  -31.25114913,  -27.13649181,  -26.49481739,
        -26.5832685 ,  -34.68596643,  -44.81147168,  -50.78083531,
        -44.75596345,  -45.39574276,  -46.612852  ,  -44.53727109,
        -48.5931785 ,  -44.47893437,  -45.14998818,  -47.96075659,
        -41.58248759,  -40.63789554,  -49.28436735,  -41.25580688,
        -41.62995038,  -42.98988213,  -40.70976969,  -40.87484355,
        -41.93302001,  -41.32499757, 1423.58462486, 1417.12920155,
       1416.49354466, 1391.80096844, 1420.50575212, 1400.96860682,
       1226.66994894, 1368.21488694, 1395.94226256, 1418.35462979,
        -41.5696909 ,  -39.37816524,  -40.21611205,  -41.64963788,
        -40.79468175,  -40.01104185,  -40.60720069,  -47.03181878,
        -42.09129341,  -40.98268822])
llh_GD_RAY_Renorm_gammaeta: array([ -25.14024249,  -25.11254149,  -25.10631297,  -25.1232334 ,
        -26.72480914,  -26.80618227,  -26.88933979,  -26.97427296,
        -26.74060715,  -26.55353234,  -26.37670752,  -26.21026763,
        -25.97939877,  -25.70205907,  -25.47318503,  -25.29557668,
        -28.14099376,  -27.70396906,  -27.29751839,  -26.92229634,
        -33.93835045,  -37.03808975,  -40.66001209,  -45.00778339,
        -26.99654144,  -26.86108736,  -26.73016461,  -26.60380913,
        -26.40160176,  -26.31129682,  -26.22392389,  -26.13950562,
        -26.55574611,  -26.52845585,  -26.50139815,  -26.47457347,
        -32.06209414,  -29.79946022,  -27.93332734,  -26.49911937,
        -45.03293692,  -45.32347582,  -45.68986781,  -46.13811427,
        -48.88803927,  -47.54376669,  -46.62046769,  -45.90635995,
        -44.48151765,  -44.70511879,  -45.78856018,  -48.08959645,
