        466.51948215,  465.11966789,  447.91711713,  448.95826716,
        443.17431212,  442.53329009,  380.16265239,  465.64006086,
         75.66395367,   80.52207978,   53.72745481,   79.26106382,
         77.24838682,   56.85594678,   83.76790081,   84.36209581,
         -2.59715952,   39.76835322])
llh_GD_EXP_Renorm_alphabeta: array([-9.09506903e+01, -9.08351076e+01, -9.07214362e+01, -9.06096594e+01,
       -9.04997609e+01, -8.91865056e+01, -8.91536862e+01, -8.91211158e+01,
       -8.90887938e+01, -8.90567192e+01, -8.74775019e+01, -8.78776979e+01,
       -8.83699402e+01, -8.89592931e+01, -8.96515872e+01, -1.00875063e+02,
       -1.01051301e+02, -1.01229078e+02, -1.01408402e+02, -1.01589285e+02,
       -8.72332233e+01, -8.78309779e+01, -8.86784188e+01, -8.97990937e+01,
       -9.12224448e+01, -9.01663554e+01, -9.10256610e+01, -9.20024995e+01,
       -9.31053867e+01, -9.43437565e+01, -9.16830730e+01, -9.32326332e+01,
       -9.50583788e+01, -9.71909769e+01, -9.96648927e+01, -9.92780246e+01,
       -9.88142627e+01, -9.83599777e+01, -9.79151162e+01, -9.74796306e+01,
       -8.84664872e+01, -8.90121131e+01, -8.96426457e+01, -9.03630479e+01,
       -9.11788684e+01, -9.21370732e+01, -9.10263676e+01, -9.00528246e+01,
       -8.92126640e+01, -8.85015112e+01, -9.08201707e+01, -9.04468240e+01,
       -9.00974096e+01, -8.97711432e+01, -8.94672620e+01, -9.67187404e+01,
       -9.86361858e+01, -1.00826667e+02, -1.03321075e+02, -1.06153495e+02,
       -9.76816670e+01, -9.83624850e+01, -9.90755280e+01, -9.98220159e+01,
       -1.00603215e+02, -8.80590629e+01, -8.85496053e+01, -8.91583837e+01,
       -8.98997511e+01, -9.07905982e+01, -8.84456797e+01, -8.80156906e+01,
       -8.76751035e+01, -8.74172662e+01, -8.72361998e+01, -9.73578749e+01,
       -9.78442842e+01, -9.83476449e+01, -9.88684269e+01, -9.94071127e+01,
       -9.67093554e+01, -9.73576039e+01, -9.80345177e+01, -9.87408381e+01,
       -9.94773055e+01, -8.71147974e+01, -8.71232044e+01, -8.71326382e+01,
       -8.71431062e+01, -8.71546157e+01, -8.83415581e+01, -8.72257125e+01,
       -8.71814089e+01, -8.80662075e+01, -9.00269125e+01, -8.73529440e+01,
       -8.72225267e+01, -8.71359909e+01, -8.70912406e+01, -8.70865662e+01,
       -9.76206778e+01, -9.76337014e+01, -9.76467538e+01, -9.76598350e+01,
       -9.76729452e+01, -9.44421192e+01, -9.43971206e+01, -9.44166257e+01,
       -9.44995581e+01, -9.46452265e+01, -9.43982680e+01, -9.44985799e+01,
       -9.47448796e+01, -9.51363398e+01, -9.56741206e+01, -9.67807644e+01,
       -9.45243616e+01, -9.49705692e+01, -9.79130596e+01, -1.03844173e+02,
       -1.06158007e+02, -1.06523552e+02, -1.06897369e+02, -1.07279644e+02,
       -1.07670562e+02, -9.44386063e+01, -9.51646400e+01, -9.67970942e+01,
       -9.94201155e+01, -1.03242854e+02, -9.95240576e+01, -9.60050460e+01,
       -9.45226825e+01, -9.46611822e+01, -9.62942768e+01, -9.54115629e+01,
       -9.69055563e+01, -9.91271842e+01, -1.02203935e+02, -1.06357966e+02,
       -9.97245815e+01, -1.00115731e+02, -1.00523816e+02, -1.00949369e+02,
       -1.01392960e+02, -9.96537368e+01, -1.00790282e+02, -1.02068420e+02,
       -1.03502250e+02, -1.05108456e+02,  4.63449145e+02,  4.63539070e+02,
        4.63628408e+02,  4.63717157e+02,  4.63805316e+02,  3.99313740e+02,
        4.00106038e+02,  4.00899014e+02,  4.01692624e+02,  4.02486816e+02,
        4.66489425e+02,  4.66459242e+02,  4.66428934e+02,  4.66398501e+02,
        4.66367943e+02,  4.65015099e+02,  4.64909471e+02,  4.64802786e+02,
        4.64695045e+02,  4.64586250e+02,  4.48629768e+02,  4.49332729e+02,
        4.50025857e+02,  4.50709014e+02,  4.51382066e+02,  4.49139222e+02,
        4.49319525e+02,  4.49499176e+02,  4.49678171e+02,  4.49856508e+02,
        4.44391163e+02,  4.45585968e+02,  4.46758065e+02,  4.47906821e+02,
        4.49031628e+02,  4.43239859e+02,  4.43939399e+02,  4.44631777e+02,
        4.45316867e+02,  4.45994543e+02,  3.81680865e+02,  3.83199544e+02,
        3.84719291e+02,  3.86240640e+02,  3.87764054e+02,  4.65559095e+02,
        4.65477415e+02,  4.65395020e+02,  4.65311912e+02,  4.65228092e+02,
        7.72304375e+01,  7.86656239e+01,  7.99619502e+01,  8.11107334e+01,
        8.21024723e+01,  8.06340472e+01,  8.07445563e+01,  8.08535980e+01,
        8.09611633e+01,  8.10672432e+01,  5.55357745e+01,  5.72828848e+01,
        5.89710564e+01,  6.06024665e+01,  6.21791494e+01,  7.95514659e+01,
        7.98345253e+01,  8.01101390e+01,  8.03782019e+01,  8.06386070e+01,
        7.81401875e+01,  7.89813136e+01,  7.97699190e+01,  8.05040101e+01,
        8.11814724e+01,  5.92801388e+01,  6.15883214e+01,  6.37862737e+01,
        6.58788790e+01,  6.78699171e+01,  8.38030554e+01,  8.38371758e+01,
        8.38702582e+01,  8.39022988e+01,  8.39332940e+01,  8.43465171e+01,
        8.43054621e+01,  8.42386578e+01,  8.41458495e+01,  8.40268024e+01,
       -1.10376811e+00,  3.79361650e-01,  1.85182902e+00,  3.31324644e+00,
        4.76324018e+00,  4.08797453e+01,  4.19734327e+01,  4.30495637e+01,
        4.41083029e+01,  4.51498298e+01])
max_EXP_Renorm: 466.5194821474457
llh_GD_PWL: array([ -94.96607313, -192.29416681, -112.85144229,  -88.62408195,
        -87.6651105 ,  -89.14569742,  -87.97137898, -223.73062825,
        -88.9810488 ,  -99.9795112 , -119.01488664,  -91.49691481,
       -370.57545309,  -85.34733607,  -82.7094684 ,  -87.9250559 ,
        -82.03408287,  -89.74499987,  -80.98374951,  -84.21944436,
       -123.78438749,  -94.25807755, -355.01563492, -346.69356711,
        -96.26314272,  -97.79660096,  -95.05961514,  -93.77972827,
        -92.07030262, -284.37894045,  405.17528889,  382.0277767 ,
        387.32564962,  445.28049609,  422.08772208,  358.91488364,
        378.50739942,  451.28028639,  396.0131165 ,  396.34801258,
         49.62268664,   10.21893995,   60.75615141,   65.04716787,
         24.17523685,   34.11031896,   69.74917973,   30.1682791 ,
         11.33150932,   44.0929565 ])
llh_GD_PWL_Renorm_K: array([-1.48886216e+02, -1.59510248e+03, -1.11516726e+04, -2.04272149e+03,
       -2.59618875e+02, -5.44457262e+03, -9.83600977e+02, -6.07911423e+03,
       -1.05824619e+02, -2.01782670e+02, -1.02403285e+03, -1.73089803e+02,
       -1.76873031e+03, -2.20168109e+02, -1.21929017e+02, -1.48050970e+02,
       -1.70842360e+02, -1.11530913e+02, -1.08552373e+02, -1.19018029e+02,
       -6.38417554e+02, -1.27497554e+02, -6.92666167e+04, -1.82569047e+04,
       -1.86482974e+02, -1.26493229e+02, -4.39955138e+02, -1.50846858e+02,
       -1.24510030e+02, -1.85546388e+04,  4.62772414e+02, -7.11056919e+02,
        4.24648422e+02,  4.07865905e+02,  4.42476189e+02, -3.73620008e+02,
        4.07022304e+02,  3.97248497e+02,  4.61749241e+02,  3.98170089e+02,
        7.01717758e+01, -8.37295247e+02,  7.30649220e+01,  8.24119377e+01,
       -2.54182931e+00, -5.11863439e+00,  6.75256685e+01,  7.35801261e+01,
        5.51658428e+01,  7.77414494e+01])
llh_GD_PWL_Renorm_c: array([ -172.97199678,  -238.79507225,  -190.44081105,  -170.97213882,
        -121.01401559, -4563.14511245,  -184.25448277,  -314.24695881,
        -132.28165323,  -114.68963835,  -191.99264185,  -178.29350586,
        -466.05350916,  -115.85557431,  -128.40038858,  -172.59179684,
        -196.33637949,  -150.74637216,  -234.84418897,  -175.75032296,
        -206.90997441,  -182.99792382,  -568.80530692,  -457.31998675,
        -135.13097362,  -155.83576344,  -160.39955717,  -202.57065273,
        -220.15603504,  -482.88758292,   415.30189796,   457.1388831 ,
         389.92033927,   427.05574401,   454.64949728,   403.07330189,
         460.82957719,   454.52456429,   427.17069448,   410.82833375,
          58.90657995,    26.73761445,    64.09936183,    75.48598831,
          66.88574373,    74.30538494,    79.13854764,    62.19249047,
          76.94022804,    58.36252778])
lllh_GD_PWL_Renorm_p: array([ -129.42017578,  -133.51418369,  -122.35964844,  -140.15512163,
         -96.21583833, -5377.90474227,  -178.10965365,  -144.42348758,
        -101.29652659,  -103.63964395,  -100.19782541,  -127.45515117,
        -284.00278089,   -90.48791323,   -96.16641562,  -129.79001629,
        -168.0880922 ,  -107.5849338 ,  -206.38585495,  -128.32657458,
        -117.8758105 ,  -136.06288666,  -258.46744346,  -247.49997464,
        -100.49881229,  -117.80517128,  -117.19053018,  -151.71913928,
        -202.7220763 ,  -211.90308909,   394.14971177,   374.16476316,
         393.47681196,   442.98727255,   429.28511201,   387.74135314,
         425.1908981 ,   439.70643058,   418.74619129,   399.34342299,
          59.08607812,    51.2222521 ,    69.65013232,    72.80904255,
          35.03180856,    44.21421507,    66.50631443,    45.78221423,
          66.43964588,    62.57211445])
llh_GD_PWL_Renorm_Kc: array([-1.65675390e+02, -1.54271144e+02, -1.45916619e+02, -1.41571058e+02,
       -1.42222874e+02, -8.44299862e+02, -9.65676384e+02, -1.10613629e+03,
       -1.26311582e+03, -1.43035235e+03, -3.66116822e+03, -5.79263551e+03,
       -8.12740189e+03, -1.08336393e+04, -1.28927468e+04, -6.91708520e+02,
       -8.58417957e+02, -1.09543202e+03, -1.40343752e+03, -1.75256145e+03,
       -1.50405800e+02, -1.53959525e+02, -1.65860829e+02, -1.87063931e+02,
       -2.18221891e+02, -4.88750706e+03, -5.09023363e+03, -5.21816862e+03,
       -5.35064498e+03, -5.41499527e+03, -3.62562684e+02, -3.98938922e+02,
       -4.73135640e+02, -5.97724590e+02, -7.76778309e+02, -2.78532363e+03,
       -3.46436572e+03, -4.24941508e+03, -5.07714743e+03, -5.79308382e+03,
       -1.27417971e+02, -1.22263475e+02, -1.17477789e+02, -1.13109183e+02,
       -1.09207572e+02, -1.39594238e+02, -1.46192424e+02, -1.55574673e+02,
       -1.67886948e+02, -1.83255271e+02, -4.84965161e+02, -5.44785097e+02,
       -6.26380228e+02, -7.32831100e+02, -8.65844025e+02, -1.75818306e+02,
       -1.64580037e+02, -1.57541659e+02, -1.55851862e+02, -1.60656183e+02,
       -1.11648853e+03, -1.22877049e+03, -1.35178516e+03, -1.48440839e+03,
       -1.62455539e+03, -1.39841740e+02, -1.44387442e+02, -1.54381096e+02,
       -1.70188021e+02, -1.92068651e+02, -1.21056683e+02, -1.14628390e+02,
       -1.11119000e+02, -1.10913803e+02, -1.14391895e+02, -1.69451966e+02,
       -1.64999647e+02, -1.60619619e+02, -1.56325425e+02, -1.52131060e+02,
       -1.80736332e+02, -1.58525214e+02, -1.43353548e+02, -1.38400067e+02,
       -1.46651355e+02, -1.40785546e+02, -1.31944223e+02, -1.24364261e+02,
       -1.18276386e+02, -1.13917322e+02, -2.14714560e+02, -1.90646199e+02,
       -1.66485358e+02, -1.43644564e+02, -1.23735378e+02, -1.63203985e+02,
       -1.51461139e+02, -1.40830131e+02, -1.31645027e+02, -1.24253644e+02,
       -3.57264923e+02, -3.82844952e+02, -4.21236073e+02, -4.75099401e+02,
       -5.46883655e+02, -1.73337189e+02, -1.62783354e+02, -1.52691666e+02,
       -1.43286799e+02, -1.34805794e+02, -3.08298000e+02, -3.08298000e+02,
       -3.08298000e+02, -3.08298000e+02, -3.08297999e+02, -3.08297999e+02,
       -3.08297956e+02, -3.08262544e+02, -2.83153152e+02, -9.69508732e+02,
       -1.47410587e+02, -1.46513793e+02, -1.49602171e+02, -1.57078079e+02,
       -1.69280367e+02, -1.50712281e+02, -1.45198590e+02, -1.39971896e+02,
       -1.35079472e+02, -1.30569925e+02, -2.47006671e+02, -2.54976038e+02,
       -2.76121969e+02, -3.13253905e+02, -3.67999022e+02, -1.98976933e+02,
       -1.89309623e+02, -1.79533527e+02, -1.69771031e+02, -1.60158723e+02,
       -1.93535604e+02, -1.66821531e+02, -1.43405478e+02, -1.26532667e+02,
       -1.19279615e+02, -9.27738540e+03, -1.81563304e+04, -2.74258603e+04,
       -3.16358683e+04, -3.12393315e+04,  4.25741986e+02,  4.36105972e+02,
        4.45113311e+02,  4.52644836e+02,  4.58575184e+02,  2.73016488e+02,
        1.67340037e+02,  1.50167387e+01, -1.84653363e+02, -4.29323730e+02,
        3.92620496e+02,  3.99555583e+02,  4.06239163e+02,  4.12658169e+02,
        4.18799182e+02,  4.26352764e+02,  4.22872345e+02,  4.19280271e+02,
        4.15579746e+02,  4.11773923e+02,  4.62643717e+02,  4.64726643e+02,
        4.63986375e+02,  4.60193472e+02,  4.53107402e+02,  2.04340326e+02,
        1.24342834e+02,  2.72351483e+01, -8.77679525e+01, -2.21277332e+02,
        4.53795933e+02,  4.47622271e+02,  4.39927220e+02,  4.30642487e+02,
        4.19698074e+02,  4.48770638e+02,  4.44330736e+02,  4.37147468e+02,
        4.27036565e+02,  4.13804585e+02,  4.39215102e+02,  4.48273946e+02,
        4.55252605e+02,  4.59960340e+02,  4.62196355e+02,  4.10788846e+02,
        4.08346335e+02,  4.05862419e+02,  4.03337886e+02,  4.00773519e+02,
        6.19257796e+01,  6.45127105e+01,  6.66595781e+01,  6.83382816e+01,
        6.95193289e+01, -1.90268579e+02, -2.46869681e+02, -3.34242953e+02,
       -4.58277090e+02, -6.24451157e+02,  6.50799379e+01,  6.68271884e+01,
        6.85016755e+01,  7.01010613e+01,  7.16229571e+01,  7.74782118e+01,
        7.91716661e+01,  8.05294473e+01,  8.15341730e+01,  8.21678656e+01,
        5.16878392e+01,  4.36049700e+01,  3.42054714e+01,  2.34249863e+01,
        1.11980379e+01,  5.93129332e+01,  5.07717281e+01,  4.01909323e+01,
        2.74391768e+01,  1.23818152e+01,  8.03071191e+01,  8.03300908e+01,
        7.91593179e+01,  7.67013263e+01,  7.28578381e+01,  7.32762136e+01,
        7.87890769e+01,  8.19158749e+01,  8.23299027e+01,  7.96780941e+01,
        7.59973959e+01,  7.50162902e+01,  7.25665179e+01,  6.85275271e+01,
        6.27720235e+01,  6.16013276e+01,  6.55577568e+01,  6.91744987e+01,
        7.24276201e+01,  7.52920333e+01])
llh_GD_PWL_Renorm_Kp: array([-1.12206521e+02, -1.00862506e+02, -9.73798417e+01, -1.03149435e+02,
       -1.18651987e+02, -1.96604431e+02, -3.07394429e+02, -4.83472878e+02,
       -7.45339518e+02, -1.11277547e+03, -1.13812889e+02, -2.32038299e+02,
       -6.60354431e+02, -1.81314733e+03, -4.62633510e+03, -1.02698627e+02,
       -1.04208201e+02, -1.93292575e+02, -4.54567108e+02, -1.02211026e+03,
       -9.32967648e+01, -1.03409013e+02, -1.28084769e+02, -1.66198914e+02,
       -2.12811224e+02, -5.37874474e+03, -5.38260034e+03, -5.41293981e+03,
       -5.44457262e+03, -5.44457262e+03, -1.28430722e+02, -9.58397031e+01,
       -1.12810543e+02, -2.30533787e+02, -5.13797828e+02, -2.50221396e+02,
       -4.88689936e+02, -9.57711967e+02, -1.82347946e+03, -3.36738251e+03,
       -1.00244571e+02, -9.99376211e+01, -1.00352307e+02, -1.01474710e+02,
       -1.03299149e+02, -1.14762473e+02, -1.29295908e+02, -1.46446753e+02,
       -1.65101740e+02, -1.83961972e+02, -1.08417868e+02, -1.50064492e+02,
       -2.41403309e+02, -4.02898882e+02, -6.57081114e+02, -1.09581339e+02,
       -9.89860579e+01, -9.81846415e+01, -1.09098835e+02, -1.32516399e+02,
       -3.92073775e+02, -5.40368170e+02, -7.38746709e+02, -9.98855259e+02,
       -1.33479851e+03, -9.54895216e+01, -1.09105739e+02, -1.30831355e+02,
       -1.58806363e+02, -1.89858903e+02, -9.15265704e+01, -9.16812767e+01,
       -9.60373723e+01, -1.03431036e+02, -1.12442709e+02, -1.29363780e+02,
       -1.29874351e+02, -1.31509105e+02, -1.34574537e+02, -1.39641517e+02,
       -1.32719106e+02, -1.05350961e+02, -9.30734167e+01, -1.01531909e+02,
       -1.30556547e+02, -1.00958471e+02, -9.73200911e+01, -9.66000349e+01,
       -9.86248530e+01, -1.03379055e+02, -1.71927738e+02, -1.41106589e+02,
       -1.18351440e+02, -1.05853291e+02, -1.03067462e+02, -1.15749751e+02,
       -1.06755761e+02, -1.01829369e+02, -1.01298754e+02, -1.05848372e+02,
       -1.13340061e+02, -1.27672053e+02, -1.70429198e+02, -2.54226044e+02,
       -3.95953377e+02, -1.26789565e+02, -1.20353427e+02, -1.16985252e+02,
       -1.16830468e+02, -1.20130771e+02, -7.06258595e+02, -1.91428680e+03,
       -4.90777941e+03, -1.20893174e+04, -2.91030490e+04, -5.24118266e+02,
       -1.12345061e+03, -2.33517290e+03, -4.71130857e+03, -9.31743869e+03,
       -1.00189425e+02, -1.06722124e+02, -1.20132532e+02, -1.39425057e+02,
       -1.62472649e+02, -1.16493333e+02, -1.16226430e+02, -1.17027473e+02,
       -1.18942161e+02, -1.22052949e+02, -1.02317888e+02, -1.05319958e+02,
       -1.35205285e+02, -2.00749569e+02, -3.05762945e+02, -1.46197875e+02,
       -1.42948604e+02, -1.41943317e+02, -1.43054890e+02, -1.46093579e+02,
       -1.65981436e+02, -1.31629823e+02, -1.07479479e+02, -9.96558068e+01,
       -1.07821959e+02, -4.64679508e+02, -1.04099337e+03, -2.24563885e+03,
       -4.66353714e+03, -9.40749596e+03,  4.11774163e+02,  4.26901864e+02,
        4.39695287e+02,  4.50346214e+02,  4.58832848e+02,  3.98734152e+02,
        3.53925788e+02,  2.18191554e+02, -2.00485827e+01, -3.47305292e+02,
        4.01020997e+02,  4.07895945e+02,  4.14028252e+02,  4.19270940e+02,
        4.23278739e+02,  4.36617025e+02,  4.29770308e+02,  4.22514076e+02,
        4.14906474e+02,  4.06998116e+02,  4.35226000e+02,  4.38606944e+02,
        4.40278690e+02,  4.41092294e+02,  4.41723317e+02,  3.31489716e+02,
        2.42498518e+02,  1.20265477e+02, -3.13938798e+01, -2.02181846e+02,
        4.22140262e+02,  4.18740721e+02,  4.15297091e+02,  4.12077504e+02,
        4.09284003e+02,  4.43331067e+02,  4.42421785e+02,  4.37254416e+02,
        4.28354904e+02,  4.16316596e+02,  4.29639765e+02,  4.38543763e+02,
        4.45916117e+02,  4.52127923e+02,  4.57396097e+02,  3.99418754e+02,
        3.99380415e+02,  3.99232830e+02,  3.98979799e+02,  3.98624604e+02,
        6.50848692e+01,  7.02291713e+01,  7.44945385e+01,  7.78145606e+01,
        7.99385862e+01,  6.71301922e+01,  4.92540138e+01, -2.00384005e+01,
       -1.64242881e+02, -4.13286393e+02,  7.06489273e+01,  7.14861395e+01,
        7.21545981e+01,  7.26464512e+01,  7.29530753e+01,  7.50351153e+01,
        7.70204194e+01,  7.87608674e+01,  8.02478343e+01,  8.14694175e+01,
        2.84719212e+01,  2.16244311e+01,  1.48239140e+01,  8.38194874e+00,
        2.54676236e+00,  3.68809486e+01,  2.83068112e+01,  1.91607321e+01,
        1.01527019e+01,  1.92113763e+00,  6.84249262e+01,  6.93680654e+01,
        6.96208944e+01,  6.94146236e+01,  6.88123851e+01,  5.52008134e+01,
        6.17357511e+01,  6.61892412e+01,  6.93667371e+01,  7.18028752e+01,
        6.77443600e+01,  6.73395915e+01,  6.56106201e+01,  6.29837390e+01,
        5.97138964e+01,  6.72055402e+01,  7.11840730e+01,  7.44338378e+01,
        7.68156208e+01,  7.80784520e+01])
max_PWL_Renorm: 464.72664298466805
llh_GD_QEXP: array([ 396.21632242,  333.40676217,  495.96479095,  402.27945056,
        406.15341995,  506.43630371,  484.10690241,  499.78285137,
        462.48200374,  558.21273957,  512.4950822 ,  642.06585669,
        408.08143895,  510.38002589,  220.07861811,  427.20721039,
        619.22950239,  609.23541271,  661.9701449 ,  515.75492811,
        467.37232991,  334.98692668,  423.25667012,  443.02484962,
        338.99697916,  562.27152944,  219.68227182,  534.95691835,
        399.42576583,  426.4040526 , 2708.13312572, 1941.21003416,
       2513.49838473, 2036.03629616, 2622.67506021, 2507.82972352,
       2618.20713267, 2683.54184062, 1989.52776192, 2387.88588915,
        480.35404469,  970.36223833, 1056.1654085 ,  464.83707664,
        780.92648893,  941.46134364,  864.02524789,  915.4576206 ,
        835.43767694,  677.51074402])
llh_GD_QEXP_Renorm_a: array([ 133.96158526,  159.10143814,  229.96575913,  229.42576777,
        218.55308444,  156.95531589,  170.2373352 ,  226.48768539,
        168.92698142,  172.83395149,  267.88133222,  274.21868667,
        147.85053617,  276.86444506,  153.14727797,  257.17938608,
        248.65854289,  204.4919672 ,  233.84528034,  197.29413456,
        188.82088297,  167.87987091,  195.85968774,  214.69077768,
        126.39918234,  195.76068539,  125.52431196,  210.48033302,
        177.23100734,  188.14983942, 1402.58147094, 1420.8312361 ,
       1339.82994952, 1182.06109356, 1326.79952882, 1215.29929263,
       1416.84634141, 1397.68708468,  835.32777833, 1271.60298511,
        260.30291255,  434.5136814 ,  473.0280981 ,  426.84017809,
        426.47400419,  477.05493598,  415.77410258,  427.84470156,
        406.42109051,  457.19028361])
lllh_GD_QEXP_Renorm_q: array([ 534.79322113,  380.67555461,  572.88380079,  460.03640155,
        476.69365571,  654.40001354,  616.88591732,  579.22701107,
        588.19622574,  698.27815326,  600.20621934,  748.37065909,
        513.44192635,  591.35270999,  236.17852481,  494.3933993 ,
        742.82687266,  771.76713918,  807.20484668,  662.2638666 ,
        562.21750944,  381.63824708,  501.41076201,  516.77280631,
        418.94029462,  667.5680625 ,  285.89081736,  623.71433668,
        495.63760608,  512.1757039 , 3046.17844075, 2126.42772956,
       2880.20705394, 2431.07171077, 3022.66454121, 2981.81560697,
       2926.03078069, 3020.21129894, 2486.07421187, 2791.08319972,
        551.28709169, 1116.84178508, 1178.05879763,  459.93392411,
        900.3478003 , 1051.20101478, 1007.24294273, 1054.88723003,
        977.59962246,  751.06258403])
llh_GD_QEXP_Renorm_aq: array([ 471.46322815,  405.80122671,  338.24987319,  269.60938485,
        201.03720387,  344.42115085,  307.67613183,  270.58012022,
        233.30829154,  196.0694633 ,  520.42114841,  466.23872572,
        410.13889046,  352.00314401,  291.85922369,  423.68786053,
        386.48540009,  348.41656868,  309.50066646,  269.79901975,
        436.23409996,  394.7038179 ,  352.09314671,  308.44372747,
        263.86540358,  580.15282658,  502.0239713 ,  419.78958839,
        333.8247766 ,  245.42075169,  549.6202452 ,  479.20269925,
        405.48834561,  328.73135733,  249.78473421,  525.39659582,
        469.7423741 ,  412.05240069,  352.20529457,  290.24715195,
        524.42719337,  457.84858439,  388.4373145 ,  316.51703643,
        242.89255775,  621.04399233,  539.82214279,  453.98431106,
        363.399508  ,  268.91779824,  548.79843954,  495.8023014 ,
        441.1430857 ,  384.82664585,  326.97765346,  677.24013782,
        603.44811116,  526.48303821,  445.94063221,  361.70615744,
        452.94452669,  391.38857833,  329.34169105,  267.51845506,
        206.73656104,  542.5382315 ,  492.30896509,  440.59089576,
        387.37120148,  332.72807577,  222.09000176,  208.08701119,
        194.18047115,  180.3812245 ,  166.69998393,  456.64067252,
        418.09675545,  378.79417483,  338.79771377,  298.21050265,
        669.15035488,  592.30623217,  511.81630103,  427.43315934,
        339.38230639,  687.93510169,  599.66517307,  506.49598869,
        408.56694532,  307.04932466,  723.07967542,  634.91624598,
        541.90727174,  443.58854799,  340.31379748,  591.10748489,
        516.8303948 ,  439.53616723,  359.73369507,  278.45483139,
        505.92484969,  447.36701947,  386.30437417,  322.65589929,
        256.62119102,  347.36273362,  312.40421416,  276.84014555,
        240.78600756,  204.39904158,  454.46253387,  405.92510065,
        355.71336587,  303.83489671,  250.43734135,  470.3857984 ,
        422.5278903 ,  373.0549771 ,  321.88328745,  269.0342808 ,
        371.75853062,  323.44823725,  274.29379243,  224.70208686,
        175.19747485,  597.98920844,  525.50618355,  449.39102488,
        369.03174193,  284.24530961,  259.06592379,  232.15784485,
        205.25211623,  178.44294944,  151.83160318,  561.86182911,
        497.71173513,  430.77167672,  360.62254854,  287.08592343,
        446.63122664,  395.87530706,  343.34797148,  289.16123916,
        233.61260824,  462.58526111,  411.20454787,  357.94297186,
        302.83075903,  246.08032813, 2800.27031838, 2545.63293108,
       2279.92267957, 2001.03346476, 1708.01922449, 2014.24684829,
       1899.80512627, 1783.10808998, 1664.23918104, 1543.3800952 ,
       2649.53510729, 2409.52128548, 2158.56523522, 1895.77346658,
       1621.79217001, 2235.00126363, 2032.13966104, 1823.27835443,
       1610.0766787 , 1395.16255805, 2771.04054745, 2508.79047465,
       2233.59092678, 1943.90290355, 1640.235839  , 2719.8069457 ,
       2444.53852379, 2154.35040943, 1849.50902139, 1533.72224333,
       2698.64523562, 2463.44282231, 2218.63380844, 1962.69031228,
       1694.9972501 , 2777.39667245, 2525.83810194, 2263.29888464,
       1987.83303736, 1698.6834546 , 2181.20929324, 1879.60858868,
       1589.37460873, 1316.75048763, 1065.0972924 , 2562.54087496,
       2323.95714826, 2074.38359439, 1813.99559201, 1544.85717384,
        499.34472795,  448.62444954,  399.26644627,  351.37890363,
        305.0401634 , 1013.19685156,  905.82676472,  794.16946289,
        677.98028691,  557.64157193, 1070.54702135,  959.90544344,
        845.33055084,  726.09788977,  601.84616751,  454.41983397,
        448.90475113,  443.38895619,  437.87273466,  432.3563769 ,
        825.88335054,  749.38634116,  670.89450853,  590.60461074,
        508.91778177,  962.57406126,  871.48996419,  777.55486422,
        680.47772363,  580.19744287,  915.93106508,  821.47390822,
        723.7676087 ,  623.03082425,  519.94676472,  958.86816985,
