        455.11443898,  454.05647938,  437.51230086,  438.57559011,
        432.63367976,  431.97067253,  364.08846218,  454.46535022,
         67.58641828,   71.75621029,   44.90366985,   70.76429678,
         69.03218983,   48.30135256,   73.29240433,   72.03871114,
        -18.55823936,   29.46633299])
llh_GD_EXP_Renorm_alphabeta: array([ -96.52315522,  -96.5771015 ,  -96.63148087,  -96.68629506,
        -96.74154583,  -96.79723495,  -94.68405358,  -94.76769649,
        -94.8531617 ,  -94.94046263,  -95.02961294,  -95.1206266 ,
        -93.00423768,  -93.3537444 ,  -93.81654976,  -94.3980951 ,
        -95.10499538,  -95.94514719, -107.44046924, -107.99639468,
       -108.56729295, -109.15351206, -109.75540954, -110.37335262,
        -92.7964625 ,  -93.24235943,  -93.95633912,  -94.95853292,
        -96.27596806,  -97.94363109,  -95.566511  ,  -96.46996078,
        -97.51683307,  -98.71833827, -100.08739142, -101.63877661,
        -97.06871867,  -98.64474262, -100.52637421, -102.75087347,
       -105.36251964, -108.4134738 , -112.19347327, -111.23082932,
       -110.29704218, -109.3916132 , -108.51408014, -107.66401467,
        -93.89421593,  -94.44182656,  -95.09617042,  -95.86344399,
        -96.75085897,  -97.76674225, -101.72312529, -100.04407802,
        -98.55538884,  -97.25019177,  -96.12121204,  -95.16095942,
       -102.39201119, -101.57970939, -100.82015711, -100.11123542,
        -99.450908  ,  -98.83721826, -102.89840094, -104.93358096,
       -107.28802066, -110.00481801, -113.13486061, -116.73808236,
       -104.12775966, -105.04955311, -106.03105024, -107.07556892,
       -108.18667343, -109.36819402,  -94.32820901,  -94.69387742,
        -95.19877641,  -95.85492575,  -96.67782776,  -97.68628205,
        -97.94223355,  -97.02186391,  -96.2425434 ,  -95.59368982,
        -95.06567529,  -94.64988395, -103.80092698, -104.53086902,
       -105.29934485, -106.10807196, -106.95887042, -107.85366988,
       -112.37534959, -112.89406793, -113.4230223 , -113.96234809,
       -114.51218108, -115.07265733,  -94.54555958,  -94.5316387 ,
        -94.51790104,  -94.50434611,  -94.49097343,  -94.4777825 ,
        -98.12671508,  -95.45273023,  -94.1846589 ,  -94.04790328,
        -94.96625879,  -97.10504488,  -95.41064236,  -95.00094231,
        -94.66545377,  -94.40010118,  -94.2013493 ,  -94.06625049,
       -102.84279518, -102.95286955, -103.06581514, -103.18165112,
       -103.30039763, -103.42207574, -101.4114115 , -101.08782419,
       -100.85872543, -100.72095657, -100.67200446, -100.70995938,
       -100.99382162, -100.74086618, -100.67332718, -100.78552601,
       -101.07427927, -101.53891058, -107.55861255, -102.49127439,
       -100.7051632 , -101.55065585, -104.95366453, -111.50253377,
       -111.43949918, -112.02974493, -112.64239823, -113.27827749,
       -113.93824269, -114.62319674, -100.8746406 , -100.73294803,
       -101.54636408, -103.31949282, -106.14645622, -110.24801964,
       -112.64555427, -106.27125201, -102.56456849, -100.87712133,
       -100.85921469, -102.38556943, -100.9110721 , -101.84218277,
       -103.49377516, -105.93525313, -109.30756338, -113.84935966,
       -104.81073184, -105.2870277 , -105.79330455, -106.33062142,
       -106.90014759, -107.50316879, -104.64527768, -105.74398842,
       -107.00197778, -108.4336424 , -110.05665765, -111.89237391,
        452.91933953,  453.24501874,  453.55554376,  453.85073919,
        454.13042728,  454.39442784,  386.62586531,  388.16988802,
        389.71046084,  391.24752888,  392.78097557,  394.31062377,
        455.25779127,  455.39260206,  455.51879907,  455.63630925,
        455.74505876,  455.84497298,  454.20505805,  454.3489346 ,
        454.48807914,  454.62246159,  454.75205162,  454.87681863,
        438.69074783,  439.83865681,  440.95519461,  442.03954152,
        443.09088994,  444.10844284,  439.27999478,  439.97292198,
        440.65418469,  441.32359773,  441.98097766,  442.62614261,
        434.31478545,  435.94899372,  437.53432093,  439.06883062,
        440.5506314 ,  441.97787353,  433.21107685,  434.42736185,
        435.61874889,  436.78447276,  437.92378159,  439.0359365 ,
        366.45914923,  368.81101044,  371.14628456,  373.46700297,
        375.77497218,  378.07175767,  454.61194582,  454.75289052,
        454.88814514,  455.01767018,  455.14142578,  455.25937173,
         69.05536297,   70.33482157,   71.41081249,   72.26659   ,
         72.88289282,   73.23824337,   71.96931899,   72.16810925,
         72.35227581,   72.52150481,   72.67547404,   72.81385328,
         47.11620915,   49.23153206,   51.25292274,   53.1835422 ,
         55.02632478,   56.78387873,   71.14240256,   71.4933877 ,
         71.81645456,   72.11076582,   72.37544614,   72.60958391,
         69.92078542,   70.71879918,   71.42147567,   72.02349721,
         72.51902061,   72.90171891,   51.02519218,   53.58773477,
         55.99583343,   58.25525863,   60.37032974,   62.34360518,
         73.25457243,   73.20008251,   73.12862184,   73.03987474,
         72.93352274,   72.80924477,   71.5675371 ,   71.01577978,
         70.3808044 ,   69.65997654,   68.85067519,   67.95030829,
        -16.05291062,  -13.57779058,  -11.13394679,   -8.72239087,
         -6.34407358,   -3.9998811 ,   31.21568839,   32.92269895,
         34.58776984,   36.21136522,   37.79400439,   39.33625718])
max_EXP_Renorm: 455.93597647162545
llh_GD_PWL: array([ -94.96607313, -192.29416681, -112.85144229,  -88.62408195,
        -87.6651105 ,  -89.14569742,  -87.97137898, -223.73062825,
        -88.9810488 ,  -99.9795112 , -119.01488664,  -91.49691481,
       -370.57545309,  -85.34733607,  -82.7094684 ,  -87.9250559 ,
        -82.03408287,  -89.74499987,  -80.98374951,  -84.21944436,
       -123.78438749,  -94.25807755, -355.01563492, -346.69356711,
        -96.26314272,  -97.79660096,  -95.05961514,  -93.77972827,
        -92.07030262, -284.37894045,  405.17528889,  382.0277767 ,
        387.32564962,  445.28049609,  422.08772208,  358.91488364,
        378.50739942,  451.28028639,  396.0131165 ,  396.34801258,
         49.62268664,   10.21893995,   60.75615141,   65.04716787,
         24.17523685,   34.11031896,   69.74917973,   30.1682791 ,
         11.33150932,   44.0929565 ])
llh_GD_PWL_Renorm_K: array([-1.62254576e+02, -1.77262931e+03, -1.22986224e+04, -2.26792878e+03,
       -2.88662946e+02, -5.44908348e+03, -1.09627452e+03, -6.71486470e+03,
       -1.15924909e+02, -2.23197828e+02, -1.14048599e+03, -1.89791188e+02,
       -1.96478061e+03, -2.44602421e+02, -1.32646697e+02, -1.76947202e+02,
       -1.87929822e+02, -1.21527428e+02, -1.20209962e+02, -1.31275539e+02,
       -7.07664147e+02, -1.40339603e+02, -7.61839769e+04, -2.01114801e+04,
       -2.04076435e+02, -1.39088879e+02, -4.89095756e+02, -1.75746562e+02,
       -1.33521730e+02, -2.04388075e+04,  4.50456082e+02, -8.70472084e+02,
        4.01070327e+02,  3.79391742e+02,  4.32505117e+02, -4.94724031e+02,
        3.91236807e+02,  3.75567684e+02,  4.55866005e+02,  3.72247496e+02,
        5.13946055e+01, -9.57801969e+02,  6.00888219e+01,  7.62521603e+01,
       -2.07910627e+01, -2.38214622e+01,  5.80089386e+01,  6.71604187e+01,
        4.30113668e+01,  6.47302784e+01])
llh_GD_PWL_Renorm_c: array([-2.17833792e+02, -2.46424791e+02, -2.13680354e+02, -2.04305233e+02,
       -1.37066039e+02, -5.44908348e+03, -2.37133182e+02, -3.22372704e+02,
       -1.58483347e+02, -1.22855755e+02, -2.10434034e+02, -2.22257958e+02,
       -4.77061855e+02, -1.29171486e+02, -1.51708247e+02, -2.24234824e+02,
       -2.61589770e+02, -1.85942675e+02, -3.52235512e+02, -2.27388401e+02,
       -2.31139870e+02, -2.34461828e+02, -5.71819668e+02, -4.59084572e+02,
       -1.51110421e+02, -1.87701226e+02, -1.84040840e+02, -2.73537176e+02,
       -3.09233475e+02, -4.87901866e+02,  3.74853081e+02,  4.45162428e+02,
        3.41846957e+02,  3.96300131e+02,  4.38248867e+02,  4.01517481e+02,
        4.55821227e+02,  4.37114522e+02,  4.01332205e+02,  3.79788527e+02,
        2.51549088e+01,  4.52027818e+00,  4.22483530e+01,  6.23566479e+01,
        6.28399412e+01,  6.89172773e+01,  6.52827608e+01,  4.16344916e+01,
        6.17989849e+01,  2.99521653e+01])
lllh_GD_PWL_Renorm_p: array([ -156.88001359,  -133.7672707 ,  -144.20446228,  -173.93609547,
        -107.46022885, -5449.08347545,  -235.93554105,  -146.19889631,
        -111.94369973,  -107.20931282,  -111.55341916,  -157.0513157 ,
        -280.31598845,   -98.42626115,  -109.49632386,  -152.47171783,
        -222.33793241,  -125.64843167,  -289.99164648,  -157.2895154 ,
        -133.13480461,  -161.76778564,  -256.13846333,  -245.0789901 ,
        -109.66979438,  -131.65463664,  -136.33990271,  -182.86177495,
        -278.75617517,  -209.94384651,   364.03950759,   344.73974816,
         363.56913407,   401.12221974,   418.36220824,   390.46926304,
         420.03018611,   428.85944602,   402.89419922,   371.22316598,
          48.45177642,    39.39065058,    60.40903777,    67.53927377,
          32.19997684,    42.58139499,    62.65689547,    38.23032577,
          62.78469457,    53.56867286])
llh_GD_PWL_Renorm_Kc: array([-2.01951941e+02, -1.83755753e+02, -1.69511769e+02, -1.59700129e+02,
       -1.54838661e+02, -1.55487531e+02, -8.86804914e+02, -1.00066185e+03,
       -1.13210276e+03, -1.27988634e+03, -1.44088091e+03, -1.60887477e+03,
       -3.34915488e+03, -5.57474619e+03, -7.59783824e+03, -1.00615452e+04,
       -1.26510711e+04, -1.43063881e+04, -7.25428998e+02, -8.63526336e+02,
       -1.06250649e+03, -1.32649864e+03, -1.64742484e+03, -1.99105248e+03,
       -1.64986133e+02, -1.64757622e+02, -1.72225218e+02, -1.87980249e+02,
       -2.12483643e+02, -2.46024311e+02, -5.44908348e+03, -5.44908348e+03,
       -5.44908348e+03, -5.44908348e+03, -5.44908348e+03, -5.44908348e+03,
       -4.02399865e+02, -4.19936510e+02, -4.71979861e+02, -5.65908670e+02,
       -7.07239284e+02, -8.93166177e+02, -2.87031924e+03, -3.49116781e+03,
       -4.21336662e+03, -5.00907608e+03, -5.80816060e+03, -6.46595655e+03,
       -1.51621409e+02, -1.44172088e+02, -1.37284355e+02, -1.30985499e+02,
       -1.25304738e+02, -1.20273368e+02, -1.48980966e+02, -1.54352031e+02,
       -1.62400532e+02, -1.73225351e+02, -1.86916429e+02, -2.03552458e+02,
       -5.15536384e+02, -5.66833454e+02, -6.37255068e+02, -7.28907536e+02,
       -8.43426087e+02, -9.81263155e+02, -2.11478911e+02, -1.93408950e+02,
       -1.80298442e+02, -1.72740716e+02, -1.71360817e+02, -1.76815030e+02,
       -1.17991042e+03, -1.28899917e+03, -1.40834456e+03, -1.53727281e+03,
       -1.67454153e+03, -1.81810396e+03, -1.52250792e+02, -1.54171402e+02,
       -1.61239975e+02, -1.73676315e+02, -1.91651155e+02, -2.15278209e+02,
       -1.39572494e+02, -1.29938220e+02, -1.23420565e+02, -1.20217577e+02,
       -1.20538159e+02, -1.24603358e+02, -2.19356534e+02, -2.11657558e+02,
       -2.04199354e+02, -1.96990284e+02, -1.90039079e+02, -1.83354868e+02,
       -2.28315251e+02, -1.94316514e+02, -1.69231386e+02, -1.54536460e+02,
       -1.51740404e+02, -1.62364237e+02, -1.70946076e+02, -1.58020835e+02,
       -1.46810608e+02, -1.37428506e+02, -1.29996807e+02, -1.24648264e+02,
       -3.11833483e+02, -2.68362859e+02, -2.28766481e+02, -1.93528590e+02,
       -1.63210730e+02, -1.38491715e+02, -2.07492356e+02, -1.89436467e+02,
       -1.73304446e+02, -1.59248717e+02, -1.47434882e+02, -1.38044084e+02,
       -3.85471735e+02, -4.04419840e+02, -4.35151823e+02, -4.79302779e+02,
       -5.38520414e+02, -6.14294872e+02, -2.19194413e+02, -2.02580391e+02,
       -1.87223772e+02, -1.73215595e+02, -1.60656023e+02, -1.49656103e+02,
       -9.53756614e+02, -9.53756614e+02, -9.53756614e+02, -9.53756614e+02,
       -9.53756614e+02, -9.53755554e+02, -9.53756613e+02, -9.53756273e+02,
       -9.53633626e+02, -9.16351738e+02, -3.24706735e+02, -2.02173034e+03,
       -1.61634389e+02, -1.58215598e+02, -1.58714289e+02, -1.63358660e+02,
       -1.72353338e+02, -1.85876564e+02, -1.80274633e+02, -1.72013290e+02,
       -1.64277445e+02, -1.57090840e+02, -1.50478822e+02, -1.44468497e+02,
       -2.70639227e+02, -2.72620886e+02, -2.86621283e+02, -3.14389117e+02,
       -3.57287856e+02, -4.15816871e+02, -2.68092244e+02, -2.50730793e+02,
       -2.34082540e+02, -2.18199279e+02, -2.03138319e+02, -1.88963551e+02,
       -2.56510622e+02, -2.13626453e+02, -1.78095929e+02, -1.51094863e+02,
       -1.33812378e+02, -1.27498416e+02, -8.53865895e+03, -1.54034677e+04,
       -2.65607493e+04, -3.21492323e+04, -3.53822076e+04, -3.36312947e+04,
        3.89345726e+02,  4.03925332e+02,  4.16872700e+02,  4.28098282e+02,
        4.37506481e+02,  4.44995318e+02,  2.61361150e+02,  1.72705989e+02,
        4.32472919e+01, -1.27755621e+02, -3.39766370e+02, -5.89754037e+02,
        3.45601235e+02,  3.55898694e+02,  3.65792861e+02,  3.75270786e+02,
        3.84319040e+02,  3.92923700e+02,  3.95852999e+02,  3.93222012e+02,
        3.90545380e+02,  3.87823574e+02,  3.85057059e+02,  3.82246297e+02,
        4.50562579e+02,  4.55452241e+02,  4.57427008e+02,  4.56311582e+02,
        4.51919698e+02,  4.44053858e+02,  1.90882443e+02,  1.17072864e+02,
        2.78003349e+01, -7.75526843e+01, -1.99527599e+02, -3.38525184e+02,
        4.49686850e+02,  4.44333590e+02,  4.37311586e+02,  4.28557472e+02,
        4.18005736e+02,  4.05588751e+02,  4.33757956e+02,  4.31800068e+02,
        4.26951640e+02,  4.19065622e+02,  4.07985508e+02,  3.93544997e+02,
        4.17508644e+02,  4.30064742e+02,  4.40354330e+02,  4.48235617e+02,
        4.53557273e+02,  4.56157982e+02,  3.79850284e+02,  3.78603329e+02,
        3.77348254e+02,  3.76085096e+02,  3.74813893e+02,  3.73534680e+02,
        3.07348798e+01,  3.57191369e+01,  4.01216256e+01,  4.39173263e+01,
        4.70799856e+01,  4.95820511e+01, -2.20633101e+02, -2.65183723e+02,
       -3.35749267e+02, -4.36419365e+02, -5.71262344e+02, -7.44025534e+02,
        4.40585052e+01,  4.70624179e+01,  4.99375685e+01,  5.26809312e+01,
        5.52894002e+01,  5.77597878e+01,  6.56331785e+01,  6.85254339e+01,
        7.09903792e+01,  7.30122634e+01,  7.45746869e+01,  7.56605766e+01,
        4.64617147e+01,  3.88862801e+01,  2.99327194e+01,  1.95457640e+01,
        7.66857570e+00, -5.75715064e+00,  5.35459465e+01,  4.61141865e+01,
        3.66389906e+01,  2.50170017e+01,  1.11408756e+01, -5.10045792e+00,
        6.84234857e+01,  7.01907303e+01,  7.06565839e+01,  6.97494491e+01,
        6.73934566e+01,  6.35082781e+01,  5.70192407e+01,  6.57555035e+01,
        7.19779726e+01,  7.54735638e+01,  7.60092555e+01,  7.33306279e+01,
        6.27605246e+01,  6.37252663e+01,  6.31150825e+01,  6.08387231e+01,
        5.67991241e+01,  5.08931541e+01,  3.51425294e+01,  4.13063093e+01,
        4.70054072e+01,  5.22193643e+01,  5.69267091e+01,  6.11049019e+01])
llh_GD_PWL_Renorm_Kp: array([-1.33151768e+02, -1.15813516e+02, -1.06128986e+02, -1.05135509e+02,
       -1.13310077e+02, -1.30584182e+02, -1.86025673e+02, -2.76041210e+02,
       -4.16175340e+02, -6.21312535e+02, -9.07746153e+02, -1.28985986e+03,
       -1.17019076e+02, -1.81286114e+02, -4.36574724e+02, -1.08964960e+03,
       -2.56691086e+03, -5.73447049e+03, -1.22053249e+02, -1.03421540e+02,
       -1.44995932e+02, -2.93455952e+02, -6.25077118e+02, -1.24887977e+03,
       -9.96953209e+01, -1.03841314e+02, -1.21265327e+02, -1.51991129e+02,
       -1.93800519e+02, -2.41708272e+02, -5.44908348e+03, -5.44908348e+03,
       -5.44908348e+03, -5.44908348e+03, -5.44908348e+03, -5.44908348e+03,
       -1.65214257e+02, -1.14971146e+02, -1.02111773e+02, -1.54870031e+02,
       -3.15162090e+02, -6.28499364e+02, -2.29927550e+02, -4.11161489e+02,
       -7.50057936e+02, -1.34318871e+03, -2.34475220e+03, -4.00033833e+03,
       -1.09967611e+02, -1.08882158e+02, -1.08647911e+02, -1.09239193e+02,
       -1.10645333e+02, -1.12869331e+02, -1.17018785e+02, -1.30420649e+02,
       -1.46841842e+02, -1.65434854e+02, -1.85127598e+02, -2.04744575e+02,
       -1.11133235e+02, -1.37855378e+02, -2.02408595e+02, -3.18567480e+02,
       -5.02769324e+02, -7.71912321e+02, -1.31789367e+02, -1.14204616e+02,
       -1.05916200e+02, -1.08357276e+02, -1.22361277e+02, -1.47950190e+02,
       -3.76369100e+02, -5.05642524e+02, -6.75533639e+02, -8.94707825e+02,
       -1.17324728e+03, -1.52337845e+03, -9.97935353e+01, -1.09461021e+02,
       -1.27247934e+02, -1.52097507e+02, -1.81943240e+02, -2.13856181e+02,
       -1.01413927e+02, -9.84503704e+01, -1.00155264e+02, -1.05637097e+02,
       -1.13673782e+02, -1.22990582e+02, -1.50640574e+02, -1.49946686e+02,
       -1.50566557e+02, -1.52780251e+02, -1.57068603e+02, -1.64365346e+02,
       -1.71781368e+02, -1.32063399e+02, -1.07173193e+02, -1.01010312e+02,
       -1.15490392e+02, -1.47512156e+02, -1.15596043e+02, -1.08914951e+02,
       -1.05489923e+02, -1.05090801e+02, -1.07488694e+02, -1.12710749e+02,
       -2.34067282e+02, -1.87166975e+02, -1.51439807e+02, -1.27945111e+02,
       -1.16048154e+02, -1.13943986e+02, -1.39219249e+02, -1.25356487e+02,
       -1.15961914e+02, -1.11158147e+02, -1.11068745e+02, -1.16431106e+02,
       -1.21845597e+02, -1.26563096e+02, -1.53410533e+02, -2.10488513e+02,
       -3.08288150e+02, -4.60876739e+02, -1.48119359e+02, -1.37862203e+02,
       -1.31067617e+02, -1.27739197e+02, -1.27916773e+02, -1.31861289e+02,
       -6.14532199e+02, -1.48687837e+03, -3.44010951e+03, -7.66707990e+03,
       -1.66797325e+04, -3.57773304e+04, -4.72197548e+02, -9.28871474e+02,
       -1.78716056e+03, -3.34973219e+03, -6.15250511e+03, -1.11553478e+04,
       -1.06087690e+02, -1.09105245e+02, -1.18865455e+02, -1.34883591e+02,
       -1.55867675e+02, -1.79740958e+02, -1.28897303e+02, -1.27361824e+02,
       -1.27046592e+02, -1.27972601e+02, -1.30198858e+02, -1.33840094e+02,
       -1.14208813e+02, -1.07919543e+02, -1.23294312e+02, -1.66824279e+02,
       -2.43917419e+02, -3.54978032e+02, -1.73722234e+02, -1.67484557e+02,
       -1.64064430e+02, -1.63328795e+02, -1.65121904e+02, -1.69296375e+02,
       -2.19801954e+02, -1.69539461e+02, -1.31888898e+02, -1.10541572e+02,
       -1.06737147e+02, -1.16812692e+02, -4.15682406e+02, -8.50330068e+02,
       -1.69387223e+03, -3.26640406e+03, -6.13416232e+03, -1.12891227e+04,
        3.86356332e+02,  4.05428149e+02,  4.21405133e+02,  4.34478153e+02,
        4.44761312e+02,  4.51844427e+02,  3.88187263e+02,  3.72229768e+02,
        2.81095678e+02,  1.02108677e+02, -1.66736752e+02, -5.06548521e+02,
        3.73668304e+02,  3.82726935e+02,  3.90659481e+02,  3.97298893e+02,
        4.02299236e+02,  4.04808386e+02,  3.95560138e+02,  3.89834458e+02,
        3.83955597e+02,  3.77933264e+02,  3.71776509e+02,  3.72765255e+02,
        4.26489511e+02,  4.31263230e+02,  4.33488806e+02,  4.34036558e+02,
        4.33720189e+02,  4.33139210e+02,  3.43907879e+02,  2.67521137e+02,
        1.59958992e+02,  2.22944719e+01, -1.40578963e+02, -3.18437209e+02,
        4.16600922e+02,  4.12412943e+02,  4.07819883e+02,  4.03157997e+02,
        3.98717555e+02,  3.94710569e+02,  4.35959622e+02,  4.37945578e+02,
        4.34977643e+02,  4.27417424e+02,  4.15812297e+02,  4.00577298e+02,
        4.16239335e+02,  4.26945449e+02,  4.35524927e+02,  4.42442574e+02,
        4.48049019e+02,  4.52527128e+02,  3.71444260e+02,  3.71639710e+02,
        3.71809972e+02,  3.71955479e+02,  3.72076643e+02,  3.72173857e+02,
        5.57416867e+01,  6.19328184e+01,  6.69965676e+01,  7.08763347e+01,
        7.34172242e+01,  7.41002451e+01,  6.26187871e+01,  5.82580172e+01,
        1.48967590e+01, -8.27474819e+01, -2.54279533e+02, -5.24071951e+02,
        6.13447508e+01,  6.19917895e+01,  6.23307778e+01,  6.23390297e+01,
        6.19899683e+01,  6.12522975e+01,  6.97842509e+01,  7.17092166e+01,
        7.33134297e+01,  7.45882612e+01,  7.55180283e+01,  7.60812538e+01,
        2.47718073e+01,  1.67599500e+01,  8.50533241e+00,  3.50745673e-01,
       -7.39171382e+00, -1.44807707e+01,  3.49926662e+01,  2.57464645e+01,
        1.54264006e+01,  4.69563205e+00, -5.77178369e+00, -1.53947290e+01,
        6.47991721e+01,  6.56541803e+01,  6.55018708e+01,  6.46110537e+01,
        6.31618261e+01,  6.11187213e+01,  4.89919086e+01,  5.63972818e+01,
        6.11633193e+01,  6.40900429e+01,  6.58711785e+01,  6.69001217e+01,
        6.46937612e+01,  6.45524968e+01,  6.26759003e+01,  5.94522889e+01,
        5.52486092e+01,  5.01454428e+01,  5.86783697e+01,  6.29312994e+01,
        6.62547969e+01,  6.85037738e+01,  6.94110499e+01,  6.84845796e+01])
max_PWL_Renorm: 457.4270075374128
llh_GD_QEXP: array([ 396.21632242,  333.40676217,  495.96479095,  402.27945056,
        406.15341995,  506.43630371,  484.10690241,  499.78285137,
        462.48200374,  558.21273957,  512.4950822 ,  642.06585669,
        408.08143895,  510.38002589,  220.07861811,  427.20721039,
        619.22950239,  609.23541271,  661.9701449 ,  515.75492811,
        467.37232991,  334.98692668,  423.25667012,  443.02484962,
        338.99697916,  562.27152944,  219.68227182,  534.95691835,
        399.42576583,  426.4040526 , 2708.13312572, 1941.21003416,
       2513.49838473, 2036.03629616, 2622.67506021, 2507.82972352,
       2618.20713267, 2683.54184062, 1989.52776192, 2387.88588915,
        480.35404469,  970.36223833, 1056.1654085 ,  464.83707664,
        780.92648893,  941.46134364,  864.02524789,  915.4576206 ,
        835.43767694,  677.51074402])
llh_GD_QEXP_Renorm_a: array([ -538.41511296,  -513.16128965,  -442.05027608,  -442.59181953,
        -453.49667448,  -515.31649819,  -501.98000065,  -445.53842115,
        -503.29554742,  -499.37320666,  -492.59222665,  -486.23547512,
        -613.13009205,  -483.58178357,  -607.80377501,  -503.32824596,
        -511.87746487,  -556.21134964,  -526.74287978,  -563.44008676,
        -456.74972147,  -477.76460481,  -449.68800589,  -430.79985105,
        -519.42171271,  -449.78732424,  -520.30080754,  -435.02254846,
        -468.37937609,  -457.42299713,  -865.36177539,  -847.05921646,
        -928.30567086, -1086.64747431,  -941.37829626, -1053.27632382,
        -851.05552429,  -870.27055183, -1435.37504235,  -996.76312077,
        -757.24420305,  -582.31075747,  -543.7016687 ,  -590.00473021,
        -590.37189603,  -539.66560946,  -601.10142322,  -588.99749285,
        -610.48140729,  -559.57691732])
lllh_GD_QEXP_Renorm_q: array([ 605.32925972,  479.42007081,  598.3283978 ,  503.96127844,
        522.14224067,  690.09902719,  654.60198887,  604.88828782,
        631.62137722,  722.76072516,  644.70289117,  769.78712086,
        637.54020563,  633.97031847,  444.50199374,  565.40098351,
        771.31402086,  808.25985802,  831.22197217,  721.59823732,
        591.24506046,  457.49980446,  538.13715216,  544.4441378 ,
        506.10458808,  681.8589973 ,  414.31753256,  639.28511807,
        540.45728507,  549.76228825, 3094.81503257, 2290.31674357,
       2958.27831493, 2640.8886553 , 3088.55584497, 3079.95516523,
       2981.80997158, 3071.86284483, 2959.75151172, 2899.56012203,
        815.76654863, 1146.53121114, 1193.81921308,  618.5162058 ,
        962.32556339, 1076.01306656, 1056.54077646, 1093.59426543,
       1035.07952106,  825.1783444 ])
llh_GD_QEXP_Renorm_aq: array([ 468.27260742,  328.48209145,  183.16763215,   27.44623757,
       -145.29058195, -338.17133503,  359.56295157,  236.93372929,
        109.28360391,  -26.90557201, -175.98671602, -340.23296656,
        464.05152019,  328.81392661,  191.55810255,   50.1988348 ,
        -99.03355848, -261.72335143,  382.68261819,  260.18594272,
        135.34645488,    6.15157279, -130.67183645, -279.40717729,
        398.1808609 ,  272.88529755,  144.99116206,   12.2193542 ,
       -129.12466575, -283.70158091,  542.19622505,  392.5727186 ,
        239.12004409,   77.58829769,  -99.26354353, -298.91775921,
        511.75428188,  367.26495686,  219.22378974,   63.86870676,
       -105.15945526, -294.84818985,  469.65922865,  333.44306426,
        195.143147  ,   52.5892896 ,  -98.14525731, -262.83354621,
        491.87706613,  350.36532632,  205.11552858,   52.35197154,
       -114.08923759, -300.57539216,  570.59048992,  417.09562603,
        260.53824487,   97.22011444,  -79.7271592 , -279.07390452,
        500.04189626,  353.98999579,  205.14491341,   50.88157196,
       -113.25897539, -293.30450615,  607.88579722,  445.01031878,
        279.96236226,  110.22087029,  -69.09738466, -265.78797943,
        490.5976097 ,  339.40464876,  180.2039153 ,    7.13968799,
       -186.12995247, -399.09617491,  490.92255982,  346.58026116,
        199.65367394,   47.73411705, -113.28920567, -289.12313805,
        320.9881855 ,  192.06959885,   54.63144082,  -94.98195821,
       -259.01978538, -434.15876301,  431.31834329,  295.41532214,
        156.10254784,   10.64562993, -145.14109245, -316.08342307,
        608.94304097,  445.30974789,  278.87839739,  106.47028719,
        -77.85111998, -282.67121278,  640.25880291,  470.5099895 ,
        296.82207235,  114.66933236,  -84.0301697 , -308.84210806,
        660.38887992,  488.29972889,  313.29730537,  131.79830709,
        -63.13744262, -281.61810077,  565.25140868,  406.6193691 ,
        243.2164479 ,   70.36955383, -119.30578847, -332.7396918 ,
