        6.58609719e+03,  5.46450827e+03,  4.53583481e+03,  3.76639063e+03,
        2.06864002e+04,  2.02056631e+04,  1.97369060e+04,  1.92798357e+04,
        1.88341658e+04,  1.83996159e+04,  2.07353461e+04,  1.61237293e+04,
        1.26137206e+04,  9.93938605e+03,  7.89498402e+03,  6.32327476e+03,
        2.73466288e+04,  2.49106005e+04,  2.27021818e+04,  2.07006525e+04,
        1.88870491e+04,  1.72440112e+04,  1.07722399e+04,  1.15975876e+04,
        1.24952673e+04,  1.34718638e+04,  1.45345079e+04,  1.56909141e+04,
        2.18727117e+04,  2.26357499e+04,  2.34271429e+04,  2.42479148e+04,
        2.50991241e+04,  2.59818646e+04,  2.09868910e+02, -8.00264013e+02,
       -8.14885495e+02, -8.14951953e+02, -8.14952250e+02, -8.14952252e+02,
        2.60109089e+04,  2.19779971e+04,  1.86047260e+04,  1.57849232e+04,
        1.34281986e+04,  1.14577760e+04,  3.67826937e+04,  3.02047607e+04,
        2.48397848e+04,  2.04698001e+04,  1.69140865e+04,  1.40224820e+04,
        5.53500925e+03,  6.38509242e+03,  7.39221920e+03,  8.58947341e+03,
        1.00169272e+04,  1.17227775e+04,  2.39173875e+03,  3.40790464e+03,
        4.97904971e+03,  7.47559437e+03,  1.15533007e+04,  1.83316453e+04,
        5.59470115e+03,  5.36661187e+03,  5.14765332e+03,  4.93746168e+03,
        4.73568770e+03,  4.54199606e+03,  9.97775024e+03,  8.77455858e+03,
        7.71480779e+03,  6.78143656e+03,  5.95941729e+03,  5.23551139e+03,
        4.86069871e+03,  4.87363382e+03,  4.88660266e+03,  4.89960532e+03,
        4.91264187e+03,  4.92571241e+03,  3.34546341e+03,  3.54251357e+03,
        3.75086494e+03,  3.97115844e+03,  4.20407200e+03,  4.45032262e+03,
        1.31242410e+04,  1.23450664e+04,  1.16117359e+04,  1.09215527e+04,
        1.02719797e+04,  9.66062993e+03,  5.32008699e+03,  4.93021044e+03,
        4.56837404e+03,  4.23257186e+03,  3.92094226e+03,  3.63175796e+03,
        1.60719771e+03,  2.18572372e+03,  2.96499142e+03,  4.01222047e+03,
        5.41796048e+03,  7.30390923e+03,  1.47826749e+04,  1.28933554e+04,
        1.12435820e+04,  9.80298690e+03,  8.54507406e+03,  7.44671775e+03,
        4.62593158e+03,  4.15622575e+03,  3.73324376e+03,  3.35237397e+03,
        3.00946727e+03,  2.70079241e+03,  5.27487849e+03,  4.97850184e+03,
        4.69846434e+03,  4.43386993e+03,  4.18387191e+03,  3.94767034e+03])
max_EXP_Renorm: 44837.783147362556
llh_GD_PWL: array([-51.21262703, -77.83619229,          nan,          nan,
                nan, -67.02602017,          nan,          nan,
                nan,          nan, -82.06142644, -76.97403448,
       -81.83760183, -81.49334049, -81.73603175, -85.90277036,
       -80.37573588, -81.23759603, -82.1291315 , -78.50786183,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,  95.66688281, 580.11279411,
       526.14055567, 564.651401  , 575.81056488, 588.73647193,
       428.23494629, 556.99337948, 577.3341967 , 580.60737916,
                nan, -60.04329581,          nan,          nan,
                nan,          nan, -62.12910231,          nan,
                nan,          nan])
llh_GD_PWL_Renorm_K: array([-2.84491338e+02, -2.11436492e+02, -6.16687708e+03, -2.51083029e+02,
       -3.43975708e+02, -2.16956826e+02, -2.74469065e+02, -3.50062526e+04,
       -1.03634747e+03, -1.34878223e+03, -3.20968811e+02, -1.05268116e+04,
       -3.13813140e+02, -1.20402603e+03, -2.70553240e+02, -3.18739268e+02,
       -5.75352315e+02, -3.26457342e+02, -2.81936448e+02, -1.63405854e+04,
       -2.65157774e+02, -1.91896576e+03, -3.28164044e+02, -5.72976104e+02,
       -9.69788934e+03, -2.86658089e+02, -3.24657744e+02, -2.89648269e+03,
       -2.83037312e+02, -2.95144195e+02, -2.51114771e+04,  4.08021964e+03,
        6.22664143e+02,  2.39279636e+03,  1.95665142e+03,  4.13470450e+03,
       -3.16575069e+05,  3.42967907e+03,  3.87817604e+03,  3.61872155e+03,
        7.69655535e+02,  7.23710285e+02,  2.94211399e+02,  7.41972258e+02,
       -2.99701570e+03,  6.62242001e+02,  7.04785914e+02,  7.35526164e+02,
       -1.80997688e+02, -1.28433454e+03])
llh_GD_PWL_Renorm_c: array([ -392.11232941,  -456.35470059, -1950.3031245 ,  -337.79937033,
        -299.53040772,  -307.53409416,  -333.17945466,  -378.97559576,
        -423.43083498,  -433.48632046,  -388.86130397, -7041.38202202,
        -404.09211729,  -448.29321761,  -360.84258909,  -362.73914627,
        -383.78599444,  -287.94838546,  -416.32977453,  -389.33086172,
        -370.98104368,  -377.99204354,  -395.17471833,  -376.46508568,
       -8204.78605861,  -409.25871985,  -412.2124066 ,  -397.44276334,
        -405.23479944,  -285.08731525,    25.48970848,  3995.02853168,
        3861.94292951,  4040.86235125,  4107.0993775 ,  3752.76529748,
        3622.22715995,  4081.66325941,  3973.33916391,  4038.92557708,
         792.75599693,   729.85485544,   781.22371695,   739.54776393,
         610.17206595,   612.73628352,   680.83104427,   791.07467698,
         650.36299374, -1117.18395192])
lllh_GD_PWL_Renorm_p: array([  -273.5794422 ,   -389.47238891,  -1396.56614929,   -229.67305089,
         -199.38679461,   -209.85088202,   -231.25174776,   -253.37875798,
         -216.7649243 ,   -297.56000615,   -278.3817777 , -10264.91678909,
         -287.56220311,   -347.42625817,   -249.13196244,   -241.20225296,
         -294.12270857,   -213.63768103,   -302.69565408,   -426.67840035,
         -270.08445447,   -257.6903901 ,   -300.97432263,   -282.11987663,
        -9665.07826772,   -305.06109334,   -306.39764916,   -326.8851975 ,
         -298.45524328,   -219.57212213,   1848.91219152,   4027.12546587,
         3999.5849371 ,   3847.50647522,   3833.24079624,   3328.67401224,
         2636.86719118,   3794.08672126,   4075.98781414,   3798.05368203,
          751.12004233,    725.45412556,    677.31071201,    665.48528957,
          694.19585312,    420.4766407 ,    695.57390847,    724.30571827,
          515.20955525,   -946.43545257])
llh_GD_PWL_Renorm_Kc: array([  -383.84245562,   -366.51867393,   -349.30978054,   -332.35162174,
         -315.79017685,   -299.78143173,   -408.0114235 ,   -361.36934966,
         -316.4403515 ,   -275.93639067,   -242.8054361 ,   -220.18708098,
        -4127.52293153,  -4434.43430459,  -4757.85646243,  -5095.96037112,
        -5446.12732801,  -5804.73845865,   -324.41150854,   -310.1577936 ,
         -296.53624565,   -283.67839947,   -271.72115685,   -260.80678521,
         -304.66833083,   -293.01526074,   -287.35763929,   -288.65721006,
         -297.87773689,   -315.98937189,   -288.02005087,   -270.439303  ,
         -254.68163076,   -241.09144811,   -230.02502437,   -221.85186268,
         -324.63348431,   -315.42343809,   -306.49912719,   -297.90013959,
         -289.66726896,   -281.84251036,  -5337.08113266, -11672.81192294,
       -24195.48865153, -33360.29377479, -42329.93596874, -47019.47890617,
         -621.90255984,   -643.51905159,   -679.95623459,   -734.25751938,
         -809.59557231,   -909.21400402,   -658.16923904,   -671.63011334,
         -711.6277609 ,   -788.29757825,   -912.6377414 ,  -1095.95874998,
         -381.05987384,   -370.63915085,   -360.30788772,   -350.11861508,
         -340.12661239,   -330.38982737,  -8517.35373031,  -9491.33596616,
        -9978.27212307, -10267.65433751, -10399.64662807, -10494.761508  ,
         -395.64000477,   -381.59707194,   -367.56347001,   -353.64760309,
         -339.96617047,   -326.64386483,   -614.79152074,   -616.35077285,
         -640.24634196,   -698.09393058,   -802.72090001,   -967.38702269,
         -343.66075614,   -327.29855232,   -312.15424804,   -298.55884859,
         -286.85523028,   -277.39781813,   -355.52635551,   -342.16723693,
         -331.05923792,   -322.67355558,   -317.4933087 ,   -316.01298368,
         -419.89679859,   -396.1749315 ,   -385.47015607,   -393.04137338,
         -424.05803414,   -483.37437695,   -287.00653897,   -276.75154535,
         -272.15087829,   -274.02249207,   -283.16815257,   -300.3816936 ,
         -393.93602002,   -371.60774053,   -349.94088004,   -329.50630483,
         -310.91905215,   -294.8326641 ,   -631.63161002,   -631.63152463,
         -631.61946714,   -629.92503449,   -479.4817615 ,  -1323.17371883,
         -358.01969189,   -340.74375674,   -323.82767444,   -307.52652997,
         -292.11512193,   -277.8876197 ,   -787.60180171,   -860.15602805,
         -968.22564567,  -1120.5404713 ,  -1325.73171672,  -1591.02099424,
         -392.43944152,   -381.7265468 ,   -370.9432152 ,   -360.13925057,
         -349.36861756,   -338.68944658,   -423.46980405,   -407.7993062 ,
         -402.94089258,   -412.92806768,   -441.89273379,   -493.93030069,
        -8789.93607383,  -9178.66969247,  -9411.15001707,  -9572.93230633,
        -9697.88934252,  -9697.88934252,   -396.10962201,   -376.9927804 ,
         -357.78135923,   -338.7814795 ,   -320.33609869,   -302.82379597,
         -406.5866331 ,   -393.00165161,   -379.24102916,   -365.40685213,
         -351.61281184,   -337.98417204,   -926.39206317,  -1049.40299278,
        -1238.31863744,  -1511.36439458,  -1882.096585  ,  -2352.90027053,
         -394.87787108,   -375.55581977,   -356.079323  ,   -336.74195448,
         -317.87338869,   -299.83854805,   -285.69745585,   -279.90277059,
         -276.66160973,   -276.26683977,   -279.01447213,   -285.20485837,
        -9981.58672272, -11924.04795927, -14115.74506905, -16554.72438323,
       -19225.31805786, -22095.09500802,   4002.34434519,   4016.88945105,
         4030.83108705,   4044.15231688,   4056.83590245,   4068.86429766,
         3172.15801322,   2940.43902922,   2640.28078127,   2265.40394368,
         1809.08133016,   1264.08622067,   3857.64513081,   3767.00785492,
         3623.40499515,   3420.94943506,   3153.19087062,   2813.05499431,
         4015.03094933,   3881.1977055 ,   3675.18885157,   3388.54929884,
         3012.46449367,   2538.03105284,   3865.43330256,   3951.19904204,
         4023.36901524,   4080.00672604,   4119.00606854,   4138.07284305,
         -174.21807104,   -174.21807104,   -174.21807104,   -174.21807104,
         -174.21806301,   -147.44136834,   3979.22759942,   3917.76167585,
         3845.05600954,   3760.5173376 ,   3663.53280067,   3553.47030651,
         3972.2918438 ,   3957.62404   ,   3942.53442712,   3927.03404373,
         3911.13375244,   3894.84424326,   4114.39353205,   4122.59290778,
         4099.93156642,   4042.58880072,   3946.38594657,   3806.75710685,
          791.82457073,    790.07970304,    787.58582009,    784.32006759,
          780.25909242,    775.37903714,    729.80953349,    728.8086783 ,
          727.80150814,    726.78805346,    725.76834455,    724.74241166,
          746.39818131,    716.67864973,    670.91127904,    607.48648309,
          524.71939058,    420.87635092,    756.88928375,    766.78242191,
          772.27289538,    772.97099138,    768.45829877,    758.28585064,
         -399.20861565,   -654.67480461,   -978.31607906,  -1373.73823446,
        -1842.7776061 ,  -2385.07843017,    629.82629322,    645.9200665 ,
          658.19597421,    666.32661359,    669.96347863,    668.73458507,
          680.58463158,    684.77269776,    688.90038706,    692.96663564,
          696.97036743,    700.91049395,    788.26057436,    783.98191498,
          777.99923709,    770.23902211,    760.62563317,    749.08130913,
          440.98069869,    364.91038673,    278.30924914,    180.76108995,
           71.89186584,    -48.61447917,  -1190.06031002,  -1205.52114069,
        -1221.08221306,  -1236.74380863,  -1252.50620839,  -1268.36969272])
llh_GD_PWL_Renorm_Kp: array([-2.64245188e+02, -2.58251113e+02, -2.55733240e+02, -2.56835791e+02,
       -2.61754950e+02, -2.70800050e+02, -3.22750686e+02, -2.63545397e+02,
       -2.19206592e+02, -1.94106265e+02, -1.87427957e+02, -1.94300110e+02,
       -1.74789285e+03, -2.17741704e+03, -2.69934473e+03, -3.33065268e+03,
       -4.09267320e+03, -5.01626159e+03, -2.21993864e+02, -2.17145579e+02,
       -2.15290431e+02, -2.16724532e+02, -2.22051479e+02, -2.32535308e+02,
       -1.89239009e+02, -1.90474929e+02, -2.03669897e+02, -2.28099763e+02,
       -2.61482468e+02, -3.00511175e+02, -1.99333587e+02, -1.93218528e+02,
       -1.91126282e+02, -1.92589039e+02, -1.97268896e+02, -2.05196535e+02,
       -2.28843336e+02, -2.28154149e+02, -2.29450440e+02, -2.33178720e+02,
       -2.40158642e+02, -2.52143255e+02, -2.02792259e+02, -3.58690012e+02,
       -9.99007665e+02, -2.71364258e+03, -6.76363988e+03, -1.57907127e+04,
       -2.09112395e+02, -2.24959673e+02, -2.72056338e+02, -3.59264160e+02,
       -4.96380768e+02, -6.95386320e+02, -2.38310784e+02, -2.05123243e+02,
       -2.18260374e+02, -3.04375096e+02, -4.96205881e+02, -8.27885167e+02,
       -2.75417710e+02, -2.74579061e+02, -2.76150921e+02, -2.80551049e+02,
       -2.88447629e+02, -3.01042567e+02, -1.03377625e+04, -1.04949192e+04,
       -1.05268116e+04, -1.05268116e+04, -1.05268116e+04, -1.05268116e+04,
       -2.81195079e+02, -2.77756271e+02, -2.77448306e+02, -2.80505533e+02,
       -2.87236643e+02, -2.98094991e+02, -2.83596436e+02, -2.37351945e+02,
       -2.29728285e+02, -2.89552230e+02, -4.52977022e+02, -7.54555726e+02,
       -2.37191877e+02, -2.29647646e+02, -2.26644226e+02, -2.28243624e+02,
       -2.34743495e+02, -2.47421163e+02, -2.30303946e+02, -2.25227411e+02,
       -2.26514755e+02, -2.34450942e+02, -2.49281955e+02, -2.72543984e+02,
       -2.47793593e+02, -2.19260322e+02, -2.18954917e+02, -2.56632239e+02,
       -3.36900575e+02, -4.51682813e+02, -2.10142498e+02, -2.16178958e+02,
       -2.30934324e+02, -2.52338632e+02, -2.77351918e+02, -3.02783851e+02,
       -2.76831881e+02, -2.56286716e+02, -2.42219616e+02, -2.35474524e+02,
       -2.36916499e+02, -2.48897025e+02, -3.11270655e+02, -2.21285231e+02,
       -2.61863184e+02, -6.62246161e+02, -1.97334002e+03, -5.66446181e+03,
       -2.58915576e+02, -2.51360170e+02, -2.47355642e+02, -2.46792353e+02,
       -2.49586196e+02, -2.55706024e+02, -2.30988970e+02, -2.42329891e+02,
       -3.15957076e+02, -4.84445409e+02, -7.87718474e+02, -1.26349037e+03,
       -2.99491580e+02, -2.99815981e+02, -3.01945014e+02, -3.05863071e+02,
       -3.11549314e+02, -3.18986052e+02, -2.45954635e+02, -2.25666563e+02,
       -2.29444352e+02, -2.65318967e+02, -3.38353581e+02, -4.45478228e+02,
       -9.66602619e+03, -9.69788934e+03, -9.69788934e+03, -9.69788934e+03,
       -9.69788934e+03, -9.69788934e+03, -2.86496271e+02, -2.72523410e+02,
       -2.63623924e+02, -2.60122873e+02, -2.62367266e+02, -2.70910000e+02,
       -2.98378572e+02, -2.93464003e+02, -2.91896014e+02, -2.93911145e+02,
       -2.99775628e+02, -3.09843378e+02, -2.59759626e+02, -2.25850098e+02,
       -2.66990621e+02, -4.49382114e+02, -8.73085086e+02, -1.66499483e+03,
       -2.83060028e+02, -2.72188020e+02, -2.65907515e+02, -2.64095989e+02,
       -2.66530217e+02, -2.72940417e+02, -2.22081322e+02, -2.28441261e+02,
       -2.38061813e+02, -2.50146213e+02, -2.63881938e+02, -2.78776037e+02,
        4.68120888e+02, -1.44557046e+03, -4.02827147e+03, -7.44401890e+03,
       -1.18899363e+04, -1.76173578e+04,  4.03732051e+03,  4.04670233e+03,
        4.05524469e+03,  4.06291444e+03,  4.06967021e+03,  4.07546039e+03,
        3.99753889e+03,  3.88833922e+03,  3.64945993e+03,  3.25760048e+03,
        2.68991814e+03,  1.92066282e+03,  3.96712586e+03,  4.00296387e+03,
        3.93751318e+03,  3.75564376e+03,  3.44859964e+03,  3.01887101e+03,
        3.86570961e+03,  3.76916224e+03,  3.53866826e+03,  3.18959802e+03,
        2.76380180e+03,  2.32786715e+03,  3.53301463e+03,  3.71087173e+03,
        3.85790442e+03,  3.97183948e+03,  4.05360472e+03,  4.10828378e+03,
        3.61507677e+03,  3.66344569e+03,  9.46089001e+02, -8.95650629e+03,
       -3.71805132e+04, -1.12780105e+05,  3.73873041e+03,  3.67952336e+03,
        3.61962427e+03,  3.56217551e+03,  3.51002333e+03,  3.46540963e+03,
        4.05281067e+03,  4.02755194e+03,  4.00046380e+03,  3.97176893e+03,
        3.94166424e+03,  3.91032411e+03,  3.91857215e+03,  3.98094115e+03,
        3.98250288e+03,  3.92759340e+03,  3.83048563e+03,  3.71698299e+03,
        7.54105477e+02,  7.56993842e+02,  7.59791223e+02,  7.62488566e+02,
        7.65061099e+02,  7.67468453e+02,  7.25235006e+02,  7.25005923e+02,
        7.24766853e+02,  7.24517775e+02,  7.24258667e+02,  7.23989510e+02,
        6.81591627e+02,  6.58514149e+02,  6.08922137e+02,  5.37247155e+02,
        4.52253699e+02,  3.66618711e+02,  6.99088091e+02,  7.24624063e+02,
        7.42124785e+02,  7.52159377e+02,  7.55907459e+02,  7.54814756e+02,
        6.10292173e+02,  4.24721254e+02,  1.07778819e+02, -3.72837684e+02,
       -1.04659905e+03, -1.92813060e+03,  4.83537044e+02,  5.42780419e+02,
        5.97239613e+02,  6.45886130e+02,  6.87634544e+02,  7.21339391e+02,
        6.97198919e+02,  6.98719638e+02,  7.00136728e+02,  7.01450963e+02,
        7.02663224e+02,  7.03774506e+02,  7.25940210e+02,  7.27373939e+02,
        7.28778873e+02,  7.30275036e+02,  7.31919267e+02,  7.33698075e+02,
        4.37894370e+02,  3.46747778e+02,  2.44594074e+02,  1.35417949e+02,
        2.42539334e+01, -8.31576859e+01, -9.80577532e+02, -1.01644812e+03,
       -1.05456491e+03, -1.09579691e+03, -1.14181815e+03, -1.19679183e+03])
max_PWL_Renorm: 4138.072843051393
llh_GD_QEXP: array([          nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,  124.85289842,  472.2572839 ,
        104.30444928,  445.97198346,  477.75887979,  389.20583776,
        457.1820991 ,  199.68669969,  285.99602929,  401.51106204,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan, 1321.15079802, 2456.60153175,
       2226.04330275, 2549.75983419, 2023.34805535, 1768.3424094 ,
       2264.50958493, 2181.14502816, 1470.32260468, 2138.84969692,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan])
llh_GD_QEXP_Renorm_a: array([ 648.45965733,  569.04845028,  533.44690343,  586.26445511,
        591.00500312,  680.69614041,  544.07383984,  641.87460166,
        290.10184329,  641.02437937,  385.14407752,  375.55282772,
        328.80028418,  489.99709428,  490.72402521,  487.3478659 ,
        457.62737425,  511.86792011,  501.98098814,  368.69203327,
        334.06577741,  226.14109298,  425.05157073,  262.15205755,
        382.12964372,   39.0742175 ,  370.50025211,   11.42429467,
        416.26266527,  438.33350459, 8403.15931376, 8015.39325304,
       8151.48012846, 8419.47172561, 8084.42839311, 6313.09888375,
       8109.31224266, 8295.31068402, 8165.27005637, 8245.5798056 ,
       2273.54928722, 2044.72485605, 2215.22024996, 2410.98281777,
       2093.29475153, 2119.00317349, 2371.39932559, 1330.53380228,
       2071.67415854, 2269.04685508])
lllh_GD_QEXP_Renorm_q: array([ 1.92404950e+03,  1.77276531e+03,  1.87892548e+03,  1.83566946e+03,
        1.60034178e+03,  1.25286063e+03,  1.75554466e+03,  1.14702555e+02,
        1.03525938e+03,  8.64178020e+02,  3.18056980e+02,  1.17414697e+03,
        2.61210136e+02,  1.12441459e+03,  1.19370249e+03,  9.99545384e+02,
        1.14682060e+03,  5.75560282e+02,  7.70686226e+02,  1.01674339e+03,
        1.09639808e+03,  1.09495450e+03,  9.49897558e+02,  2.26817154e+00,
        1.18042779e+03,  5.94859743e+02,  1.34303036e+03, -2.11225061e+02,
        7.94041041e+02,  1.16684208e+03,  8.80489337e+03,  1.47092149e+04,
        1.35596794e+04,  1.52139809e+04,  1.25072566e+04,  1.07014980e+04,
        1.37500821e+04,  1.33493610e+04,  9.58032239e+03,  1.31264526e+04,
        3.01582448e+03,  3.40412878e+03,  3.83054545e+03,  4.57885258e+03,
        4.67543043e+03,  4.49920076e+03,  3.93353916e+03,  2.49141640e+03,
        4.28707761e+03,  4.74205851e+03])
llh_GD_QEXP_Renorm_aq: array([ 1.76962389e+03,  1.60759504e+03,  1.43639817e+03,  1.25471119e+03,
        1.06193631e+03,  8.58874121e+02,  1.62419569e+03,  1.46772159e+03,
        1.30258933e+03,  1.12864208e+03,  9.46701916e+02,  7.58935663e+02,
        1.71527106e+03,  1.54202241e+03,  1.35800724e+03,  1.16290138e+03,
        9.57873925e+02,  7.46191906e+02,  1.68308346e+03,  1.52230979e+03,
        1.35225363e+03,  1.17236265e+03,  9.83096496e+02,  7.86439074e+02,
        1.47226646e+03,  1.33839596e+03,  1.19851448e+03,  1.05278930e+03,
        9.01924559e+02,  7.47293898e+02,  1.17624376e+03,  1.09775855e+03,
        1.01744313e+03,  9.35388988e+02,  8.51750220e+02,  7.66751836e+02,
        1.60525449e+03,  1.44683748e+03,  1.27971055e+03,  1.10398834e+03,
        9.20855089e+02,  7.32874554e+02,  1.85186795e+02,  2.58024176e+02,
        3.32771221e+02,  4.08972311e+02,  4.86175121e+02,  5.63944567e+02,
        9.21284924e+02,  8.08354924e+02,  6.97432709e+02,  5.89425508e+02,
        4.85130003e+02,  3.85194425e+02,  8.32677821e+02,  8.01020976e+02,
        7.69224251e+02,  7.37305861e+02,  7.05285462e+02,  6.73184139e+02,
        3.27577769e+02,  3.37121495e+02,  3.46687010e+02,  3.56273170e+02,
