        466.51948215,  465.11966789,  447.91711713,  448.95826716,
        443.17431212,  442.53329009,  380.16265239,  465.64006086,
         75.66395367,   80.52207978,   53.72745481,   79.26106382,
         77.24838682,   56.85594678,   83.76790081,   84.36209581,
         -2.59715952,   39.76835322])
llh_GD_EXP_Renorm_alphabeta: array([-9.09673591e+01, -9.08679355e+01, -9.07699196e+01, -9.06733008e+01,
       -9.05780689e+01, -9.04842135e+01, -8.91912144e+01, -8.91630377e+01,
       -8.91350441e+01, -8.91072332e+01, -8.90796044e+01, -8.90521573e+01,
       -8.74275834e+01, -8.77541667e+01, -8.81474005e+01, -8.86103070e+01,
       -8.91463123e+01, -8.97592666e+01, -1.00850011e+02, -1.01000791e+02,
       -1.01152699e+02, -1.01305741e+02, -1.01459924e+02, -1.01615253e+02,
       -8.71670897e+01, -8.76356042e+01, -8.82832742e+01, -8.91236758e+01,
       -9.01734350e+01, -9.14524999e+01, -9.00527363e+01, -9.07685019e+01,
       -9.15689372e+01, -9.24592022e+01, -9.34449460e+01, -9.45323192e+01,
       -9.14826406e+01, -9.27629646e+01, -9.42402188e+01, -9.59328518e+01,
       -9.78613817e+01, -1.00048350e+02, -9.93450533e+01, -9.89457966e+01,
       -9.85535144e+01, -9.81681718e+01, -9.77897370e+01, -9.74181812e+01,
       -8.83952079e+01, -8.88477590e+01, -8.93617155e+01, -8.99400754e+01,
       -9.05861451e+01, -9.13035552e+01, -9.23071269e+01, -9.13295697e+01,
       -9.04534876e+01, -8.96766682e+01, -8.89965141e+01, -8.84101803e+01,
       -9.08755064e+01, -9.05510176e+01, -9.02442790e+01, -8.99547917e+01,
       -8.96820686e+01, -8.94256342e+01, -9.64654518e+01, -9.80617546e+01,
       -9.98525487e+01, -1.01856569e+02, -1.04094278e+02, -1.06587848e+02,
       -9.75869688e+01, -9.81647295e+01, -9.87659150e+01, -9.93912833e+01,
       -1.00041617e+02, -1.00717724e+02, -8.79979305e+01, -8.83979436e+01,
       -8.88821424e+01, -8.94589465e+01, -9.01382294e+01, -9.09311532e+01,
       -8.85148205e+01, -8.81291156e+01, -8.78105634e+01, -8.75548343e+01,
       -8.73579423e+01, -8.72162861e+01, -9.72897449e+01, -9.77036006e+01,
       -9.81298134e+01, -9.85686761e+01, -9.90204887e+01, -9.94855582e+01,
       -9.66190454e+01, -9.71694974e+01, -9.77408542e+01, -9.83335824e+01,
       -9.89481488e+01, -9.95850191e+01, -8.71136798e+01, -8.71206979e+01,
       -8.71284690e+01, -8.71369974e+01, -8.71462880e+01, -8.71563454e+01,
       -8.86067949e+01, -8.74230298e+01, -8.70841737e+01, -8.74455215e+01,
       -8.85023607e+01, -9.04173703e+01, -8.73752957e+01, -8.72552104e+01,
       -8.71678473e+01, -8.71118047e+01, -8.70858801e+01, -8.70890895e+01,
       -9.76188197e+01, -9.76299774e+01, -9.76411564e+01, -9.76523565e+01,
       -9.76635779e+01, -9.76748204e+01, -9.44538947e+01, -9.44033382e+01,
       -9.44004461e+01, -9.44444504e+01, -9.45347970e+01, -9.46711342e+01,
       -9.43959939e+01, -9.44549374e+01, -9.46215444e+01, -9.48948523e+01,
       -9.52749586e+01, -9.57630548e+01, -9.73697722e+01, -9.48673081e+01,
       -9.44761432e+01, -9.59159143e+01, -9.92582719e+01, -1.05011469e+02,
       -1.06106451e+02, -1.06418274e+02, -1.06736137e+02, -1.07060155e+02,
       -1.07390444e+02, -1.07727125e+02, -9.44080698e+01, -9.48660434e+01,
       -9.59833772e+01, -9.77912254e+01, -1.00376708e+02, -1.03906997e+02,
       -1.00234067e+02, -9.67753897e+01, -9.49432158e+01, -9.43963104e+01,
       -9.49751675e+01, -9.66524740e+01, -9.52533891e+01, -9.64081223e+01,
       -9.80796399e+01, -1.00330603e+02, -1.03268358e+02, -1.07057584e+02,
       -9.96700562e+01, -1.00002268e+02, -1.00346815e+02, -1.00704024e+02,
       -1.01074243e+02, -1.01457838e+02, -9.95022217e+01, -1.00451661e+02,
       -1.01502462e+02, -1.02662943e+02, -1.03942780e+02, -1.05353082e+02,
        4.63436250e+02,  4.63513437e+02,  4.63590192e+02,  4.63666515e+02,
        4.63742405e+02,  4.63817862e+02,  3.99200613e+02,  3.99879596e+02,
        4.00559087e+02,  4.01239058e+02,  4.01919479e+02,  4.02600316e+02,
        4.66493726e+02,  4.66467878e+02,  4.66441938e+02,  4.66415907e+02,
        4.66389783e+02,  4.66363568e+02,  4.65030103e+02,  4.64939759e+02,
        4.64848637e+02,  4.64756740e+02,  4.64664068e+02,  4.64570621e+02,
        4.48528551e+02,  4.49132880e+02,  4.49730015e+02,  4.50319868e+02,
        4.50902352e+02,  4.51477383e+02,  4.49113411e+02,  4.49268076e+02,
        4.49422263e+02,  4.49575968e+02,  4.49729192e+02,  4.49881931e+02,
        4.44218661e+02,  4.45246884e+02,  4.46258560e+02,  4.47253283e+02,
        4.48230664e+02,  4.49190326e+02,  4.43139348e+02,  4.43740255e+02,
        4.44335929e+02,  4.44926287e+02,  4.45511251e+02,  4.46090742e+02,
        3.81463964e+02,  3.82765552e+02,  3.84067804e+02,  3.85371073e+02,
        3.86675672e+02,  3.87981876e+02,  4.65570706e+02,  4.65500825e+02,
        4.65430420e+02,  4.65359490e+02,  4.65288036e+02,  4.65216060e+02,
        7.70145326e+01,  7.82693859e+01,  7.94239197e+01,  8.04728911e+01,
        8.14105430e+01,  8.22307500e+01,  8.06181409e+01,  8.07131316e+01,
        8.08070461e+01,  8.08998787e+01,  8.09916238e+01,  8.10822756e+01,
        5.52812443e+01,  5.67898225e+01,  5.82546289e+01,  5.96770602e+01,
        6.10584471e+01,  6.24000326e+01,  7.95104271e+01,  7.97544064e+01,
        7.99929372e+01,  8.02259539e+01,  8.04533895e+01,  8.06751763e+01,
        7.80158488e+01,  7.87462674e+01,  7.94385012e+01,  8.00913255e+01,
        8.07034442e+01,  8.12735022e+01,  5.89410723e+01,  6.09403266e+01,
        6.28574553e+01,  6.46957565e+01,  6.64579760e+01,  6.81462237e+01,
        8.37980966e+01,  8.38275329e+01,  8.38562074e+01,  8.38841177e+01,
        8.39112615e+01,  8.39376363e+01,  8.43502958e+01,  8.43198080e+01,
        8.42704580e+01,  8.42020811e+01,  8.41145232e+01,  8.40076410e+01,
       -1.31649098e+00, -4.33189946e-02,  1.22210234e+00,  2.47952594e+00,
        3.72871203e+00,  4.96942846e+00,  4.07220623e+01,  4.16627489e+01,
        4.25905043e+01,  4.35054285e+01,  4.44076301e+01,  4.52972253e+01])
max_EXP_Renorm: 466.5194821474457
llh_GD_PWL: array([ -94.96607313, -192.29416681, -112.85144229,  -88.62408195,
        -87.6651105 ,  -89.14569742,  -87.97137898, -223.73062825,
        -88.9810488 ,  -99.9795112 , -119.01488664,  -91.49691481,
       -370.57545309,  -85.34733607,  -82.7094684 ,  -87.9250559 ,
        -82.03408287,  -89.74499987,  -80.98374951,  -84.21944436,
       -123.78438749,  -94.25807755, -355.01563492, -346.69356711,
        -96.26314272,  -97.79660096,  -95.05961514,  -93.77972827,
        -92.07030262, -284.37894045,  405.17528889,  382.0277767 ,
        387.32564962,  445.28049609,  422.08772208,  358.91488364,
        378.50739942,  451.28028639,  396.0131165 ,  396.34801258,
         49.62268664,   10.21893995,   60.75615141,   65.04716787,
         24.17523685,   34.11031896,   69.74917973,   30.1682791 ,
         11.33150932,   44.0929565 ])
llh_GD_PWL_Renorm_K: array([-1.48886216e+02, -1.59510248e+03, -1.11516726e+04, -2.04272149e+03,
       -2.59618875e+02, -5.44457262e+03, -9.83600977e+02, -6.07911423e+03,
       -1.05824619e+02, -2.01782670e+02, -1.02403285e+03, -1.73089803e+02,
       -1.76873031e+03, -2.20168109e+02, -1.21929017e+02, -1.48050970e+02,
       -1.70842360e+02, -1.11530913e+02, -1.08552373e+02, -1.19018029e+02,
       -6.38417554e+02, -1.27497554e+02, -6.92666167e+04, -1.82569047e+04,
       -1.86482974e+02, -1.26493229e+02, -4.39955138e+02, -1.50846858e+02,
       -1.24510030e+02, -1.85546388e+04,  4.62772414e+02, -7.11056919e+02,
        4.24648422e+02,  4.07865905e+02,  4.42476189e+02, -3.73620008e+02,
        4.07022304e+02,  3.97248497e+02,  4.61749241e+02,  3.98170089e+02,
        7.01717758e+01, -8.37295247e+02,  7.30649220e+01,  8.24119377e+01,
       -2.54182931e+00, -5.11863439e+00,  6.75256685e+01,  7.35801261e+01,
        5.51658428e+01,  7.77414494e+01])
llh_GD_PWL_Renorm_c: array([ -172.97199678,  -238.79507225,  -190.44081105,  -170.97213882,
        -121.01401559, -4563.14511245,  -184.25448277,  -314.24695881,
        -132.28165323,  -114.68963835,  -191.99264185,  -178.29350586,
        -466.05350916,  -115.85557431,  -128.40038858,  -172.59179684,
        -196.33637949,  -150.74637216,  -234.84418897,  -175.75032296,
        -206.90997441,  -182.99792382,  -568.80530692,  -457.31998675,
        -135.13097362,  -155.83576344,  -160.39955717,  -202.57065273,
        -220.15603504,  -482.88758292,   415.30189796,   457.1388831 ,
         389.92033927,   427.05574401,   454.64949728,   403.07330189,
         460.82957719,   454.52456429,   427.17069448,   410.82833375,
          58.90657995,    26.73761445,    64.09936183,    75.48598831,
          66.88574373,    74.30538494,    79.13854764,    62.19249047,
          76.94022804,    58.36252778])
lllh_GD_PWL_Renorm_p: array([ -129.42017578,  -133.51418369,  -122.35964844,  -140.15512163,
         -96.21583833, -5377.90474227,  -178.10965365,  -144.42348758,
        -101.29652659,  -103.63964395,  -100.19782541,  -127.45515117,
        -284.00278089,   -90.48791323,   -96.16641562,  -129.79001629,
        -168.0880922 ,  -107.5849338 ,  -206.38585495,  -128.32657458,
        -117.8758105 ,  -136.06288666,  -258.46744346,  -247.49997464,
        -100.49881229,  -117.80517128,  -117.19053018,  -151.71913928,
        -202.7220763 ,  -211.90308909,   394.14971177,   374.16476316,
         393.47681196,   442.98727255,   429.28511201,   387.74135314,
         425.1908981 ,   439.70643058,   418.74619129,   399.34342299,
          59.08607812,    51.2222521 ,    69.65013232,    72.80904255,
          35.03180856,    44.21421507,    66.50631443,    45.78221423,
          66.43964588,    62.57211445])
llh_GD_PWL_Renorm_Kc: array([-1.67499341e+02, -1.57259366e+02, -1.49062930e+02, -1.43506298e+02,
       -1.41203496e+02, -1.42782735e+02, -8.28559977e+02, -9.29001513e+02,
       -1.04370356e+03, -1.17164720e+03, -1.31025609e+03, -1.45444766e+03,
       -3.28774120e+03, -5.22611832e+03, -7.05914222e+03, -9.27306601e+03,
       -1.15688512e+04, -1.29943529e+04, -6.72923102e+02, -8.04062407e+02,
       -9.84757369e+02, -1.21949950e+03, -1.50153341e+03, -1.80139596e+03,
       -1.50512169e+02, -1.52140749e+02, -1.59670627e+02, -1.73763267e+02,
       -1.94930349e+02, -2.23507549e+02, -4.88537185e+03, -5.05203687e+03,
       -5.15370808e+03, -5.25333306e+03, -5.41219539e+03, -5.44457262e+03,
       -3.59629995e+02, -3.85301923e+02, -4.35820488e+02, -5.19789084e+02,
       -6.43615375e+02, -8.05923124e+02, -2.69828427e+03, -3.25820955e+03,
       -3.90256862e+03, -4.60519208e+03, -5.30318846e+03, -5.87046191e+03,
       -1.28181694e+02, -1.23700625e+02, -1.19480578e+02, -1.15551587e+02,
       -1.11944558e+02, -1.08691310e+02, -1.38869568e+02, -1.44029984e+02,
       -1.51203012e+02, -1.60484750e+02, -1.71961087e+02, -1.85706545e+02,
       -4.77991033e+02, -5.25623398e+02, -5.88528471e+02, -6.68813107e+02,
       -7.68107610e+02, -8.86990871e+02, -1.77700096e+02, -1.67412489e+02,
       -1.59970227e+02, -1.56095539e+02, -1.56512004e+02, -1.61938976e+02,
       -1.10135806e+03, -1.19556405e+03, -1.29780446e+03, -1.40754246e+03,
       -1.52380446e+03, -1.64500879e+03, -1.39611216e+02, -1.42551246e+02,
       -1.49405249e+02, -1.60425990e+02, -1.75811233e+02, -1.95700294e+02,
       -1.22190419e+02, -1.16184254e+02, -1.12240717e+02, -1.10604252e+02,
       -1.11515224e+02, -1.15211377e+02, -1.70093143e+02, -1.66264943e+02,
       -1.62487064e+02, -1.58767935e+02, -1.55116225e+02, -1.51540851e+02,
       -1.84295464e+02, -1.64294587e+02, -1.48786713e+02, -1.39799774e+02,
       -1.39285723e+02, -1.49070716e+02, -1.42138359e+02, -1.34351556e+02,
       -1.27443693e+02, -1.21558812e+02, -1.16844012e+02, -1.13449844e+02,
       -2.18073586e+02, -1.97588508e+02, -1.76765660e+02, -1.56445068e+02,
       -1.37582049e+02, -1.21232819e+02, -1.64953474e+02, -1.54717042e+02,
       -1.45229025e+02, -1.36696642e+02, -1.29334615e+02, -1.23365080e+02,
       -3.54500283e+02, -3.74346678e+02, -4.03041546e+02, -4.42274775e+02,
       -4.93684251e+02, -5.58720468e+02, -1.74870120e+02, -1.65761075e+02,
       -1.56945970e+02, -1.48563360e+02, -1.40758720e+02, -1.33684003e+02,
       -3.08298000e+02, -3.08298000e+02, -3.08298000e+02, -3.08298000e+02,
       -3.08298000e+02, -3.08297983e+02, -3.08298000e+02, -3.08297993e+02,
       -3.08295995e+02, -3.07672769e+02, -2.04120950e+02, -2.00650541e+03,
       -1.47837714e+02, -1.46382531e+02, -1.47763351e+02, -1.52247659e+02,
       -1.60068948e+02, -1.71426183e+02, -1.51520684e+02, -1.46746680e+02,
       -1.42173763e+02, -1.37831408e+02, -1.33749801e+02, -1.29959855e+02,
       -2.46754493e+02, -2.51493941e+02, -2.65247850e+02, -2.89946805e+02,
       -3.27070590e+02, -3.77265697e+02, -2.00342633e+02, -1.92087799e+02,
       -1.83729085e+02, -1.75340289e+02, -1.67003013e+02, -1.58806390e+02,
       -1.97433448e+02, -1.74260289e+02, -1.52826988e+02, -1.35188313e+02,
       -1.23350064e+02, -1.19197797e+02, -8.42795603e+03, -1.49950204e+04,
       -2.48586879e+04, -2.95091393e+04, -3.22242569e+04, -3.04359409e+04,
        4.24157347e+02,  4.33278204e+02,  4.41426649e+02,  4.48528983e+02,
        4.54508250e+02,  4.59284060e+02,  2.84423440e+02,  2.02216337e+02,
        8.61024724e+01, -6.48015842e+01, -2.50183971e+02, -4.67581259e+02,
        3.91609984e+02,  3.97599231e+02,  4.03406399e+02,  4.09023337e+02,
        4.14441706e+02,  4.19652977e+02,  4.26840662e+02,  4.23878285e+02,
        4.20833196e+02,  4.17707426e+02,  4.14502976e+02,  4.11221820e+02,
        4.62128576e+02,  4.64409839e+02,  4.64663797e+02,  4.62748404e+02,
        4.58515720e+02,  4.51811729e+02,  2.14422332e+02,  1.48907969e+02,
        7.10011712e+01, -1.98199204e+01, -1.24004406e+02, -2.41884439e+02,
        4.54557593e+02,  4.49538474e+02,  4.43415733e+02,  4.36146746e+02,
        4.27687970e+02,  4.17994943e+02,  4.49191302e+02,  4.45871378e+02,
        4.40573547e+02,  4.33183774e+02,  4.23583173e+02,  4.11647805e+02,
        4.37761852e+02,  4.45889869e+02,  4.52528477e+02,  4.57559750e+02,
        4.60860460e+02,  4.62301823e+02,  4.11134350e+02,  4.09048455e+02,
        4.06931973e+02,  4.04785404e+02,  4.02609241e+02,  4.00403974e+02,
        6.15218717e+01,  6.38172967e+01,  6.57951485e+01,  6.74380358e+01,
        6.87278304e+01,  6.96456393e+01, -1.84351537e+02, -2.27817231e+02,
       -2.92648012e+02, -3.82576559e+02, -5.01234836e+02, -6.51910629e+02,
        6.48245248e+01,  6.63352978e+01,  6.77930968e+01,  6.91964608e+01,
        7.05439016e+01,  7.18339034e+01,  7.72098748e+01,  7.87213288e+01,
        7.99897453e+01,  8.10043098e+01,  8.17538898e+01,  8.22270286e+01,
        5.27387514e+01,  4.60459267e+01,  3.83991486e+01,  2.97581576e+01,
        2.00820599e+01,  9.32938841e+00,  6.03741031e+01,  5.34145374e+01,
        4.49836512e+01,  3.49995067e+01,  2.33783027e+01,  1.00345660e+01,
        8.02116228e+01,  8.04413688e+01,  7.98131371e+01,  7.82691309e+01,
        7.57489836e+01,  7.21897122e+01,  7.23117534e+01,  7.74438073e+01,
        8.08883500e+01,  8.24454651e+01,  8.19011965e+01,  7.90271641e+01,
        7.60243879e+01,  7.54413645e+01,  7.38038362e+01,  7.10373866e+01,
        6.70639892e+01,  6.18019491e+01,  6.10097383e+01,  6.44609918e+01,
        6.76675700e+01,  7.06146544e+01,  7.32868147e+01,  7.56679864e+01])
llh_GD_PWL_Renorm_Kp: array([-1.14356070e+02, -1.03382011e+02, -9.78002560e+01, -9.86729075e+01,
       -1.06576574e+02, -1.21709910e+02, -1.85035033e+02, -2.69915341e+02,
       -3.98744873e+02, -5.83957626e+02, -8.38820285e+02, -1.17468594e+03,
       -1.09932651e+02, -1.77422262e+02, -4.19912059e+02, -1.02781985e+03,
       -2.38570689e+03, -5.26243061e+03, -1.06481940e+02, -9.74888676e+01,
       -1.40001452e+02, -2.77541097e+02, -5.78433444e+02, -1.13764943e+03,
       -9.29734736e+01, -9.90635249e+01, -1.15720272e+02, -1.42967659e+02,
       -1.78966311e+02, -2.19702378e+02, -5.37858298e+03, -5.38015442e+03,
       -5.41223609e+03, -5.44457262e+03, -5.44457262e+03, -5.44457262e+03,
       -1.35048238e+02, -1.01820897e+02, -9.66637402e+01, -1.47220868e+02,
       -2.91903723e+02, -5.70554377e+02, -2.28667701e+02, -4.02294995e+02,
       -7.19813934e+02, -1.26709378e+03, -2.17910068e+03, -3.66787540e+03,
       -1.00348582e+02, -9.99508354e+01, -1.00087330e+02, -1.00747165e+02,
       -1.01924436e+02, -1.03617009e+02, -1.12950669e+02, -1.24835082e+02,
       -1.38841025e+02, -1.54331251e+02, -1.70527374e+02, -1.86597441e+02,
       -1.05522268e+02, -1.33888729e+02, -1.94947958e+02, -3.00711290e+02,
       -4.65109658e+02, -7.02156348e+02, -1.11750331e+02, -1.01118418e+02,
       -9.71838847e+01, -1.01353553e+02, -1.14504253e+02, -1.36919414e+02,
       -3.74381568e+02, -4.93350617e+02, -6.46891400e+02, -8.41913120e+02,
       -1.08638954e+03, -1.39003223e+03, -9.42507417e+01, -1.04342241e+02,
       -1.20613742e+02, -1.42214255e+02, -1.67528482e+02, -1.94322468e+02,
       -9.18901256e+01, -9.11703476e+01, -9.37199658e+01, -9.89163016e+01,
       -1.05900926e+02, -1.13787527e+02, -1.29370744e+02, -1.29623522e+02,
       -1.30654948e+02, -1.32623115e+02, -1.35781694e+02, -1.40588018e+02,
       -1.37443424e+02, -1.11940292e+02, -9.60511461e+01, -9.39751626e+01,
       -1.07967190e+02, -1.35923521e+02, -1.01722876e+02, -9.80555239e+01,
       -9.65621361e+01, -9.71405127e+01, -9.96944534e+01, -1.04305176e+02,
       -1.76744530e+02, -1.49255944e+02, -1.26906563e+02, -1.11719498e+02,
       -1.04135071e+02, -1.03370236e+02, -1.17341253e+02, -1.08927328e+02,
       -1.03420472e+02, -1.01043169e+02, -1.02020751e+02, -1.07032229e+02,
       -1.13022759e+02, -1.21146215e+02, -1.47893060e+02, -2.00455386e+02,
       -2.87908300e+02, -4.22337569e+02, -1.27947919e+02, -1.21886696e+02,
       -1.18043453e+02, -1.16516204e+02, -1.17403772e+02, -1.20912699e+02,
       -6.10129576e+02, -1.44822604e+03, -3.29822076e+03, -7.24967470e+03,
       -1.55657555e+04, -3.29569259e+04, -4.69500786e+02, -9.05901711e+02,
       -1.71361230e+03, -3.16457549e+03, -5.73374675e+03, -1.02604684e+04,
       -9.98260833e+01, -1.04138461e+02, -1.13580325e+02, -1.27780160e+02,
       -1.45744343e+02, -1.65908940e+02, -1.16617127e+02, -1.16195024e+02,
       -1.16551155e+02, -1.17707878e+02, -1.19704152e+02, -1.22602013e+02,
       -1.03543623e+02, -1.02130972e+02, -1.18501294e+02, -1.58512729e+02,
       -2.26814971e+02, -3.23650873e+02, -1.46848353e+02, -1.43644630e+02,
       -1.42105660e+02, -1.42170575e+02, -1.43735639e+02, -1.46672598e+02,
       -1.71255978e+02, -1.40750619e+02, -1.16094165e+02, -1.01948961e+02,
       -1.00593232e+02, -1.09890979e+02, -4.13612217e+02, -8.29320936e+02,
       -1.62354052e+03, -3.08428097e+03, -5.71370837e+03, -1.03793690e+04,
        4.09412012e+02,  4.22826351e+02,  4.34485211e+02,  4.44513583e+02,
        4.53007871e+02,  4.59824497e+02,  3.98931239e+02,  3.75147763e+02,
        2.88622011e+02,  1.28622653e+02, -1.05965202e+02, -3.98779088e+02,
        3.99983055e+02,  4.06003338e+02,  4.11498045e+02,  4.16397083e+02,
        4.20566951e+02,  4.23705122e+02,  4.37557915e+02,  4.31771051e+02,
        4.25670119e+02,  4.19293589e+02,  4.12675589e+02,  4.05846447e+02,
        4.34552726e+02,  4.37853892e+02,  4.39715047e+02,  4.40686870e+02,
        4.41269298e+02,  4.41822418e+02,  3.41480075e+02,  2.71357938e+02,
        1.76600598e+02,  5.84440976e+01, -7.88852067e+01, -2.27170595e+02,
        4.22604780e+02,  4.19729401e+02,  4.16759956e+02,  4.13876200e+02,
        4.11229199e+02,  4.08927312e+02,  4.43094209e+02,  4.43132873e+02,
        4.39962128e+02,  4.33859046e+02,  4.25219194e+02,  4.14334599e+02,
        4.28216491e+02,  4.36175127e+02,  4.42917389e+02,  4.48703665e+02,
        4.53724539e+02,  4.58075705e+02,  3.99415064e+02,  3.99402698e+02,
        3.99309201e+02,  3.99137098e+02,  3.98888608e+02,  3.98565693e+02,
        6.42797886e+01,  6.88476837e+01,  7.27766609e+01,  7.60405089e+01,
        7.85649173e+01,  8.01012920e+01,  6.65806964e+01,  5.87342465e+01,
        1.73185916e+01, -7.10763921e+01, -2.23208539e+02, -4.59627092e+02,
        7.05159759e+01,  7.12638299e+01,  7.18892668e+01,  7.23875013e+01,
        7.27533575e+01,  7.29812145e+01,  7.47318152e+01,  7.64779020e+01,
        7.80454060e+01,  7.94298124e+01,  8.06245164e+01,  8.16214777e+01,
        2.94344707e+01,  2.35905764e+01,  1.77117150e+01,  1.20027530e+01,
        6.64429563e+00,  1.77256400e+00,  3.80189689e+01,  3.08457105e+01,
        2.31047951e+01,  1.52428539e+01,  7.69780503e+00,  8.36935838e-01,
        6.82172433e+01,  6.91812467e+01,  6.95798983e+01,  6.95795688e+01,
        6.92869399e+01,  6.86836677e+01,  5.40484722e+01,  6.01184938e+01,
        6.44805877e+01,  6.76670603e+01,  7.01256722e+01,  7.21011638e+01,
        6.76703640e+01,  6.76089139e+01,  6.64858622e+01,  6.45720606e+01,
        6.21151074e+01,  5.91815179e+01,  6.65825870e+01,  7.01175203e+01,
        7.31373600e+01,  7.55722027e+01,  7.73056637e+01,  7.81442073e+01])
max_PWL_Renorm: 464.6637967048242
llh_GD_QEXP: array([ 396.21632242,  333.40676217,  495.96479095,  402.27945056,
        406.15341995,  506.43630371,  484.10690241,  499.78285137,
        462.48200374,  558.21273957,  512.4950822 ,  642.06585669,
        408.08143895,  510.38002589,  220.07861811,  427.20721039,
        619.22950239,  609.23541271,  661.9701449 ,  515.75492811,
        467.37232991,  334.98692668,  423.25667012,  443.02484962,
        338.99697916,  562.27152944,  219.68227182,  534.95691835,
        399.42576583,  426.4040526 , 2708.13312572, 1941.21003416,
       2513.49838473, 2036.03629616, 2622.67506021, 2507.82972352,
       2618.20713267, 2683.54184062, 1989.52776192, 2387.88588915,
        480.35404469,  970.36223833, 1056.1654085 ,  464.83707664,
        780.92648893,  941.46134364,  864.02524789,  915.4576206 ,
        835.43767694,  677.51074402])
llh_GD_QEXP_Renorm_a: array([ 133.96158526,  159.10143814,  229.96575913,  229.42576777,
        218.55308444,  156.95531589,  170.2373352 ,  226.48768539,
        168.92698142,  172.83395149,  267.88133222,  274.21868667,
        147.85053617,  276.86444506,  153.14727797,  257.17938608,
        248.65854289,  204.4919672 ,  233.84528034,  197.29413456,
        188.82088297,  167.87987091,  195.85968774,  214.69077768,
        126.39918234,  195.76068539,  125.52431196,  210.48033302,
        177.23100734,  188.14983942, 1402.58147094, 1420.8312361 ,
       1339.82994952, 1182.06109356, 1326.79952882, 1215.29929263,
       1416.84634141, 1397.68708468,  835.32777833, 1271.60298511,
        260.30291255,  434.5136814 ,  473.0280981 ,  426.84017809,
        426.47400419,  477.05493598,  415.77410258,  427.84470156,
        406.42109051,  457.19028361])
lllh_GD_QEXP_Renorm_q: array([ 534.79322113,  380.67555461,  572.88380079,  460.03640155,
        476.69365571,  654.40001354,  616.88591732,  579.22701107,
        588.19622574,  698.27815326,  600.20621934,  748.37065909,
        513.44192635,  591.35270999,  236.17852481,  494.3933993 ,
        742.82687266,  771.76713918,  807.20484668,  662.2638666 ,
        562.21750944,  381.63824708,  501.41076201,  516.77280631,
        418.94029462,  667.5680625 ,  285.89081736,  623.71433668,
        495.63760608,  512.1757039 , 3046.17844075, 2126.42772956,
       2880.20705394, 2431.07171077, 3022.66454121, 2981.81560697,
       2926.03078069, 3020.21129894, 2486.07421187, 2791.08319972,
        551.28709169, 1116.84178508, 1178.05879763,  459.93392411,
        900.3478003 , 1051.20101478, 1007.24294273, 1054.88723003,
        977.59962246,  751.06258403])
llh_GD_QEXP_Renorm_aq: array([ 480.65937368,  424.78030889,  367.38903097,  308.90606228,
        249.95180184,  191.3278246 ,  349.63320004,  318.21730081,
        286.51095828,  254.61656444,  222.65534937,  190.7658805 ,
        528.01592428,  481.90743214,  434.42657033,  385.47547074,
        335.01788663,  283.11477134,  428.9321778 ,  397.20304694,
        364.83747443,  331.83955432,  298.23360726,  264.06912548,
        442.07885015,  406.68025631,  370.48585419,  333.50879681,
        295.79505792,  257.4314222 ,  590.98704719,  524.76403768,
