        2.37203848e+03,  9.33795740e+02,  3.43516784e+03,  2.96416812e+03,
        2.04595873e+03,  6.25021858e+02,  2.85025547e+03,  1.84595094e+03,
        2.59997469e+03,  2.71542961e+03,  1.01048945e+03,  8.18627323e+02,
        2.18386939e+03,  2.35189012e+03,  2.56710651e+03,  1.17480494e+03,
        2.55478396e+03,  1.59910199e+03,  1.23458018e+04,  1.05908165e+05,
        5.97207851e+04,  1.06155324e+05,  1.05682418e+05,  7.81194037e+03,
        5.46616728e+04,  8.02297246e+04,  2.52736081e+04,  6.75363484e+04,
        1.44826897e+03, -6.09340677e+01,  1.38088422e+03,  3.62819826e+02,
        9.23169896e+02,  2.51717964e+03, -1.67042230e+01,  1.91263177e+03,
       -5.67046206e+01, -1.76609734e+01])
llh_GD_EXP_Renorm_alphabeta: array([ 3.25511271e+03,  2.51281627e+03,  1.93956177e+03,  1.49693097e+03,
        3.85261028e+03,  3.43729554e+03,  3.06649995e+03,  2.73554092e+03,
        1.56897576e+03,  1.27441274e+03,  1.03444371e+03,  8.38664083e+02,
        1.42059775e+03,  1.56974370e+03,  1.73444535e+03,  1.91637192e+03,
        7.41807714e+02,  9.80595246e+02,  1.29329859e+03,  1.70375068e+03,
        2.57565587e+03,  2.25832585e+03,  1.98006963e+03,  1.73607235e+03,
        2.44147652e+03,  1.54432669e+03,  9.75142840e+02,  6.11978465e+02,
        1.48518781e+03,  1.45269125e+03,  1.42089946e+03,  1.38979661e+03,
        2.61467300e+03,  2.36954415e+03,  2.14737724e+03,  1.94603163e+03,
        2.52085433e+03,  2.06102777e+03,  1.68502177e+03,  1.37738934e+03,
        1.97091519e+03,  1.56377753e+03,  1.24104724e+03,  9.85149362e+02,
        2.01029528e+03,  1.59210054e+03,  1.26121267e+03,  9.99332344e+02,
        1.68801075e+03,  1.20184593e+03,  8.56082225e+02,  6.09583017e+02,
        8.14847499e+02,  7.10998864e+02,  6.20263886e+02,  5.40911184e+02,
        2.68586145e+03,  2.10047421e+03,  1.64306050e+03,  1.28560276e+03,
        2.53509006e+03,  2.16831940e+03,  1.85478551e+03,  1.58674907e+03,
        1.86932485e+03,  1.70799795e+03,  1.56064978e+03,  1.42606697e+03,
        5.45689041e+02,  4.76158992e+02,  4.15142966e+02,  3.61522103e+02,
        2.13325936e+03,  1.59714913e+03,  1.19622022e+03,  8.96232295e+02,
       -1.84743577e+02, -2.08164300e+02, -2.08178011e+02, -2.08178017e+02,
        2.20340959e+03,  1.86777827e+03,  1.58352976e+03,  1.34262374e+03,
        2.06334886e+03,  1.56875876e+03,  1.19289530e+03,  9.06659409e+02,
        9.88720556e+02,  9.67414721e+02,  9.46561854e+02,  9.26152095e+02,
        5.85711286e+02,  4.17548902e+02,  2.96005990e+02,  2.07690831e+02,
        1.83693241e+03,  1.54537169e+03,  1.30015258e+03,  1.09373586e+03,
        1.90467929e+03,  1.54293751e+03,  1.24998641e+03,  1.01244835e+03,
        1.67808163e+03,  1.09758500e+03,  7.16691707e+02,  4.65862611e+02,
        6.92463201e+02,  4.05163251e+02,  2.33375188e+02,  1.28190262e+02,
        2.40554821e+03,  2.26511152e+03,  2.13294447e+03,  2.00854971e+03,
        1.63660747e+03,  1.67499548e+03,  1.71428735e+03,  1.75450495e+03,
        1.45840117e+04,  1.75446721e+04,  2.14910599e+04,  2.67977591e+04,
        5.84277983e+04,  3.24037391e+04,  1.92250880e+04,  1.25802152e+04,
        4.73543877e+04,  3.76408274e+04,  3.01503450e+04,  2.44534412e+04,
        8.76169759e+04,  7.22660897e+04,  5.95615745e+04,  4.90768111e+04,
        7.45057341e+04,  5.24113503e+04,  3.69691748e+04,  2.65638812e+04,
        9.61206690e+03,  1.23354901e+04,  1.66933904e+04,  2.38715670e+04,
        4.59112151e+04,  3.86258234e+04,  3.26260807e+04,  2.77325177e+04,
        7.21072512e+04,  6.47922248e+04,  5.82083867e+04,  5.22897868e+04,
        2.89208202e+04,  3.32766334e+04,  3.84595571e+04,  4.45816290e+04,
        6.67279547e+04,  6.59290621e+04,  6.51395663e+04,  6.43593646e+04,
        1.12169902e+03,  8.68279803e+02,  6.71769236e+02,  5.19417599e+02,
       -4.91591011e+01, -3.84662354e+01, -2.93500804e+01, -2.21561404e+01,
       -1.41892943e+02, -1.66288628e+02, -1.66310682e+02, -1.66310696e+02,
        3.30597997e+02,  3.01107270e+02,  2.74096614e+02,  2.49336479e+02,
        1.06584762e+03,  1.23036330e+03,  1.42001159e+03,  1.63858437e+03,
        2.15509802e+03,  1.84473104e+03,  1.57872556e+03,  1.35077858e+03,
       -1.86414293e+01, -2.09177813e+01, -2.35494277e+01, -2.65446731e+01,
        1.50389735e+03,  1.18188686e+03,  9.28351186e+02,  7.28866387e+02,
       -4.27921731e+01, -3.09544978e+01, -2.19288406e+01, -1.58688480e+01,
       -1.98127523e+01, -2.23259766e+01, -2.52137231e+01, -2.84786036e+01])
max_EXP_Renorm: 106155.32358301501
llh_GD_PWL: array([ -29.21877993,  -29.17922712,  -29.86844499,           nan,
                 nan,  -30.91122191,  -34.88069701,  -28.16322633,
        -29.66213826,  -29.6653373 ,  -36.56838145,  -36.91179868,
        -36.62753029,  -36.85837418,  -35.30059993,  -45.33514319,
        -36.46225937,  -36.72289554,  -37.38986467,  -36.42080584,
                 nan,           nan,           nan,           nan,
       -115.03834035,           nan,           nan,           nan,
                 nan,           nan, 4237.94266383, 4244.53169838,
       3988.26830867, 4256.8958269 , 4292.64779293, 4277.11081585,
       4254.50981999, 4256.73480139, 4178.40403005, 4252.42181125,
        -51.41928857,  -48.20579184,  -51.98734668,  -43.92526427,
        -54.32848664,  -51.83710622,  -49.86578894,  -47.75876056,
        -48.7873929 ,  -43.95031121])
llh_GD_PWL_Renorm_K: array([  -181.55877334,   -859.71532218,   -616.90248649,  -4028.65928845,
        -8219.9923198 ,   -186.1173516 ,   -193.53700693,   -582.69307748,
         -179.64819017,   -176.41633442,   -204.13544877,   -211.82709105,
         -169.32981188,   -186.082386  ,  -9553.4577209 ,   -588.30708598,
         -190.10396515,   -344.79176958,   -169.51679403,   -249.4411902 ,
         -244.24913491,   -272.91873324,   -414.3025833 ,  -6226.88375601,
       -52420.12661553,  -1410.54464302,   -200.17281401,   -207.92200283,
        -7180.54312966,   -188.129283  ,   1826.10648113,    968.36996636,
         1947.73166266,   1618.53156371,   2194.26519712,   1884.13523336,
         1779.61155061,   -210.85685163,   2180.96832453,   1260.7589591 ,
         -319.418703  ,   -848.41545665,   -148.88581237,   -137.03976049,
         -155.90613215,   -146.45711035,   -161.49118429,   -156.45125785,
         -146.05655016,   -185.52147575])
llh_GD_PWL_Renorm_c: array([ -205.90456416,  -209.11283314,  -222.49452102,  -668.33226306,
       -8035.81991778,  -277.52907548,  -207.29920572,  -208.93334866,
        -356.62899855,  -222.60139957,  -223.15969402,  -321.90009973,
        -260.00516357,  -370.71671116, -8439.46334719,  -278.54596101,
        -305.55255577,  -242.63550892,  -191.7419329 ,  -333.76006649,
        -280.77897285,  -279.8674433 ,  -250.65355353,  -293.26679388,
       -1590.39779484,  -605.23495101,  -227.58333737,  -288.96197289,
        -344.57811733,  -202.5382418 ,  1998.14754275,  2197.16818389,
        1999.80617353,  2118.23820541,  2155.24933456,  1957.53252758,
        1968.69691768,  2195.56179828,  2123.18949897,  2114.33303094,
        -169.28217479,  -194.82738343,  -171.85210612,  -139.03601474,
        -184.79178278,  -175.5599309 ,  -164.12671462,  -144.02776992,
        -146.17388569,  -191.98823985])
lllh_GD_PWL_Renorm_p: array([ -169.34909996,  -159.88845462,  -167.87801379,  -426.67079554,
       -8219.9923198 ,  -209.28383934,  -159.18300996,  -156.47558382,
        -324.93967711,  -166.07062555,  -158.97444753,  -245.96707979,
        -181.22004623,  -343.13588068, -9428.45523816,  -160.3238462 ,
        -223.04328827,  -175.1273698 ,  -144.11911845,  -241.55917597,
        -210.75778324,  -193.12076427,  -170.83291822,  -206.88161799,
       -1016.84903699,  -477.54386501,  -175.65069341,  -217.38926332,
        -186.18591336,  -165.78445314,  2215.96844958,  1908.49630009,
        2039.53724067,  1808.83457869,  1977.34825498,  1568.73872482,
        2225.11573317,  1901.17336502,  2121.34154241,  1792.90232316,
        -155.66317954,  -211.85340599,  -142.30908662,  -128.96041389,
        -153.80034065,  -147.36063618,  -137.64122867,  -131.70615475,
        -129.13253519,  -176.3908848 ])
llh_GD_PWL_Renorm_Kc: array([ -200.30341861,  -194.84659662,  -189.87331894,  -185.42864099,
        -410.59486856,  -463.28880766,  -555.42993384,  -689.50387801,
        -324.81756232,  -346.76744325,  -399.99284247,  -489.47246032,
       -2546.19825196, -2932.88293859, -3336.74195723, -3722.33499378,
       -8189.59764295, -8219.9923198 , -8219.9923198 , -8219.9923198 ,
        -251.39167885,  -227.87541826,  -208.08785458,  -193.61190451,
        -195.65608813,  -186.69944636,  -182.81777052,  -184.82219781,
        -321.39616652,  -351.78376905,  -404.42201937,  -481.25179028,
        -311.55484568,  -265.78880676,  -223.84331832,  -192.60069877,
        -206.34156607,  -193.28233585,  -183.50548065,  -177.65948135,
        -204.08416956,  -188.61719746,  -182.22985905,  -186.77503423,
        -290.80987342,  -260.20354685,  -234.90634093,  -217.77178585,
        -235.0338565 ,  -212.525389  ,  -193.35699224,  -178.58511839,
        -307.2559384 ,  -246.10644963,  -197.34642353,  -173.22744232,
       -8979.12560371, -9392.6036919 , -9522.06294154, -9553.4577209 ,
        -391.97099756,  -418.27770406,  -458.51139444,  -514.59118562,
        -279.3467567 ,  -252.81131828,  -228.28289379,  -206.95083202,
        -250.24444106,  -238.9012716 ,  -247.7488334 ,  -281.60036983,
        -182.15413535,  -174.58757338,  -169.73631579,  -167.93145073,
        -324.51305709,  -305.69362343,  -286.71015792,  -267.85073642,
        -274.18660446,  -266.46970222,  -258.87226553,  -251.44687252,
        -278.45217004,  -266.78904362,  -260.81516436,  -262.26248716,
        -305.59541471,  -314.8594681 ,  -334.84993727,  -367.41696664,
       -2098.59708395, -2957.45815489, -4135.84028501, -5469.72089015,
        -446.74083097,  -446.74083097,  -446.74022019,  -290.72449688,
       -1015.14037657, -1100.31878738, -1194.71419487, -1298.26304621,
        -220.62398436,  -214.32048942,  -208.74788199,  -203.99991277,
        -265.89301555,  -243.65220402,  -225.25841321,  -212.66418736,
       -3333.58319843, -4419.02523459, -5694.20670842, -6874.14001759,
        -196.63385759,  -191.46937958,  -188.18502602,  -186.99769453,
        2008.58504309,  1966.15183309,  1921.43920948,  1874.68318896,
        2101.6290011 ,  1952.80956998,  1722.81476756,  1399.01133402,
        1999.9382798 ,  1987.21227831,  1974.26460069,  1961.1021388 ,
        2012.24369284,  1936.3539723 ,  1846.09088106,  1740.48349007,
        2201.21915373,  2222.74429967,  2230.02988023,  2221.2212478 ,
        2165.0173452 ,  2217.76470827,  2201.68906179,  2098.06891087,
        1983.87362238,  1936.24183674,  1886.13201042,  1833.83179704,
        1894.1720902 ,  1609.74215014,  1178.93922545,   579.13893657,
        2131.65956848,  2145.26944369,  2158.04733613,  2169.95879091,
        1926.61450231,  1803.43189781,  1652.93327193,  1472.82674896,
        -190.07702632,  -194.51695715,  -214.91283252,  -255.22679427,
        -307.28429862,  -340.6268766 ,  -431.20471654,  -598.76180343,
        -164.97451618,  -159.04147822,  -154.24970716,  -150.79404231,
        -135.93575561,  -134.01133348,  -133.45269611,  -134.40972403,
        -177.84750073,  -171.25222899,  -165.31459258,  -160.15541623,
        -167.14533834,  -159.81238208,  -153.74735109,  -149.20319765,
        -159.69272798,  -155.4537734 ,  -153.99856464,  -155.82948014,
        -140.74602078,  -139.07772938,  -140.7911721 ,  -146.40097719,
        -143.63302286,  -141.64337648,  -141.25284875,  -142.65550379,
        -191.50642167,  -189.99604615,  -188.49476466,  -187.0030729 ])
llh_GD_PWL_Renorm_Kp: array([  -170.2671431 ,   -171.9337045 ,   -174.35544982,   -177.55297763,
         -163.2371064 ,   -225.08237516,   -366.06046237,   -590.01319748,
         -157.59256167,   -192.1569197 ,   -286.03733084,   -438.73084601,
         -694.89166786,  -1124.49900492,  -1777.748028  ,  -2725.76020701,
        -8219.9923198 ,  -8219.9923198 ,  -8219.9923198 ,  -8219.9923198 ,
         -183.15321292,   -167.56950226,   -163.20983821,   -169.0792701 ,
         -156.34717306,   -160.42082936,   -169.41293778,   -180.97002194,
         -174.75434954,   -229.17706626,   -323.05771733,   -448.71648909,
         -258.92280974,   -200.50094037,   -166.25229123,   -161.73240843,
         -159.76638758,   -158.70168746,   -161.72457039,   -167.76102406,
         -144.18811804,   -144.74292641,   -158.64536899,   -180.35791296,
         -201.99145556,   -169.71450829,   -155.25655311,   -162.8509451 ,
         -162.58001682,   -152.75363015,   -151.0874921 ,   -156.54733621,
         -257.29786955,   -181.37581053,   -143.54556017,   -153.42881713,
        -9521.50003801,  -9553.4577209 ,  -9553.4577209 ,  -9553.4577209 ,
         -188.2686948 ,   -241.90482689,   -324.85051989,   -438.38556306,
         -193.61167353,   -173.54156553,   -164.46900124,   -167.84692346,
         -147.08480287,   -149.59585632,   -189.68220289,   -262.27400307,
         -144.80149747,   -148.2705536 ,   -153.81071106,   -160.92308165,
         -229.2683597 ,   -222.98809998,   -223.4952104 ,   -231.70832929,
         -210.44045624,   -212.51845409,   -217.65875272,   -227.14429814,
         -178.24646784,   -175.17310778,   -186.69490961,   -214.56175356,
         -181.50717376,   -211.28604469,   -261.94953407,   -331.4655955 ,
         -186.23013663,   -334.52177339,   -910.56390171,  -2489.7462855 ,
        -2346.68880885,  -5264.42818608, -11494.41030251, -24653.93746011,
         -599.24772293,   -750.75552026,   -935.02981115,  -1154.13240892,
         -176.55710967,   -179.13442149,   -183.57982047,   -190.31900075,
         -191.04071058,   -175.20547893,   -172.12260636,   -181.83962468,
         -295.78655054,   -656.9476513 ,  -1533.55658849,  -3425.37547664,
         -167.70145362,   -171.19810219,   -175.88650798,   -181.53507822,
         2150.43789826,   2063.79595825,   1967.41298912,   1867.07745163,
         1881.91110428,   1732.50932353,   1483.43787242,   1199.30790837,
         2013.21301355,   1986.38833067,   1959.16292226,   1947.07849206,
         1761.55837848,   1715.51031811,   1674.59299851,   1641.7567531 ,
         2046.91048228,   2096.96373587,   2133.06371358,   2163.56409151,
         1831.83581997,   1985.76360678,   2008.86434789,   1938.59417131,
         2161.97099284,   2067.55491491,   1960.10638293,   1848.07723709,
         1907.00176807,   1680.35299458,   1187.1175171 ,    485.82896528,
         2136.71642877,   2150.5736796 ,   2162.73202322,   2172.96391283,
         1688.31297345,   1569.22051666,   1449.08632156,   1342.32323998,
         -133.89756719,   -135.12053013,   -168.02828301,   -234.41215714,
         -153.27478393,   -133.84185159,   -206.58842397,   -441.12154985,
         -135.12140121,   -130.82774342,   -129.69257334,   -132.78288385,
         -128.84682775,   -129.73710815,   -131.40720032,   -133.79355559,
         -145.18599196,   -138.88176846,   -135.36215473,   -136.00405923,
         -138.06988411,   -132.12571376,   -129.7830093 ,   -132.04705825,
         -130.62303596,   -129.12721719,   -133.07456314,   -142.24120797,
         -130.73003387,   -134.05576215,   -140.3138052 ,   -148.00035254,
         -128.87000539,   -130.55418929,   -133.85385839,   -138.7388749 ,
         -177.60593033,   -179.07782908,   -180.84593218,   -182.96586234])
max_PWL_Renorm: 2230.0298802325324
llh_GD_QEXP: array([-3.01954487e-01,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  1.49179658e+02,  3.24846519e+01,
        1.67702260e+02,  1.38260681e+02,  6.95287998e+01,  3.95098514e+01,
        1.15127350e+02,  9.54069639e+01,  1.54634889e+02,  1.67134654e+01,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  1.06114776e+04,  9.23581773e+03,
        1.02333359e+04,  8.99040370e+03,  8.96630310e+03,  1.04490357e+04,
        1.06819143e+04,  1.04519349e+04,  8.38556444e+03,  1.01796285e+04,
        8.87995286e+01,  3.63629259e+01,  1.14299464e+02,  1.42337866e+02,
        8.18507554e+01,  9.65845556e+01,  1.42938592e+02,  1.02223554e+02,
        2.52512018e+01,  9.33283413e+01])
llh_GD_QEXP_Renorm_a: array([5.94696203e-01, 3.47471247e+02, 2.39552057e+02, 1.97470489e+02,
       2.87253024e+02, 3.32915274e+02, 2.66739445e+02, 3.09950346e+02,
       3.22608853e+02, 2.29194652e+02, 4.05113628e+02, 1.10268899e+02,
       4.05280661e+02, 3.77049653e+02, 4.02206775e+02, 4.37762479e+02,
       4.12314938e+02, 4.76203573e+02, 3.99379377e+02, 3.27033358e+02,
       2.13004180e+02, 3.27451531e+02, 1.83136550e+02, 2.15998947e+02,
       3.29337411e+02, 1.59310898e+02, 2.93420893e+02, 1.57587120e+02,
       2.20485293e+02, 2.58315943e+02, 4.65857215e+03, 3.24166358e+03,
       4.68286844e+03, 4.54072144e+03, 4.28673762e+03, 4.52372080e+03,
       4.48596848e+03, 4.33535041e+03, 3.11444117e+03, 4.30468467e+03,
       6.40942933e+01, 2.53397131e+02, 1.53465748e+02, 1.80769512e+02,
       2.07042093e+02, 1.97589279e+02, 1.73322387e+02, 2.48500372e+02,
       1.82603878e+02, 1.76748701e+02])
lllh_GD_QEXP_Renorm_q: array([-186.51667156,  751.65781417,  830.44345744,  757.96979697,
        711.45022214,  883.0724807 ,  391.73133286,  862.02039545,
        938.16166579,  851.65709235, 1035.14167454,  208.4257712 ,
       1124.72010325,  978.16587657,  632.24060071,  439.97832162,
        867.9575722 ,  778.2899212 , 1061.03850556, -127.25633301,
        675.58528335,  210.66119326,  586.47876352,  712.61609196,
        214.21773415,  698.01119579,  786.81529328, -388.69000417,
        722.52057228,  292.24323045, 8629.71306047, 7260.05311792,
       8309.87677532, 7239.13829442, 7198.31761341, 8487.48230833,
       8684.09017267, 8482.54294333, 6403.10564893, 8248.12371552,
        547.18266265,  348.88795294,  674.3822723 ,  793.69993205,
        541.67652443,  603.62362092,  795.74469473,  631.69147934,
        286.37679279,  587.51471174])
llh_GD_QEXP_Renorm_aq: array([-147.93257239, -108.70823355,  -69.9266766 ,  -32.92993832,
        675.6599645 ,  596.95327068,  515.70880259,  432.32458813,
        718.4714464 ,  601.54652276,  481.05574024,  359.34019641,
        647.40839356,  533.89088669,  419.36039071,  306.31195253,
        630.12251121,  546.35968386,  460.7045239 ,  373.97412768,
        782.63249901,  677.0055316 ,  566.21878338,  450.97865071,
        366.60052446,  341.50464089,  316.47447703,  291.54186321,
        760.42105558,  653.71208148,  542.20741401,  426.96365067,
        827.13563798,  709.64314278,  585.56184453,  455.77651359,
        733.7793736 ,  610.39873259,  483.15672621,  354.84750096,
        919.01912446,  797.17891922,  669.97373442,  538.56631345,
        188.10332436,  168.12961637,  148.50144232,  129.21558901,
        994.59248199,  856.88822848,  711.63179219,  560.10051517,
        865.45470409,  747.90393454,  626.24127037,  501.89698104,
        586.72273451,  540.84907173,  494.72363347,  448.46526893,
        439.53516893,  439.09200822,  438.6488396 ,  438.20566321,
        781.16683931,  691.70775956,  599.95588768,  506.53088578,
        720.10332098,  660.68766922,  600.13122504,  538.57193879,
        939.6525044 ,  811.9364068 ,  678.23880695,  539.87860595,
        -52.62755388,   31.04926345,  123.0860621 ,  222.29000712,
        589.1759928 ,  498.82697087,  405.11283093,  309.22329067,
        234.2610206 ,  257.76721097,  281.15077493,  304.38623593,
        508.3261241 ,  427.94951706,  346.1615543 ,  264.09464049,
        620.93942213,  524.54031078,  423.90747796,  320.32831767,
        237.48874347,  260.66172046,  283.70950223,  306.60826334,
        595.54052322,  488.38213785,  378.10998444,  267.30874961,
        698.0737063 ,  604.63386112,  505.94737437,  401.94513678,
       -341.54250594, -266.94898066, -164.22992031,  -21.51374761,
        630.22935581,  533.05061457,  431.38744404,  326.46650949,
        285.46594745,  278.68382044,  271.89759719,  265.10804344,
       7915.21695232, 7168.60060078, 6380.44245715, 5543.51915125,
       6395.56330615, 5536.23321638, 4711.3865201 , 3943.11303338,
       7652.77588361, 6967.06401673, 6245.79567182, 5484.06621114,
       6738.59664196, 6218.40039492, 5677.63363043, 5117.20278543,
       6656.02529062, 6091.02051807, 5504.38204228, 4900.28386084,
       7777.17521753, 7031.15767775, 6241.22814738, 5403.34873642,
       7935.94841219, 7148.73184893, 6312.51127038, 5422.29428258,
       7742.76355428, 6960.75806636, 6129.45757041, 5249.31361795,
       5659.91939525, 4953.3240837 , 4292.71225564, 3680.40524262,
       7540.02239421, 6792.0853117 , 5999.7149389 , 5165.56120453,
        445.09045582,  342.92947962,  243.69594725,  150.12030594,
        330.07989783,  311.11486598,  292.00377269,  272.75952972,
        578.53522678,  476.96719259,  370.52721423,  261.47135907,
        686.24660684,  570.92855708,  446.90878256,  315.36888218,
        478.66787837,  413.33224182,  345.90555289,  276.88070255,
        528.45188499,  449.73235078,  367.72138624,  283.2025753 ,
        686.5441487 ,  569.16795348,  442.90497446,  309.28953596,
        561.59699878,  488.29235555,  411.54709722,  331.4326364 ,
        265.60523044,  244.81260958,  224.02769342,  203.28086276,
        510.54562074,  430.15413496,  346.88460512,  261.84962819])
max_QEXP_Renorm: 8684.09017266607
llh_GD_RAY: array([ -29.10475119,  -28.82648499,  -33.51930221,  -29.17473252,
        -28.72922307,  -28.28531295,  -31.65911021,  -28.97736866,
        -29.45350487,  -32.04419086,  -39.26845254,  -39.21546356,
        -42.04047124,  -50.47803113,  -38.61539053,  -35.19781992,
        -37.44774895,  -39.75771273,  -38.81809131,  -44.42342114,
        -41.48153162,  -38.25414657,  -39.79773251,  -46.55351741,
        -38.62435623,  -39.87110563,  -41.24108077,  -75.57451952,
        -46.65334842,  -39.00670193, 4223.80693192, 4185.96325782,
       4231.22506404, 4256.14230994, 4221.61822525, 4247.94931885,
       4232.38585911, 4241.31004829, 4261.78168708, 4143.14884384,
        -40.48015834,  -40.95281183,  -43.9057214 ,  -42.03947849,
        -44.5248115 ,  -40.4879736 ,  -40.86131201,  -44.7547184 ,
        -40.63362322,  -41.39231346])
llh_GD_RAY_Renorm_gamma: array([-158.74124224, -154.23100607, -162.2794765 , -152.89150283,
       -156.35220561, -158.74081758, -157.69887222, -165.52191517,
       -155.84605808, -168.98162782, -146.37033   , -137.39940076,
       -138.6796799 , -135.07486091, -139.82492356, -137.00177839,
       -146.11250327, -135.96121418, -136.5125418 , -136.21397727,
       -164.81844717, -173.04640143, -166.27166827, -159.3597661 ,
       -162.16061375, -161.33508341, -159.19670974, -159.34105548,
       -158.99862841, -159.92494371, 2214.64257373, 2211.14771807,
       2201.20021084, 2228.16525646, 2210.98831301, 2236.36944408,
       2195.48130088, 2214.32813509, 2236.17078482, 2145.70112623,
       -145.35429333, -136.93655729, -136.93967137, -154.32269395,
       -144.59293534, -139.9296548 , -149.4192014 , -142.87191522,
       -135.45056801, -135.84992452])
llh_GD_RAY_Renorm_eta: array([-153.54254793, -152.29349488, -163.07142437, -152.24465185,
       -153.58040108, -153.31995444, -157.73103184, -154.72331721,
       -154.95052058, -153.41433171, -138.46673889, -134.57460495,
       -141.73373609, -133.82447282, -136.48157577, -135.65908196,
       -141.11078683, -134.10948762, -135.14264945, -135.70221856,
       -161.56362604, -159.73467571, -159.99199591, -159.56565799,
       -158.97055831, -159.33855686, -159.36682957, -160.70853018,
       -158.96533428, -158.34216878, 2209.46308779, 2200.83247687,
       2199.78958153, 2229.24614524, 2208.58062332, 2233.69386955,
       2197.47908599, 2219.79225084, 2235.78143472, 2134.46622743,
       -137.42420237, -136.14362008, -136.32678488, -141.9326647 ,
       -141.32975396, -136.71298265, -138.57784558, -154.28152626,
       -135.53613908, -137.27469196])
llh_GD_RAY_Renorm_gammaeta: array([-154.24716891, -155.08525551, -156.07851048, -157.27238288,
       -152.56594864, -152.89291514, -153.27763187, -153.72290664,
       -162.90801716, -162.74716034, -162.58881224, -162.43293138,
       -152.35328969, -152.47206203, -152.60117647, -152.74089471,
       -154.0196193 , -154.51152983, -155.05945223, -155.66960167,
       -154.03124889, -154.89224754, -155.92447966, -157.17812886,
       -157.72458729, -157.71814907, -157.71171715, -157.70529154,
       -155.90767522, -157.39406248, -159.32668886, -161.93133078,
       -155.11844058, -155.29171263, -155.47056235, -155.65524729,
       -154.72379048, -156.50773692, -159.03446903, -162.88435593,
       -139.45382017, -140.70452768, -142.25719017, -144.14032649,
       -135.01652145, -135.48315693, -135.97861181, -136.57041485,
       -141.02983187, -140.39790275, -139.81085783, -139.24437664,
       -133.88512426, -134.07589691, -134.35885668, -134.70094322,
       -136.88181845, -137.37913674, -138.00976073, -138.81220995,
       -135.87840896, -136.11180152, -136.3683959 , -136.66018797,
       -141.92793205, -142.83404101, -143.83221289, -144.92460364,
       -134.4072408 , -134.7613108 , -135.14437246, -135.54150551,
       -135.38933359, -135.64159212, -135.90467417, -136.18940001,
       -135.79877398, -135.89754232, -135.99915274, -136.10434654,
       -162.07373646, -162.64823003, -163.2929695 , -164.01420113,
       -160.75637897, -162.37282775, -164.78557203, -168.24948693,
       -160.67718576, -161.59557007, -162.7941639 , -164.33094226,
       -159.5206183 , -159.47754285, -159.43639785, -159.39714993,
       -159.14641725, -159.5083652 , -160.09741263, -160.96092948,
       -159.58072202, -159.8932628 , -160.28378731, -160.76099198,
       -159.3413794 , -159.31084155, -159.27594183, -159.23755761,
       -160.39624986, -160.10376415, -159.83055962, -159.57634733,
       -158.9709145 , -158.97702474, -158.98367431, -158.99087246,
