        4.46725836e+02,  4.47327462e+02,  4.47924131e+02,  4.48515762e+02,
        3.84552883e+02,  3.85818293e+02,  3.87084590e+02,  3.88352165e+02,
        3.89621372e+02,  3.90892530e+02,  4.70088993e+02,  4.70090380e+02,
        4.70091766e+02,  4.70093153e+02,  4.70094539e+02,  4.70095925e+02,
        7.72875595e+01,  7.85500766e+01,  7.97127913e+01,  8.07704918e+01,
        8.17174561e+01,  8.25475985e+01,  8.09170758e+01,  8.10129583e+01,
        8.11077703e+01,  8.12015061e+01,  8.12941602e+01,  8.13857267e+01,
        5.54949670e+01,  5.70055144e+01,  5.84724100e+01,  5.98970531e+01,
        6.12807772e+01,  6.26248284e+01,  7.98569897e+01,  8.01300731e+01,
        8.03963586e+01,  8.06557541e+01,  8.09081662e+01,  8.11534999e+01,
        7.82948998e+01,  7.90301859e+01,  7.97274846e+01,  8.03855785e+01,
        8.10031793e+01,  8.15789401e+01,  5.91598973e+01,  6.11624492e+01,
        6.30831392e+01,  6.49252754e+01,  6.66916145e+01,  6.83842781e+01,
        8.41909957e+01,  8.42368373e+01,  8.42807686e+01,  8.43227803e+01,
        8.43628632e+01,  8.44010084e+01,  8.47397786e+01,  8.47145841e+01,
        8.46706576e+01,  8.46078383e+01,  8.45259763e+01,  8.44249321e+01,
       -1.10523493e+00,  1.66800725e-01,  1.43114398e+00,  2.68754742e+00,
        3.93577083e+00,  5.17558152e+00,  4.09238203e+01,  4.18649764e+01,
        4.27932292e+01,  4.37086787e+01,  4.46114328e+01,  4.55016076e+01])
max_EXP_Renorm: 470.09731080278374
llh_GD_PWL: array([-94.60956561, 213.10879901,          nan, -88.33311972,
       -87.40147856, -88.89134533, -87.70410663,          nan,
       -88.70790909, -99.66709937,          nan,          nan,
                nan, -83.63446263, -81.33887113,          nan,
                nan,          nan, -79.68524446,          nan,
                nan, -94.02787025,          nan,          nan,
       -95.97041354, -97.52614721, -94.78505526, -93.56896026,
       -91.87484348,          nan,          nan, 389.92320224,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
       109.85468136,          nan,  61.21774486,  65.41050637,
        24.73521879,  34.6240411 ,  70.17173873,  30.50905488,
        11.97237113,  44.59685961])
llh_GD_PWL_Renorm_K: array([-1.47878231e+02, -6.15807853e+01,             nan, -2.03689412e+03,
       -2.58862478e+02, -5.44457085e+03, -9.81303111e+02,             nan,
       -1.05587441e+02, -2.01147692e+02,             nan,             nan,
                   nan, -2.14760628e+02, -1.03078208e+02,             nan,
                   nan,             nan, -1.06359930e+02,             nan,
                   nan, -1.27126260e+02,             nan,             nan,
       -1.85492332e+02, -1.26129042e+02, -4.37840568e+02, -1.50606440e+02,
       -1.23899519e+02,             nan,             nan, -4.69291651e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        2.22769117e+02,             nan,  7.34944606e+01,  8.28289118e+01,
       -1.67346753e+00, -4.22238105e+00,  6.82894042e+01,  7.40691142e+01,
        5.62339381e+01,  7.83115021e+01])
llh_GD_PWL_Renorm_c: array([           nan,  -165.0945951 ,            nan,            nan,
        -120.0384998 , -4562.69917857,            nan,            nan,
        -132.03043887,  -114.13826731,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,  -182.67747784,  -338.89119256,            nan,
        -134.47879737,  -155.51833338,            nan,  -202.34739567,
        -219.17565996,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,    64.53587377,    75.89564423,
          67.72657472,    75.21007303,    80.00980373,    62.68478873,
          78.54170622,    58.99618733])
lllh_GD_PWL_Renorm_p: array([ -129.24854181,  -214.33075467,            nan,  -139.99034684,
         -96.00374481, -5377.89551703,  -177.96738749,            nan,
        -101.11914441,  -103.2970402 ,            nan,            nan,
                  nan,   -88.77717167,   -98.07674381,            nan,
                  nan,            nan,  -205.63166542,            nan,
                  nan,  -135.89102943,            nan,            nan,
        -100.194409  ,  -117.57011048,  -116.97120967,  -151.5674951 ,
        -202.59768864,            nan,            nan,   383.92914224,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
          40.27026892,            nan,    69.98542484,    73.12718836,
          35.57617157,    44.70321387,    66.88644481,    46.04478626,
          66.85269196,    62.87727952])
llh_GD_PWL_Renorm_Kc: array([           nan,            nan,  -136.5623103 ,  -140.98605576,
        -139.62580115,  -141.57832297,  -167.04458202,  -165.28483854,
        -165.31325645,  -166.67870581,  -168.58987117,  -168.05736095,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,  -149.02286436,  -158.25528796,  -172.75698377,
        -194.09430122,  -222.74127022, -4885.25192041, -5051.92376182,
       -5153.55909824, -5253.21134627, -5412.18411054, -5444.57084669,
                  nan,            nan,            nan,            nan,
                  nan,  -799.66362445,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -127.94171681,  -123.46284992,  -119.24431884,  -115.31615513,
        -111.70925809,  -108.45543319,  -137.99405746,  -143.25248214,
        -150.49020364,  -159.81387667,  -171.31515208,  -185.07190018,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,  -188.04950436,
                  nan,            nan,            nan,            nan,
         -98.64469621,  -101.39774395,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -127.95194678,  -118.22738192,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,  -174.56975896,  -165.45559198,
        -156.63272145,  -148.23969376,  -140.42195073,  -133.33138459,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -146.72124162,  -145.38888457,  -146.82350841,  -151.32396798,
        -159.13781253,  -170.47135087,  -151.20987421,  -146.42922566,
        -141.84878361,  -137.49800859,  -133.40707305,  -129.60687089,
                  nan,            nan,            nan,            nan,
        -324.0488562 ,  -374.99410143,  -200.14206916,  -191.88386299,
        -183.52062141,  -175.12603018,  -166.78157599,  -158.57627462,
        -195.9682335 ,  -173.60123349,  -152.30566531,  -134.69839519,
        -122.84619155,  -118.65168495,  -207.32036146,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
          65.25257613,    66.76333116,    68.22121997,    69.62478043,
          70.97252328,    72.26293164,    77.61916054,    79.13091385,
          80.40003042,    81.41568849,    82.16675028,    82.64175501,
          53.73121778,    47.00228954,    39.32714762,    30.66409461,
          20.97118878,    10.20618635,    61.50836021,    54.47268888,
          45.98600306,    35.96076562,    24.30962329,    10.94475201,
          81.13776416,    81.32051863,    80.65578675,    79.08340603,
          76.54137218,    72.9655368 ,    72.83630845,    77.94809017,
          81.37956336,    82.92936045,    82.3826183 ,    79.51039352,
          77.78110846,    76.96849122,    75.17475904,    72.29661797,
          68.24082566,    62.9168887 ,    61.61219032,    65.05505294,
          68.25458245,    71.19583626,    73.86328096,    76.24076665])
llh_GD_PWL_Renorm_Kp: array([-1.14159849e+02, -1.03149176e+02, -9.75161223e+01, -9.83185671e+01,
       -1.06123826e+02, -1.21100776e+02, -1.58766412e+02, -1.28680569e+02,
       -1.14500411e+02, -1.09833677e+02, -1.10223174e+02, -1.17859739e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -1.06261065e+02, -9.71396183e+01,
       -1.39401995e+02, -2.76481967e+02, -5.76554280e+02, -1.13433689e+03,
       -9.27138497e+01, -9.87424692e+01, -1.15324560e+02, -1.42486725e+02,
       -1.78394243e+02, -2.19038220e+02, -5.37857041e+03, -5.38012331e+03,
       -5.41222442e+03, -5.44457085e+03, -5.44457085e+03, -5.44457085e+03,
       -1.34898326e+02, -1.01622297e+02, -9.63509198e+01, -1.46689950e+02,
       -2.90996946e+02, -5.69061381e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -1.00165758e+02, -9.97620552e+01, -9.98918253e+01, -1.00543845e+02,
       -1.01711840e+02, -1.03393268e+02, -1.12569519e+02, -1.24413508e+02,
       -1.38377930e+02, -1.53826207e+02, -1.69980221e+02, -1.86007527e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -9.22073214e+01, -1.01906606e+02,
       -1.17726926e+02, -1.38818140e+02, -1.63561032e+02, -1.89702364e+02,
       -9.35224836e+01, -9.12273387e+01, -9.09618403e+01, -9.23741643e+01,
       -9.50676515e+01, -9.87017926e+01,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -1.75990591e+02, -1.48449994e+02, -1.25994929e+02, -1.10654021e+02,
       -1.02863470e+02, -1.01784219e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -1.27757244e+02, -1.21674249e+02,
       -1.17806551e+02, -1.16252228e+02, -1.17109608e+02, -1.20583751e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -9.94593279e+01, -1.03697076e+02, -1.13051842e+02, -1.27152553e+02,
       -1.45006520e+02, -1.65050495e+02, -1.16367207e+02, -1.15929429e+02,
       -1.16268949e+02, -1.17407912e+02, -1.19384940e+02, -1.22261601e+02,
       -1.03247909e+02, -1.01720297e+02, -1.17923903e+02, -1.57700827e+02,
       -2.25682922e+02, -3.22094238e+02, -1.46687323e+02, -1.43473288e+02,
       -1.41923102e+02, -1.41975766e+02, -1.43527298e+02, -1.46449147e+02,
       -1.71124854e+02, -1.40595331e+02, -1.15891729e+02, -1.01673177e+02,
       -1.00219903e+02, -1.09403986e+02,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  4.06240036e+02,  3.86188471e+02,
        3.13457507e+02,  1.81674735e+02, -6.70618823e+00, -2.34887750e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        3.56619764e+01,  3.13181051e+01,  2.77477988e+01,  2.59837874e+01,
        2.85504213e+01,  4.41445497e+01,             nan,             nan,
                   nan,             nan,             nan,             nan,
        7.08616921e+01,  7.16208129e+01,  7.22584492e+01,  7.27699159e+01,
        7.31501514e+01,  7.33936658e+01,  7.50607034e+01,  7.68184216e+01,
        7.83985809e+01,  7.97968095e+01,  8.10066515e+01,  8.20202197e+01,
        3.00140222e+01,  2.42076009e+01,  1.83690317e+01,  1.27039760e+01,
        7.39417672e+00,  2.57743706e+00,  3.85500313e+01,  3.14220594e+01,
        2.37302751e+01,  1.59224292e+01,  8.43830565e+00,  1.64814788e+00,
        6.86285473e+01,  6.96275343e+01,  7.00662080e+01,  7.01129587e+01,
        6.98777893e+01,  6.93479490e+01,  5.43345464e+01,  6.04299014e+01,
        6.48191118e+01,  6.80350573e+01,  7.05269110e+01,  7.25417209e+01,
        6.81262761e+01,  6.81144168e+01,  6.70499413e+01,  6.52077310e+01,
        6.28430528e+01,  6.00387804e+01,  6.69062527e+01,  7.04628716e+01,
        7.35086651e+01,  7.59753427e+01,  7.77490369e+01,  7.86404690e+01])
max_PWL_Renorm: nan
llh_GD_QEXP: array([ 396.21632242,  333.40676217,  495.96479095,  402.27945056,
        406.15341995,  506.43630371,  484.10690241,  499.78285137,
        462.48200374,  558.21273957,  245.32715442,  343.716551  ,
        310.13930376,  212.49798327,  149.70255213,  164.83504923,
        360.69738511,  419.50068281,  410.86122067,  321.62590024,
        467.37232991,  334.98692668,  423.25667012,  443.02484962,
        338.99697916,  562.27152944,  219.68227182,  534.95691835,
        399.42576583,  426.4040526 , 1717.30567889, 1044.03441628,
       1658.84841687, 1306.31855112, 1737.40445135, 1806.38743235,
       1768.8222141 , 1710.90468939, 1792.29576213, 1623.46136823,
        480.35404469,  970.36223833,  990.90004057,  464.83707664,
        780.92648893,  877.03382334,  864.02524789,  915.4576206 ,
        835.43767694,  677.51074402])
llh_GD_QEXP_Renorm_a: array([ 133.98225349,  159.11988046,  229.97938149,  229.43942046,
        218.56736578,  156.9739357 ,  170.25489079,  226.50150454,
        168.94463846,  172.85130825,   76.08285208,   75.07351071,
         75.59650749,   76.78073209,   70.93463499,   62.79769025,
         76.46869265,   70.4768142 ,   69.89580211,   58.4679955 ,
        188.83135276,  167.89137052,  195.8698381 ,  214.70013236,
        126.41314038,  195.77084016,  125.53832884,  210.48985855,
        177.2420317 ,  188.16034033,  761.83294655,  759.15508665,
        757.10291195,  202.73273074, -211.87900053,  765.98096431,
        755.59250279,  765.41389012,  205.11588741,  766.80598714,
        260.34199505,  434.53650526,  445.07512399,  426.86346249,
        426.49731091,  449.97816159,  415.79807592,  427.86792489,
        406.44567082,  457.21181989])
lllh_GD_QEXP_Renorm_q: array([         nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
       418.94377017,          nan, 285.89699141,          nan,
                nan,          nan,          nan,          nan,
                nan, 961.64417855, 471.60766747,          nan,
                nan,          nan, 467.0776652 ,          nan,
       551.30099972,          nan,          nan, 459.95484725,
                nan,          nan,          nan,          nan,
                nan,          nan])
llh_GD_QEXP_Renorm_aq: array([         nan,          nan, 367.39580452, 308.91481777,
       249.96333523, 191.34321575, 349.64064507, 318.2258571 ,
       286.52085022, 254.62805982, 222.66876584, 190.78159196,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan, 308.74081463, 232.73065604,
                nan,          nan,          nan,          nan,
       306.35258964, 238.42358381,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
       295.61596617, 232.32103829,          nan,          nan,
                nan,          nan, 336.74008171, 255.22736304,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,  90.98330001,
        84.23439639,  77.55147774,          nan,          nan,
       115.97226704, 102.29685829,  88.87599099,  75.70968936,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan, 101.94830788,
                nan,          nan,          nan,          nan,
       304.02022681, 247.03052762, 352.30712312, 322.46358771,
       292.1557398 , 261.44736476, 230.42408473, 199.19467148,
                nan,          nan,          nan,          nan,
       288.72906933, 242.71011768,          nan,          nan,
                nan,          nan,          nan, 261.36307632,
       378.5771078 , 337.35689746, 295.44598178, 253.07293726,
       210.53239616, 168.17885333,          nan,          nan,
                nan,          nan,          nan, 271.80513333,
       262.91191406, 239.85726221, 216.78566204, 193.7546397 ,
       170.8259452 , 148.06469171,          nan,          nan,
                nan,          nan,          nan, 276.32094892,
                nan,          nan,          nan, 320.32121071,
       273.41751353, 225.6022043 ,          nan,          nan,
                nan, 334.54773172, 286.77503823, 237.87074927,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
       911.34895632, 872.58429803, 834.29578271, 796.48503969,
                nan,          nan,          nan,          nan,
                nan, 886.77522334, 911.16247334, 823.60809114,
       711.11671914, 585.33949994, 454.77063028, 325.64040674,
       971.28369275, 867.29933812, 650.87209919, 398.84216846,
       159.46144556, -48.64006913,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan, 899.05302511,          nan,          nan,
                nan,          nan,          nan,          nan,
       473.95991251, 960.08953877, 876.97910378, 732.46367548,
       558.39147842, 377.59168892,          nan,          nan,
                nan,          nan,          nan,          nan,
       506.71003453, 463.00117638, 420.26712089, 378.58314431,
       338.00770151, 298.58395841,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan, 455.22887195, 450.50214357,
       445.77483823, 441.04713472, 436.31921447, 431.59126152,
                nan,          nan,          nan,          nan,
                nan, 497.18694002,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan, 505.11255834,          nan,          nan,
                nan,          nan,          nan, 523.78652965,
                nan,          nan,          nan,          nan,
       577.03052862, 491.87256246,          nan,          nan,
                nan,          nan,          nan,          nan])
max_QEXP_Renorm: nan
llh_GD_RAY: array([ -82.07168764,  -81.96259605,  -83.12646804,  -87.4337513 ,
        -81.7020167 ,  -82.64781966,  -82.82558754,  -82.69849208,
        -81.80622913,  -95.63156585,  -81.90107396,  -88.48278378,
        -78.55622071,  -85.82455101,  -79.592407  ,  -88.14407127,
        -89.2885199 , -100.89207541,  -78.61898692,  -89.16299083,
        -99.67570585,  -92.89014384,  -92.72247152,  -93.76581259,
        -90.82679127,  -93.46976254,  -90.89260007,  -93.67271129,
        -98.30725542,  -93.75555302,  386.07871637,  438.16756131,
        454.99020255,  434.22965937,  447.59092648,  453.09701839,
        436.12396386,  421.58304321,  460.11946397,  451.12886592,
         68.51022505,   72.88963435,   82.01263053,   15.30680797,
         47.20678682,   55.29829317,   77.12044508,   46.66880134,
         84.04876484,   81.17238151])
llh_GD_RAY_Renorm_gamma: array([ -86.69682112,  -86.98471471,  -90.87977531,  -89.64022893,
        -83.50258977,  -89.68458691,  -90.48241858,  -90.13442573,
        -86.87736786,  -83.84452305,  -88.53590933,  -88.32947455,
        -89.16602974,  -87.55286832,  -91.17789062,  -87.35579941,
        -86.86615387,  -85.71972363,  -87.50978483,  -86.92541521,
        -95.63703151,  -94.41586144,  -96.78907785, -106.66930407,
        -93.59239004,  -94.41850418,  -96.2283019 , -114.01902449,
        -94.84700116, -104.32890263,  386.82396536,  443.72299621,
        452.32440747,  431.14518486,  448.00756568,  451.82304874,
        436.74528369,  432.8801079 ,  456.99558276,  447.91536208,
         68.02810965,   75.13697731,   81.68571724,   15.29183205,
         51.54076492,   59.77900932,   77.83972872,   68.33930802,
         81.80121149,   81.64981015])
llh_GD_RAY_Renorm_eta: array([-83.83242888, -84.44455964, -84.30062889, -88.70863829,
       -83.34301362, -84.16968755, -84.72704519, -84.33132579,
       -84.10466164, -85.36427249, -87.32688886, -88.12071632,
       -86.82187155, -87.15594995, -88.04851177, -87.55508532,
       -86.71447653, -85.82135206, -86.30853737, -87.25007816,
       -96.50148865, -94.28541983, -95.20136757, -97.18606426,
       -93.21525011, -93.56740591, -93.67154375, -97.27628379,
       -91.61140053, -94.93656021, 386.07171235, 444.17421476,
       448.59649292, 429.63827724, 447.57513942, 447.37710956,
       437.57208021, 434.73288515, 455.5023136 , 445.94718588,
        67.78484074,  70.52238686,  80.84354765,  10.87394402,
        55.68334292,  49.68314656,  75.85556883,  54.12242118,
        80.98130071,  80.09207468])
llh_GD_RAY_Renorm_gammaeta: array([ -84.06444785,  -84.35048703,  -84.69393864,  -85.09777714,
        -85.5646228 ,  -86.0968633 ,  -84.7042085 ,  -84.99660702,
        -85.32280954,  -85.68379132,  -86.08048158,  -86.51380285,
        -84.80841845,  -85.4466967 ,  -86.22325116,  -87.14540435,
        -88.22131436,  -89.46142007,  -88.83616789,  -88.96552201,
