       -3811.62399021, -4633.87689605, -4966.08524988, -5129.6522114 ,
       -5195.54775422, -5228.35046246, -5198.63923911, -5228.35046246,
       -5228.35046246, -5228.35046246, -5228.35046246, -5228.35046246,
         467.54017886,   467.44451517,   467.3470664 ,   467.24783617,
         467.14682809,   467.04404578,   446.51867048,   446.38956037,
         446.26016675,   446.13049048,   446.00053242,   445.87029343,
         462.37142995,   462.34322269,   462.31496665,   462.28666183,
         462.25830827,   462.22990599,   466.34285726,   466.27721675,
         466.2110121 ,   466.14424399,   466.0769131 ,   466.00902011,
         466.55831172,   466.53646666,   466.51455465,   466.49257571,
         466.47052987,   466.44841716,   461.64309471,   461.74512489,
         461.84656991,   461.94742886,   462.04770084,   462.14738495,
         458.97603909,   459.36526351,   459.74806105,   460.12439422,
         460.49422604,   460.85751999,   443.47630709,   443.38084204,
         443.28524619,   443.18951986,   443.0936634 ,   442.99767714,
         467.26829577,   467.40889468,   467.54585814,   467.6791757 ,
         467.80883689,   467.93483129,   463.89271224,   464.20780733,
         464.51496189,   464.81413623,   465.10529097,   465.38838702,
          83.44786627,    83.32302277,    83.19003176,    83.04887388,
          82.89953168,    82.74198963,    82.979009  ,    83.1321545 ,
          83.27682055,    83.41290454,    83.54030462,    83.65891987,
          79.9917905 ,    80.33168012,    80.65949713,    80.97502521,
          81.278044  ,    81.56832966,    82.67432708,    82.75874772,
          82.84115183,    82.9215268 ,    82.99986007,    83.0761391 ,
          84.34191283,    84.32234809,    84.29620163,    84.26343891,
          84.2240267 ,    84.17793297,    84.30214754,    84.27002948,
          84.23098786,    84.18498839,    84.13199818,    84.07198578,
          84.06832571,    84.10561063,    84.14042049,    84.17274283,
          84.20256536,    84.22987593,    84.34677356,    84.31682483,
          84.27098825,    84.20913703,    84.13115169,    84.03692031,
          84.32678734,    84.35184606,    84.36202597,    84.3571833 ,
          84.33718033,    84.30188562,    84.36144587,    84.35455335,
          84.34062301,    84.31961343,    84.29148459,    84.25619789])
max_EXP_Renorm: 468.05714851243533
llh_GD_PWL: array([ -88.51741667,  -88.11711551,  -86.57729036,  -88.59177506,
        -88.18972049,  -88.26809601,  -88.622548  ,  -87.67130822,
        -88.23176258,  -88.26826019,  -77.88094966,  -80.26418845,
        -80.17735354,  -80.01763823,  -80.07457338,  -79.83716978,
        -80.0141144 ,  -80.28963634,  -80.69621554,  -79.93352565,
        -91.11991504,  -91.25311826,  -87.25929419,  -91.33137252,
        -91.07507769, -114.27619057,  -90.07824935,  -91.86432522,
        -91.20514548,  -91.12248849,  357.79981606,  341.44221385,
        355.48837248,  362.0497806 ,  351.18498437,  345.05354499,
        363.09841473,  350.23313668,  369.2891221 ,  453.27146951,
         77.32249162,   75.47707282,   83.69343705,   42.42167763,
         83.72621192,   82.66254469,   78.56933243,   83.5938044 ,
         83.44083083,   83.2910306 ])
llh_GD_PWL_Renorm_K: array([ -187.6557074 ,  -104.87882077, -5412.58267867, -5444.57261595,
       -1128.63714743,  -109.28829791, -5444.57261595,  -522.13230923,
        -101.29550444,  -106.26409524, -6165.32751014,  -657.8788255 ,
        -324.80294985,  -639.64556569,  -174.95171441, -6165.32751014,
       -1466.55808384,  -100.49771782,  -103.48478245, -6165.32751014,
        -738.95703943,  -112.10903445, -5228.35046246,  -171.90369969,
        -339.04565596, -5228.35046246, -5228.35046246,  -117.09293045,
       -5228.35046246,  -183.93758043,   121.2182716 , -2766.3582144 ,
         455.464487  ,   433.45539201,  -238.23815784, -4185.65476693,
         462.60030416, -4248.74030742,   446.97885892,    59.24848328,
          64.75377957,   -24.3442781 ,    73.49549141,    82.9267891 ,
          51.03455434,    12.13827571,    29.61976147,    35.94310412,
          59.80262572,    36.98987066])
llh_GD_PWL_Renorm_c: array([ -166.61557446,  -174.66832458, -2545.71961587,  -512.89626224,
        -209.29961894,  -172.13597519,  -759.33974425,  -161.73401687,
        -169.47948023,  -189.99616649, -4563.50343199,  -264.96965047,
        -219.35131251,  -257.27283375,  -293.96451659, -4285.60521477,
        -311.99811549,  -217.93347624,  -202.74997659, -2989.64174769,
        -186.06622674,  -261.38420928, -5228.35046246,  -207.72685867,
        -280.30875137, -5228.35046246, -3614.78592346,  -189.01828364,
       -2428.68068133,  -248.75825619,   437.79858324,   436.97189974,
         426.95707593,   429.64757093,   442.20738286,   425.87825309,
         426.47239911,   401.97017884,   417.81452877,   189.40108455,
          68.61589631,    17.85046004,    79.31143651,    66.8262017 ,
          67.96045897,    46.68206266,    54.93395793,    61.68333783,
          72.75409574,    60.4216055 ])
lllh_GD_PWL_Renorm_p: array([ -147.58499553,  -144.94102582, -3457.62976693,  -340.55559866,
        -216.67197161,  -140.31237227,  -346.68083067,  -156.47570999,
        -131.82336664,  -165.005673  , -5579.75134402,  -260.15722276,
        -218.59031868,  -263.73645614,  -298.16584403, -5359.88235729,
        -313.51579967,  -193.96646062,  -161.52149219, -3487.37867273,
        -180.13791105,  -256.4602629 , -5228.35046246,  -193.33624415,
        -279.47293249, -5228.35046246, -4646.59480591,  -142.35870388,
       -3521.64850858,  -245.91572056,   362.60596062,   288.88742863,
         417.99757409,   390.84284155,   351.51376413,   296.50926985,
         416.77672909,   302.57307403,   426.06347876, -7752.18414408,
          73.97550139,    80.02318309,    70.08006246,    65.22890598,
          41.26635362,   -18.87582456,    78.41294543,    10.70586131,
          40.53811461,    22.64560792])
llh_GD_PWL_Renorm_Kc: array([-1.58237209e+02, -1.42307630e+02, -1.32288801e+02, -1.30144903e+02,
       -1.37661314e+02, -1.56398607e+02, -1.55798136e+02, -1.39768546e+02,
       -1.25656451e+02, -1.14270241e+02, -1.06439640e+02, -1.03015791e+02,
       -3.06471585e+03, -3.57077101e+03, -4.14163233e+03, -4.67099536e+03,
       -5.05357636e+03, -5.22879198e+03, -9.92787125e+02, -2.48438041e+03,
       -4.10787434e+03, -5.28305894e+03, -5.44457262e+03, -5.44457262e+03,
       -3.84789577e+02, -4.14995116e+02, -4.76005315e+02, -5.80570089e+02,
       -7.36813114e+02, -9.37620307e+02, -1.55268048e+02, -1.40451167e+02,
       -1.27510639e+02, -1.17170295e+02, -1.10173744e+02, -1.07283827e+02,
       -1.39544728e+03, -2.37809827e+03, -3.40551479e+03, -4.66123662e+03,
       -5.21929327e+03, -5.44457262e+03, -2.35958341e+02, -2.33218351e+02,
       -2.45706820e+02, -2.78982492e+02, -3.37055847e+02, -4.20109335e+02,
       -1.55065329e+02, -1.41907090e+02, -1.29833417e+02, -1.19273920e+02,
       -1.10679193e+02, -1.04521079e+02, -1.69022330e+02, -1.50374233e+02,
       -1.33501170e+02, -1.19498583e+02, -1.09503739e+02, -1.04687744e+02,
       -5.40546518e+03, -5.70865207e+03, -5.97581235e+03, -6.10269929e+03,
       -6.16532751e+03, -6.16532751e+03, -3.22789585e+02, -3.05679803e+02,
       -2.98579505e+02, -3.15827781e+02, -3.73830744e+02, -4.87083739e+02,
       -2.23856609e+02, -1.94473654e+02, -1.74972238e+02, -1.73116021e+02,
       -1.95564163e+02, -2.46196904e+02, -3.11957503e+02, -2.91091469e+02,
       -2.81882530e+02, -3.00244470e+02, -3.63183400e+02, -4.80886934e+02,
       -2.73759050e+02, -2.35262318e+02, -1.91873967e+02, -1.53091662e+02,
       -1.30462707e+02, -1.34848116e+02, -4.98507851e+03, -5.48208585e+03,
       -5.87459092e+03, -6.06791174e+03, -6.16532751e+03, -6.16532751e+03,
       -4.20635914e+02, -4.44003006e+02, -4.88971376e+02, -5.92165468e+02,
       -7.94810076e+02, -1.11430096e+03, -1.93323744e+02, -1.70334319e+02,
       -1.48557085e+02, -1.29301118e+02, -1.13927621e+02, -1.03839586e+02,
       -1.87323862e+02, -1.70086635e+02, -1.53387708e+02, -1.37772412e+02,
       -1.23826457e+02, -1.12174740e+02, -4.41618649e+03, -5.40597368e+03,
       -5.84437713e+03, -6.07181935e+03, -6.16532751e+03, -6.16532751e+03,
       -3.34074333e+02, -3.48487897e+02, -3.81445148e+02, -4.38887223e+02,
       -5.24168155e+02, -6.32251733e+02, -2.40355205e+02, -2.15837293e+02,
       -1.88982967e+02, -1.62171808e+02, -1.38311771e+02, -1.20543944e+02,
       -5.22835046e+03, -5.22835046e+03, -5.22835046e+03, -5.22835046e+03,
       -5.22835046e+03, -5.22835046e+03, -1.91665383e+02, -1.67809525e+02,
       -1.48534012e+02, -1.36918719e+02, -1.35640065e+02, -1.46801553e+02,
       -2.89863985e+02, -2.63228926e+02, -2.31421286e+02, -2.06801922e+02,
       -2.06735557e+02, -2.48128229e+02, -5.22835046e+03, -5.22835046e+03,
       -5.22835046e+03, -5.22835046e+03, -5.22835046e+03, -5.22835046e+03,
       -4.67850860e+03, -5.09871619e+03, -5.22835046e+03, -5.22835046e+03,
       -5.22835046e+03, -5.22835046e+03, -1.79716364e+02, -1.67670891e+02,
       -1.55908369e+02, -1.44686619e+02, -1.34280339e+02, -1.24980130e+02,
       -3.50569866e+03, -4.57384004e+03, -4.97075344e+03, -5.16490195e+03,
       -5.22835046e+03, -5.22835046e+03, -2.32170309e+02, -2.00465752e+02,
       -1.69979267e+02, -1.47297359e+02, -1.38910681e+02, -1.50003421e+02,
        4.38657517e+02,  4.28914826e+02,  4.04399593e+02,  3.63328402e+02,
        3.03792441e+02,  2.23778821e+02, -3.21005448e+02, -5.18724276e+02,
       -8.22712717e+02, -1.23976028e+03, -1.74888073e+03, -2.29296588e+03,
        4.38082263e+02,  4.45549663e+02,  4.51366663e+02,  4.55404135e+02,
        4.57527459e+02,  4.57596314e+02,  4.50282421e+02,  4.59134772e+02,
        4.63951753e+02,  4.64285606e+02,  4.59658842e+02,  4.49562652e+02,
        4.01708176e+02,  3.67445526e+02,  3.07364362e+02,  2.18947700e+02,
        9.97732705e+01, -5.22124284e+01, -7.56488759e+02, -1.04843068e+03,
       -1.46935855e+03, -2.03860671e+03, -2.74721951e+03, -3.51945260e+03,
        4.37648878e+02,  4.46159521e+02,  4.53106131e+02,  4.58360686e+02,
        4.61789182e+02,  4.63251343e+02, -6.90996827e+02, -9.52656110e+02,
       -1.33938970e+03, -1.87645061e+03, -2.57480074e+03, -3.40123586e+03,
        4.20300336e+02,  4.25523508e+02,  4.30453139e+02,  4.35076593e+02,
        4.39380924e+02,  4.43352874e+02,  2.60723336e+02,  2.27592277e+02,
        1.93914005e+02,  1.59986228e+02,  1.26076917e+02,  9.24262982e+01,
        6.82133923e+01,  6.76675261e+01,  6.71091673e+01,  6.65384655e+01,
        6.59555692e+01,  6.53606253e+01,  2.51853206e+01,  1.74905938e+01,
        9.53001344e+00,  1.33637340e+00, -7.05954611e+00, -1.56288278e+01,
        7.89853377e+01,  7.82089672e+01,  7.73754366e+01,  7.64860508e+01,
        7.55420932e+01,  7.45448262e+01,  7.04474506e+01,  7.37598500e+01,
        7.66224509e+01,  7.90039603e+01,  8.08716231e+01,  8.21911743e+01,
        6.82775126e+01,  6.57650909e+01,  6.30986226e+01,  6.02853978e+01,
        5.73324681e+01,  5.42466545e+01,  5.07753573e+01,  4.50184528e+01,
        3.89525840e+01,  3.26058475e+01,  2.60047594e+01,  1.91743536e+01,
        5.58032662e+01,  5.18769908e+01,  4.77598591e+01,  4.34640980e+01,
        3.90014218e+01,  3.43830562e+01,  6.31637760e+01,  5.92222096e+01,
        5.50196515e+01,  5.05738818e+01,  4.59018653e+01,  4.10197901e+01,
        7.25180975e+01,  7.06788696e+01,  6.87217322e+01,  6.66512030e+01,
        6.44716776e+01,  6.21874319e+01,  6.18090632e+01,  5.81602911e+01,
        5.42993155e+01,  5.02393671e+01,  4.59931260e+01,  4.15727446e+01])
llh_GD_PWL_Renorm_Kp: array([-1.20702703e+02, -1.00971228e+02, -9.27876727e+01, -9.95427605e+01,
       -1.21570045e+02, -1.54046913e+02, -1.23588774e+02, -1.06949348e+02,
       -9.64131262e+01, -9.22679356e+01, -9.34663722e+01, -9.81478571e+01,
       -4.59738445e+03, -5.06095657e+03, -5.31340565e+03, -5.37824897e+03,
       -5.38049990e+03, -5.44457262e+03, -3.87392099e+02, -2.50626337e+03,
       -4.99105773e+03, -5.37825340e+03, -5.44457262e+03, -5.44457262e+03,
       -1.67754842e+02, -1.19762334e+02, -9.36350856e+01, -1.24647190e+02,
       -2.68215205e+02, -5.94044374e+02, -1.20655125e+02, -1.05512933e+02,
       -9.61443057e+01, -9.29066646e+01, -9.49972103e+01, -1.00831242e+02,
       -3.95616029e+02, -2.38114095e+03, -4.85746281e+03, -5.31780784e+03,
       -5.41179374e+03, -5.44457262e+03, -1.21564292e+02, -9.76062282e+01,
       -9.61583711e+01, -1.31278644e+02, -2.16113060e+02, -3.53547007e+02,
       -1.16711128e+02, -1.05272091e+02, -9.78656521e+01, -9.43137740e+01,
       -9.40392260e+01, -9.64418844e+01, -1.38767350e+02, -1.16579194e+02,
       -1.00973318e+02, -9.33409962e+01, -9.31518506e+01, -9.81625145e+01,
       -5.93747727e+03, -6.06588937e+03, -6.07392778e+03, -6.16532751e+03,
       -6.16532751e+03, -6.16532751e+03, -2.13318294e+02, -1.58032288e+02,
       -1.09391455e+02, -9.43420453e+01, -1.54369056e+02, -3.39570863e+02,
       -1.73188392e+02, -1.28670274e+02, -9.68799769e+01, -9.31502488e+01,
       -1.32264335e+02, -2.17339873e+02, -2.15991124e+02, -1.58525487e+02,
       -1.07522820e+02, -9.19954886e+01, -1.54830299e+02, -3.40568588e+02,
       -2.65808718e+02, -2.17941980e+02, -1.60553220e+02, -1.10247060e+02,
       -9.10231779e+01, -1.19197762e+02, -5.93460733e+03, -6.00464102e+03,
       -6.06929017e+03, -6.13285724e+03, -6.16532751e+03, -6.16532751e+03,
       -2.82489877e+02, -2.25240501e+02, -1.48599881e+02, -9.36865650e+01,
       -1.56801240e+02, -5.31166533e+02, -1.61735413e+02, -1.32613975e+02,
       -1.10207122e+02, -9.68194198e+01, -9.23311829e+01, -9.44002099e+01,
       -1.40016438e+02, -1.22499535e+02, -1.09896932e+02, -1.02330767e+02,
       -9.92434313e+01, -9.98343696e+01, -5.15023481e+03, -5.90678195e+03,
       -6.06598222e+03, -6.13256180e+03, -6.16532751e+03, -6.16532751e+03,
       -1.39938863e+02, -1.07569649e+02, -9.80738577e+01, -1.33119873e+02,
       -2.40402258e+02, -4.44376034e+02, -2.27080171e+02, -1.90844556e+02,
       -1.53228400e+02, -1.22383382e+02, -1.05408976e+02, -1.03459824e+02,
       -5.22835046e+03, -5.22835046e+03, -5.22835046e+03, -5.22835046e+03,
       -5.22835046e+03, -5.22835046e+03, -1.59721293e+02, -1.28432712e+02,
       -1.05756473e+02, -9.81991335e+01, -1.09733938e+02, -1.37774866e+02,
       -2.51493615e+02, -2.07821300e+02, -1.53983836e+02, -1.08779602e+02,
       -1.05332911e+02, -1.82827957e+02, -5.22835046e+03, -5.22835046e+03,
       -5.22835046e+03, -5.22835046e+03, -5.22835046e+03, -5.22835046e+03,
       -4.97189402e+03, -5.16335474e+03, -5.22835046e+03, -5.22835046e+03,
       -5.22835046e+03, -5.22835046e+03, -1.31021120e+02, -1.22502436e+02,
       -1.16839840e+02, -1.13820687e+02, -1.13095864e+02, -1.14294645e+02,
       -4.80060229e+03, -5.03350944e+03, -5.16266988e+03, -5.22835046e+03,
       -5.22835046e+03, -5.22835046e+03, -2.10706301e+02, -1.68746749e+02,
       -1.28222693e+02, -1.01705370e+02, -1.02510388e+02, -1.35166980e+02,
        4.04730377e+02,  4.23702852e+02,  4.14280608e+02,  3.73386477e+02,
        3.02649507e+02,  2.11810861e+02,  3.76739360e+02,  3.91906162e+02,
        2.81784574e+02, -2.40871721e+01, -6.07633505e+02, -1.53146979e+03,
        4.26058140e+02,  4.32812253e+02,  4.38556215e+02,  4.43541569e+02,
        4.47955862e+02,  4.51914478e+02,  4.13409998e+02,  4.28602130e+02,
        4.36884222e+02,  4.39484624e+02,  4.38354054e+02,  4.35793241e+02,
        3.99158552e+02,  4.10975665e+02,  3.75822812e+02,  2.85405380e+02,
        1.39461172e+02, -4.69843959e+01,  3.91318565e+02,  4.02635652e+02,
        2.62380179e+02, -1.30377437e+02, -9.14442606e+02, -2.24413038e+03,
        4.27165547e+02,  4.35803015e+02,  4.43025405e+02,  4.49143023e+02,
        4.54390593e+02,  4.58884864e+02,  4.00826138e+02,  4.19571511e+02,
        2.92655480e+02, -8.04845570e+01, -8.45853509e+02, -2.18780396e+03,
        4.30025982e+02,  4.33662980e+02,  4.36977470e+02,  4.39969684e+02,
        4.42637310e+02,  4.44975820e+02, -3.40124423e+01,  4.59744763e+02,
        3.87910880e+02,  2.79100277e+02,  1.82018542e+02,  9.96321655e+01,
        7.30572191e+01,  7.20891298e+01,  7.10739584e+01,  7.00142822e+01,
        6.89125398e+01,  6.77710389e+01,  7.96178212e+01,  6.72736055e+01,
        5.00007622e+01,  3.09447698e+01,  1.15287555e+01, -7.59622714e+00,
        7.10474548e+01,  7.18371611e+01,  7.24617536e+01,  7.29316618e+01,
        7.32556963e+01,  7.34414319e+01,  6.93975980e+01,  7.30498418e+01,
        7.61987741e+01,  7.88302614e+01,  8.08954244e+01,  8.23052376e+01,
        4.39557644e+01,  4.61634107e+01,  4.79278620e+01,  4.92781725e+01,
        5.02361013e+01,  5.08176879e+01, -3.47513487e+01, -1.49343502e+01,
       -3.64155708e+00,  3.23973741e+00,  7.77353438e+00,  1.06349550e+01,
        7.28620230e+01,  6.54823147e+01,  5.69264022e+01,  4.76238330e+01,
        3.78623053e+01,  2.78377813e+01,  1.82993220e+01,  2.39766137e+01,
        2.82852226e+01,  3.15017291e+01,  3.37884482e+01,  3.52474030e+01,
        4.72775626e+01,  5.15868510e+01,  5.46198331e+01,  5.67913076e+01,
        5.83068567e+01,  5.92854044e+01,  2.65007994e+01,  2.96861637e+01,
        3.22546470e+01,  3.42450337e+01,  3.56857464e+01,  3.65965868e+01])
max_PWL_Renorm: 464.2856055283611
llh_GD_QEXP: array([1288.72549889, 1295.09260714, 1275.92724091, 1236.73571543,
       1230.65495134, 1340.42176467, 1284.01858207, 1283.5386018 ,
       1315.9776564 , 1446.29936082, 1432.45519741, 1486.2971882 ,
       1626.71195853, 1427.08365805, 1396.40086234, 1418.50250319,
       1518.26938034, 1656.17139674, 1557.69965831, 1564.71962812,
       1266.62708519, 1209.90368267, 1232.57037769, 1197.38999486,
       1302.29457321, 1278.43755578, 1168.93114975, 1250.00018641,
       1189.59615783, 1251.58292072, 5089.40457965, 4767.76195867,
       4997.95278649, 4902.34400695, 3264.53551428, 3877.38848192,
       5043.35513633, 5067.19250063, 3508.5495632 , 5091.79816561,
       2050.67215505, 2062.66820918, 2098.55104104, 1977.96064453,
       1981.94228043, 2038.31474709, 2067.71284125, 2087.58071501,
       2106.16223558, 1938.43867404])
llh_GD_QEXP_Renorm_a: array([ 312.1205421 ,  321.93185271,  317.5230141 ,  314.51967419,
        313.94259444,  324.82720088,  319.58531665,  318.66051859,
        323.15911226,  330.7861746 ,  378.46455622,  378.22798861,
        392.40732535,  377.17888234,  377.48785143,  378.8788233 ,
        385.60215076,  387.20508713,  386.27328578,  389.40742848,
        305.62604697,  300.02527563,  302.35396918,  295.96525666,
        307.47190542,  296.99549458,  293.81722804,  297.32505933,
        296.99703612,  304.63293515, 1693.90355679, 1687.04786826,
       1697.42612177, 1713.41618816, 1392.7086107 , 1628.53172376,
       1696.26353671, 1691.56738604, 1547.2135788 , 1734.99293548,
        585.48829877,  574.85811643,  575.90117147,  580.66569414,
        579.9807664 ,  576.33377502,  589.76625518,  590.58634127,
        591.89193424,  572.35148444])
lllh_GD_QEXP_Renorm_q: array([1313.50307366, 1310.92807544, 1295.1402664 , 1259.23742895,
       1254.17672822, 1352.59974406, 1300.79733448, 1301.68582128,
       1329.88665343, 1451.76566231, 1457.97893718, 1511.47303722,
       1636.83825165, 1453.64054325, 1421.35114247, 1444.32868264,
       1536.18674543, 1670.65938559, 1574.56094466, 1578.84273753,
       1278.34014585, 1227.66839014, 1248.25596103, 1218.89709603,
       1311.39030889, 1298.1269712 , 1192.37167274, 1269.80115885,
       1210.05891934, 1263.58239409, 5174.71162023, 4859.80288344,
       5079.48011208, 4968.27081586, 3641.48629885, 4027.91838086,
       5125.62867103, 5154.39946415, 3735.90238683, 5133.27496147,
       2072.53055062, 2097.04857504, 2131.09217452, 2005.18861894,
       2011.56729851, 2070.89984651, 2087.0237336 , 2105.37396534,
       2123.44101713, 1975.30308633])
llh_GD_QEXP_Renorm_aq: array([1173.76461852, 1033.87477931,  893.64582003,  752.67055567,
        610.09495196,  464.22946111, 1171.61030844, 1032.20301414,
        892.5958434 ,  752.55001404,  611.56410006,  468.63446098,
       1158.0463196 , 1020.82972359,  883.34287092,  745.27060617,
        605.96075285,  464.13244499, 1127.23175538,  995.06833507,
        862.56837793,  729.36257377,  594.71226427,  457.21918192,
       1122.88629346,  991.4315389 ,  859.62783168,  727.09560401,
        593.07945768,  456.15738768, 1207.35505408, 1062.04670631,
        916.59109004,  770.80080674,  624.26829346,  476.1472346 ,
       1162.90987471, 1024.91517894,  886.68305788,  747.93415233,
        608.08707019,  465.9910545 , 1163.66655458, 1025.53430912,
        887.15167737,  748.22354014,  608.13534074,  465.67116317,
       1187.87298061, 1045.78167191,  903.5141651 ,  760.85366719,
        617.33741126,  472.02311757, 1292.38907831, 1132.98836966,
        973.52748611,  813.91989539,  653.96527893,  493.22184819,
       1306.97743472, 1155.81135247, 1004.29040134,  852.01666915,
        698.18283964,  541.23247954, 1352.85812822, 1194.09751379,
       1035.00905054,  875.1951804 ,  713.81434394,  549.17531074,
       1460.4077733 , 1283.93410075, 1107.35387614,  930.51576179,
        753.0689859 ,  574.23439194, 1303.24732563, 1152.67842476,
       1001.73202027,  849.98764094,  696.59572889,  539.92716591,
       1275.55031641, 1129.56225751,  983.18207295,  835.99377435,
        687.17803872,  535.20222225, 1295.2714832 , 1146.04729373,
        996.46692952,  846.13906812,  694.27816062,  539.38487261,
       1374.08837342, 1211.89595485, 1049.48801004,  886.59435232,
        722.63104712,  556.39223908, 1489.38801344, 1308.05727331,
       1126.57517057,  944.71410269,  761.92762639,  576.96380517,
       1406.99451384, 1239.34638421, 1071.50526648,  903.21602916,
        733.91050083,  562.37984861, 1410.67774038, 1242.44764869,
       1074.06361232,  905.3218284 ,  735.76804439,  564.43252043,
       1140.9525386 , 1003.49966931,  865.8974481 ,  727.95914867,
        589.28171997,  449.03226127, 1097.47158021,  967.16200766,
