         -90.41962226,   -88.94662815,   -87.94843836,   -87.35262113,
         -87.09972846,   -87.14736627,   -94.73729458,   -98.3562643 ,
        -103.12429767,  -109.32381035,  -117.29026869,  -127.39796875,
         -90.82367355,   -93.3326409 ,   -96.83699003,  -101.61109248,
        -108.00248911,  -116.43753255,   -95.83546382,   -99.03719003,
        -103.04983384,  -108.03483162,  -114.17873515,  -121.68768003,
         -94.45245938,   -96.29439801,   -98.45312024,  -100.97024328,
        -103.89281397,  -107.27345666,  -109.73344213,  -113.02953952,
        -116.69880062,  -120.77327986,  -125.28590066,  -130.27022895,
       -6165.32751014, -6165.32751014, -6165.32751014, -6165.32751014,
       -6165.32751014, -6165.32751014,   -89.59197605,   -91.32805103,
         -93.72822849,   -96.958423  ,  -101.22141895,  -106.76843957,
       -6165.32751014, -6165.32751014, -6165.32751014, -6100.10950814,
       -6032.08130554, -5932.87335989,   -87.15368384,   -87.11622277,
         -87.09287984,   -87.08382821,   -87.0893071 ,   -87.10961863,
        -100.27802464,   -99.72682921,   -99.20772336,   -98.71946735,
         -98.26094732,   -97.83116787,   -94.59273172,   -94.57278212,
         -94.55389166,   -94.53606107,   -94.51929117,   -94.50358291,
       -5096.31043979, -5162.28002012, -5195.66446514, -5228.35046246,
       -5228.35046246, -5228.35046246,  -119.19927973,  -122.5150773 ,
        -126.196365  ,  -130.27658055,  -134.78910899,  -139.76605067,
        -112.07990552,  -112.49999122,  -112.92803277,  -113.3641759 ,
        -113.80856843,  -114.26136016, -5228.35046246, -5228.35046246,
       -5228.35046246, -5228.35046246, -5163.75911801, -5129.09474594,
        -109.9779771 ,  -112.47422901,  -115.280773  ,  -118.43435792,
        -121.97457277,  -125.94329442,  -105.8721229 ,  -109.23447401,
        -113.30755184,  -118.23695974,  -124.1897683 ,  -131.34886805,
        -116.32295642,  -119.42046313,  -122.87526174,  -126.72330548,
        -131.00144076,  -135.74628145,  -106.53908673,  -108.98104684,
        -111.7828985 ,  -114.99649246,  -118.67967243,  -122.89563862,
         463.92762091,   464.69045975,   465.40432231,   466.06861823,
         466.68276739,   467.24619858,   446.62038129,   446.1821858 ,
         445.74074623,   445.29609636,   444.84827054,   444.39730368,
         460.27513295,   460.74247341,   461.19913067,   461.64503054,
         462.08009989,   462.50426659,   467.82112083,   467.77346368,
         467.72529988,   467.67662996,   467.62745446,   467.57777393,
         466.6044962 ,   466.35830719,   466.1029574 ,   465.83839451,
         465.56456551,   465.2814167 ,   463.48187007,   464.6619429 ,
         465.72918044,   466.68152425,   467.51696689,   468.23354093,
         425.90048296,   428.42971658,   430.92120498,   433.36971749,
         435.77015806,   438.11761519,   434.36571808,   436.22145548,
         438.04456112,   439.83283574,   441.58417334,   443.29656724,
         469.55647025,   469.614887  ,   469.66889109,   469.71846961,
         469.76360958,   469.80429795,   465.18536793,   464.99894918,
         464.80914799,   464.61597503,   464.41944101,   464.21955672,
          78.36513058,    78.31245331,    78.25954605,    78.20640887,
          78.15304181,    78.09944495,    81.6658069 ,    81.34032561,
          80.99603765,    80.63294742,    80.25106699,    79.85041545,
          78.17352261,    78.5271527 ,    78.87196107,    79.20781477,
          79.53457643,    79.85210457,    82.57436582,    82.76585957,
          82.94723049,    83.1183373 ,    83.27903936,    83.42919693,
          72.89036691,    73.73353081,    74.55027661,    75.34020545,
          76.10283328,    76.8375951 ,    59.14955353,    58.81309089,
          58.47428591,    58.13312073,    57.78957723,    57.4436371 ,
          82.78120169,    83.02189285,    83.24386545,    83.44677746,
          83.63029047,    83.79407081,    82.8893068 ,    82.62074929,
          82.32926864,    82.01481942,    81.6773703 ,    81.3169035 ,
          72.77410707,    74.09401702,    75.34814005,    76.53468559,
          77.65136889,    78.69545872,    84.34088755,    84.35734397,
          84.27922316,    84.10455278,    83.831626  ,    83.45901829])
max_EXP_Renorm: 469.84052159333953
llh_GD_PWL: array([-88.47434095, -89.60217137, -88.72816683, -88.49879926,
       -87.21165145, -89.93377897, -88.41383977, -88.46889916,
       -88.59447851, -87.83178334, -80.79945201, -83.26820917,
       -79.8131963 , -80.766261  , -80.02791084, -80.42804982,
       -81.29127839, -80.2547319 , -80.42219   , -80.32295604,
       -90.47523339, -89.7414555 , -89.34492923, -88.13194125,
       -92.51078585, -91.30375349, -90.7369452 , -90.64976984,
       -91.34809505, -88.10822732, 392.11073977, 361.15669559,
       387.2130524 , 378.23876102, 365.95339008, 368.72507812,
       367.16859726, 377.66133009, 378.225029  , 391.02291795,
        34.59038166,  18.06181084,  21.943224  ,  21.18890314,
        51.98895573,  30.0635577 ,  31.65283127,   5.06604602,
        59.00295052,  49.88101383])
llh_GD_PWL_Renorm_K: array([-1.33228144e+02, -4.92922723e+03, -1.03187742e+02, -2.58775432e+02,
       -1.03579968e+02, -5.12273292e+03, -1.01911935e+02, -1.23808951e+02,
       -1.59615295e+02, -1.27256104e+02, -1.76885522e+02, -5.84218808e+03,
       -5.74307894e+03, -1.28542702e+02, -5.94004079e+03, -4.87769873e+03,
       -1.22092989e+02, -1.45254964e+02, -5.74501027e+03, -5.81195738e+03,
       -5.06859742e+03, -5.03151405e+03, -4.63834388e+03, -5.03510532e+03,
       -1.29773062e+02, -1.89215659e+02, -5.03671062e+03, -4.74746539e+03,
       -5.13629251e+03, -5.03511047e+03,  2.00888548e+02,  4.01168571e+02,
        1.05133557e+02,  2.45510967e+02,  3.59693279e+02,  3.60220793e+02,
        3.49904885e+02,  3.03314574e+02,  2.90745382e+02,  1.41502764e+02,
        2.75861346e+01,  6.42029789e+01, -4.89767406e+00,  2.40033144e+00,
        5.21294711e+01,  5.20002945e+01,  5.33187779e+01, -7.65004928e+01,
        2.21333259e+01, -4.78956303e+01])
llh_GD_PWL_Renorm_c: array([-1.57933428e+02, -2.99400901e+03, -1.81821455e+02, -1.71950125e+02,
       -1.30337666e+02, -3.31282598e+03, -2.13912191e+02, -2.10626901e+02,
       -2.04729759e+02, -1.56051099e+02, -2.33882976e+02, -4.94906792e+03,
       -4.44988359e+03, -1.76196148e+02, -5.11695646e+02, -3.66757742e+03,
       -1.62469733e+02, -2.59023307e+02, -4.27540037e+02, -5.02352517e+03,
       -4.29003033e+03, -4.23682845e+03, -4.02456329e+03, -4.88028270e+03,
       -1.83756601e+02, -2.46393828e+02, -2.95771543e+03, -2.90764950e+03,
       -2.96598542e+03, -4.88148075e+03,  2.61401788e+02,  3.69641281e+02,
        1.87015018e+02,  2.81455555e+02,  3.75960723e+02,  3.27920804e+02,
        3.28192285e+02,  2.88468780e+02,  3.21465147e+02,  2.33579620e+02,
        5.25383214e+01,  5.12236118e+01,  5.57302650e+00, -7.87695058e+00,
        6.52290919e+01,  4.63443625e+01,  5.52956596e+01,  7.83843073e+01,
        4.76277418e+01,  2.15749988e+00])
lllh_GD_PWL_Renorm_p: array([-1.29309692e+02, -5.28025783e+03, -1.50810952e+02, -1.65105239e+02,
       -1.04292348e+02, -5.28351964e+03, -2.02888706e+02, -1.59375006e+02,
       -1.56964533e+02, -1.25832241e+02, -1.76623998e+02, -5.97420380e+03,
       -5.97044051e+03, -1.31680927e+02, -3.61979832e+02, -5.15307509e+03,
       -1.22681056e+02, -2.14171743e+02, -3.47356233e+02, -5.97143051e+03,
       -5.13139304e+03, -5.06921598e+03, -4.93726204e+03, -5.10151639e+03,
       -1.35899802e+02, -1.92633824e+02, -4.96996922e+03, -4.94419038e+03,
       -4.94006920e+03, -5.10140347e+03,  1.98375391e+02,  3.86652719e+02,
        9.92488963e+01,  2.48229436e+02,  3.63152168e+02,  3.49520226e+02,
        3.43701862e+02,  2.99936333e+02,  2.93030270e+02,  9.32040975e+01,
        1.92937688e+01,  5.90133235e+01, -1.70669169e+01,  1.94383134e-01,
        5.31551191e+01,  5.00565286e+01,  5.38176527e+01,  4.42464827e+01,
        1.88106712e+01, -8.13331954e+01])
llh_GD_PWL_Renorm_Kc: array([-1.57944508e+02, -1.53693040e+02, -1.49479813e+02, -1.45315453e+02,
       -1.41211006e+02, -1.37177938e+02, -2.80087325e+03, -3.07241088e+03,
       -3.44747635e+03, -3.85032606e+03, -4.36487226e+03, -4.57470082e+03,
       -1.63543517e+02, -1.47267857e+02, -1.32438056e+02, -1.19809043e+02,
       -1.10170255e+02, -1.04343317e+02, -1.71820510e+02, -1.53713260e+02,
       -1.44776879e+02, -1.48535533e+02, -1.67806557e+02, -2.04391033e+02,
       -1.27747919e+02, -1.23145507e+02, -1.18739685e+02, -1.14554731e+02,
       -1.10615717e+02, -1.06948542e+02, -3.28736358e+03, -3.81041067e+03,
       -4.26650149e+03, -4.59397770e+03, -4.85868784e+03, -5.05401836e+03,
       -1.86333096e+02, -1.61710689e+02, -1.38607276e+02, -1.18998486e+02,
       -1.04940720e+02, -9.85290787e+01, -2.07557821e+02, -1.93691604e+02,
       -1.79370821e+02, -1.64870871e+02, -1.50518074e+02, -1.36688705e+02,
       -2.09104078e+02, -2.01217709e+02, -1.93120981e+02, -1.84858308e+02,
       -1.76480502e+02, -1.68044869e+02, -1.56225600e+02, -1.51193540e+02,
       -1.46218922e+02, -1.41319217e+02, -1.36512680e+02, -1.31818357e+02,
       -2.39269000e+02, -2.29710179e+02, -2.19718275e+02, -2.09356129e+02,
       -1.98700365e+02, -1.87841758e+02, -4.94979860e+03, -5.12252436e+03,
       -5.34712846e+03, -5.47934488e+03, -5.60995925e+03, -5.71308184e+03,
       -4.35895171e+03, -4.84461245e+03, -5.01466838e+03, -5.28016151e+03,
       -5.47455767e+03, -5.57768836e+03, -1.76173744e+02, -1.67854401e+02,
       -1.59606105e+02, -1.51486898e+02, -1.43558701e+02, -1.35887355e+02,
       -3.77928953e+02, -5.10427982e+02, -1.02375161e+03, -2.34667627e+03,
       -4.23560195e+03, -5.41592934e+03, -3.43007734e+03, -3.69522660e+03,
       -3.92805264e+03, -4.19318240e+03, -4.39563406e+03, -4.62871422e+03,
       -1.60721640e+02, -1.53795077e+02, -1.47008000e+02, -1.40400860e+02,
       -1.34016053e+02, -1.27897956e+02, -2.59484768e+02, -2.43235341e+02,
       -2.25266937e+02, -2.05914846e+02, -1.85669657e+02, -1.65180426e+02,
       -3.55761288e+02, -3.75465576e+02, -5.43725100e+02, -1.14208897e+03,
       -3.16469853e+03, -4.94834794e+03, -5.02285706e+03, -5.27874563e+03,
       -5.38086506e+03, -5.51140442e+03, -5.58356214e+03, -5.71020617e+03,
       -4.47661228e+03, -4.60458947e+03, -4.67436389e+03, -4.77549674e+03,
       -4.97307640e+03, -5.03365033e+03, -4.16898502e+03, -4.47592662e+03,
       -4.54465463e+03, -4.61340283e+03, -4.74211863e+03, -4.78299645e+03,
       -3.96339164e+03, -4.06591819e+03, -4.29498549e+03, -4.50710421e+03,
       -4.53987146e+03, -4.60435483e+03, -4.91218322e+03, -5.03132675e+03,
       -5.03183831e+03, -5.03242705e+03, -5.03312127e+03, -5.03397304e+03,
       -1.80330861e+02, -1.71371238e+02, -1.62484225e+02, -1.53770040e+02,
       -1.45336069e+02, -1.37296653e+02, -2.52036772e+02, -2.43391865e+02,
       -2.33924199e+02, -2.23677638e+02, -2.12729045e+02, -2.01191357e+02,
       -2.93339223e+03, -3.40921031e+03, -4.03222200e+03, -4.54227320e+03,
       -4.70786946e+03, -4.97130406e+03, -2.47995473e+03, -2.91968658e+03,
       -3.48506735e+03, -4.03983469e+03, -4.47893031e+03, -4.61425418e+03,
       -2.94527773e+03, -3.67922594e+03, -4.47371589e+03, -4.64518094e+03,
       -4.90952896e+03, -5.03709247e+03, -4.91452001e+03, -5.03136604e+03,
       -5.03187456e+03, -5.03245926e+03, -5.03314794e+03, -5.03399169e+03,
        2.81298506e+02,  2.68239904e+02,  2.55013577e+02,  2.41643079e+02,
        2.28151048e+02,  2.14559237e+02,  3.69000046e+02,  3.74862680e+02,
        3.80536049e+02,  3.86011873e+02,  3.91281693e+02,  3.96336868e+02,
        2.26040986e+02,  2.06015143e+02,  1.85862766e+02,  1.65643804e+02,
        1.45414592e+02,  1.25228001e+02,  2.91133099e+02,  2.83687889e+02,
        2.76172740e+02,  2.68592647e+02,  2.60952491e+02,  2.53257044e+02,
        3.77581985e+02,  3.74689262e+02,  3.71759996e+02,  3.68794984e+02,
        3.65795010e+02,  3.62760852e+02,  3.24824386e+02,  3.30963943e+02,
        3.37013297e+02,  3.42968118e+02,  3.48823992e+02,  3.54576414e+02,
        3.25801372e+02,  3.29919274e+02,  3.33998605e+02,  3.38038112e+02,
        3.42036522e+02,  3.45992548e+02,  2.85640194e+02,  2.88620054e+02,
        2.91586739e+02,  2.94539894e+02,  2.97479160e+02,  3.00404175e+02,
        3.27412310e+02,  3.21463782e+02,  3.15445743e+02,  3.09361585e+02,
        3.03214638e+02,  2.97008169e+02,  2.71422523e+02,  2.50305941e+02,
        2.28863558e+02,  2.07182732e+02,  1.85345354e+02,  1.63428119e+02,
        5.49011871e+01,  5.07974491e+01,  4.64973292e+01,  4.20138925e+01,
        3.73596478e+01,  3.25465720e+01,  5.15794239e+01,  5.38576310e+01,
        5.60694457e+01,  5.82124213e+01,  6.02840536e+01,  6.22817803e+01,
        7.25894575e+00,  5.26219924e+00,  3.25314959e+00,  1.23222189e+00,
       -8.00165191e-01, -2.84359925e+00, -1.01887879e+01, -8.05964893e+00,
       -5.94225421e+00, -3.83707553e+00, -1.74459229e+00,  3.34708378e-01,
        6.58169433e+01,  6.37828081e+01,  6.16445859e+01,  5.94062865e+01,
        5.70718151e+01,  5.46449753e+01,  4.60928662e+01,  4.71086043e+01,
        4.81121442e+01,  4.91032861e+01,  5.00818281e+01,  5.10475663e+01,
        5.53725520e+01,  5.50347156e+01,  5.46950818e+01,  5.43536609e+01,
        5.40104632e+01,  5.36654988e+01,  6.86452025e+01,  6.06040321e+01,
        4.69459452e+01,  2.70465066e+01,  2.65122953e-01, -3.40411340e+01,
        5.08041353e+01,  4.64630468e+01,  4.19298092e+01,  3.72177446e+01,
        3.23395991e+01,  2.73075691e+01,  1.80789114e+01,  7.77370542e+00,
       -2.88527051e+00, -1.38364048e+01, -2.50228579e+01, -3.63921227e+01])
llh_GD_PWL_Renorm_Kp: array([-1.29386948e+02, -1.29650408e+02, -1.30084147e+02, -1.30672845e+02,
       -1.31401969e+02, -1.32257925e+02, -5.19137369e+03, -5.16224596e+03,
       -5.15780730e+03, -5.15601094e+03, -5.05792300e+03, -4.99149673e+03,
       -1.29044049e+02, -1.11472991e+02, -9.95346681e+01, -9.36946150e+01,
       -9.32269148e+01, -9.67063489e+01, -1.31256415e+02, -1.04644086e+02,
       -9.28333035e+01, -1.03216029e+02, -1.39526061e+02, -1.96682169e+02,
       -1.03505261e+02, -1.02982807e+02, -1.02701782e+02, -1.02640484e+02,
       -1.02778697e+02, -1.03097649e+02, -5.37775923e+03, -5.37806546e+03,
       -5.37840733e+03, -5.34842974e+03, -5.28356949e+03, -5.21720454e+03,
       -1.68474054e+02, -1.35688123e+02, -1.09839889e+02, -9.49236826e+01,
       -9.12683722e+01, -9.51218754e+01, -1.45163411e+02, -1.34333165e+02,
       -1.26945937e+02, -1.22710786e+02, -1.21140711e+02, -1.21682441e+02,
       -1.55732428e+02, -1.55214520e+02, -1.55294024e+02, -1.55862102e+02,
       -1.56822905e+02, -1.58095798e+02, -1.25505834e+02, -1.25388859e+02,
       -1.25460303e+02, -1.25700378e+02, -1.26090695e+02, -1.26614376e+02,
       -1.73095500e+02, -1.71140041e+02, -1.70527785e+02, -1.71010035e+02,
       -1.72354078e+02, -1.74363790e+02, -5.97236480e+03, -5.97240388e+03,
       -5.97151027e+03, -5.96975098e+03, -5.93787266e+03, -5.93584008e+03,
       -5.97078927e+03, -5.97061615e+03, -5.94019435e+03, -5.93947010e+03,
       -5.90803311e+03, -5.81388217e+03, -1.29743104e+02, -1.28430172e+02,
       -1.27658606e+02, -1.27350353e+02, -1.27434856e+02, -1.27850073e+02,
       -4.02915413e+02, -8.74291748e+02, -5.07588892e+03, -5.74412625e+03,
       -6.00340506e+03, -6.06662028e+03, -5.15374297e+03, -5.09312342e+03,
       -4.99598556e+03, -4.95729043e+03, -4.94887412e+03, -4.88375106e+03,
       -1.21242010e+02, -1.20344873e+02, -1.19932620e+02, -1.19950377e+02,
       -1.20346805e+02, -1.21075000e+02, -1.89670472e+02, -1.69303600e+02,
       -1.54724406e+02, -1.46116451e+02, -1.42554596e+02, -1.42681006e+02,
       -3.66718615e+02, -4.28379417e+02, -3.38703057e+03, -5.28777032e+03,
       -5.87569765e+03, -5.93776077e+03, -5.97141293e+03, -5.94137439e+03,
       -5.96958945e+03, -5.93876222e+03, -5.93616005e+03, -5.90438180e+03,
       -5.13293167e+03, -5.16583381e+03, -5.16642637e+03, -5.16566184e+03,
       -5.16484030e+03, -5.13261931e+03, -5.06741889e+03, -5.06697998e+03,
       -5.00638540e+03, -5.00479979e+03, -5.03351182e+03, -5.03240628e+03,
       -4.78856944e+03, -4.77874582e+03, -4.74452033e+03, -4.71188235e+03,
       -4.67631228e+03, -4.64200231e+03, -5.10076302e+03, -5.07029514e+03,
       -5.06873606e+03, -5.06781283e+03, -5.04075795e+03, -5.03629582e+03,
       -1.31608317e+02, -1.28696872e+02, -1.27033263e+02, -1.26462929e+02,
       -1.26827011e+02, -1.27975108e+02, -1.86563811e+02, -1.82969613e+02,
       -1.81559547e+02, -1.81894940e+02, -1.83521818e+02, -1.86057027e+02,
       -5.06743533e+03, -5.13006012e+03, -5.13147726e+03, -5.13575967e+03,
       -5.16441925e+03, -5.13245157e+03, -5.00457145e+03, -5.00446036e+03,
       -4.97192992e+03, -4.96982556e+03, -4.96834649e+03, -4.84968120e+03,
       -5.06677484e+03, -5.13031837e+03, -5.13343410e+03, -5.16451827e+03,
       -5.19610208e+03, -5.19632796e+03, -5.10069151e+03, -5.07010069e+03,
       -5.06866283e+03, -5.06777416e+03, -5.03980105e+03, -5.03627523e+03,
        1.99477437e+02,  2.00367322e+02,  2.01025152e+02,  2.01429710e+02,
        2.01558333e+02,  2.01386702e+02,  3.89077832e+02,  3.91376685e+02,
        3.93555026e+02,  3.95618317e+02,  3.97571751e+02,  3.99420270e+02,
        5.49434289e+01,  6.63134883e+01,  8.32092553e+01,  9.29081359e+01,
        9.91972561e+01,  1.03129722e+02,  2.48075639e+02,  2.47850344e+02,
        2.47549760e+02,  2.47169887e+02,  2.46706495e+02,  2.46155104e+02,
        3.62748374e+02,  3.62315629e+02,  3.61853253e+02,  3.61360550e+02,
        3.60836807e+02,  3.60281297e+02,  3.51396344e+02,  3.53148464e+02,
        3.54781642e+02,  3.56300786e+02,  3.57710653e+02,  3.59015844e+02,
        3.44754008e+02,  3.45748224e+02,  3.46686100e+02,  3.47569196e+02,
        3.48399037e+02,  3.49177114e+02,  3.00462856e+02,  3.00974225e+02,
        3.01470755e+02,  3.01952755e+02,  3.02420529e+02,  3.02874372e+02,
        2.92972416e+02,  2.92830879e+02,  2.92602310e+02,  2.92283215e+02,
        2.91869942e+02,  2.91358665e+02,  1.07296194e+02,  1.18077923e+02,
        1.26420236e+02,  1.32762742e+02,  1.37330231e+02,  1.40230760e+02,
        2.14597248e+01,  2.33181218e+01,  2.48570159e+01,  2.60649790e+01,
        2.69306296e+01,  2.74420274e+01,  6.01218465e+01,  6.11060063e+01,
        6.19667896e+01,  6.27053870e+01,  6.33231935e+01,  6.38217999e+01,
       -1.34288401e+01, -1.09404780e+01, -9.07157913e+00, -7.61815541e+00,
       -6.47572658e+00, -5.58230966e+00,  5.57413838e-01,  9.03649192e-01,
        1.23360349e+00,  1.54777473e+00,  1.84664490e+00,  2.13068021e+00,
        5.32556504e+01,  5.32802059e+01,  5.32250861e+01,  5.30864614e+01,
        5.28603777e+01,  5.25427685e+01,  5.03684970e+01,  5.06687048e+01,
        5.09573523e+01,  5.12346386e+01,  5.15007610e+01,  5.17559150e+01,
        5.37513071e+01,  5.36833383e+01,  5.36137359e+01,  5.35424892e+01,
        5.34695877e+01,  5.33950208e+01,  4.69821768e+01,  4.04888427e+01,
        2.49863236e+01,  2.00822123e+00, -2.54021893e+01, -5.30077671e+01,
        1.98606976e+01,  2.07436008e+01,  2.14452336e+01,  2.19509050e+01,
        2.22452091e+01,  2.23118236e+01, -7.35905017e+01, -6.68202245e+01,
       -6.10096587e+01, -5.61680721e+01, -5.23306913e+01, -4.95519173e+01])
max_PWL_Renorm: 401.1685705116833
llh_GD_QEXP: array([ 728.10659591,  494.30344717,  739.53008927,  721.04243669,
        700.36765162,  710.52429429,  709.31140151,  738.91658289,
        719.12317291,  712.58825775,  847.80875683,  804.42862844,
        837.60607944,  850.27097208,  826.17789131,  841.99716132,
        834.06912026,  805.56953518,  821.99939548,  816.31864425,
        694.09431933,  474.6807576 ,  660.38250489,  701.85983513,
        460.47977983,  701.90583558,  693.16527972,  661.13562785,
        686.09042147,  662.25637539, 3122.33520623, 3093.83451233,
       2962.11632234, 2886.11491272, 2967.53060234, 2916.27355145,
       3155.2716522 , 3116.97934175, 3007.52019   , 2917.5344613 ,
       1218.20186879, 1202.64739126, 1241.8961628 , 1214.27220822,
       1222.27116696, 1250.68327913, 1196.49541063, 1156.94731992,
       1190.12132913, 1185.34390937])
llh_GD_QEXP_Renorm_a: array([ 222.75932975,  125.64723442,  221.45347616,  212.23356161,
        221.53090977,  200.56298111,  200.51918305,  222.16617498,
        218.17725632,  200.67268619,  267.37554076,  239.49941268,
        262.67472363,  266.35714219,  258.42035161,  261.76110231,
        267.70067965,  259.04162225,  244.67520767,  253.05371873,
        201.30638539,  116.13960138,  210.9192885 ,  202.78471652,
        103.98985364,  204.14604136,  200.79993287,  179.20455381,
        200.87737613,  210.74528604, 1433.93803924, 1353.98535946,
       1305.27497909, 1264.2187643 , 1304.88463754, 1283.48328086,
       1392.48814987, 1432.89346658, 1342.05450272, 1284.94101452,
        438.90956085,  460.25384548,  475.9405387 ,  438.03802696,
        450.92428384,  452.15852944,  425.69920666,  411.11496939,
        464.59428399,  455.26079599])
lllh_GD_QEXP_Renorm_q: array([ 834.54988416,  658.07929116,  846.49612704,  831.97245125,
        808.96155399,  837.5074539 ,  836.36551303,  844.83693699,
        829.02255046,  838.81125448,  974.81041877,  950.02152541,
        968.35336587,  978.55111626,  962.40183104,  973.94111299,
        958.73798102,  936.90230259,  969.29580267,  954.99545112,
        801.48907873,  634.40028192,  758.79277406,  809.18324552,
        626.75299121,  808.60367492,  802.15701153,  782.48870642,
        794.57447424,  760.87099439, 3447.97034811, 3493.77539034,
       3395.15776317, 3351.24376816, 3403.28127226, 3364.39520533,
       3521.31174729, 3442.82683085, 3419.56187031, 3364.36166165,
       1374.56700047, 1342.06089673, 1365.75291023, 1371.2621264 ,
       1368.89384168, 1398.34527056, 1366.43310917, 1329.68676757,
       1320.03959697, 1323.15374137])
llh_GD_QEXP_Renorm_aq: array([ 757.56553863,  678.48819482,  596.50382553,  510.64447182,
        419.94333995,  323.81601933,  589.22272475,  517.03541644,
        441.54223986,  363.2397815 ,  283.2420036 ,  203.30414199,
        767.9523117 ,  687.28982889,  603.65412409,  516.01620204,
        423.33473503,  324.96949064,  754.57074077,  674.83543967,
        591.89338646,  504.7431125 ,  412.46007113,  314.65370678,
        735.02576329,  658.97224021,  580.05022665,  497.40155474,
        410.21581839,  318.07320608,  758.5776754 ,  677.0344999 ,
        591.91635542,  502.15616891,  406.85413576,  305.84390538,
        757.56789268,  676.1559119 ,  591.17176981,  501.55476626,
        406.41363916,  305.58958247,  766.54451569,  686.14882384,
        602.80459239,  515.49427665,  423.18669133,  325.24154199,
        752.4014154 ,  673.58345503,  591.74084189,  505.90999535,
        415.16681191,  319.03179464,  759.7350174 ,  678.04799987,
        592.78469513,  502.87090394,  407.39662019,  306.1853319 ,
        886.32619535,  795.36133556,  700.91824474,  601.79469492,
        496.77112508,  385.0923288 ,  862.47715752,  771.79562075,
        676.88971787,  576.59124245,  469.97758184,  357.01423781,
        880.34412094,  789.74531516,  695.54590701,  596.55080701,
        491.59044443,  380.02824463,  889.54176009,  798.03043731,
        703.00221116,  603.23140532,  497.47395168,  384.96484828,
        874.81801462,  784.54576835,  690.56454969,  591.69036686,
        486.80542009,  375.38681421,  885.19058569,  793.83122303,
        698.82952847,  598.95818611,  493.01104088,  380.33023796,
