         -249.24162559,   -251.31813185,   -253.41361203,   -255.52330085,
         -186.77924449,   -188.131205  ,   -189.5607248 ,   -191.07129684,
         -192.66660536,   -194.35052853,   -181.43194605,   -184.00981511,
         -186.97438408,   -190.36725908,   -194.23593623,   -198.63418112,
       -11716.09666672, -11716.09666672, -11716.09666672, -11716.09666672,
       -11716.09666672, -11716.09666672,   -204.87851367,   -207.76472157,
         -210.83652007,   -214.10362586,   -217.57593509,   -221.26344669,
         -171.35268873,   -174.26787508,   -180.03260191,   -189.72951833,
         -204.99163068,   -228.2231355 , -11716.09666672, -11716.09666672,
       -11716.09666672, -11716.09666672, -11716.09666672, -11716.09666672,
         -213.65722856,   -216.0894503 ,   -218.62874031,   -221.27872175,
         -224.04301475,   -226.92521758,   -171.01021815,   -170.54120757,
         -170.97934168,   -172.46350545,   -175.23797236,   -179.63578686,
         -191.0914773 ,   -197.15382795,   -204.46505664,   -213.23622706,
         -223.69911141,   -236.09314735,   -189.41511267,   -190.68109121,
         -192.00706899,   -193.39535744,   -194.84836775,   -196.36861037,
         -213.79082298,   -199.74600616,   -195.28116996,   -197.28128192,
         -205.65830093,   -225.01065181,   -232.7423588 ,   -241.83570669,
         -248.2538948 ,   -240.77140913,   -176.79978338,    -99.84542151,
         -245.17658091,   -247.87865464,   -248.28377014,   -244.22043059,
         -231.62112157,   -202.58655161,   -241.42533532,   -246.14855864,
         -248.50472959,   -245.07220932,   -228.25900385,   -180.21500739,
         -243.79957809,   -245.59733712,   -247.0857296 ,   -248.12143532,
         -248.51093048,   -247.99141828,   -230.66417984,   -237.07365414,
         -243.31198508,   -247.85418411,   -247.05900558,   -231.89942423,
         -248.33263808,   -244.65026044,   -233.1148409 ,   -206.68869647,
         -151.37455362,    -87.35443555,   -199.81048482,   -199.75604211,
         -199.7019709 ,   -199.64826979,   -199.59493738,   -199.54197228,
         -233.78885888,   -236.85223645,   -239.89600801,   -242.80360103,
         -245.39948464,   -247.41980167,   -232.21664621,   -238.01388279,
         -243.5650888 ,   -247.68897189,   -247.80607552,   -238.11641034,
         6569.01747351,   6569.05891013,   6569.09728826,   6569.13260879,
         6569.16487257,   6569.19408033,   6557.48728522,   6557.47215206,
         6557.45700877,   6557.44185534,   6557.42669177,   6557.41151807,
         6566.36420359,   6565.75706345,   6565.09240445,   6564.36993682,
         6563.58934265,   6562.75027428,   6449.86825005,   6448.18118995,
         6446.47578554,   6444.75186337,   6443.00924925,   6441.24776836,
         6558.76027599,   6557.84591725,   6556.89177182,   6555.89751904,
         6554.8628165 ,   6553.7872987 ,   6560.0877047 ,   6560.72071412,
         6561.33051756,   6561.91722696,   6562.48094858,   6563.02178324,
         6562.41391504,   6562.31022632,   6562.20574391,   6562.10046715,
         6561.9943954 ,   6561.88752801,   6557.85660763,   6558.04700374,
         6558.23573396,   6558.4228009 ,   6558.60820712,   6558.79195516,
         6569.19915955,   6569.28981372,   6569.31951744,   6569.28828111,
         6569.1960858 ,   6569.04288378,   6556.1949579 ,   6556.6792602 ,
         6557.15399915,   6557.61921312,   6558.07493932,   6558.52121375,
         -190.52594151,   -190.72447908,   -190.92412675,   -191.12488636,
         -191.32675976,   -191.5297488 ,   -179.69015048,   -180.96685474,
         -182.33598883,   -183.79925113,   -185.35831231,   -187.01482171,
         -170.53402567,   -170.36104043,   -170.85110615,   -172.07020052,
         -174.08472419,   -176.96140826,   -174.7458294 ,   -173.78963298,
         -172.92779501,   -172.17185515,   -171.53283285,   -171.02111701,
         -170.34665754,   -170.86295832,   -172.65195155,   -175.86666622,
         -180.65942093,   -187.17524248,   -179.74941716,   -183.22117797,
         -187.31870997,   -192.06982096,   -197.50211658,   -203.64347339,
         -176.12108623,   -178.25214907,   -180.7612451 ,   -183.66384647,
         -186.97486016,   -190.70880751,   -186.19024636,   -189.26772267,
         -192.65987301,   -196.37568757,   -200.42423844,   -204.81461895,
         -176.84205933,   -175.54286368,   -174.34593227,   -173.27079091,
         -172.33672162,   -171.56215822,   -172.42274266,   -173.72979755,
         -175.38762201,   -177.41371064,   -179.82517148,   -182.63853943])
max_EXP_Renorm: 6569.319517438838
llh_GD_PWL: array([-190.93709974, -210.72761973, -197.30357367, -174.68248672,
       -179.10251222,           nan, -217.45449471,           nan,
       -181.9013658 , -229.97009816, -233.44496871, -167.94190911,
       -264.61077917, -181.32659006, -193.2344475 , -264.78460496,
       -283.41483762, -212.07442016, -183.73388712, -190.93758204,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan, 5183.25765578, 5388.32914733,
       4744.87147004, 5292.97589633, 5392.20266761, 5369.67457438,
       5100.91477269, 5229.75498156, 5379.35660088, 5341.31985803,
       -189.59761757, -195.83692824, -189.08938404, -170.02591571,
       -172.51394509, -173.87965915, -169.81534441, -180.78409858,
       -170.48930238, -216.3201021 ])
llh_GD_PWL_Renorm_K: array([  -262.29820435,   -214.35124679,   -198.27955302,   -306.31441011,
         -321.83723627,             nan,   -215.77857189,             nan,
         -246.52279589,   -200.07585934,   -348.83544848,   -263.33927558,
         -209.65923287,   -259.01729966,   -267.35431208,   -212.11827229,
         -197.91444665,   -322.19002793,   -270.50809027,   -232.37224179,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,   1584.32234446,   6458.90561556,
         5813.55865874,   5793.06565991,   6374.00498022,   6521.68112089,
       -79591.41259741,  -1285.74983803,   6440.64239592,   6451.03223364,
         -215.12737547,   -238.58846498,   -209.97445646,   -199.44854605,
         -221.14515902,   -249.36115945,   -171.08832635,   -299.71531367,
         -213.8229173 ,   -229.93854418])
llh_GD_PWL_Renorm_c: array([-266.15003071, -214.69156397,           nan, -306.52508395,
       -323.38333234,           nan, -211.03643387,           nan,
                 nan, -197.99723317, -284.80008441, -326.37272039,
       -194.80874618, -279.09031422, -261.73232021, -197.89586816,
       -194.56699062, -282.74714072, -281.73418154, -246.26798053,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan, 6387.8964911 , 6353.76905698,
       4155.33064257, 6487.6757544 , 6234.51112015, 6391.54539095,
                 nan, 6444.65772047, 6323.00148505, 6421.38237303,
       -287.86354761, -319.84270816, -280.22674773, -200.43926936,
       -202.96409182, -236.19114048, -175.38768826, -292.09481335,
       -211.27090809, -203.2415724 ])
lllh_GD_PWL_Renorm_p: array([-261.70301294, -214.29454125, -196.93701326, -305.93878544,
       -319.59562837,           nan, -216.05939377,           nan,
       -247.89994488, -200.54364187, -319.61118934, -257.59344361,
       -219.17062319, -254.80451486, -268.83578078, -223.22709333,
       -204.85448216, -312.99609846, -267.6434934 , -228.72028098,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan, 5955.21935282, 6362.42565827,
       1617.37515414, 6222.12446868, 6154.80147796, 6232.33247827,
       4985.11464215, 6033.15864979, 6340.92244408, 6301.71151395,
       -242.55399369, -254.35760005, -234.29533785, -199.18688042,
       -231.29187978, -256.15781053, -170.99249199, -302.26640676,
       -214.42916821, -256.90364213])
llh_GD_PWL_Renorm_Kc: array([-266.52309792, -265.82177205, -265.11905171, -264.41514514,
       -263.71024773, -263.00454315, -214.68186632, -214.62678525,
       -214.57169447, -214.51659462, -214.46148632, -214.40637017,
                 nan, -116.95640925, -191.82356663, -199.16224428,
       -200.22995048, -199.56736869, -305.71009269, -305.82235654,
       -305.93021133, -306.03350557, -306.13208123, -306.22577344,
       -338.25520786, -336.14679659, -333.67944437, -330.95578617,
       -328.04460506, -324.9936735 ,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -211.10188103, -211.93740971, -212.75996188, -213.56364785,
       -214.34117362, -215.08337741,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -176.61983338, -219.38076299, -235.08738856, -242.03164428,
       -245.18543043, -246.40397759, -198.18871464, -198.49737654,
       -198.80857512, -199.12217307, -199.43802469, -199.7559751 ,
       -279.46458029, -290.89799398, -302.59833153, -314.44202322,
       -326.2750643 , -337.87312542, -327.53493026, -316.46367218,
       -305.48461456, -294.63894015, -283.96946522, -273.52076418,
       -196.30036588, -198.16381448, -200.17957659, -202.34231514,
       -204.6467142 , -207.08746248, -279.0728493 , -275.65190179,
       -272.25991347, -268.89865714, -265.56992466, -262.27552793,
       -261.66492616, -262.60584072, -263.54974009, -264.49658048,
       -265.44631824, -266.39890988, -199.40054068, -201.19407552,
       -203.12516134, -205.18855716, -207.37891556, -209.69073131,
       -194.89869155, -195.25433443, -195.67141803, -196.14806914,
       -196.6822795 , -197.27187043, -280.82495397, -287.74304046,
       -294.72914262, -301.73931746, -308.71583879, -315.57612306,
       -281.88044167, -279.96294563, -278.05388039, -276.15355273,
       -274.26227122, -272.38034629, -245.47272699, -243.21842996,
       -240.99129602, -238.79221602, -236.62208277, -234.48179174,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       5303.95814618, 4857.09410219, 4330.34258642, 3728.28300168,
       3059.70272708, 2338.4882531 , 6367.35975229, 6385.74697399,
       6402.92858056, 6418.87038987, 6433.53758485, 6446.89470129,
       4073.18713795, 4377.97006903, 4682.97308907, 4984.03617887,
       5276.46776354, 5554.97337684, 6393.32597931, 6330.76714696,
       6254.15808106, 6162.80072881, 6055.9833251 , 5932.98248461,
       6244.09741114, 6267.78411657, 6290.68711815, 6312.78387862,
       6334.05144055, 6354.46641672, 6444.89068628, 6478.11076019,
       6503.83122224, 6521.56679515, 6530.81054598, 6531.03297719,
                 nan,           nan,           nan,           nan,
                 nan,           nan, 4778.54288456, 4109.50305766,
       3285.50890456, 2311.87682347, 1203.52230323,  -11.01428291,
       6336.6378598 , 6357.17015543, 6376.47242535, 6394.50825382,
       6411.24052823, 6426.63142512, 6463.10053382, 6479.85231993,
       6489.60820597, 6491.99489684, 6486.62747704, 6473.10935024,
       -279.48548427, -267.61238925, -255.991568  , -244.7660231 ,
       -234.09425579, -224.15089043, -325.6481881 , -311.26793177,
       -296.64670169, -281.91100673, -267.20724763, -252.70300262,
       -271.0829882 , -259.49663056, -248.2558185 , -237.51043877,
       -227.42538592, -218.18114512, -200.39391909, -200.23556422,
       -200.07752509, -199.9198027 , -199.76239806, -199.60531218,
       -203.10455416, -205.91091318, -208.80404188, -211.77888674,
       -214.83052714, -217.9541724 , -235.36338445, -237.65252489,
       -239.96071165, -242.2867894 , -244.62962588, -246.98811158,
       -173.87910305, -172.78178937, -171.92420064, -171.31606581,
       -170.96728882, -170.88795314, -290.20071639, -291.78860245,
       -293.37588424, -294.96237678, -296.54789805, -298.13226903,
       -211.26127193, -211.68474029, -212.109614  , -212.53588077,
       -212.96352837, -213.39254459, -203.71171774, -207.66664681,
       -211.80846403, -216.12141124, -220.59034422, -225.20071315])
llh_GD_PWL_Renorm_Kp: array([  -261.78625513,   -261.87013722,   -261.95463238,   -262.03971371,
         -262.12535423,   -262.21152683,   -214.30260824,   -214.31068659,
         -214.31877624,   -214.32687714,   -214.33498924,   -214.34311247,
         -196.97439915,   -197.07664951,   -197.23593897,   -197.44428769,
         -197.69346815,   -197.97490304,   -305.99532676,   -306.05088948,
         -306.10548475,   -306.15912358,   -306.21181689,   -306.26357549,
         -319.92397253,   -320.25441891,   -320.58420397,   -320.91045519,
         -321.23017203,   -321.54020555,             nan,             nan,
                   nan,             nan,             nan,             nan,
         -216.03603342,   -216.00582739,   -215.96956029,   -215.92798713,
         -215.88183499,   -215.83180459,             nan,             nan,
                   nan,             nan,             nan,             nan,
         -247.80131903,   -247.67920995,   -247.52851742,   -247.34373756,
         -247.11891761,   -246.84760583,   -200.47445162,   -200.40601855,
         -200.33836122,   -200.27149818,   -200.2054479 ,   -200.14022882,
         -306.97035013,   -294.73578389,   -332.3316809 ,   -350.47262422,
         -354.86171623,   -353.13773111,   -257.53350068,   -257.83535762,
         -258.45311021,   -259.34590761,   -260.47788926,   -261.81793412,
         -217.64411366,   -216.16948639,   -214.74910879,   -213.38539359,
         -212.08080871,   -210.8378866 ,   -255.32384598,   -255.87273376,
         -256.44988349,   -257.05406141,   -257.68409283,   -258.33885995,
         -268.61899539,   -268.40388992,   -268.19048552,   -267.97880361,
         -267.76886596,   -267.56069465,   -221.45128099,   -219.73327021,
         -218.0762302 ,   -216.48323401,   -214.95728196,   -213.50132271,
         -203.78194062,   -202.73546307,   -201.71567504,   -200.7231565 ,
         -199.75844729,   -198.82205233,   -324.12668849,   -329.31870901,
         -330.86074378,   -330.17171153,   -328.14678067,   -325.36081155,
         -268.02834059,   -268.42165406,   -268.82322458,   -269.23284866,
         -269.65032838,   -270.07547131,   -229.18123044,   -229.66345036,
         -230.16631191,   -230.68920485,   -231.23153722,   -231.792735  ,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
         5819.79969094,   5499.1129175 ,   4986.08663941,   4292.8043502 ,
         3454.49387456,   2528.21182359,   6379.43356859,   6395.32811057,
         6410.13239585,   6423.86904244,   6436.56083778,   6448.23137427,
         1970.65105886,   2387.37617424,   2861.73382697,   3381.81225431,
         3929.93390037,   4484.01296465,   6185.57007793,   6133.98772597,
         6071.05944425,   6001.06172754,   5928.56138976,   5857.98132188,
         6189.90943894,   6223.52324049,   6255.64671872,   6286.29179718,
         6315.51137431,   6343.56400801,   6299.1049427 ,   6355.34578829,
         6402.36658631,   6441.55983965,   6474.1628199 ,   6500.93333839,
         5910.11920852,   6127.86180813,   4748.11965667,     73.03522213,
       -11127.30288976, -34675.54313086,   6027.18607129,   5729.55246565,
         5071.22085431,   4002.02632512,   2518.42395791,    696.82902128,
         6358.53843665,   6374.9847795 ,   6390.28885898,   6404.47805691,
         6417.58035515,   6429.62488669,   6333.55507384,   6360.77833666,
         6384.18979361,   6404.46649344,   6422.13548051,   6437.57479926,
         -226.75400271,   -213.55068794,   -203.36095719,   -196.65237073,
         -194.23393253,   -198.07583127,   -246.75756585,   -241.42138046,
         -238.06082162,   -236.37150554,   -236.06316947,   -236.87638132,
         -219.25719606,   -206.84574075,   -197.41780743,   -191.36940987,
         -189.42326969,   -193.43432072,   -199.22341245,   -199.26022866,
         -199.29732829,   -199.3347106 ,   -199.37237483,   -199.41032023,
         -229.60093243,   -227.98186785,   -226.43972818,   -224.97967467,
         -223.60697555,   -222.32699158,   -255.08851221,   -254.04941918,
         -253.0420489 ,   -252.06794799,   -251.12869202,   -250.2258851 ,
         -170.83476725,   -170.73816277,   -170.69957729,   -170.71669984,
         -170.78787894,   -170.91199298,   -301.88621571,   -301.51096742,
         -301.14084209,   -300.77602385,   -300.41670085,   -300.06306531,
         -214.33891173,   -214.24985615,   -214.16201074,   -214.07538478,
         -213.98998763,   -213.90582866,   -252.22272074,   -247.77702797,
         -243.59204288,   -239.69239647,   -236.10185652,   -232.84328394])
max_PWL_Renorm: nan
llh_GD_QEXP: array([           nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,   836.45033128,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan, 21449.12837261, 21219.83130585,
       21138.13030807, 21272.63941243, 21176.18991847, 21723.46507389,
       21446.01364981, 21083.58236728, 21357.11534448, 21619.28366855,
        1024.63557319,  1042.32429122,  1090.31987867,  1056.46470178,
         665.05801163,   700.45787108,   710.38983935,  1091.43723252,
        1066.18820161,   687.73923308])
llh_GD_QEXP_Renorm_a: array([           nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,    83.84013743,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan, 11917.12785188, 11876.70420816,
       11778.50395639, 11909.89806218, 11800.72345029, 12052.28511557,
       11918.08813764, 11752.48606623, 11882.04607008, 12021.54851806,
         320.0781378 ,   331.91892652,   362.73935398,   360.76424005,
         134.45734695,   179.74872558,   169.41156782,   369.52801761,
         348.91897983,   161.96177255])
lllh_GD_QEXP_Renorm_q: array([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
       nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
       nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
       nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan])
llh_GD_QEXP_Renorm_aq: array([           nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,   399.76271394,   290.13391727,   184.76241761,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan, 19313.13636935, 17645.21151789,
       15863.86924316, 13951.99481015,            nan,            nan,
       19170.81789996, 17523.34315945, 15764.28216151, 13878.84836528,
                  nan,            nan, 19148.00862418, 17484.30284132,
       15705.69996006, 13799.14731291,            nan,            nan,
       19194.54052596, 17549.20774781, 15793.04139609, 13910.52058358,
                  nan,            nan, 19167.02812205, 17504.23171563,
       15726.92137306, 13821.4644923 ,            nan,            nan,
       19448.33595829, 17780.39120242, 16001.68636046, 14091.80466428,
                  nan,            nan, 19310.51010611, 17643.31744017,
       15862.81098293, 13951.89777338,            nan,            nan,
       19119.93064035, 17456.29424007, 15677.48162206, 13771.20008709,
                  nan,            nan, 19263.28048652, 17598.17417255,
       15819.41137566, 13910.97945867,            nan,            nan,
       19388.19664098, 17726.36025748, 15953.78462649, 14051.16412149,
                  nan,            nan,            nan,            nan,
                  nan,   474.88574274,            nan,            nan,
                  nan,            nan,            nan,   487.93101885,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,   743.2472239 ,   621.45774443,   496.432707  ,
         371.19949727,   249.38017689,            nan,            nan,
         661.88492473,   542.64132298,   420.4485137 ,   298.28345405,
                  nan,            nan,   670.97027131,   546.38709268,
         418.86908954,   291.85957394,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,   765.11879577,
         647.77204038,   525.99477361,   402.17046456,   279.60124347])
max_QEXP_Renorm: nan
llh_GD_RAY: array([-175.12590243, -174.51629728, -175.8260885 , -178.03367426,
       -184.50488931, -173.72597531, -174.03130703, -175.05762375,
       -176.51194499, -173.20014826, -167.7407039 , -164.46847429,
       -165.54566112, -165.79355486, -167.08401661, -169.11300168,
       -172.72596128, -167.82890076, -166.35676495, -167.88765183,
       -198.32376142, -209.59889381, -198.54763585, -193.1127597 ,
       -193.46677601, -196.87169819, -190.92406387, -192.42101908,
       -191.34094826, -194.32179456, 6558.4753545 , 6556.41294478,
       6414.84429053, 6556.22486775, 6409.8560198 , 6337.32594414,
       6504.07442308, 4620.63850797, 6053.95928943, 6534.89706441,
       -172.12182149, -168.65778049, -168.13792362, -172.96251571,
       -180.37334542, -169.56605469, -172.51897617, -176.10430097,
       -173.51124115, -175.82649387])
llh_GD_RAY_Renorm_gamma: array([ -194.75060905,  -204.48807655,  -215.35986201,  -198.0471689 ,
        -225.19686693,  -189.57153909,  -199.49315426,  -217.10117785,
        -224.06045347,  -187.05735466,  -231.21118994,  -184.83620206,
        -198.88493405,  -179.41258556,  -184.1549735 ,  -198.33350043,
        -215.41538009,  -190.64981818,  -207.62166003,  -188.01665571,
        -211.29882888,  -207.89779124,  -199.93086075,  -221.35788206,
        -269.37571726, -8219.2722618 ,  -205.06117698,  -220.51726316,
        -222.07876404,  -241.40302314,  6558.60770725,  6554.37794523,
        6552.31305003,  6543.81327333,  6531.37615224,  6537.30577169,
        6537.79314899,  6107.08454857,  6398.82697283,  6544.54968253,
        -208.97767601,  -198.68671018,  -198.62660981,  -218.6128313 ,
        -177.15407675,  -205.2751243 ,  -207.58962085,  -220.42205853,
        -210.63072467,  -222.92581496])
llh_GD_RAY_Renorm_eta: array([ -187.08249099,  -186.48728678,  -189.57029218,  -190.44780034,
        -199.47639198,  -183.47983288,  -185.91828574,  -185.68377629,
        -182.35502143,  -182.1337878 ,  -171.49997841,  -171.30959896,
        -170.32330226,  -168.1382475 ,  -176.40234369,  -174.34566423,
        -187.37563007,  -177.16754783,  -167.29423164,  -176.22163341,
        -206.50545264,  -202.77298275,  -199.78054637,  -203.99584708,
        -200.02796623, -9126.60354981,  -199.76371969,  -201.87324613,
        -200.92099693,  -203.58808933,  6556.93457349,  6554.59431192,
        6541.25253728,  6543.77083489,  6516.3624575 ,  6522.62486258,
        6531.37616702,  5434.88465795,  6329.17155728,  6545.5741789 ,
        -183.4822347 ,  -184.16051834,  -182.81356508,  -195.81397036,
        -176.95747194,  -188.84622729,  -181.68952888,  -187.13489658,
        -191.47445615,  -195.00357317])
llh_GD_RAY_Renorm_gammaeta: array([ -187.88283461,  -188.76130842,  -189.7271311 ,  -190.79225614,
        -191.97178135,  -193.28409249,  -187.86657883,  -189.49691099,
        -191.4374493 ,  -193.77797201,  -196.63947854,  -200.16257004,
        -191.48220553,  -193.78016229,  -196.57831844,  -200.00893588,
        -204.20480349,  -209.28580658,  -191.28678463,  -192.19330948,
        -193.17537435,  -194.24189348,  -195.40253142,  -196.66747556,
        -201.990623  ,  -204.84325154,  -208.06426239,  -211.68163289,
        -215.72304454,  -220.21768494,  -184.03234686,  -184.67978232,
        -185.42659283,  -186.27863239,  -187.24433511,  -188.33601902,
        -187.05497825,  -188.37578185,  -189.91251789,  -191.71380268,
        -193.84912977,  -196.40814341,  -187.47480475,  -189.74062788,
        -192.64268856,  -196.45858498,  -201.56131084,  -208.33168055,
        -183.48892891,  -185.42546858,  -188.31197907,  -192.51586249,
        -198.95323399,  -209.0273278 ,  -182.43103477,  -182.84476363,
        -183.38832352,  -184.07219786,  -184.90480561,  -185.89534901,
        -174.04330063,  -178.16151908,  -184.30548073,  -192.63681915,
        -203.12482772,  -215.85149268,  -172.25240878,  -173.44410041,
