         469.92272912,   469.90891001,   469.96102013,   469.95495684,
         469.94710763,   469.937469  ,   469.92603742,   469.91280935,
         469.95930227,   469.95262016,   469.94412405,   469.93381036,
         469.92167548,   469.90771578,   469.9539777 ,   469.94511759,
         469.93415301,   469.92107948,   469.90589245,   469.88858737,
         469.96709982,   469.96848416,   469.96798512,   469.96559896,
         469.96132192,   469.95515023,   469.95702844,   469.94967183,
         469.94049982,   469.92950881,   469.91669519,   469.90205531,
          84.20819406,    84.15820666,    84.10110719,    84.03686425,
          83.96544795,    83.88682989,    84.21223112,    84.16279469,
          84.10623019,    84.04250596,    83.97159186,    83.89345926,
          84.24783766,    84.20600771,    84.15758922,    84.10255272,
          84.04087003,    83.97251426,    84.19833949,    84.14697141,
          84.08851104,    84.02292746,    83.95019125,    83.87027447,
          84.21157409,    84.1622285 ,    84.10580611,    84.04227564,
          83.97160725,    83.89377266,    84.2766372 ,    84.23377377,
          84.18213301,    84.1216683 ,    84.05233529,    83.97409193,
          84.20942112,    84.15980665,    84.10313034,    84.03936107,
          83.9684692 ,    83.89042657,    84.20973316,    84.16008748,
          84.10335913,    84.03951683,    83.9685308 ,    83.89037278,
          84.20650055,    84.15592326,    84.09814455,    84.03313252,
          83.96085676,    83.88128848,    84.21911475,    84.17297432,
          84.12030908,    84.061091  ,    83.9952933 ,    83.92289046])
max_EXP_Renorm: 469.9684841583593
llh_GD_PWL: array([-86.60781888, -86.39269682,          nan,          nan,
       -86.74459091, -86.15074528, -85.4580522 , -86.85628609,
       -85.6143813 , -86.08042078,          nan,          nan,
       -67.15419964,          nan, -70.010306  ,          nan,
       -68.2551987 , -71.25275364,          nan, -75.68114563,
       -90.17440639, -81.59539129, -83.19438558,          nan,
       -78.41405899, -76.37139008,          nan, -81.66745767,
       -78.81741405, -80.80323702,          nan, 441.64104176,
       464.11642335, 431.92543749, 448.00278238, 402.13617811,
                nan,          nan, 462.66226306, 461.55682258,
        82.13411027,          nan,          nan,  83.83251205,
        83.90729334,          nan,  84.17804958,  84.06698789,
        84.29644875,          nan])
llh_GD_PWL_Renorm_K: array([ -541.96457202,  -315.91469345,            nan,            nan,
        -881.44049965,  -107.36146909, -5085.55398768,   -95.37345572,
         -89.47469761,  -183.15559244,            nan,            nan,
       -3056.42932389,            nan, -1955.4391234 ,            nan,
       -6001.74054049, -3468.29212776,            nan, -2269.67430487,
       -4117.60469077, -3923.58291644, -4940.81125852,            nan,
       -3264.04062184, -2534.90557542,            nan, -4507.55641246,
       -3012.33367007, -4942.43174691,            nan,   -88.1491853 ,
         202.81728519,   315.59105018,    70.05755143,   217.12212907,
                  nan,            nan,   150.01138026,    85.24351664,
          77.68705356,            nan,            nan,    71.47892527,
          56.84626122,            nan,    55.97353025,    59.76927197,
          51.27537173,            nan])
llh_GD_PWL_Renorm_c: array([ -113.85252325,  -106.81604913,            nan,            nan,
        -114.83932418,   -98.18252026, -4069.59108617,  -115.66154183,
         -96.64448682,   -98.44046281,            nan,            nan,
       -3436.29323571,            nan, -3160.66797181,            nan,
       -5248.48724224, -4377.10320932,            nan, -4099.0186544 ,
        -135.10752832, -4775.23574398, -5138.47112028,            nan,
       -4472.3606826 , -3347.97214124,            nan, -5003.05651673,
       -3985.28351304, -5037.31377208,            nan,    35.40069889,
         308.70376742,   346.5770705 ,   190.97285193,   266.78676155,
                  nan,            nan,   281.72213941,   220.43409078,
          78.2296429 ,            nan,            nan,    78.81307784,
          71.58150315,            nan,    71.68017333,    72.83533047,
          69.56030852,            nan])
lllh_GD_PWL_Renorm_p: array([-1.00301675e+02, -9.38101980e+01,             nan,             nan,
       -1.06179488e+02, -9.17879026e+01, -5.31587468e+03, -9.92526125e+01,
       -8.99929191e+01, -9.44081711e+01,             nan,             nan,
       -4.42350487e+03,             nan, -5.67641148e+03,             nan,
       -6.03406519e+03, -6.00419611e+03,             nan, -1.90399636e+03,
       -1.52323770e+02, -2.37362990e+03, -3.47375153e+03,             nan,
       -5.20034402e+03, -5.10162673e+03,             nan, -2.65398388e+03,
       -5.10175241e+03, -3.50995180e+03,             nan, -3.79573040e+05,
        1.69943683e+02,  3.17794048e+02, -1.22458003e+03,  7.26346905e+01,
                   nan,             nan,  1.14981774e+02,  3.75927257e+02,
        7.70700356e+01,             nan,             nan,  6.69958438e+01,
        5.68472561e+01,             nan,  5.38007275e+01,  5.59997568e+01,
        4.71347080e+01,             nan])
llh_GD_PWL_Renorm_Kc: array([ -244.6980103 ,  -264.02161017,  -296.33357035,  -342.4960551 ,
        -401.568328  ,  -470.16687449,  -158.02951654,  -166.91978405,
        -182.82946867,  -206.00694482,  -236.34594983,  -273.32301566,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -404.96773065,  -454.45003884,  -522.3424171 ,  -608.79657927,
        -709.01908064,  -808.76797168,   -96.93676825,   -96.03751435,
         -96.11572246,   -97.22999408,   -99.43811797,  -102.79683246,
       -4300.22109451, -4497.91753653, -4630.75790065, -4824.58691886,
       -4889.63369421, -5019.03454535,  -113.54708305,  -109.91575698,
        -106.50026476,  -103.31912638,  -100.39128826,   -97.73612756,
         -94.82807011,   -93.38873658,   -92.15617352,   -91.13936871,
         -90.34739897,   -89.78942709,  -113.87225955,  -118.05502861,
        -125.10170664,  -135.10669628,  -148.12360675,  -164.15767697,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
       -3439.09705635, -3369.96222687, -3270.35929239, -3167.9421751 ,
       -3159.31154834, -3095.52177696,            nan,            nan,
                  nan,            nan,            nan,            nan,
       -3263.48258329, -3093.09901056, -2893.76484078, -2717.80978738,
       -2454.19465779, -2283.6643581 ,            nan,            nan,
                  nan,            nan,            nan,            nan,
       -5408.61935233, -5508.57626049, -5579.90181931, -5743.85189555,
       -5874.47679067, -5939.73617373, -4438.97069738, -4275.91766489,
       -4016.46760001, -3937.5031918 , -3807.92782378, -3637.34654812,
                  nan,            nan,            nan,            nan,
                  nan,            nan, -4877.57772668, -4460.64573577,
       -4157.73065576, -3667.8653798 , -3326.36934096, -2746.30197542,
        -308.29575407,  -308.24341065,  -306.9798857 ,  -280.69119465,
        -122.91573057,  -594.31122783, -4776.01393621, -4705.01966433,
       -4639.93973593, -4602.34755852, -4474.98795672, -4126.60728249,
       -5135.04170063, -5101.47438579, -5068.77445097, -5036.41571082,
       -5033.55859009, -5032.03888759,            nan,            nan,
                  nan,            nan,            nan,            nan,
       -4414.06151725, -4161.06120381, -3994.34196561, -3853.96595826,
       -3655.15781947, -3517.66503315, -3373.9743754 , -3146.5629723 ,
       -3072.61835113, -2969.86428016, -2867.24300455, -2645.92500594,
                  nan,            nan,            nan,            nan,
                  nan,            nan, -4970.85318217, -4809.94491408,
       -4711.17405388, -4676.21498973, -4637.72911677, -4602.42748925,
       -3987.07188612, -3790.96104842, -3621.22042113, -3486.89793004,
       -3256.1937739 , -3147.85136005, -5035.71190616, -5034.366627  ,
       -5033.43054375, -5032.68890516, -5032.06888212, -5031.53472809,
                  nan,            nan,            nan,            nan,
                  nan,            nan,   157.80013562,   114.19676108,
          71.11798277,    29.00410385,   -11.77312736,   -50.90638106,
         341.20664062,   319.78170241,   297.50848652,   274.53874784,
         251.01391953,   227.06582291,   351.37734365,   345.62026062,
         339.77510709,   333.84580237,   327.83619019,   321.75004031,
         253.87829352,   223.60453856,   192.90774768,   162.01125097,
         131.11794044,   100.4115215 ,   269.57049896,   261.04411589,
         252.42027202,   243.70774332,   234.91505824,   226.05050342,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
         333.97328014,   305.47611764,   275.71965852,   245.01970325,
         213.66411246,   181.91514281,   289.46619116,   256.53325552,
         222.73662367,   188.41720105,   153.88240367,   119.40867471,
          78.16861334,    78.08992   ,    78.01059803,    77.93064891,
          77.85007414,    77.7688752 ,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,    78.47653222,    77.50149096,
          76.44710885,    75.3155552 ,    74.10895684,    72.82939886,
          72.02742531,    69.92069723,    67.6337987 ,    65.17501398,
          62.55236265,    59.77360732,            nan,            nan,
                  nan,            nan,            nan,            nan,
          72.05840373,    69.81359997,    67.38288574,    64.7751087 ,
          61.99882315,    59.06229896,    72.85763249,    70.99078822,
          68.99120468,    66.86418163,    64.61487057,    62.24827858,
          70.18053049,    67.51905282,    64.64738761,    61.57666273,
          58.31759802,    54.88051923,            nan,            nan,
                  nan,            nan,            nan,            nan])
llh_GD_PWL_Renorm_Kp: array([-9.34405364e+01, -1.03890192e+02, -1.37703355e+02, -1.99967534e+02,
       -2.92452643e+02, -4.10640753e+02, -9.52118508e+01, -1.07519171e+02,
       -1.31844703e+02, -1.67913860e+02, -2.13561144e+02, -2.64675939e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -9.40569366e+01, -1.04540434e+02, -1.49581885e+02, -2.42768623e+02,
       -3.96108188e+02, -6.13372679e+02, -9.30619875e+01, -9.49169810e+01,
       -9.71731170e+01, -9.96664594e+01, -1.02259596e+02, -1.04847963e+02,
       -5.37793768e+03, -5.37825084e+03, -5.37867647e+03, -5.37930750e+03,
       -5.38047768e+03, -5.41229511e+03, -9.83972457e+01, -9.76584614e+01,
       -9.70255748e+01, -9.64889264e+01, -9.60397999e+01, -9.56703375e+01,
       -8.97608459e+01, -8.95908674e+01, -8.94765958e+01, -8.94124213e+01,
       -8.93934493e+01, -8.94154321e+01, -9.99388334e+01, -1.09218238e+02,
       -1.21630762e+02, -1.36283257e+02, -1.52114890e+02, -1.68049944e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -4.80154612e+03, -4.93272543e+03, -5.08651925e+03, -5.11875246e+03,
       -5.15079050e+03, -5.09325166e+03,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -5.31330076e+03, -4.78622557e+03, -4.05891882e+03, -3.58567340e+03,
       -3.83541707e+03, -3.91013303e+03,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -6.06615129e+03, -6.06711273e+03, -6.06883603e+03, -6.10214497e+03,
       -6.16532751e+03, -6.16532751e+03, -5.65147991e+03, -5.40465542e+03,
       -4.97613125e+03, -4.44136656e+03, -3.93859275e+03, -3.54521662e+03,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -1.94392787e+03, -2.01629072e+03,
       -2.14079204e+03, -2.11853350e+03, -2.12672603e+03, -2.14089423e+03,
       -1.12656327e+02, -9.68831421e+01, -1.39146125e+02, -3.04751070e+02,
       -7.29140369e+02, -1.72285202e+03, -2.48407744e+03, -2.60766851e+03,
       -2.93121773e+03, -3.10577287e+03, -3.28940980e+03, -3.59100161e+03,
       -3.74855846e+03, -4.11951609e+03, -4.50521028e+03, -4.63589252e+03,
       -4.67505704e+03, -4.77680585e+03,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -5.03256986e+03, -4.70303289e+03, -4.50383672e+03, -3.82313848e+03,
       -3.41162181e+03, -3.03939555e+03, -5.00285204e+03, -4.71363979e+03,
       -4.57497526e+03, -4.10630158e+03, -3.86472744e+03, -4.48511196e+03,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -2.86175719e+03, -3.04177467e+03,
       -3.25493955e+03, -3.51766754e+03, -3.79500687e+03, -4.09526476e+03,
       -4.80720461e+03, -4.63153108e+03, -3.95208580e+03, -3.44369118e+03,
       -3.03599331e+03, -2.63770734e+03, -4.04635683e+03, -4.47677770e+03,
       -4.63521311e+03, -4.67095988e+03, -4.70921967e+03, -4.80940878e+03,
                   nan,             nan,             nan,             nan,
                   nan,             nan, -1.83783904e+04, -3.84314761e+02,
        4.24700463e+02,  2.64026485e+02,  1.09344774e+02, -4.00567071e+00,
        1.78652919e+02,  1.86135814e+02,  1.92343054e+02,  1.97205999e+02,
        2.00640439e+02,  2.02548803e+02,  3.17825040e+02,  3.17747424e+02,
        3.17557400e+02,  3.17251001e+02,  3.16824076e+02,  3.16272277e+02,
        3.40790722e+02,  4.52243766e+02,  3.73753905e+02,  2.79195665e+02,
        1.93276300e+02,  1.18437528e+02,  5.53576258e+01,  3.81995148e+01,
        2.11866363e+01,  4.34543517e+00, -1.22980303e+01, -2.87184837e+01,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        1.23193780e+02,  1.30647593e+02,  1.37194785e+02,  1.42648432e+02,
        1.46782179e+02,  1.49334341e+02,  2.53883778e+02,  1.50233283e+02,
        6.54562160e+01,  4.55136161e+01,  6.97524242e+01,  8.05920468e+01,
        7.71744249e+01,  7.72730642e+01,  7.73661686e+01,  7.74539383e+01,
        7.75365606e+01,  7.76142108e+01,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,  6.82825612e+01,  6.93282929e+01,
        7.01514362e+01,  7.07668106e+01,  7.11866022e+01,  7.14210462e+01,
        5.72721188e+01,  5.75678806e+01,  5.77272306e+01,  5.77426126e+01,
        5.76062437e+01,  5.73101559e+01,             nan,             nan,
                   nan,             nan,             nan,             nan,
        5.46855960e+01,  5.53924643e+01,  5.59133866e+01,  5.62402718e+01,
        5.63648622e+01,  5.62787638e+01,  5.71736040e+01,  5.81364355e+01,
        5.88881475e+01,  5.94282597e+01,  5.97559337e+01,  5.98700409e+01,
        4.84667260e+01,  4.95681146e+01,  5.04293192e+01,  5.10406997e+01,
        5.13923624e+01,  5.14740867e+01,             nan,             nan,
                   nan,             nan,             nan,             nan])
max_PWL_Renorm: nan
llh_GD_QEXP: array([2192.91354094, 2085.99445665, 2084.67236528, 2087.5905309 ,
       2087.71997537, 2084.26791828, 2084.35615024, 2084.50663394,
       2084.80882004, 2193.15944365, 2392.49637696, 2390.67410426,
       2393.17610717, 2513.29664992, 2513.35081369, 2513.43006068,
       2393.96757417, 2391.01738897, 2391.99996781, 2393.04287333,
       1996.11222239, 1995.16021799, 1993.79139448, 1996.1801402 ,
       1993.80549527, 1996.05483402, 1996.04216385, 2097.54130949,
       1993.88162726, 1993.56153234, 8697.09100789, 8344.66350457,
       8695.50957053, 8342.70896423, 8694.19078756, 8694.24195895,
       8695.86177236, 8695.78349058, 8695.79580347, 8342.60913818,
       3462.38517618, 3462.35585161, 3621.4213125 , 3462.2074895 ,
       3620.57564489, 3621.04419436, 3621.57338136, 3462.7518871 ,
       3620.02600934, 3462.68721068])
llh_GD_QEXP_Renorm_a: array([ 339.95898485,  339.57356742,  339.57765028,  339.67425896,
        339.68038252,  339.57586574,  339.57982984,  339.58316189,
        339.58016458,  339.95734561,  405.88333826,  405.87768732,
        405.87732961,  406.3081696 ,  406.30538357,  406.30312242,
        405.95111231,  405.8837834 ,  405.91364583,  405.87781414,
        320.217797  ,  320.15739472,  320.15936265,  320.25874342,
        320.16238388,  320.25374132,  320.25483541,  320.52965959,
        320.16266181,  320.16172794, 1778.65307687, 1778.32407717,
       1778.72658416, 1778.33544763, 1778.65310735, 1778.68216393,
       1778.7655205 , 1778.73648955, 1778.79022948, 1778.33837442,
        611.22812994,  611.22789804,  611.46931191,  611.22009521,
        611.46840108,  611.46772371,  611.49181887,  611.24278451,
        611.46844674,  611.22808087])
lllh_GD_QEXP_Renorm_q: array([2182.77927958, 2076.95620123, 2075.63719185, 2078.43889275,
       2078.55782514, 2075.24159674, 2075.31677345, 2075.45993876,
       2075.76793191, 2183.0204862 , 2383.70160302, 2381.90165304,
       2384.38304483, 2503.39506236, 2503.41189988, 2503.51420731,
       2385.09444918, 2382.23020639, 2383.18043038, 2384.25801089,
       1986.93954148, 1986.05948285, 1984.69166283, 1986.95663302,
       1984.7029128 , 1986.83985583, 1986.83067733, 2087.36250941,
       1984.77883441, 1984.46228234, 8688.15012024, 8336.72321906,
       8686.56565969, 8334.79048371, 8685.32162108, 8685.34283125,
       8686.80419637, 8686.75611415, 8686.71290035, 8334.68742144,
       3452.90837559, 3452.89913952, 3611.00828398, 3452.75817832,
       3610.18731764, 3610.66055674, 3611.16876728, 3453.28182269,
       3609.63853702, 3453.21176699])
llh_GD_QEXP_Renorm_aq: array([1918.98912963, 1655.19938485, 1391.41202232, 1127.63864884,
        863.94705811,  600.7236575 , 1828.28366826, 1579.61165543,
       1330.94248366, 1082.28877529,  833.7186143 ,  585.58832002,
       1827.15309007, 1578.66951283, 1330.18879586, 1081.7236216 ,
        833.34228865,  585.40167702, 1829.55455474, 1580.67076596,
       1331.78995569, 1082.9252538 ,  834.14709954,  585.82257607,
       1829.65649725, 1580.75572027, 1331.8579298 , 1082.97628554,
        834.18136697,  585.84090886, 1826.81400866, 1578.38694545,
       1329.9627437 , 1081.55408734,  833.22926491,  585.3449986 ,
       1826.87844615, 1578.44064484, 1330.00571031, 1081.58634615,
        833.25093257,  585.35661432, 1827.00115947, 1578.54290694,
       1330.08752486, 1081.64773104,  833.29197583,  585.37775199,
       1827.26515312, 1578.76289938, 1330.26350846, 1081.77967287,
        833.37974219,  585.42085696, 1919.19587796, 1655.37167413,
       1391.54984881, 1127.74199525,  864.01584979,  600.75761549,
       2100.60750683, 1817.51400241, 1534.42374428, 1251.35123768,
        968.37508449,  685.90777571, 2099.0646933 , 1816.22832774,
       1533.39521804, 1250.5798911 ,  967.86096875,  685.65049631,
       2101.19159883, 1818.00074117, 1534.81311427, 1251.64317156,
        968.56930861,  686.00330439, 2203.20185998, 1903.00911222,
       1602.81905542, 1302.64490719, 1002.56437048,  703.02238643,
       2203.216292  , 1903.02113815, 1602.82867227, 1302.65209957,
       1002.56906136,  703.02420108, 2203.30398393, 1903.09421395,
       1602.88712877, 1302.69592121, 1002.59817454,  703.03827939,
       2101.80137977, 1818.50891984, 1535.21979121, 1251.94882054,
        968.77613767,  686.12142707, 2099.34631076, 1816.46301045,
       1533.5829717 , 1250.72074466,  967.95507125,  685.69862562,
       2100.16079037, 1817.14175277, 1534.12601107, 1251.12824789,
        968.22785034,  685.84063243, 2101.08442701, 1817.9114319 ,
       1534.7416695 , 1251.58959942,  968.53364001,  685.98563411,
       1748.37759761, 1509.81616611, 1271.25751734, 1032.71393485,
        794.25136802,  556.21379047, 1747.62325677, 1509.18752548,
       1270.75449404, 1032.33614079,  793.99700104,  556.07459425,
       1746.45084072, 1508.21051719, 1269.97290986, 1031.75004645,
        793.6066272 ,  555.88050575, 1748.39225117, 1509.8283949 ,
       1271.26738299, 1032.7217217 ,  794.25836679,  556.22571697,
       1746.46048382, 1508.21855439, 1269.97934566, 1031.75490162,
        793.60999626,  555.8828091 , 1748.29215607, 1509.74498056,
       1271.20064305, 1032.67162596,  794.2247722 ,  556.20795029,
       1748.28428889, 1509.73842507, 1271.195401  , 1032.66770533,
        794.22220867,  556.20689866, 1834.45439013, 1581.54665802,
       1328.64119851, 1075.74906097,  822.93467391,  570.56481841,
       1746.52555946, 1508.27278397, 1270.02272887, 1031.78743751,
        793.6316843 ,  555.8936721 , 1746.25422924, 1508.04667604,
       1269.84184489, 1031.651783  ,  793.54126862,  555.8484316 ,
       7698.93719629, 6709.72508161, 5720.51860556, 4731.35137244,
       3742.45534464, 2755.35946115, 7397.71423633, 6458.7064865 ,
       5519.70655134, 4580.75607044, 3642.11586701, 2705.33885074,
       7697.57908891, 6708.59333573, 5719.61327163, 4730.67274974,
       3742.00515437, 2755.1471249 , 7396.05760713, 6457.32596817,
       5518.6021683 , 4579.92794324, 3641.56453921, 2705.06633963,
       7696.51276909, 6707.70472937, 5718.9023447 , 4730.13928593,
       3741.64778683, 2754.95729289, 7696.53094974, 6707.71988312,
       5718.91448778, 4730.14851785, 3741.65470771, 2754.96543245,
       7697.78354954, 6708.76372358, 5719.74960711, 4730.77515941,
       3742.07441356, 2755.18789331, 7697.74233571, 6708.72937557,
       5719.72210896, 4730.75441295, 3742.05982448, 2755.17594811,
       7697.70529627, 6708.69851537, 5719.69745831, 4730.73615738,
       3742.04908037, 2755.17925854, 7395.96926817, 6457.2523531 ,
       5518.54328027, 4579.88379893, 3641.53522355, 2705.05225798,
       3046.08989318, 2639.27201498, 2232.4577784 , 1825.66546164,
       1419.00437528, 1013.10799514, 3046.08197654, 2639.26541775,
       2232.45250041, 1825.66150203, 1419.00172905, 1013.10663392,
       3181.60405197, 2752.20023036, 2322.79911767, 1893.41587166,
       1464.14997332, 1035.63640891, 3045.96115237, 2639.16472938,
       2232.3719412 , 1825.60103631, 1418.96116677, 1013.08497469,
       3180.90036674, 2751.61382711, 2322.33000085, 1893.0640619 ,
       1463.91554833, 1035.51948701, 3181.3060001 , 2751.9518541 ,
       2322.60041804, 1893.26685252, 1464.05063998, 1035.5866596 ,
       3181.74160961, 2752.31486485, 2322.89084383, 1893.48477591,
       1464.19655244, 1035.66345903, 3046.40999117, 2639.53876599,
       2232.67119396, 1825.82560473, 1419.1115882 , 1013.16412699,
       3180.42998351, 2751.22184193, 2322.01641715, 1892.82889615,
       1463.75886753, 1035.44145293, 3046.3499428 , 2639.4887223 ,
       2232.63114085, 1825.79546807, 1419.09098459, 1013.15111977])
max_QEXP_Renorm: 8688.150120236074
llh_GD_RAY: array([-80.94160866, -80.942704  ,          nan, -80.94749154,
       -84.48696065,          nan, -81.02062246, -83.92710439,
       -81.12336654, -80.94998167, -78.97814212,          nan,
       -78.94602578, -78.94528407, -79.17977559, -78.95821993,
       -79.33705876, -79.19320532,          nan, -78.95098743,
                nan, -89.99812426, -90.00831754, -90.05871954,
                nan, -90.04324169, -88.32525058, -89.99319761,
       -90.01056101, -87.00263819, 470.84153762,          nan,
                nan, 470.88875843, 470.87450921, 470.74935235,
       470.88697676,          nan, 470.87037196, 470.8893382 ,
