         -264.08999343,   -245.19286076,   -229.16807871,   -216.67278676,
         -300.24800259,   -271.69255141,   -246.59715001,   -226.05984586,
         -211.21424409,   -203.2442141 ,   -482.12627581,   -421.71807138,
         -379.10291607,   -375.01851028,   -429.93753483,   -559.43868227,
         -404.28683036,   -361.15486403,   -319.07864233,   -280.54306812,
         -248.25665133,   -225.1053862 ,   -550.40751551,   -475.69689986,
         -393.01874658,   -327.00441583,   -308.68646572,   -367.74211785,
         -404.50516934,   -366.52149419,   -328.60830924,   -292.27306662,
         -259.20288475,   -231.25017422,  -3321.77146075,  -5985.61523437,
        -9491.05517048, -11071.40555711, -11685.05344113, -11716.10131446,
        -1178.41556317,  -1474.14945743,  -1992.27168111,  -2910.43814707,
        -4389.04037706,  -6310.85169044, -10710.51691247, -11523.27116796,
       -11716.10131446, -11716.10131446, -11716.10131446, -11716.10131446,
         -522.80420034,   -450.07960776,   -372.14861408,   -307.02076073,
         -276.24710036,   -300.85326795,   -672.19406341,   -634.93107119,
         -579.23592589,   -543.82980536,   -599.31004337,   -832.60674292,
         -367.53390964,   -328.96083186,   -301.05445826,   -290.24929531,
         -302.56483297,   -343.24498241,  -6681.33747358,  -7316.13807972,
        -8190.3690293 ,  -8650.0509904 ,  -8935.94215675,  -9100.25745539,
         -400.89167378,   -357.80399446,   -317.65402504,   -285.67908281,
         -267.41677619,   -268.39720199,   -328.32720217,   -299.17633208,
         -273.01699855,   -251.38693069,   -235.85551658,   -228.02519391,
         -339.48890821,   -314.30970929,   -301.9866308 ,   -306.93672091,
         -333.07752384,   -383.63203369,   -414.10854529,   -363.91663748,
         -318.82847919,   -288.02126569,   -280.87863382,   -306.0866109 ,
        -7751.1919019 ,  -9063.62097794,  -9193.29514967,  -9193.29514967,
        -9193.29514967,  -9193.29514967,   -341.9820858 ,   -306.60638521,
         -278.06663664,   -260.00162349,   -255.92225874,   -269.16016751,
         -593.09924415,   -599.57702378,   -640.47776536,   -736.60215912,
         -908.55404113,  -1167.37495755,   -337.16048198,   -307.79778232,
         -281.35773659,   -259.48034327,   -243.84836144,   -236.17965693,
         6167.14535465,   5959.54010046,   5691.36840627,   5358.92778425,
         4959.00551409,   4489.12476954,   4675.62466153,   3967.61728231,
         3091.15774644,   2053.35609132,    872.38042057,   -417.45292848,
         6148.55648311,   5970.2941463 ,   5727.75598406,   5415.144199  ,
         5026.30906016,   4554.82834631,   6483.11364116,   6435.86313637,
         6366.95672356,   6274.90008379,   6158.1478493 ,   6015.10892729,
         3338.63155651,   2326.94561019,   1025.50676776,   -557.70281202,
        -2397.8857765 ,  -4444.22009511,   6493.25413407,   6456.68680498,
         6399.93733779,   6321.68078413,   6220.56321839,   6095.20891869,
       -34863.21606156, -45540.74173814, -57902.3220688 , -70929.7614608 ,
       -82302.97879491, -87163.33322808,   4412.67850809,   3749.85088991,
         2843.01063226,   1676.02859692,    236.09430399,  -1484.28735769,
         6449.83608314,   6483.18046427,   6497.98787708,   6492.65530338,
         6465.50629115,   6414.7927117 ,   6500.51309023,   6476.2433905 ,
         6435.36521157,   6376.84044162,   6299.60599963,   6202.57774565,
         -365.75414429,   -398.12884911,   -441.57406949,   -497.04074453,
         -565.26167585,   -646.66652442,   -196.26343891,   -199.36805864,
         -204.09512361,   -210.55331085,   -218.85262308,   -229.10431084,
         -340.45481469,   -366.6331668 ,   -403.10383855,   -450.92153459,
         -511.00289885,   -584.06530878,   -183.23130613,   -182.21651862,
         -181.49044932,   -181.06626896,   -180.95741299,   -181.1775889 ,
         -200.89695476,   -195.61298883,   -191.74904638,   -189.48502642,
         -189.00873178,   -190.51619474,   -206.60946382,   -202.21801615,
         -200.360721  ,   -201.39351897,   -205.68670196,   -213.6251937 ,
         -182.98091509,   -181.80209102,   -180.79669099,   -179.97147596,
         -179.33332707,   -178.88924837,   -184.3507136 ,   -186.23427146,
         -189.13502483,   -193.10951545,   -198.21508002,   -204.50984399,
         -201.51521142,   -198.30936505,   -195.29577349,   -192.48717248,
         -189.89665236,   -187.53766672,   -273.74556171,   -281.84673135,
         -306.10107199,   -349.43662156,   -414.23712506,   -502.00983452])
llh_GD_PWL_Renorm_Kp: array([  -329.15067608,   -278.46784646,   -239.32632581,   -214.70179782,
         -203.8466264 ,   -203.98351389,   -308.26555523,   -258.30354626,
         -220.79734903,   -199.09178537,   -192.33860084,   -196.69713023,
         -465.88871322,   -333.13637122,   -208.42011493,   -231.4707364 ,
         -718.8187827 ,  -2365.86813652,   -268.12901469,   -231.97992237,
         -207.18509427,   -194.72597969,   -193.1497319 ,   -199.86581334,
         -369.37032904,   -302.33594551,   -244.77704018,   -206.54944332,
         -191.97157518,   -196.94513407,  -8740.23733989, -10686.54473459,
       -10754.44736504, -10819.87850155, -10851.13324348, -10851.13324348,
         -229.05988941,   -211.17571417,   -200.29728236,   -195.80937209,
         -196.71136954,   -202.26725749,   -204.6016897 ,   -189.64064248,
         -187.56174993,   -196.93354667,   -214.01632526,   -234.04652064,
         -514.97645091,   -423.17880826,   -308.26722261,   -210.62538237,
         -199.51795371,   -344.12355113,   -221.18574425,   -206.98261319,
         -198.64186197,   -195.37837571,   -196.27495186,   -200.68073395,
         -212.47375745,   -192.75367445,   -182.83148696,   -181.20355081,
         -185.41127107,   -193.18965573,   -355.72340282,   -260.88810838,
         -192.33100892,   -188.94010299,   -291.1954287 ,   -508.86319168,
         -320.77395793,   -264.68403607,   -221.13225277,   -195.12877174,
         -187.31680383,   -194.31199306,   -497.02997285,   -394.1296475 ,
         -278.59726114,   -193.08215005,   -197.65830406,   -331.87874935,
         -298.45481115,   -254.61689662,   -222.6940879 ,   -203.90921126,
         -196.9846544 ,   -199.69049723,   -948.49529058,  -9096.23248194,
       -11194.3314629 , -11650.59192506, -11716.10131446, -11716.10131446,
         -526.0252082 ,   -390.91616793,   -235.52193726,   -207.104729  ,
         -670.9688065 ,  -2521.60653702, -11394.94207213, -11650.18125369,
       -11716.10131446, -11716.10131446, -11716.10131446, -11716.10131446,
         -477.63741962,   -378.63840061,   -272.86491102,   -195.44616883,
         -189.86333389,   -276.11057244,   -571.479625  ,   -477.12554158,
         -337.42019523,   -206.56612675,   -213.59035782,   -560.63089572,
         -276.87950178,   -229.69044588,   -205.78125962,   -216.46361138,
         -265.54262097,   -341.13207466,  -9032.23351334,  -9095.31666193,
        -9100.13639436,  -9162.47958939,  -9193.29514967,  -9193.29514967,
         -327.71561982,   -270.81934048,   -227.21988891,   -207.82701437,
         -218.30644139,   -252.29416333,   -247.78079773,   -223.04499648,
         -209.326345  ,   -205.95940941,   -210.18411492,   -218.69745619,
         -234.05269032,   -208.32163814,   -208.29546694,   -240.09860617,
         -302.61297681,   -383.32393587,   -344.69746745,   -277.25199417,
         -224.68806314,   -205.40560382,   -232.44435461,   -298.68829361,
        -8841.84726326,  -9097.44815748,  -9193.29514967,  -9193.29514967,
        -9193.29514967,  -9193.29514967,   -264.11298828,   -226.19953056,
         -206.57197981,   -209.64591877,   -233.50694734,   -268.56360095,
         -313.59927035,   -239.92394733,   -204.84649734,   -258.35066465,
         -468.00385822,   -892.08026451,   -253.76308848,   -226.82111486,
         -211.29585074,   -207.37194056,   -212.68863076,   -223.68484167,
         6092.32535017,   5947.48385136,   5684.99103992,   5318.35866329,
         4876.58088607,   4402.89689734,   6035.83235249,   5749.11352113,
         5077.66177944,   3958.77897977,   2377.71677183,    407.71415909,
         6262.24385987,   6260.46183879,   6124.32905201,   5836.30319357,
         5386.94854767,   4779.79438875,   6250.45135065,   6225.99581606,
         6173.15449371,   6099.17958912,   6013.21230341,   5925.20331364,
         6156.15176304,   5828.95450685,   4967.87239041,   3399.75200785,
          960.68648905,  -2426.82431438,   6213.89338801,   6194.36171709,
         6156.03587413,   6105.48845724,   6049.51176681,   5994.22289037,
         5886.03105601,   4454.76023552,    955.18562711,  -6048.30512903,
       -18830.06238409, -40739.77860278,   6262.14797007,   6173.75992952,
         5689.7137274 ,   4665.34154595,   2931.64074286,    309.31439319,
         6212.98079268,   6265.71867441,   6299.00988754,   6318.34779067,
         6328.91678961,   6334.83113318,   6231.90610009,   6224.15517999,
         6203.90173155,   6175.79808564,   6144.27053552,   6113.02177467,
         -203.64551793,   -245.09255075,   -308.48695135,   -394.67017552,
         -501.26435288,   -621.0560587 ,   -191.49637284,   -199.30916101,
         -207.81312676,   -216.58054127,   -225.24261638,   -233.54966321,
         -193.96177593,   -228.15173816,   -282.72352313,   -358.64452258,
         -453.89916734,   -561.86620832,   -173.43267751,   -174.31202367,
         -175.37532311,   -176.63233629,   -178.09831065,   -179.79323716,
         -172.93619154,   -172.58632641,   -174.15145787,   -177.23357823,
         -181.53549509,   -187.04324032,   -173.59172226,   -174.71729418,
         -180.08960045,   -188.85274345,   -199.85344499,   -212.09528248,
         -172.83923782,   -173.43095834,   -174.16437265,   -175.04535426,
         -176.08083775,   -177.2784933 ,   -187.86165214,   -191.92302338,
         -196.1004933 ,   -200.26708667,   -204.3354576 ,   -208.26314726,
         -178.10747866,   -178.37247115,   -178.99769265,   -179.99823514,
         -181.39107232,   -183.19392572,   -181.95919783,   -179.62869176,
         -206.34871533,   -268.46990138,   -366.35919151,   -489.11549712])
max_PWL_Renorm: 6514.161888380866
llh_GD_QEXP: array([ 1844.42560605,  3091.10542942,  1596.35846998,  2829.37880675,
        1637.44993541,  2658.97378505,  2834.35385393,   750.52332755,
        3057.37345418,  2594.1633103 ,  3014.76119228,  1696.21053981,
        2826.63468923,  2834.92899984,  3161.85890678,  3075.08923797,
        2798.49179976,  2764.9538988 ,  2952.7358859 ,  3021.62754943,
        2323.7672133 ,  2244.39233124,  2326.42340663,  2272.08135678,
        2550.6221682 ,  2238.18879365,  2314.96422243,  1236.33693757,
        2286.7203551 ,  2274.13810564, 30931.37761439, 33653.09442571,
       26796.00455833, 31991.17048006, 30605.02778339, 31834.2687274 ,
       30939.6169753 , 23144.65026334, 30762.06232491, 31731.53625943,
        1942.56783967,  1951.8625739 ,  1848.49812744,  1953.61863758,
        2106.14143471,  1839.93669986,  2099.60785524,  1909.58684402,
        1779.49407709,  1877.95802815])
llh_GD_QEXP_Renorm_a: array([  700.71972904,   848.88159504,   635.22871034,   841.20904152,
         638.59482409,   836.54526561,   825.61377571,    90.05212721,
         846.36004841,   827.79587958,   910.86072966,   670.41857002,
         910.66866662,   910.16517731,   933.42266496,   932.04182118,
         911.06019787,   908.29181509,   931.44712123,   911.94785365,
         655.11809836,   666.76298693,   666.49197366,   666.00433758,
         679.33465931,   665.44432949,   672.57985789,   436.57169631,
         652.49035497,   656.56599491, 13952.98013619, 14277.09862582,
       13536.527812  , 14130.27727217, 13991.36148849, 14003.95999086,
       13955.411857  , 12727.61815765, 13947.69669462, 14012.76424517,
         522.55726291,   525.44256883,   521.33214337,   522.25096336,
         546.84045181,   525.84961593,   536.71321739,   524.06897986,
         514.44442457,   530.22279432])
lllh_GD_QEXP_Renorm_q: array([ 2017.57062901,  3119.63352746,  1826.40908253,  2865.69858305,
        1865.52634686,  2700.04966064,  2886.65344797,   991.6157942 ,
        3087.05634825,  2644.44013884,  3077.75197311,  1981.3856701 ,
        2888.94525348,  2899.74524768,  3202.12205134,  3117.56848853,
        2860.81218653,  2830.82232155,  2996.03343524,  3083.75483128,
        2369.88200544,  2274.99713593,  2359.06142841,  2305.15503154,
        2571.29100627,  2270.93409705,  2342.19830991,  1481.96384494,
        2335.73608517,  2318.13610784, 31467.20836313, 33860.15487344,
       27741.81594112, 32348.26394969, 31101.66375897, 32318.5902342 ,
       31472.77882285, 24847.38810518, 31303.09375261, 32206.8116517 ,
        1973.13023458,  1979.25833148,  1880.70212545,  1983.79530251,
        2111.53082959,  1866.05444541,  2113.99150245,  1938.70551218,
        1816.69609711,  1899.73000535])
llh_GD_QEXP_Renorm_aq: array([ 1848.90785526,  1677.49269098,  1501.80278916,  1319.61330806,
        1127.86096635,   922.77067738,  2799.16418499,  2478.59649443,
        2157.77238353,  1836.28842694,  1513.13586808,  1185.86875339,
        1678.86789247,  1527.10259016,  1369.40722772,  1203.62665394,
        1027.30208117,   838.16519267,  2581.41828446,  2296.95062019,
        2012.04750345,  1726.14459804,  1437.98378723,  1144.84777182,
        1713.3779907 ,  1557.09566392,  1394.90048866,  1224.48838248,
        1043.15173874,   848.28607013,  2439.3311049 ,  2178.34213472,
        1916.77009916,  1653.95541665,  1388.53439564,  1117.7773578 ,
        2599.31977492,  2311.7207538 ,  2023.49999653,  1733.84131432,
        1440.9176704 ,  1140.79275949,   836.74178883,   689.42888079,
         551.18890122,   422.51290466,   303.16317099,   192.55084176,
        2771.22916304,  2455.28878857,  2139.0576067 ,  1822.08894043,
        1503.28235972,  1180.01082711,  2391.56464889,  2138.33073153,
        1884.3437299 ,  1628.79318142,  1370.05030473,  1104.95660501,
        2776.58412831,  2475.06947789,  2172.7645231 ,  1868.682217  ,
        1560.67733135,  1244.27234047,  1821.32399352,  1655.84671615,
        1482.89896757,  1300.00479398,  1104.56970811,   894.65284094,
        2614.6023206 ,  2339.81394187,  2064.0874974 ,  1786.4101583 ,
        1504.7475073 ,  1215.17134404,  2623.86563867,  2347.54273957,
        2070.28215447,  1791.0629085 ,  1507.82539748,  1216.57675364,
        2883.34251678,  2564.38360917,  2244.99328278,  1924.57833361,
        1601.77116611,  1273.51966421,  2810.83412326,  2503.8902655 ,
        2196.46009695,  1887.9148241 ,  1576.8550814 ,  1260.26591434,
        2590.46443535,  2319.65849035,  2047.89884081,  1774.17856412,
        1496.49834883,  1211.04088747,  2564.70432093,  2298.08785579,
        2030.447083  ,  1760.72748914,  1486.86371832,  1204.96972836,
        2706.60639115,  2416.92860562,  2126.69758212,  1835.26022108,
        1541.23439562,  1241.78656573,  2781.73873373,  2479.38519044,
        2176.26064774,  1871.39754237,  1562.68687162,  1245.71216283,
        2131.1962371 ,  1892.25963027,  1652.7459069 ,  1411.92167684,
        1168.17670041,   918.11365772,  2049.87667437,  1824.5400126 ,
        1598.72976605,  1371.89440182,  1142.87626781,   909.32525967,
        2121.97123321,  1884.69218315,  1646.98052616,  1408.29005901,
        1167.42246373,   921.83732484,  2075.73771057,  1846.11009765,
        1616.01442865,  1384.88951254,  1151.53892954,   913.49733871,
        2303.98644511,  2036.60289537,  1769.01663747,  1500.91687914,
        1231.53857328,   959.05483194,  2046.38373071,  1821.60684813,
        1596.3349235 ,  1369.99396426,  1141.38244596,   908.06932225,
        2107.54009553,  1872.72324086,  1637.54607656,  1401.5602586 ,
        1163.78866712,   922.16710072,  1355.71483968,  1224.61562928,
        1086.92765671,   940.64937168,   783.86200588,   615.49036029,
        2101.89362394,  1867.76865288,  1633.00566718,  1396.82059857,
        1157.52502075,   911.6287907 ,  2086.81886596,  1855.2366028 ,
        1623.06107117,  1389.57432522,  1153.24176356,   910.90794952,
       29030.59284866, 26590.70227605, 24143.77190175, 21681.88369047,
       19188.7321146 , 16632.03640337, 31084.25545037, 28307.6558916 ,
       25529.37206633, 22747.07168873, 19955.26752451, 17141.26672144,
       25825.47145304, 23898.62612253, 21953.03715969, 19974.47993682,
       17939.24365923, 15810.23683698, 29787.35338662, 27224.68261811,
       24658.0588601 , 22082.64554047, 19487.93630875, 16851.76845155,
       28717.26712401, 26329.70912896, 23935.47041427, 21527.26759836,
       19090.32557696, 16595.76801017, 29761.22307926, 27201.30191611,
       24635.65819945, 22057.33912226, 19451.38404916, 16786.7589598 ,
       29035.38864691, 26594.74385465, 24147.10110506, 21684.58461991,
       19190.96904526, 16634.11451173, 23299.46190459, 21723.81681364,
