        466.51948215,  465.11966789,  447.91711713,  448.95826716,
        443.17431212,  442.53329009,  380.16265239,  465.64006086,
         75.66395367,   80.52207978,   53.72745481,   79.26106382,
         77.24838682,   56.85594678,   83.76790081,   84.36209581,
         -2.59715952,   39.76835322])
llh_GD_EXP_Renorm_alphabeta: array([-9.08351076e+01, -9.06096594e+01, -8.91536862e+01, -8.90887938e+01,
       -8.78776979e+01, -8.89592931e+01, -1.01051301e+02, -1.01408402e+02,
       -8.78309779e+01, -8.97990937e+01, -9.10256610e+01, -9.31053867e+01,
       -9.32326332e+01, -9.71909769e+01, -9.88142627e+01, -9.79151162e+01,
       -8.90121131e+01, -9.03630479e+01, -9.10263676e+01, -8.92126640e+01,
       -9.04468240e+01, -8.97711432e+01, -9.86361858e+01, -1.03321075e+02,
       -9.83624850e+01, -9.98220159e+01, -8.85496053e+01, -8.98997511e+01,
       -8.80156906e+01, -8.74172662e+01, -9.78442842e+01, -9.88684269e+01,
       -9.73576039e+01, -9.87408381e+01, -8.71232044e+01, -8.71431062e+01,
       -8.72257125e+01, -8.80662075e+01, -8.72225267e+01, -8.70912406e+01,
       -9.76337014e+01, -9.76598350e+01, -9.43971206e+01, -9.44995581e+01,
       -9.44985799e+01, -9.51363398e+01, -9.45243616e+01, -9.79130596e+01,
       -1.06523552e+02, -1.07279644e+02, -9.51646400e+01, -9.94201155e+01,
       -9.60050460e+01, -9.46611822e+01, -9.69055563e+01, -1.02203935e+02,
       -1.00115731e+02, -1.00949369e+02, -1.00790282e+02, -1.03502250e+02,
        4.63539070e+02,  4.63717157e+02,  4.00106038e+02,  4.01692624e+02,
        4.66459242e+02,  4.66398501e+02,  4.64909471e+02,  4.64695045e+02,
        4.49332729e+02,  4.50709014e+02,  4.49319525e+02,  4.49678171e+02,
        4.45585968e+02,  4.47906821e+02,  4.43939399e+02,  4.45316867e+02,
        3.83199544e+02,  3.86240640e+02,  4.65477415e+02,  4.65311912e+02,
        7.86656239e+01,  8.11107334e+01,  8.07445563e+01,  8.09611633e+01,
        5.72828848e+01,  6.06024665e+01,  7.98345253e+01,  8.03782019e+01,
        7.89813136e+01,  8.05040101e+01,  6.15883214e+01,  6.58788790e+01,
        8.38371758e+01,  8.39022988e+01,  8.43054621e+01,  8.41458495e+01,
        3.79361650e-01,  3.31324644e+00,  4.19734327e+01,  4.41083029e+01])
max_EXP_Renorm: 466.5194821474457
llh_GD_PWL: array([ -94.96607313, -192.29416681, -112.85144229,  -88.62408195,
        -87.6651105 ,  -89.14569742,  -87.97137898, -223.73062825,
        -88.9810488 ,  -99.9795112 , -119.01488664,  -91.49691481,
       -370.57545309,  -85.34733607,  -82.7094684 ,  -87.9250559 ,
        -82.03408287,  -89.74499987,  -80.98374951,  -84.21944436,
       -123.78438749,  -94.25807755, -355.01563492, -346.69356711,
        -96.26314272,  -97.79660096,  -95.05961514,  -93.77972827,
        -92.07030262, -284.37894045,  405.17528889,  382.0277767 ,
        387.32564962,  445.28049609,  422.08772208,  358.91488364,
        378.50739942,  451.28028639,  396.0131165 ,  396.34801258,
         49.62268664,   10.21893995,   60.75615141,   65.04716787,
         24.17523685,   34.11031896,   69.74917973,   30.1682791 ,
         11.33150932,   44.0929565 ])
llh_GD_PWL_Renorm_K: array([-1.48886216e+02, -1.59510248e+03, -1.11516726e+04, -2.04272149e+03,
       -2.59618875e+02, -5.44457262e+03, -9.83600977e+02, -6.07911423e+03,
       -1.05824619e+02, -2.01782670e+02, -1.02403285e+03, -1.73089803e+02,
       -1.76873031e+03, -2.20168109e+02, -1.21929017e+02, -1.48050970e+02,
       -1.70842360e+02, -1.11530913e+02, -1.08552373e+02, -1.19018029e+02,
       -6.38417554e+02, -1.27497554e+02, -6.92666167e+04, -1.82569047e+04,
       -1.86482974e+02, -1.26493229e+02, -4.39955138e+02, -1.50846858e+02,
       -1.24510030e+02, -1.85546388e+04,  4.62772414e+02, -7.11056919e+02,
        4.24648422e+02,  4.07865905e+02,  4.42476189e+02, -3.73620008e+02,
        4.07022304e+02,  3.97248497e+02,  4.61749241e+02,  3.98170089e+02,
        7.01717758e+01, -8.37295247e+02,  7.30649220e+01,  8.24119377e+01,
       -2.54182931e+00, -5.11863439e+00,  6.75256685e+01,  7.35801261e+01,
        5.51658428e+01,  7.77414494e+01])
llh_GD_PWL_Renorm_c: array([ -172.97199678,  -238.79507225,  -190.44081105,  -170.97213882,
        -121.01401559, -4563.14511245,  -184.25448277,  -314.24695881,
        -132.28165323,  -114.68963835,  -191.99264185,  -178.29350586,
        -466.05350916,  -115.85557431,  -128.40038858,  -172.59179684,
        -196.33637949,  -150.74637216,  -234.84418897,  -175.75032296,
        -206.90997441,  -182.99792382,  -568.80530692,  -457.31998675,
        -135.13097362,  -155.83576344,  -160.39955717,  -202.57065273,
        -220.15603504,  -482.88758292,   415.30189796,   457.1388831 ,
         389.92033927,   427.05574401,   454.64949728,   403.07330189,
         460.82957719,   454.52456429,   427.17069448,   410.82833375,
          58.90657995,    26.73761445,    64.09936183,    75.48598831,
          66.88574373,    74.30538494,    79.13854764,    62.19249047,
          76.94022804,    58.36252778])
lllh_GD_PWL_Renorm_p: array([ -129.42017578,  -133.51418369,  -122.35964844,  -140.15512163,
         -96.21583833, -5377.90474227,  -178.10965365,  -144.42348758,
        -101.29652659,  -103.63964395,  -100.19782541,  -127.45515117,
        -284.00278089,   -90.48791323,   -96.16641562,  -129.79001629,
        -168.0880922 ,  -107.5849338 ,  -206.38585495,  -128.32657458,
        -117.8758105 ,  -136.06288666,  -258.46744346,  -247.49997464,
        -100.49881229,  -117.80517128,  -117.19053018,  -151.71913928,
        -202.7220763 ,  -211.90308909,   394.14971177,   374.16476316,
         393.47681196,   442.98727255,   429.28511201,   387.74135314,
         425.1908981 ,   439.70643058,   418.74619129,   399.34342299,
          59.08607812,    51.2222521 ,    69.65013232,    72.80904255,
          35.03180856,    44.21421507,    66.50631443,    45.78221423,
          66.43964588,    62.57211445])
llh_GD_PWL_Renorm_Kc: array([-1.54271144e+02, -1.41571058e+02, -9.65676384e+02, -1.26311582e+03,
       -5.79263551e+03, -1.08336393e+04, -8.58417957e+02, -1.40343752e+03,
       -1.53959525e+02, -1.87063931e+02, -5.09023363e+03, -5.35064498e+03,
       -3.98938922e+02, -5.97724590e+02, -3.46436572e+03, -5.07714743e+03,
       -1.22263475e+02, -1.13109183e+02, -1.46192424e+02, -1.67886948e+02,
       -5.44785097e+02, -7.32831100e+02, -1.64580037e+02, -1.55851862e+02,
       -1.22877049e+03, -1.48440839e+03, -1.44387442e+02, -1.70188021e+02,
       -1.14628390e+02, -1.10913803e+02, -1.64999647e+02, -1.56325425e+02,
       -1.58525214e+02, -1.38400067e+02, -1.31944223e+02, -1.18276386e+02,
       -1.90646199e+02, -1.43644564e+02, -1.51461139e+02, -1.31645027e+02,
       -3.82844952e+02, -4.75099401e+02, -1.62783354e+02, -1.43286799e+02,
       -3.08298000e+02, -3.08298000e+02, -3.08297956e+02, -2.83153152e+02,
       -1.46513793e+02, -1.57078079e+02, -1.45198590e+02, -1.35079472e+02,
       -2.54976038e+02, -3.13253905e+02, -1.89309623e+02, -1.69771031e+02,
       -1.66821531e+02, -1.26532667e+02, -1.81563304e+04, -3.16358683e+04,
        4.36105972e+02,  4.52644836e+02,  1.67340037e+02, -1.84653363e+02,
        3.99555583e+02,  4.12658169e+02,  4.22872345e+02,  4.15579746e+02,
        4.64726643e+02,  4.60193472e+02,  1.24342834e+02, -8.77679525e+01,
        4.47622271e+02,  4.30642487e+02,  4.44330736e+02,  4.27036565e+02,
        4.48273946e+02,  4.59960340e+02,  4.08346335e+02,  4.03337886e+02,
        6.45127105e+01,  6.83382816e+01, -2.46869681e+02, -4.58277090e+02,
        6.68271884e+01,  7.01010613e+01,  7.91716661e+01,  8.15341730e+01,
        4.36049700e+01,  2.34249863e+01,  5.07717281e+01,  2.74391768e+01,
        8.03300908e+01,  7.67013263e+01,  7.87890769e+01,  8.23299027e+01,
        7.50162902e+01,  6.85275271e+01,  6.55577568e+01,  7.24276201e+01])
llh_GD_PWL_Renorm_Kp: array([-1.00862506e+02, -1.03149435e+02, -3.07394429e+02, -7.45339518e+02,
       -2.32038299e+02, -1.81314733e+03, -1.04208201e+02, -4.54567108e+02,
       -1.03409013e+02, -1.66198914e+02, -5.38260034e+03, -5.44457262e+03,
       -9.58397031e+01, -2.30533787e+02, -4.88689936e+02, -1.82347946e+03,
       -9.99376211e+01, -1.01474710e+02, -1.29295908e+02, -1.65101740e+02,
       -1.50064492e+02, -4.02898882e+02, -9.89860579e+01, -1.09098835e+02,
       -5.40368170e+02, -9.98855259e+02, -1.09105739e+02, -1.58806363e+02,
       -9.16812767e+01, -1.03431036e+02, -1.29874351e+02, -1.34574537e+02,
       -1.05350961e+02, -1.01531909e+02, -9.73200911e+01, -9.86248530e+01,
       -1.41106589e+02, -1.05853291e+02, -1.06755761e+02, -1.01298754e+02,
       -1.27672053e+02, -2.54226044e+02, -1.20353427e+02, -1.16830468e+02,
       -1.91428680e+03, -1.20893174e+04, -1.12345061e+03, -4.71130857e+03,
       -1.06722124e+02, -1.39425057e+02, -1.16226430e+02, -1.18942161e+02,
       -1.05319958e+02, -2.00749569e+02, -1.42948604e+02, -1.43054890e+02,
       -1.31629823e+02, -9.96558068e+01, -1.04099337e+03, -4.66353714e+03,
        4.26901864e+02,  4.50346214e+02,  3.53925788e+02, -2.00485827e+01,
        4.07895945e+02,  4.19270940e+02,  4.29770308e+02,  4.14906474e+02,
        4.38606944e+02,  4.41092294e+02,  2.42498518e+02, -3.13938798e+01,
        4.18740721e+02,  4.12077504e+02,  4.42421785e+02,  4.28354904e+02,
        4.38543763e+02,  4.52127923e+02,  3.99380415e+02,  3.98979799e+02,
        7.02291713e+01,  7.78145606e+01,  4.92540138e+01, -1.64242881e+02,
        7.14861395e+01,  7.26464512e+01,  7.70204194e+01,  8.02478343e+01,
        2.16244311e+01,  8.38194874e+00,  2.83068112e+01,  1.01527019e+01,
        6.93680654e+01,  6.94146236e+01,  6.17357511e+01,  6.93667371e+01,
        6.73395915e+01,  6.29837390e+01,  7.11840730e+01,  7.68156208e+01])
max_PWL_Renorm: 464.72664298466805
llh_GD_QEXP: array([ 396.21632242,  333.40676217,  495.96479095,  402.27945056,
        406.15341995,  506.43630371,  484.10690241,  499.78285137,
        462.48200374,  558.21273957,  512.4950822 ,  642.06585669,
        408.08143895,  510.38002589,  220.07861811,  427.20721039,
        619.22950239,  609.23541271,  661.9701449 ,  515.75492811,
        467.37232991,  334.98692668,  423.25667012,  443.02484962,
        338.99697916,  562.27152944,  219.68227182,  534.95691835,
        399.42576583,  426.4040526 , 2708.13312572, 1941.21003416,
       2513.49838473, 2036.03629616, 2622.67506021, 2507.82972352,
       2618.20713267, 2683.54184062, 1989.52776192, 2387.88588915,
        480.35404469,  970.36223833, 1056.1654085 ,  464.83707664,
        780.92648893,  941.46134364,  864.02524789,  915.4576206 ,
        835.43767694,  677.51074402])
llh_GD_QEXP_Renorm_a: array([ 133.96158526,  159.10143814,  229.96575913,  229.42576777,
        218.55308444,  156.95531589,  170.2373352 ,  226.48768539,
        168.92698142,  172.83395149,  267.88133222,  274.21868667,
        147.85053617,  276.86444506,  153.14727797,  257.17938608,
        248.65854289,  204.4919672 ,  233.84528034,  197.29413456,
        188.82088297,  167.87987091,  195.85968774,  214.69077768,
        126.39918234,  195.76068539,  125.52431196,  210.48033302,
        177.23100734,  188.14983942, 1402.58147094, 1420.8312361 ,
       1339.82994952, 1182.06109356, 1326.79952882, 1215.29929263,
       1416.84634141, 1397.68708468,  835.32777833, 1271.60298511,
        260.30291255,  434.5136814 ,  473.0280981 ,  426.84017809,
        426.47400419,  477.05493598,  415.77410258,  427.84470156,
        406.42109051,  457.19028361])
lllh_GD_QEXP_Renorm_q: array([ 534.79322113,  380.67555461,  572.88380079,  460.03640155,
        476.69365571,  654.40001354,  616.88591732,  579.22701107,
        588.19622574,  698.27815326,  600.20621934,  748.37065909,
        513.44192635,  591.35270999,  236.17852481,  494.3933993 ,
        742.82687266,  771.76713918,  807.20484668,  662.2638666 ,
        562.21750944,  381.63824708,  501.41076201,  516.77280631,
        418.94029462,  667.5680625 ,  285.89081736,  623.71433668,
        495.63760608,  512.1757039 , 3046.17844075, 2126.42772956,
       2880.20705394, 2431.07171077, 3022.66454121, 2981.81560697,
       2926.03078069, 3020.21129894, 2486.07421187, 2791.08319972,
        551.28709169, 1116.84178508, 1178.05879763,  459.93392411,
        900.3478003 , 1051.20101478, 1007.24294273, 1054.88723003,
        977.59962246,  751.06258403])
llh_GD_QEXP_Renorm_aq: array([ 405.80122671,  269.60938485,  307.67613183,  233.30829154,
        466.23872572,  352.00314401,  386.48540009,  309.50066646,
        394.7038179 ,  308.44372747,  502.0239713 ,  333.8247766 ,
        479.20269925,  328.73135733,  469.7423741 ,  352.20529457,
        457.84858439,  316.51703643,  539.82214279,  363.399508  ,
        495.8023014 ,  384.82664585,  603.44811116,  445.94063221,
        391.38857833,  267.51845506,  492.30896509,  387.37120148,
        208.08701119,  180.3812245 ,  418.09675545,  338.79771377,
        592.30623217,  427.43315934,  599.66517307,  408.56694532,
        634.91624598,  443.58854799,  516.8303948 ,  359.73369507,
        447.36701947,  322.65589929,  312.40421416,  240.78600756,
        405.92510065,  303.83489671,  422.5278903 ,  321.88328745,
        323.44823725,  224.70208686,  525.50618355,  369.03174193,
        232.15784485,  178.44294944,  497.71173513,  360.62254854,
        395.87530706,  289.16123916,  411.20454787,  302.83075903,
       2545.63293108, 2001.03346476, 1899.80512627, 1664.23918104,
       2409.52128548, 1895.77346658, 2032.13966104, 1610.0766787 ,
       2508.79047465, 1943.90290355, 2444.53852379, 1849.50902139,
       2463.44282231, 1962.69031228, 2525.83810194, 1987.83303736,
       1879.60858868, 1316.75048763, 2323.95714826, 1813.99559201,
        448.62444954,  351.37890363,  905.82676472,  677.98028691,
        959.90544344,  726.09788977,  448.90475113,  437.87273466,
        749.38634116,  590.60461074,  871.48996419,  680.47772363,
        821.47390822,  623.03082425,  859.46535406,  649.59506319,
        797.11661169,  605.18769067,  655.77426372,  557.61777437])
max_QEXP_Renorm: 3046.1784407455416
llh_GD_RAY: array([ -82.23718152,  -82.09837638,  -83.30931532,  -87.49312733,
        -81.89374388,  -82.80845774,  -83.26120959,  -82.8634067 ,
        -81.95235811,  -95.73904978,  -82.79323364,  -89.2686997 ,
        -79.6180389 ,  -86.5905483 ,  -81.01335251,  -88.96755594,
        -89.95422392, -102.66313388,  -79.66106847,  -90.03310644,
        -99.92862162,  -93.12787489,  -92.96301878,  -94.01952181,
        -91.0603265 ,  -93.66486917,  -91.11248332,  -93.91326232,
        -98.4416313 ,  -93.96508062,  385.08206369,  436.5340866 ,
        452.65581233,  432.4688273 ,  445.64435769,  450.88304524,
        434.50768125,  420.37126031,  457.51823712,  448.91954481,
         68.32607869,   72.68398215,   81.76897558,   15.15384891,
         47.0404069 ,   55.08729574,   76.88583471,   46.52965316,
         83.84962666,   80.93595857])
llh_GD_RAY_Renorm_gamma: array([ -87.7647579 ,  -87.05648664,  -90.92564517,  -89.6930686 ,
        -83.62369222,  -89.7371601 ,  -91.44568655,  -90.18437082,
        -86.95006151,  -83.98755576,  -89.39300991,  -89.17985485,
        -90.03827009,  -88.36999472,  -92.34108438,  -88.16302507,
        -87.65282836,  -86.86987841,  -88.3247641 ,  -87.71366214,
        -95.87659304,  -94.64776089,  -97.03701014, -106.99377383,
        -93.82091437,  -94.6504178 ,  -96.47207535, -114.39592957,
        -95.08138171, -104.6356383 ,  385.7141087 ,  441.83254489,
        450.07640293,  429.60849193,  445.95114628,  449.59657833,
        435.07284977,  431.30459607,  454.50699032,  445.8627914 ,
         67.84780373,   74.95810479,   81.50544168,   15.12185777,
         51.35998254,   59.59749394,   77.66082424,   68.15907578,
         81.62079142,   81.46957389])
llh_GD_RAY_Renorm_eta: array([-84.00493523, -84.54481201, -84.4032409 , -88.76740445,
       -83.47702616, -84.27459615, -86.02070614, -84.43342116,
       -84.21077354, -85.5067781 , -88.13266133, -88.9633668 ,
       -87.6076984 , -87.95338695, -88.96458965, -88.37232172,
       -87.49976338, -86.80667392, -87.12644081, -88.05203177,
       -96.74727201, -94.51663966, -95.43799143, -97.4370074 ,
       -93.44350276, -93.79587586, -93.90026672, -97.52791713,
       -91.85009869, -95.17149289, 384.96235739, 442.26750397,
       446.54802972, 428.1331718 , 445.53666338, 445.68379429,
       435.87687245, 433.11280197, 453.09276489, 443.97383799,
        67.60447791,  70.34268229,  80.66386516,  10.70336724,
        55.50194802,  49.50278462,  75.67673858,  53.94120173,
        80.8015496 ,  79.91268736])
llh_GD_RAY_Renorm_gammaeta: array([ -84.79543445,  -86.03142682,  -85.19255128,  -86.02569815,
        -85.77397854,  -87.90991146,  -89.06583145,  -89.37431478,
        -83.47433858,  -83.52017555,  -85.43109396,  -87.22443307,
        -87.43300422,  -89.22563486,  -85.68260822,  -87.57158241,
        -84.86348574,  -85.7693881 ,  -84.90285714,  -84.39616827,
        -88.47300306,  -88.88970251,  -89.03359639,  -89.10575069,
        -88.11372888,  -88.89229769,  -88.07937194,  -88.21787495,
        -89.838368  ,  -90.96118092,  -88.2995001 ,  -88.22977125,
        -87.54805169,  -87.59900736,  -86.78941642,  -86.80817224,
        -87.38509959,  -87.75860229,  -87.92838007,  -87.81594773,
        -96.43604785,  -96.14609103,  -94.55926313,  -94.60296269,
        -95.89854771,  -96.42966996,  -99.85950276, -103.04884455,
        -93.55358266,  -93.6779411 ,  -94.02224633,  -94.30266221,
        -94.44526212,  -95.26887248, -101.46765703, -107.09878189,
        -92.24839168,  -93.23672049,  -97.12885555, -100.24618726,
        385.21307735,  385.46366159,  442.12298557,  441.97799968,
        447.75906241,  448.93471237,  428.62846616,  429.12024425,
        445.67528365,  445.81344397,  447.03056336,  448.33420074,
        435.61018767,  435.34218056,  432.51604803,  431.91330944,
        453.57037077,  454.04175407,  444.61290593,  445.24250113,
         67.68583032,   67.76693893,   72.01397853,   73.55130881,
         80.98398609,   81.2644913 ,   12.19808728,   13.67055087,
         54.14298361,   52.76147233,   53.00580642,   56.38309883,
         76.37827795,   77.0395807 ,   59.1875639 ,   63.95344015,
         81.11778176,   81.39082459,   80.53387217,   81.05286552])
max_RAY_Renorm: 454.50699031819784
llh_GD_GSS: array([ -94.78276093,  -86.87205293,  -85.35687934,  -91.29625977,
       -110.72678375,  -87.71731078,  -83.05984261, -102.99287614,
       -114.10390087,  -88.19724923,  -79.83154345,  -97.85108549,
        -87.14517922,  -98.47240306,  -80.81289237,  -90.28243272,
       -123.78601108,  -92.66861166,  -87.54133066,  -80.97983944,
        -97.65059812, -119.94647646,  -93.26275143,  -92.18539628,
        -91.18753511, -101.17265034,  -95.62229627, -108.47566215,
       -159.04727043, -114.75507949,  398.71630921,  465.68320311,
        450.20932108,  450.4619098 ,  466.66348795,  463.89654558,
        472.20336427,  407.87401398, -138.50475742,  253.26124612,
         62.05114602,   38.03853439,   76.17082315,   86.67373091,
         81.74003224,   85.2891961 ,  -79.32255727,   84.0948469 ,
         87.07648507,   57.28461088])
llh_GD_GSS_Renorm_kappa: array([ -93.32687345, -159.30576204, -147.15244193, -111.37768727,
       -127.06485175, -107.68117259,  -95.09839929, -129.04662167,
       -105.51971968, -117.14990076, -138.42041306, -111.61224712,
        -96.30643494, -124.07132585, -130.14282434, -103.10817589,
       -111.43075372, -211.57222345, -121.62296504, -114.82344446,
       -363.06811641, -112.15894069, -131.51793759, -103.9490475 ,
       -117.77139433, -120.88975809, -174.43400205, -100.67660278,
       -148.50205926, -107.18185199,  452.66295393,  464.81155065,
        465.5712112 ,  460.656127  ,  470.00670976,  470.21433229,
        470.19390254,  470.18674922,  396.51685756,  468.46578834,
         78.73299107,   74.28363682,   79.77406996,   79.95766415,
         79.11472933,   83.10969776,   77.87376893,   81.93105024,
         83.07347999,   65.77444272])
llh_GD_GSS_Renorm_tau: array([-102.89827242, -189.22268117, -233.99758221, -116.64496913,
       -108.62347419, -172.62135261, -154.18887351, -111.93558612,
       -298.17545979, -174.25491879, -203.19297619, -113.2030741 ,
       -109.74160766, -142.40953427, -215.42683322, -302.33949125,
       -118.67952848, -178.22919766, -181.34898732, -341.29273919,
       -295.99630036, -115.63051363, -191.32465657, -157.9604735 ,
       -274.87042146, -153.8170185 , -177.9332642 , -123.21232218,
       -104.08185334, -103.88521351,  334.5014363 ,  460.0006111 ,
        467.45205163,  463.15249909,  469.8294504 ,  470.29003169,
        467.18425812,  196.6970404 ,  109.3350999 ,  154.21919026,
        -28.69194168,  -70.61252617,   79.28610869,   80.11349552,
         80.28978647,  -88.06511233,  -85.2472458 ,  -68.77269736,
         79.63127302,   13.13648867])
llh_GD_GSS_Renorm_kappatau: array([-102.59772651,  -93.35718174, -175.37810644, -156.5039157 ,
       -190.55555735, -151.92308127,  -96.93428523, -112.27160551,
       -110.39416511, -118.1567377 , -146.14430157, -117.81604036,
       -121.85646108, -101.7407778 ,  -89.70238248, -130.00590604,
       -314.92321852, -177.26180316, -120.79049394, -129.75068108,
       -166.05428518, -140.73284098, -108.90780078, -111.79195114,
       -106.38775559,  -96.94468567, -133.65353264, -124.43591945,
       -170.75883707, -137.28133457, -256.7409144 , -157.88830214,
       -114.68711165, -111.67479249, -135.22170382, -203.02637086,
       -153.51497201, -128.05370799,           nan,           nan,
       -308.29799982, -299.16900207, -105.51864141, -103.47576398,
       -139.35578977, -145.77533663, -133.44282146, -112.72481402,
       -232.25320236, -165.34194008, -117.37057944, -129.46394683,
       -147.97800169, -175.8241501 , -102.13705215,  -96.82478416,
        -95.40569781, -123.65531199, -106.05841487, -107.2769133 ,
        429.451151  ,  447.67468261,  439.83748011,  429.18489888,
        454.68405141,  451.43471855,  449.37007273,  446.55390647,
        468.59411184,  468.70637649,  467.79326389,  467.59984908,
        456.10872181,  453.33794377,  320.39854545,  457.63547207,
        250.39992071,  359.27387886,  439.33996161,  435.43496795,
        -33.37139701,   14.94704165,   83.09110532,   78.47941291,
         79.46557954,   79.65739279,  -50.13127285,   -8.51288313,
        -44.66535587,  -11.3239818 , -104.41770229,  -38.67132157,
         31.2714395 ,   66.44227075,  -43.44211358,   31.42376208,
         63.7632071 ,  -40.51207219,   64.00756262,   66.66218151])
max_GSS_Renorm: nan
