       -9.92911098e+01, -9.95446036e+01, -9.98054297e+01, -1.00073736e+02,
       -1.00349677e+02, -1.00633415e+02, -1.00925121e+02, -1.01224971e+02,
       -9.89995159e+01, -9.97079889e+01, -1.00475403e+02, -1.01305313e+02,
       -1.02201750e+02, -1.03169245e+02, -1.04212854e+02, -1.05338172e+02,
        4.66603613e+02,  4.66668881e+02,  4.66733902e+02,  4.66798677e+02,
        4.66863204e+02,  4.66927483e+02,  4.66991515e+02,  4.67055299e+02,
        4.01685825e+02,  4.02201958e+02,  4.02718536e+02,  4.03235551e+02,
        4.03752992e+02,  4.04270848e+02,  4.04789108e+02,  4.05307757e+02,
        4.70009703e+02,  4.69986922e+02,  4.69964089e+02,  4.69941204e+02,
        4.69918266e+02,  4.69895277e+02,  4.69872235e+02,  4.69849141e+02,
        4.68388390e+02,  4.68310993e+02,  4.68233152e+02,  4.68154868e+02,
        4.68076141e+02,  4.67996971e+02,  4.67917358e+02,  4.67837304e+02,
        4.52772272e+02,  4.52212849e+02,  4.51647677e+02,  4.51076825e+02,
        4.50500368e+02,  4.49918380e+02,  4.49330939e+02,  4.48738124e+02,
        4.51575770e+02,  4.51699424e+02,  4.51822809e+02,  4.51945924e+02,
        4.52068768e+02,  4.52191340e+02,  4.52313641e+02,  4.52435668e+02,
        4.46371479e+02,  4.47190476e+02,  4.48000383e+02,  4.48800996e+02,
        4.49592118e+02,  4.50373558e+02,  4.51145129e+02,  4.51906653e+02,
        4.45371563e+02,  4.45848238e+02,  4.46322039e+02,  4.46792926e+02,
        4.47260858e+02,  4.47725797e+02,  4.48187705e+02,  4.48646543e+02,
        3.84271759e+02,  3.85255804e+02,  3.86240274e+02,  3.87225362e+02,
        3.88211249e+02,  3.89198101e+02,  3.90186073e+02,  3.91175304e+02,
        4.70088685e+02,  4.70089763e+02,  4.70090842e+02,  4.70091920e+02,
        4.70092999e+02,  4.70094077e+02,  4.70095155e+02,  4.70096233e+02,
        7.69939203e+01,  7.80009913e+01,  7.89489826e+01,  7.98356002e+01,
        8.06583296e+01,  8.14144752e+01,  8.21012019e+01,  8.27155788e+01,
        8.08956237e+01,  8.09704757e+01,  8.10446815e+01,  8.11182386e+01,
        8.11911444e+01,  8.12633961e+01,  8.13349910e+01,  8.14059266e+01,
        5.51532173e+01,  5.63396341e+01,  5.74992596e+01,  5.86327652e+01,
        5.97408038e+01,  6.08240035e+01,  6.18829608e+01,  6.29182356e+01,
        7.97953904e+01,  8.00095366e+01,  8.02195948e+01,  8.04255222e+01,
        8.06272755e+01,  8.08248106e+01,  8.10180830e+01,  8.12070476e+01,
        7.81264600e+01,  7.87080124e+01,  7.92668982e+01,  7.98025652e+01,
        8.03144325e+01,  8.08018936e+01,  8.12643203e+01,  8.17010656e+01,
        5.87033982e+01,  6.02827467e+01,  6.18116013e+01,  6.32916446e+01,
        6.47243819e+01,  6.61111119e+01,  6.74529038e+01,  6.87505778e+01,
        8.41805501e+01,  8.42166986e+01,  8.42516938e+01,  8.42855315e+01,
        8.43182074e+01,  8.43497171e+01,  8.43800564e+01,  8.44092210e+01,
        8.47428505e+01,  8.47280843e+01,  8.47020314e+01,  8.46646134e+01,
        8.46157560e+01,  8.45553884e+01,  8.44834438e+01,  8.43998597e+01,
       -1.38892872e+00, -3.97613738e-01,  5.89115551e-01,  1.57114091e+00,
        2.54834666e+00,  3.52061978e+00,  4.48784997e+00,  5.44992975e+00,
        4.07129130e+01,  4.14482834e+01,  4.21758229e+01,  4.28955762e+01,
        4.36075910e+01,  4.43119183e+01,  4.50086118e+01,  4.56977282e+01])
max_EXP_Renorm: 470.09731080278374
llh_GD_PWL: array([-94.60956561, 213.10879901,          nan, -88.33311972,
       -87.40147856, -88.89134533, -87.70410663,          nan,
       -88.70790909, -99.66709937,          nan,          nan,
                nan, -83.63446263, -81.33887113,          nan,
                nan,          nan, -79.68524446,          nan,
                nan, -94.02787025,          nan,          nan,
       -95.97041354, -97.52614721, -94.78505526, -93.56896026,
       -91.87484348,          nan,          nan, 389.92320224,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
       109.85468136,          nan,  61.21774486,  65.41050637,
        24.73521879,  34.6240411 ,  70.17173873,  30.50905488,
        11.97237113,  44.59685961])
llh_GD_PWL_Renorm_K: array([-1.47878231e+02, -6.15807853e+01,             nan, -2.03689412e+03,
       -2.58862478e+02, -5.44457085e+03, -9.81303111e+02,             nan,
       -1.05587441e+02, -2.01147692e+02,             nan,             nan,
                   nan, -2.14760628e+02, -1.03078208e+02,             nan,
                   nan,             nan, -1.06359930e+02,             nan,
                   nan, -1.27126260e+02,             nan,             nan,
       -1.85492332e+02, -1.26129042e+02, -4.37840568e+02, -1.50606440e+02,
       -1.23899519e+02,             nan,             nan, -4.69291651e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        2.22769117e+02,             nan,  7.34944606e+01,  8.28289118e+01,
       -1.67346753e+00, -4.22238105e+00,  6.82894042e+01,  7.40691142e+01,
        5.62339381e+01,  7.83115021e+01])
llh_GD_PWL_Renorm_c: array([           nan,  -165.0945951 ,            nan,            nan,
        -120.0384998 , -4562.69917857,            nan,            nan,
        -132.03043887,  -114.13826731,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,  -182.67747784,  -338.89119256,            nan,
        -134.47879737,  -155.51833338,            nan,  -202.34739567,
        -219.17565996,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,    64.53587377,    75.89564423,
          67.72657472,    75.21007303,    80.00980373,    62.68478873,
          78.54170622,    58.99618733])
lllh_GD_PWL_Renorm_p: array([ -129.24854181,  -214.33075467,            nan,  -139.99034684,
         -96.00374481, -5377.89551703,  -177.96738749,            nan,
        -101.11914441,  -103.2970402 ,            nan,            nan,
                  nan,   -88.77717167,   -98.07674381,            nan,
                  nan,            nan,  -205.63166542,            nan,
                  nan,  -135.89102943,            nan,            nan,
        -100.194409  ,  -117.57011048,  -116.97120967,  -151.5674951 ,
        -202.59768864,            nan,            nan,   383.92914224,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
          40.27026892,            nan,    69.98542484,    73.12718836,
          35.57617157,    44.70321387,    66.88644481,    46.04478626,
          66.85269196,    62.87727952])
llh_GD_PWL_Renorm_Kc: array([           nan,            nan,            nan,  -140.30931069,
        -141.25066624,  -139.78523558,  -140.010079  ,  -142.57466068,
        -167.71624514,  -165.8233818 ,  -165.11517856,  -165.40877508,
        -166.47970314,  -167.9787065 ,  -169.09371685,  -166.12888073,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,  -151.81132405,  -159.55486721,
        -170.82068471,  -186.18572229,  -205.90776201,  -230.12187449,
       -4823.14280654, -4923.84048355, -5088.40410367, -5157.00530009,
       -5252.0148575 , -5350.50422539, -5412.8276716 , -5444.57084669,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,  -841.6094497 ,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -128.96942212,  -125.42307159,  -122.02628115,  -118.79295955,
        -115.73732556,  -112.87391665,  -110.21759988,  -107.78358518,
        -137.08208294,  -140.67801701,  -145.43952735,  -151.42136016,
        -158.67193377,  -167.23434703,  -177.14668601,  -188.44194537,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,  -161.42883896,  -194.01349119,
                  nan,            nan,            nan,            nan,
                  nan,   -93.63009548,  -100.48377371,  -101.70129153,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,   -56.63817123,  -125.39902668,  -115.33934842,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -176.62135967,  -169.47833807,  -162.4755761 ,  -155.67633322,
        -149.1465601 ,  -142.95469872,  -137.17155441,  -131.87024909,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
        -147.35684357,  -145.65964262,  -145.54363035,  -147.16724737,
        -150.66444631,  -156.15150716,  -163.72955259,  -173.4855269 ,
        -152.29652343,  -148.53096681,  -144.87872628,  -141.35347689,
        -137.96915448,  -134.73995519,  -131.68033817,  -128.80503159,
                  nan,            nan,            nan,            nan,
                  nan,  -309.449163  ,  -345.22453901,  -387.95350783,
        -201.95620033,  -195.57123396,  -189.10431116,  -182.58801316,
        -176.057843  ,  -169.55214724,  -163.11203746,  -156.78131978,
        -200.02252984,  -183.64305084,  -166.22935461,  -150.12770585,
        -136.40679034,  -126.03709762,  -119.92837654,  -118.94064673,
        -238.15359007,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
          64.90981834,    66.09832524,    67.25523977,    68.37988101,
          69.47155822,    70.52957068,    71.55320762,    72.54174803,
          77.25132816,    78.48834668,    79.58144032,    80.52559874,
          81.31569761,    81.94649667,    82.41263778,    82.70864284,
          55.10221998,    50.10726841,    44.55109892,    38.41413659,
          31.67674338,    24.31918665,    16.32162336,     7.66409532,
          62.88370326,    57.77355207,    51.8093555 ,    44.94966151,
          37.15337218,    28.37940122,    18.58649721,     7.7331607 ,
          80.987995  ,    81.34040259,    81.19604387,    80.52701675,
          79.30484741,    77.50036917,    75.08363834,    72.02387276,
          71.49137757,    75.87213649,    79.28828896,    81.6484963 ,
          82.85664415,    82.81165106,    81.40730463,    78.5321062 ,
          77.84078077,    77.4439286 ,    76.48503214,    74.91027048,
          72.67290153,    69.72920516,    66.03656342,    61.55246336,
          60.81552157,    63.55406548,    66.14932582,    68.59442169,
          70.88226238,    73.00553991,    74.95672168,    76.7280434 ])
llh_GD_PWL_Renorm_Kp: array([-1.17208074e+02, -1.07453277e+02, -1.00614364e+02, -9.72720145e+01,
       -9.78887051e+01, -1.02733678e+02, -1.11869469e+02, -1.25527682e+02,
       -1.68491394e+02, -1.39610982e+02, -1.22553209e+02, -1.13606823e+02,
       -1.10033178e+02, -1.09753003e+02, -1.11125450e+02, -1.18052939e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -1.12339073e+02, -9.67398150e+01, -1.03792428e+02, -1.48946061e+02,
       -2.54698100e+02, -4.53014259e+02, -7.86428915e+02, -1.30337759e+03,
       -9.26984571e+01, -9.48132872e+01, -1.03064456e+02, -1.17835432e+02,
       -1.38984499e+02, -1.65657545e+02, -1.96183652e+02, -2.28164874e+02,
       -5.37838380e+03, -5.37920836e+03, -5.38237757e+03, -5.41233892e+03,
       -5.41465127e+03, -5.44457085e+03, -5.44457085e+03, -5.44457085e+03,
       -1.44116896e+02, -1.14220465e+02, -9.56118645e+01, -9.85856246e+01,
       -1.37238893e+02, -2.29773495e+02, -3.96359955e+02, -6.50780575e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -1.00329461e+02, -9.98747612e+01, -9.97466994e+01, -9.99386367e+01,
       -1.00445842e+02, -1.01265392e+02, -1.02395815e+02, -1.03836564e+02,
       -1.10274693e+02, -1.18856393e+02, -1.28860577e+02, -1.40034378e+02,
       -1.52059784e+02, -1.64568651e+02, -1.77167597e+02, -1.89472211e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -9.09098640e+01, -9.68167324e+01, -1.06526195e+02, -1.19833134e+02,
       -1.36258307e+02, -1.55036960e+02, -1.75155337e+02, -1.95448877e+02,
       -9.43342541e+01, -9.19797326e+01, -9.09287664e+01, -9.10431263e+01,
       -9.21468224e+01, -9.40507644e+01, -9.65824378e+01, -9.96137762e+01,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -1.82507623e+02, -1.60228534e+02, -1.40271174e+02, -1.23916428e+02,
       -1.11979462e+02, -1.04657932e+02, -1.01624552e+02, -1.02342787e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -1.29395071e+02, -1.24112081e+02, -1.20133116e+02, -1.17518137e+02,
       -1.16308106e+02, -1.16546778e+02, -1.18311280e+02, -1.21749638e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
       -9.92061174e+01, -1.01180287e+02, -1.06253083e+02, -1.14396816e+02,
       -1.25376786e+02, -1.38725145e+02, -1.53752076e+02, -1.69618670e+02,
       -1.16568712e+02, -1.16028915e+02, -1.15955410e+02, -1.16355482e+02,
       -1.17240856e+02, -1.18629554e+02, -1.20547735e+02, -1.23031532e+02,
       -1.05423535e+02, -1.00555514e+02, -1.04860201e+02, -1.21076102e+02,
       -1.51950204e+02, -1.99734881e+02, -2.65287195e+02, -3.46710905e+02,
       -1.47629051e+02, -1.44694687e+02, -1.42773627e+02, -1.41851395e+02,
       -1.41893712e+02, -1.42851221e+02, -1.44664778e+02, -1.47270901e+02,
       -1.78194224e+02, -1.53748571e+02, -1.31461603e+02, -1.13722604e+02,
       -1.02631103e+02, -9.93172716e+01, -1.03280873e+02, -1.12351582e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        4.04548518e+02,  4.01037866e+02,  3.68233723e+02,  3.01783204e+02,
        1.99262207e+02,  6.16866133e+01, -1.04830737e+02, -2.87914643e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        3.66755833e+01,  3.31908245e+01,  3.00064540e+01,  2.74352668e+01,
        2.60348357e+01,  2.69210485e+01,  3.27621907e+01,  5.24191999e+01,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        7.06769436e+01,  7.12981583e+01,  7.18470807e+01,  7.23215986e+01,
        7.27194708e+01,  7.30383168e+01,  7.32756028e+01,  7.34286209e+01,
        7.46462199e+01,  7.60589644e+01,  7.73650367e+01,  7.85630262e+01,
        7.96506208e+01,  8.06247678e+01,  8.14818607e+01,  8.22179421e+01,
        3.12785693e+01,  2.68048376e+01,  2.22545399e+01,  1.77274125e+01,
        1.33189040e+01,  9.11499532e+00,  5.18646561e+00,  1.58286399e+00,
        4.00149843e+01,  3.46853266e+01,  2.88990670e+01,  2.28601597e+01,
        1.67816768e+01,  1.08719797e+01,  5.31711775e+00,  2.60014849e-01,
        6.83119400e+01,  6.92636371e+01,  6.98270541e+01,  7.00880470e+01,
        7.01229158e+01,  6.99848839e+01,  6.96860286e+01,  6.91727420e+01,
        5.26969411e+01,  5.79628561e+01,  6.20559864e+01,  6.52249492e+01,
        6.77203187e+01,  6.97563516e+01,  7.14759194e+01,  7.29285165e+01,
        6.79613397e+01,  6.82648365e+01,  6.78634704e+01,  6.68784872e+01,
        6.54422102e+01,  6.36778956e+01,  6.16596984e+01,  5.93257418e+01,
        6.60508347e+01,  6.89423727e+01,  7.15375351e+01,  7.38129540e+01,
        7.57329030e+01,  7.72444375e+01,  7.82694349e+01,  7.86894630e+01])
max_PWL_Renorm: nan
llh_GD_QEXP: array([ 396.21632242,  333.40676217,  495.96479095,  402.27945056,
        406.15341995,  506.43630371,  484.10690241,  499.78285137,
        462.48200374,  558.21273957,  245.32715442,  343.716551  ,
        310.13930376,  212.49798327,  149.70255213,  164.83504923,
        360.69738511,  419.50068281,  410.86122067,  321.62590024,
        467.37232991,  334.98692668,  423.25667012,  443.02484962,
        338.99697916,  562.27152944,  219.68227182,  534.95691835,
        399.42576583,  426.4040526 , 1717.30567889, 1044.03441628,
       1658.84841687, 1306.31855112, 1737.40445135, 1806.38743235,
       1768.8222141 , 1710.90468939, 1792.29576213, 1623.46136823,
        480.35404469,  970.36223833,  990.90004057,  464.83707664,
        780.92648893,  877.03382334,  864.02524789,  915.4576206 ,
        835.43767694,  677.51074402])
llh_GD_QEXP_Renorm_a: array([ 133.98225349,  159.11988046,  229.97938149,  229.43942046,
        218.56736578,  156.9739357 ,  170.25489079,  226.50150454,
        168.94463846,  172.85130825,   76.08285208,   75.07351071,
         75.59650749,   76.78073209,   70.93463499,   62.79769025,
         76.46869265,   70.4768142 ,   69.89580211,   58.4679955 ,
        188.83135276,  167.89137052,  195.8698381 ,  214.70013236,
        126.41314038,  195.77084016,  125.53832884,  210.48985855,
        177.2420317 ,  188.16034033,  761.83294655,  759.15508665,
        757.10291195,  202.73273074, -211.87900053,  765.98096431,
        755.59250279,  765.41389012,  205.11588741,  766.80598714,
        260.34199505,  434.53650526,  445.07512399,  426.86346249,
        426.49731091,  449.97816159,  415.79807592,  427.86792489,
        406.44567082,  457.21181989])
lllh_GD_QEXP_Renorm_q: array([         nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
       418.94377017,          nan, 285.89699141,          nan,
                nan,          nan,          nan,          nan,
                nan, 961.64417855, 471.60766747,          nan,
                nan,          nan, 467.0776652 ,          nan,
       551.30099972,          nan,          nan, 459.95484725,
                nan,          nan,          nan,          nan,
                nan,          nan])
llh_GD_QEXP_Renorm_aq: array([         nan,          nan, 405.80700917, 360.9421691 ,
       315.44898758, 269.61988759, 223.81594377, 178.45339488,
       356.57355859, 332.22920143, 307.68510639, 282.98442113,
       258.17736274, 233.32102901, 208.47897308, 183.72052796,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan, 248.84281387,
                nan,          nan,          nan,          nan,
                nan, 333.83274437, 275.04567321, 215.80534269,
                nan,          nan,          nan,          nan,
                nan, 328.73958503, 276.27168484, 223.24892989,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan, 316.52571986, 267.56178902, 218.20573623,
                nan,          nan,          nan,          nan,
                nan,          nan, 300.74570541, 236.92034723,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,  97.03762572,
        91.73724649,  86.47670451,  81.25605803,  76.07535527,
