         -183.98444799,   -184.00882087, -10818.04252583, -10819.72257596,
       -10851.13324348, -10851.13324348, -10851.13324348, -10818.1961957 ,
       -10159.89957461,  -9790.26402115,  -9066.25233753,  -8345.87759264,
        -7625.30765136,  -6814.48307714,   -184.65429808,   -184.01853405,
         -184.23177698,   -185.56840156,   -188.47852746,   -193.56660839,
       -10851.13324348, -10851.13324348, -10851.13324348, -10851.13324348,
       -10819.60364369, -10785.12151793,   -188.53344824,   -188.38748589,
         -188.24457048,   -188.10466619,   -187.96773751,   -187.83374923,
       -10685.34067491, -10752.66139315, -10817.96862347, -10851.13324348,
       -10851.13324348, -10851.13324348,   -186.64129921,   -184.58685931,
         -183.9956839 ,   -185.20799532,   -189.21297249,   -197.57296329,
         -172.7982208 ,   -172.82045259,   -172.8436814 ,   -172.86791199,
         -172.89314926,   -172.91939819, -11716.10131446, -11716.10131446,
       -11716.10131446, -11716.10131446, -11716.10131446, -11716.10131446,
       -11620.45430987, -11584.45069264, -11453.33605099, -11353.10254046,
       -11218.16633878, -10922.24685721,  -6307.37415707,  -5244.99702232,
        -4218.88628218,  -3155.76305122,  -2461.37252108,  -1838.64235966,
         -176.66036003,   -175.84107498,   -175.12471722,   -174.50530824,
         -173.97764822,   -173.53735039, -11716.10131446, -11716.10131446,
       -11653.32982006, -11584.96387257, -11453.43474605, -11351.41791446,
         -615.87602933,   -638.00767211,   -659.77074454,   -681.05670708,
         -701.7618955 ,   -721.78468957, -11683.54114512, -11716.10131446,
       -11716.10131446, -11716.10131446, -11716.10131446, -11716.10131446,
       -11683.44208076, -11716.10131446, -11716.10131446, -11716.10131446,
       -11716.10131446, -11716.10131446,   -175.74894986,   -175.25154238,
         -174.80095548,   -174.39538134,   -174.03319421,   -173.71295547,
         -204.64272465,   -200.67292563,   -198.87138353,   -198.82954723,
         -200.37109024,   -203.63735296,  -9193.29514967,  -9193.29514967,
        -9193.29514967,  -9161.97129203,  -9097.12278315,  -9093.82794454,
        -9095.65102873,  -8898.15137581,  -8573.52419952,  -7901.18905081,
        -6632.97658395,  -5441.55733811,  -8897.3603724 ,  -8798.36722667,
        -8728.75883288,  -8470.24507489,  -8233.43117916,  -7970.31492227,
        -9130.0948964 ,  -8965.3222733 ,  -8730.27430483,  -8071.30102834,
        -6935.69803758,  -5710.948878  ,  -9131.0479675 ,  -9095.50708926,
        -9093.61128492,  -8931.82901651,  -8864.85059178,  -8731.72194851,
        -9193.29514967,  -9193.29514967,  -9131.38183131,  -9094.25416042,
        -8930.99994707,  -8795.45758302,   -199.41270363,   -199.17134598,
         -198.97735932,   -198.82926831,   -198.72573782,   -198.66558534,
         -330.29746568,   -358.48644544,   -390.12582711,   -424.65333405,
         -461.16681146,   -498.58847088,  -9193.29514967,  -9193.29514967,
        -9193.29514967,  -9193.29514967,  -9128.68694911,  -9094.27540796,
       -95428.97472491, -93895.08284517, -92422.41891064, -90220.0423307 ,
       -87414.04453339, -83533.19240925,   6567.81466149,   6567.74621883,
         6567.66371252,   6567.56713406,   6567.45647344,   6567.33171914,
         6567.81505265,   6567.75280289,   6567.6786912 ,   6567.59271113,
         6567.49485519,   6567.38511479,   6524.68892349,   6518.20141506,
         6511.16778394,   6503.56368761,   6495.36292308,   6486.53728146,
         6567.81334119,   6567.75045378,   6567.67560769,   6567.58879637,
         6567.49001218,   6567.37924639,   6567.82573818,   6567.76554263,
         6567.69339881,   6567.6093004 ,   6567.51324003,   6567.4052092 ,
         6567.81791282,   6567.75717044,   6567.68488137,   6567.60103952,
         6567.50563776,   6567.39866795,   6492.83119996,   6491.8399639 ,
         6490.83950221,   6489.82973599,   6488.81058568,   6487.78197101,
       -98525.58503727, -98127.35097105, -97237.33141268, -96051.7214919 ,
       -94581.11770526, -92202.8184355 ,   6567.78232373,   6567.71343915,
         6567.63265132,   6567.53995319,   6567.43533661,   6567.31879237,
         -170.65470364,   -170.79911096,   -171.00710546,   -171.28047358,
         -171.62100706,   -172.03050458,   -170.67707407,   -170.82706359,
         -171.0367262 ,   -171.30767595,   -171.64153176,   -172.0399187 ,
         -170.60693643,   -170.71897189,   -170.89189207,   -171.12740523,
         -171.42722315,   -171.79306356,   -170.63658554,   -170.77299863,
         -170.9746471 ,   -171.24339874,   -171.58112657,   -171.98971089,
         -170.6480884 ,   -170.79036358,   -170.99731181,   -171.27076919,
         -171.61257721,   -172.02458452,   -172.75652564,   -173.11599981,
         -173.50481077,   -173.92340595,   -174.37223208,   -174.8517347 ,
         -170.70047116,   -170.86482475,   -171.09134059,   -171.38172162,
         -171.73767645,   -172.16092036,   -170.65889736,   -170.80285271,
         -171.00847766,   -171.27747697,   -171.6115604 ,   -172.01244423,
         -170.57934372,   -170.54941312,   -170.59360673,   -170.71447841,
         -170.91456866,   -171.19641651,   -170.66155524,   -170.80937924,
         -171.02066669,   -171.29719472,   -171.64074586,   -172.05310957])
max_EXP_Renorm: 6567.873990641408
llh_GD_PWL: array([-178.45639059, -179.88936099, -179.81450761, -179.16308186,
       -177.79141662, -174.25585909, -179.75463619, -179.87860459,
       -178.25531346, -170.6236551 , -165.30209464, -155.91301806,
       -145.56469706, -164.42736106, -168.23837887, -154.21820763,
       -167.90524874, -149.7334576 , -155.57055216, -167.43768501,
       -186.70646858, -172.97729323, -177.92580754, -178.65734887,
       -195.16356489, -178.61271801, -191.08010692, -185.28220408,
       -196.01813712, -189.09480415, 6562.135891  , 6280.02698591,
       6382.62549211, 6557.38023488, 6566.23714186, 6495.50791025,
       6543.26221254, 6568.45276597, 6542.89210649, 6464.32545383,
       -170.01451739, -174.22118879, -169.38986051, -172.27132741,
       -174.09797466, -170.51697478, -167.9013755 , -168.02624346,
       -181.97860693, -169.47146981])
llh_GD_PWL_Renorm_K: array([  -489.36047964,  -8984.51878951,  -6295.8428514 ,   -222.83005157,
       -10658.63790517,  -6104.94833375,   -265.2507445 , -10851.13324348,
        -1406.94553701,  -3645.78881373, -11525.67451724, -11716.10131446,
        -1881.3597016 , -11716.10131446,   -209.80830847, -11716.10131446,
       -12123.92408781,  -2750.19037819, -11196.38799912,  -8342.80200755,
        -7803.97846548,  -3965.34760001,  -6802.11610906,  -1743.65697605,
        -6100.95717447,  -9193.29514967,  -9193.29514967,  -5108.43915595,
        -9193.29514967,  -9193.29514967,   6524.53599722,   3580.85543482,
         3513.26373813,   4755.56675805,   6528.78248051,   6426.3373519 ,
         6533.33948981,   6518.50696215,   6272.96237455,   6127.56348361,
         -756.42555743,   -205.13503071,   -319.59653669,   -190.51069274,
         -231.29471902,  -1294.8874593 ,   -171.42620445,   -173.52699096,
         -365.9713267 ,   -339.69547069])
llh_GD_PWL_Renorm_c: array([  -209.30293325,  -2415.61342341,   -539.90967173,   -266.72237686,
        -9225.70822621,  -6544.12004522,   -424.09329053,  -4561.6574901 ,
         -216.00293976,  -4679.50002691, -11361.16960285,  -5674.3032101 ,
        -2756.68414754, -11654.42786393,   -604.77034811, -11196.97668159,
         -331.80121853,  -4166.98977825,  -9679.84981254,   -333.30053582,
        -8417.49293587,  -4545.96345378,  -7235.9896273 ,  -2732.74715509,
         -265.28644159,  -8776.31399792,  -4218.7998109 ,  -6731.78820273,
        -1064.55091512,  -8869.81642023,   6528.01514419,   6234.84949927,
         6060.56338502,   5577.98362222,   6534.02383173,   6458.37806928,
         6530.1098755 ,   6528.6905987 ,   6400.76319659,   6402.89658697,
         -211.93251161,   -173.36943426,   -189.55878517,   -198.84444796,
         -229.93706631,   -225.25200159,   -173.23966572,   -174.40885585,
         -339.61675727,   -196.06287175])
lllh_GD_PWL_Renorm_p: array([  -185.96801839,  -8775.5887526 ,   -553.36080253,   -206.50669116,
       -10820.63315166,  -6637.4947026 ,   -300.64696172,  -6866.79919775,
         -190.02790336,  -9294.83664008, -11655.61600022,  -9511.53403294,
       -11716.10131446, -11716.10131446,   -610.96696197, -11716.10131446,
         -404.02229382, -11716.10131446, -11683.25165203,   -448.95436189,
        -6567.57110412,  -6778.26864552,  -8292.7261213 ,  -1222.93254007,
         -217.71549424,  -9193.29514967,  -7010.97021453,  -8999.52097931,
         -649.06485763,  -9193.29514967,   6548.45014282,   5782.95469313,
         5880.64192055,  -5657.20487594,   6541.29319871,   6409.03150384,
         6518.22542326,   6504.96161592,   6335.66215777,   6183.57627883,
         -183.98951621,   -193.33411021,   -188.44624974,   -184.0020235 ,
         -232.49808033,   -178.62192672,   -170.84021378,   -171.52616469,
         -403.84278572,   -188.49424796])
llh_GD_PWL_Renorm_Kc: array([  -253.15224224,   -264.06837521,   -286.05248292,   -319.56956692,
         -364.79504326,   -421.57550537,  -1014.61346296,  -1601.05931728,
        -2909.56952895,  -4366.14679103,  -6036.83071344,  -7775.15642741,
        -1238.81611136,  -1569.67273408,  -2137.59515369,  -3073.91097756,
        -4438.59513469,  -5951.38533498,   -235.68867842,   -217.67070407,
         -204.84449243,   -198.07635104,   -198.23205581,   -206.18678427,
        -9393.83410005,  -9780.26669468,  -9952.55457744, -10272.07623076,
       -10435.43247098, -10593.11128655,  -6548.49787269,  -6508.57821655,
        -6411.49398091,  -6282.37263821,  -6212.87958136,  -6173.57078655,
         -429.55545271,   -403.30500401,   -375.89266743,   -347.775025  ,
         -319.50842329,   -291.74849555,  -5854.83632876,  -7340.57656812,
        -8997.53757307, -10206.6623813 , -10786.25380103, -10851.13324348,
         -618.042285  ,   -688.44138853,   -790.23691649,   -923.41761402,
        -1081.64455718,  -1250.51140308,  -4933.67565395,  -4732.5024584 ,
        -4500.30571592,  -4171.03672538,  -4050.89864846,  -3882.46911303,
       -11364.18106599, -11428.13993246, -11457.47714785, -11459.56908421,
       -11492.97349486, -11523.21436215,  -8552.7345799 , -10419.8047368 ,
       -11243.90816841, -11684.13908336, -11716.10131446, -11716.10131446,
        -3601.56311899,  -3254.80832741,  -2911.91863488,  -2697.67951766,
        -2274.68407937,  -2120.25036613, -11716.10131446, -11716.10131446,
       -11716.10131446, -11716.10131446, -11716.10131446, -11716.10131446,
         -582.83111513,   -541.41025897,   -485.85323848,   -417.75073294,
         -342.42475325,   -268.95247065, -11333.85455901, -11525.96989252,
       -11588.0926829 , -11654.21801993, -11716.10131446, -11716.10131446,
         -650.75476301,   -626.46222606,   -475.39470044,   -220.88341672,
         -758.51165516,  -3749.34732829,  -4941.31367713,  -4531.10318145,
        -4279.54208669,  -3726.16942712,  -3255.03032495,  -2971.4455956 ,
       -10012.94310781, -10367.99101154, -10536.87302867, -10673.03191174,
       -10878.66612962, -11096.69066287,   -617.49206196,   -508.72251354,
         -301.95082688,   -232.82569435,   -818.60484037,  -2942.58914649,
        -8415.11194722,  -8290.61021279,  -8197.97538235,  -8097.34009894,
        -8029.3139361 ,  -7902.22144581,  -4544.19215767,  -4413.92386706,
        -4286.23940043,  -4153.17585201,  -4108.55505651,  -4010.08341067,
        -7231.68632939,  -7166.50071962,  -7130.48846956,  -6921.77622558,
        -6878.39319587,  -6840.06080643,  -3756.15559884,  -3410.28779927,
        -3006.69735812,  -2666.42168775,  -2144.8914396 ,  -1833.12173155,
        -3678.00075036,  -4587.81911829,  -5648.7023483 ,  -6754.69940177,
        -7639.54672431,  -7749.0201601 ,  -8871.9311437 ,  -8939.62514268,
        -9097.56971394,  -9131.23103008,  -9163.24557627,  -9193.29514967,
        -7165.06579434,  -9031.65867293,  -9131.29032696,  -9193.29514967,
        -9193.29514967,  -9193.29514967,  -6731.68461892,  -6498.49314704,
        -6239.87757226,  -6034.74307613,  -5710.40435323,  -5413.85755585,
        -2633.74410865,  -5359.2611511 ,  -8324.90098614,  -9132.19512338,
        -9193.29514967,  -9193.29514967,  -8936.94246482,  -9003.05972415,
        -9098.87315194,  -9131.44007312,  -9193.29514967,  -9193.29514967,
         6528.87917359,   6529.27913834,   6529.22154109,   6528.71244981,
         6527.75787262,   6526.36375839,   5577.47748717,   5327.11432542,
         5043.38305484,   4726.23041379,   4376.04863788,   3993.7523261 ,
         5394.01222502,   5157.24093657,   4891.17275449,   4594.71374664,
         4266.84054552,   3906.62539808,   5844.39842091,   5680.54431498,
         5507.50430103,   5326.9830409 ,   5140.54539168,   4949.63100103,
         6533.47207865,   6532.83297551,   6532.13649312,   6531.38291774,
         6530.5725346 ,   6529.70562783,   6454.44223174,   6450.55284795,
         6446.34930321,   6441.82879894,   6436.98852378,   6431.82565366,
         6531.0951234 ,   6531.80032466,   6532.37179817,   6532.81050178,
         6533.11738786,   6533.29340336,   6527.25533228,   6526.03950934,
         6524.72753231,   6523.31884696,   6521.81289663,   6520.20912221,
         6400.99311209,   6384.28818987,   6365.64542636,   6345.12920661,
         6322.80248332,   6298.7268101 ,   6356.91315111,   6326.98923318,
         6293.84018424,   6257.39463141,   6217.58105409,   6174.32786293,
         -369.92306845,   -404.32672792,   -449.91199217,   -507.52104734,
         -577.73631082,   -660.78574528,   -177.67400596,   -180.70376326,
         -184.33167669,   -188.57368684,   -193.44519018,   -198.96095569,
         -217.97191236,   -226.14497334,   -237.51999904,   -252.32913638,
         -270.79956884,   -293.15165594,   -197.71249648,   -196.41070829,
         -195.14802674,   -193.92555753,   -192.74442042,   -191.60574937,
         -229.97088849,   -230.19088921,   -230.41114681,   -230.63165994,
         -230.85242725,   -231.0734474 ,   -564.32085304,   -632.41447733,
         -721.26361634,   -832.54703074,   -966.67928621,  -1122.174576  ,
         -172.75798898,   -172.36420056,   -172.03727877,   -171.77861048,
         -171.58959644,   -171.47165142,   -173.8834207 ,   -173.47450626,
         -173.20026841,   -173.0645148 ,   -173.07110303,   -173.22394161,
         -328.59385942,   -335.03042683,   -341.39708242,   -347.68343942,
         -353.88009653,   -359.97858652,   -230.17568326,   -239.22295302,
         -251.62245432,   -267.62560838,   -287.47958139,   -311.42538402])
llh_GD_PWL_Renorm_Kp: array([  -192.65334738,   -216.14768111,   -255.68807648,   -308.23081306,
         -368.70352369,   -430.98746043, -10056.40404279, -10290.65084857,
       -10286.17963472, -10026.74316273,  -9761.13488761,  -9346.26118294,
         -464.3768224 ,   -331.55493762,   -207.6827876 ,   -232.66856561,
         -722.83992422,  -2371.62242758,   -191.32804832,   -185.19877536,
         -186.72751919,   -193.58267963,   -203.17304926,   -213.35338053,
       -10851.13324348, -10851.13324348, -10851.13324348, -10851.13324348,
       -10851.13324348, -10819.01755414,  -6405.99071197,  -6166.99631839,
        -6086.23863385,  -5919.72616261,  -5811.77227611,  -5677.10483521,
         -286.09436366,   -276.09420589,   -269.72892173,   -266.11665928,
         -264.51823955,   -264.3663413 ,  -9810.61988553, -10688.81737314,
       -10752.56932576, -10789.61075065, -10851.13324348, -10851.13324348,
         -192.11099162,   -237.97142225,   -341.7912953 ,   -515.02785091,
         -760.83124123,  -1067.73095048,  -8241.51844482,  -7210.35045995,
        -6396.80797315,  -5623.64896125,  -4979.0859249 ,  -5072.85998657,
       -11653.19555369, -11652.24336133, -11651.61412453, -11592.53002346,
       -11588.42894404, -11586.95984507, -10911.4914367 , -11399.64364157,
       -11684.20276212, -11716.10131446, -11716.10131446, -11716.10131446,
       -11557.22546586, -10031.75420733,  -6660.50405818,  -4689.0936497 ,
        -3080.68567247,  -2239.3677686 , -11716.10131446, -11716.10131446,
       -11716.10131446, -11716.10131446, -11716.10131446, -11716.10131446,
         -561.9472627 ,   -479.32688722,   -373.92390496,   -280.24524898,
         -226.19825936,   -208.23395347, -11716.10131446, -11716.10131446,
       -11716.10131446, -11716.10131446, -11716.10131446, -11716.10131446,
         -289.43537778,   -198.41940275,   -210.56725999,   -490.55376233,
        -1425.33611331,  -4082.07187   , -11263.74073368,  -9617.69678866,
        -6936.94098075,  -5414.57383668,  -4178.63447416,  -3029.74491246,
       -11683.69251067, -11684.66466183, -11716.10131446, -11716.10131446,
       -11716.10131446, -11716.10131446,   -342.76980129,   -236.55161874,
         -180.04655903,   -275.17693541,   -765.75539825,  -2392.67470455,
        -6798.79428074,  -6943.32768722,  -7170.12394351,  -7332.61151929,
        -7467.84223303,  -7577.13723771,  -6298.12308976,  -7025.37566489,
        -7351.78167094,  -7436.33964162,  -7630.33391758,  -7750.50114579,
        -8160.82216226,  -8031.44462972,  -7750.04886907,  -7544.26142173,
        -7467.03931407,  -7274.28918418,  -1294.33356265,  -1306.90753346,
        -1382.86472427,  -1489.84205714,  -1599.69941119,  -1699.97959469,
         -206.80268386,   -282.09858621,   -514.59799246,  -1018.35926197,
        -1966.12692038,  -3586.58256196,  -9193.29514967,  -9193.29514967,
        -9193.29514967,  -9193.29514967,  -9193.29514967,  -9193.29514967,
        -8747.44474767,  -9095.73771578,  -9193.29514967,  -9193.29514967,
        -9193.29514967,  -9193.29514967,  -8512.25719422,  -7610.34762249,
        -6838.78103806,  -6223.67999608,  -5309.01898096,  -4654.6437168 ,
         -808.79478779,  -7720.47697418,  -8932.62886653,  -9128.62498147,
        -9193.29514967,  -9193.29514967,  -9193.29514967,  -9193.29514967,
        -9193.29514967,  -9193.29514967,  -9193.29514967,  -9193.29514967,
         6547.06285873,   6544.84391431,   6541.92039367,   6538.37573949,
         6534.26900895,   6529.64432944,   5575.56325156,   5312.19938036,
         5002.30370446,   4658.66674145,   4296.51969025,   3932.09335841,
         5664.96625608,   5394.56272788,   5073.85734093,   4710.96003846,
         4318.19891186,   3912.2307015 ,   4671.91024091,   6387.96639723,
         6390.21412193,   6019.69204699,   5579.70777147,   5147.15356598,
         6540.23004178,   6538.7967121 ,   6537.11567048,   6535.24528078,
         6533.21938711,   6531.05998419,   6411.68284752,   6414.27238052,
         6416.80148063,   6419.271414  ,   6421.68334234,   6424.03833014,
         6521.71167974,   6524.63525069,   6527.01265967,   6528.85989173,
         6530.19241304,   6531.02518985,   6507.17465357,   6509.31011518,
         6511.36177357,   6513.32128751,   6515.17726796,   6516.91368941,
         6329.05062522,   6321.74504158,   6313.69419005,   6304.84521652,
         6295.14390576,   6284.53497531,   6175.51291819,   6167.22322825,
         6158.88086993,   6150.63412321,   6142.60532697,   6134.89112751,
         -208.4432301 ,   -252.54524241,   -318.66181495,   -407.28838054,
         -515.63256014,   -636.20251139,   -195.11379068,   -196.89768417,
         -198.65995077,   -200.37945225,   -202.03952203,   -203.62763857,
         -201.21411858,   -217.81685535,   -237.35984842,   -258.63961602,
         -280.27471356,   -300.9289897 ,   -184.64444959,   -185.37914013,
         -186.20821909,   -187.13381619,   -188.15804716,   -189.28299496,
         -232.32246338,   -232.14808124,   -231.97493465,   -231.80302439,
         -231.6323512 ,   -231.46291583,   -204.07140165,   -262.81946154,
         -364.70994312,   -519.11526878,   -731.57267299,   -997.71872101,
         -170.86993823,   -170.91789479,   -170.98391607,   -171.06786332,
         -171.16962167,   -171.28909556,   -171.69638108,   -171.90515552,
         -172.15226391,   -172.43772159,   -172.7617382 ,   -173.12467293,
         -397.91108434,   -392.03427067,   -386.27890818,   -380.72014355,
         -375.43447625,   -370.49556925,   -202.34861051,   -220.6971139 ,
         -242.71567876,   -267.17062032,   -292.51589337,   -317.12871345])
max_PWL_Renorm: 6548.450142815661
llh_GD_QEXP: array([ 2351.56951898,  2635.76631795,  2655.02588572,  2925.9196867 ,
        3005.11939173,  2603.21697226,  3282.18114737,  3214.83335534,
        2843.54724909,  2889.39356718,  3521.88833655,  2654.56662141,
        2635.24532993,  2713.01132811,  2705.07665126,  2737.16782525,
        2925.54724227,  2536.43651171,  3154.46665315,  3490.80800554,
        2547.74113254,  2397.39946659,  2530.73784815,  2486.97382403,
        2198.50243625,  2650.6723208 ,  2411.51464637,  2558.43026411,
        2545.470917  ,  2530.54962501, 30196.24155022, 29325.3540045 ,
       28307.24242247, 34091.66691431, 31398.76822442, 36998.02680304,
       32443.11164506, 29458.75537387, 31727.61929699, 36633.31139403,
        2157.97040539,  1490.0879081 ,  2063.2733313 ,  2008.95326397,
        2071.95198619,  1918.10066903,  1789.2815052 ,  1729.26784   ,
        1409.35454004,  1988.63321569])
llh_GD_QEXP_Renorm_a: array([  853.2295523 ,   785.67463435,   722.62343462,   873.46426063,
         807.03137737,   863.43798694,   856.82907854,   874.40798081,
         757.79721483,   861.67392256,   931.55899333,   726.81092914,
         829.65836388,   957.0480847 ,   889.1670114 ,   807.92423337,
         960.27190295,   943.69358556,   901.78889079,   927.74707276,
         682.05454515,   669.34785656,   682.15587858,   663.89900711,
         631.69886848,   694.16330365,   658.78426378,   649.00307278,
         656.00416054,   660.43610998, 14322.45841662, 13259.64223105,
       13359.99065267, 14030.84380628, 13589.40577662, 14303.47401463,
       14417.37032029, 13825.65942343, 14391.5049619 , 14273.0600022 ,
         525.39053594,   454.43523384,   520.66537144,   487.59584859,
         546.04236811,   549.04695655,   498.08118033,   436.96588462,
         524.04614393,   510.99622802])
lllh_GD_QEXP_Renorm_q: array([ 2379.37209721,  2732.53093433,  2812.68554606,  2930.90032128,
        3077.37476114,  2617.5085421 ,  3303.45441897,  3215.08120341,
        2965.02758709,  2894.4981474 ,  3562.08201352,  2904.60067262,
        2780.3273829 ,  2730.83730889,  2793.78921086,  2907.04992219,
        2882.2623331 ,  2567.89951697,  3225.95682627,  3538.32168417,
        2567.19013953,  2397.55787801,  2549.28514256,  2524.88150891,
        2271.66203489,  2645.70540116,  2454.43327325,  2609.92037971,
        2591.57561649,  2572.48059557, 30355.27536108, 30559.11201275,
       29436.80104677, 34542.44248099, 32304.76706562, 37170.95694656,
       32504.72639689, 30121.47157054, 31817.73372884, 36842.04097955,
        2185.13975003,  1591.36227656,  2096.0926048 ,  2075.69124798,
        2051.60127921,  1920.78655976,  1848.18595263,  1851.89958669,
        1441.12748187,  2000.64540271])
llh_GD_QEXP_Renorm_aq: array([ 2164.41455401,  1949.22159878,  1733.58871354,  1517.14112763,
        1299.20218972,  1078.57641633,  2466.85727726,  2200.56515572,
        1932.92813529,  1662.40969552,  1385.85557386,  1097.13630623,
        2535.26099625,  2256.83082188,  1976.15043232,  1690.53018276,
        1394.39993789,  1077.18030708,  2637.44230774,  2343.96541997,
        2050.44530641,  1756.82834373,  1462.99960598,  1168.71673873,
        2762.81900478,  2447.9881371 ,  2132.45590872,  1815.16180681,
        1493.53572736,  1161.63303721,  2368.73381711,  2119.85917539,
        1870.77771415,  1621.27259652,  1370.91032872,  1118.83982305,
        2956.76004279,  2610.01380071,  2263.12072545,  1915.81777987,
        1567.39155057,  1215.96352917,  2881.03489782,  2546.97884342,
        2212.89778712,  1878.75457331,  1544.46269468,  1209.82801807,
        2666.26114929,  2366.90072038,  2066.10971356,  1761.93173991,
        1449.94739539,  1120.82642368,  2606.19521512,  2317.8161831 ,
        2029.2585421 ,  1740.28675223,  1450.36897301,  1158.33122319,
        3191.95185946,  2821.71160268,  2451.16330532,  2079.76532514,
        1706.06858348,  1326.33256923,  2626.32558977,  2345.91374018,
        2061.07204619,  1767.2743523 ,  1456.14621058,  1114.22006239,
        2520.52657204,  2259.44151214,  1995.79828655,  1727.14779068,
        1448.96610595,  1153.51445672,  2479.37686918,  2227.79058877,
        1975.95654627,  1723.63937428,  1470.39066357,  1215.3703026 ,
        2532.73443117,  2270.98809264,  2007.84576488,  1741.92336309,
        1470.57452865,  1188.97713546,  2629.27584932,  2350.19962578,
        2068.3947329 ,  1780.97999857,  1482.38628439,  1162.75320851,
        2609.23080407,  2336.1166961 ,  2062.83013432,  1789.18737224,
        1514.81801939,  1238.98715913,  2339.47795416,  2110.76906882,
        1881.52914275,  1651.31663728,  1419.34374968,  1184.23660026,
        2903.66332364,  2581.04236023,  2257.62811459,  1932.31918539,
        1602.57699055,  1262.80604748,  3171.57557452,  2804.70389552,
        2437.48447372,  2069.31562769,  1698.60482063,  1321.28972729,
        2300.47772315,  2033.69593786,  1766.73659968,  1499.32865911,
        1230.80643583,   959.58197723,  2154.99651993,  1912.27399747,
        1669.17454869,  1425.20440394,  1179.25684609,   928.93244833,
        2285.12839838,  2020.9002983 ,  1756.49130427,  1491.62958522,
        1225.65379333,   957.00067791,  2264.15330751,  2003.27393183,
        1742.01629511,  1479.82471788,  1215.36961605,   945.5848655 ,
        2046.78813841,  1821.4504724 ,  1595.10383168,  1366.59338163,
        1133.5413912 ,   891.29682668,  2367.80970433,  2089.89221557,
        1811.91735229,  1533.79388318,  1255.29320839,   975.85730149,
        2203.72633013,  1952.82198095,  1701.44223904,  1448.93275362,
        1193.78835961,   932.67826646,  2337.02972491,  2063.95416425,
        1790.39526043,  1515.59117599,  1237.64581206,   952.04400455,
        2321.31772271,  2050.89601541,  1780.04990446,  1508.11963601,
        1233.47460405,   952.24630112,  2304.95664866,  2037.28068643,
        1769.21468778,  1500.1616059 ,  1228.65822474,   951.25505368,
       28079.70257442, 25803.28899389, 23525.16669289, 21243.58169477,
       18954.99928315, 16652.40954891, 28244.77852859, 25920.39822461,
       23575.56895031, 21189.85921672, 18724.75439382, 16113.35066273,
