       -205.74365471, -206.06122231, -206.38223474, -206.70672194,
       -193.06492591, -194.72876847, -196.59235423, -198.67203301,
       -200.98565362, -203.55268678, -199.09446706, -199.82598422,
       -200.58264264, -201.3650973 , -202.17402135, -203.01010626,
       -193.08632503, -193.96097951, -194.86268322, -195.79214993,
       -196.75011543, -197.7373377 , -183.54711209, -186.23109599,
       -189.33385535, -192.90388754, -196.99736357, -201.67890985,
       -194.79587488, -197.12801445, -199.63898253, -202.34075513,
       -205.24611503, -208.36863003, -177.4804758 , -178.09021032,
       -178.7447257 , -179.44579   , -180.19524867, -180.99503093,
       -195.6231338 , -196.49024055, -197.38147275, -198.29741561,
       -199.2386697 , -200.20585092, -197.65464373, -202.14111447,
       -207.22234366, -212.9675302 , -219.45200972, -226.7563381 ,
       -182.15734606, -183.29502823, -184.51909959, -185.83399474,
       -187.24446194, -188.75559498, -189.74304126, -190.85434574,
       -192.01620139, -193.23049155, -194.4991885 , -195.82435559,
       -184.54183683, -185.9379196 , -187.44144616, -189.0584982 ,
       -190.79563435, -192.65992762, -179.63748338, -179.7483092 ,
       -179.86023387, -179.97326381, -180.08740552, -180.20266551,
       -201.84725549, -202.61898689, -203.48993934, -204.46789794,
       -205.56224237, -206.78419928, -229.86965792, -232.48626001,
       -235.29063117, -238.29334371, -241.50507514, -244.9365712 ,
       -202.64261649, -203.22165927, -203.84838586, -204.52544864,
       -205.25585133, -206.04298533, -236.94060558, -238.4523267 ,
       -240.01503123, -241.63000779, -243.29854782, -245.02194436,
       -222.45485482, -222.24445188, -222.03565262, -221.8284458 ,
       -221.62282021, -221.41876468, -226.54460324, -226.77057008,
       -226.99812309, -227.22727188, -227.45802606, -227.69039527,
       -208.78137519, -212.52582434, -217.28918631, -223.35170757,
       -231.04267591, -240.72578289, -199.25851304, -198.83833222,
       -198.65742352, -198.70241442, -198.96511894, -199.44323949,
       -205.44496424, -206.38736229, -207.41473193, -208.53427235,
       -209.7541252 , -211.08342128, -215.39023999, -217.39855591,
       -219.605497  , -222.03002893, -224.69213402, -227.61266747,
       6524.12701657, 6521.56098452, 6518.90270764, 6516.14958166,
       6513.29886521, 6510.3476794 , 6541.48218919, 6541.22936794,
       6540.97518937, 6540.71964995, 6540.46274609, 6540.20447419,
       6554.13092835, 6553.46712634, 6552.78678926, 6552.08981701,
       6551.37610528, 6550.64554536, 6507.66340467, 6508.94529266,
       6510.20891956, 6511.45451188, 6512.68229198, 6513.89247808,
       6560.1213037 , 6559.66334904, 6559.19194673, 6558.70704614,
       6558.20859457, 6557.69653718, 6566.38749308, 6566.10744468,
       6565.80413921, 6565.47752435, 6565.12754355, 6564.75413602,
       6561.73152321, 6561.36177534, 6560.98107267, 6560.58938281,
       6560.18667215, 6559.77290578, 6173.57033941, 6297.52088682,
       6389.09701459, 6454.24473168, 6499.54048859, 6530.58644505,
       6543.24294268, 6542.16955431, 6541.07046776, 6539.94539292,
       6538.79402694, 6537.61605384, 6557.72578676, 6557.21183306,
       6556.68472328, 6556.14439963, 6555.59080204, 6555.02386813,
       -173.19777772, -174.18954302, -175.35469209, -176.69922918,
       -178.22907132, -179.95001278, -173.22562206, -174.29296163,
       -175.55747652, -177.02640065, -178.70684823, -180.60576733,
       -170.83219428, -171.38519558, -172.25068624, -173.44653537,
       -174.9906845 , -176.90097885, -174.5277243 , -173.69498813,
       -172.94241663, -172.2784584 , -171.7111941 , -171.24828123,
       -174.73752077, -176.38924211, -178.34806168, -180.62648852,
       -183.23662333, -186.19015521, -170.79788578, -171.44198988,
       -172.51363752, -174.04125763, -176.05334083, -178.57802948,
       -178.91568665, -180.22185253, -181.63495188, -183.15717038,
       -184.79065216, -186.53750747, -170.63783529, -170.81031571,
       -171.07738653, -171.442282  , -171.90824917, -172.47855042,
       -170.55130934, -170.68026187, -171.01573118, -171.56852965,
       -172.34952124, -173.36964033, -173.43556256, -174.75618244,
       -176.35209832, -178.23491045, -180.41594169, -182.90615965])
max_EXP_Renorm: 6566.644332613701
llh_GD_PWL: array([-181.05290538, -180.5536764 , -179.80260998, -179.94674726,
       -179.91477974, -179.68026268, -183.82596239, -633.96402292,
       -179.95136323, -182.78896772, -174.82510978, -169.95336481,
       -187.18759304, -168.864506  , -165.23256013, -169.46734404,
       -169.4301962 , -169.88347881, -169.05678024, -168.45792913,
       -198.45925269, -189.39100434, -196.86621529, -196.34782438,
       -215.43208747, -193.89666811, -186.95706358, -197.37645188,
       -352.46424069, -199.10680016, 5392.77557144, 3825.36293035,
       5372.40438646, 5439.29904005, 6129.51855707, 5465.84784421,
       5205.91651119, 5499.16859882, 5099.02822403, 5222.27519303,
       -186.30793635, -181.32374456, -189.45629426, -177.78716277,
       -178.28520157, -172.62787437, -176.72529091, -174.64142715,
       -184.29350076, -183.98339014])
llh_GD_PWL_Renorm_K: array([  -229.10672058,   -216.08463994,  -6310.93262251,   -218.16419356,
         -224.01775698, -10851.13324348,   -233.0286947 ,   -531.01979904,
         -578.26944666,   -256.63628116,   -250.66011824,   -240.86091877,
         -255.2683852 ,   -404.3460874 , -11159.72478485,   -236.89001719,
       -11716.10131446,   -622.77070349,   -289.39140575,   -821.52375458,
         -312.98151575,  -9193.29514967,   -235.23720031,   -277.77276536,
         -261.14834289,  -9193.29514967,  -9193.29514967,   -328.10833421,
        -1711.76064266,   -241.26339386,   5233.99259101, -83272.86120041,
         5107.99740068,   5993.41015929,   6533.19311094,   6007.73621495,
       -76899.71769664,  -7456.40512123,   6289.09465073,   5923.21767591,
        -1486.34415737,   -711.39405523,  -2614.82360723,   -216.34166742,
         -206.54686862,   -187.61442619,   -201.79311632,   -186.19696005,
         -204.08783577,   -869.42380101])
llh_GD_PWL_Renorm_c: array([  -331.01408236,   -368.8917342 ,   -532.18575876,   -506.293619  ,
         -497.32776294,  -5060.71170523,   -291.64162689,   -504.44424612,
         -451.96632803,   -322.28125709,   -407.36570598,   -377.57475566,
         -318.33153343,   -407.62299583, -10543.60882471,   -506.33877227,
         -855.42589667,   -513.67602803,   -409.59492066,   -489.30680166,
         -527.60891976,  -7213.44067015,   -426.55796486,   -501.97553172,
         -292.22016252,  -4641.32858745,  -9063.92336046,   -358.48657802,
         -455.65160034,   -293.0141841 ,   6492.86943416,   5303.96733884,
         6486.55418318,   6517.78874008,   6525.47644871,   6434.29857249,
         6317.77217065,   6364.66911915,   6438.15194123,   6516.96781333,
         -224.53068547,   -221.39208863,   -239.30154694,   -200.20246894,
         -233.19284328,   -202.93630553,   -226.9146723 ,   -198.08662562,
         -254.86730944,   -232.69869054])
lllh_GD_PWL_Renorm_p: array([  -236.42110261,   -274.13439513,   -546.14799598,   -502.01578581,
         -489.3793204 ,  -7104.85018082,   -219.04063078,   -471.7780742 ,
         -435.78819282,   -242.56029644,   -307.48107567,   -300.51641627,
         -213.524963  ,   -361.42514073, -11524.62611994,   -468.22623633,
         -714.1069068 ,   -474.9976127 ,   -351.30203501,   -472.71153041,
         -507.05224841,  -9062.9265469 ,   -357.3480897 ,   -461.73416826,
         -218.98163643,  -8032.30709631,  -9097.0441417 ,   -289.4528191 ,
         -281.20385299,   -217.3452092 ,   6149.86100748,   6090.00850882,
         6126.87076231,   6267.56565666,   6504.91458169,   5890.45284136,
         5837.9926558 ,   5727.562423  ,   6335.59371364,   6259.86532065,
         -236.4392757 ,   -187.43562105,   -250.04104797,   -174.1543822 ,
         -191.38055976,   -173.32930882,   -194.66566819,   -172.34882778,
         -218.229416  ,   -213.65569024])
llh_GD_PWL_Renorm_Kc: array([  -319.04807519,   -301.85950331,   -285.24587994,   -269.42554194,
         -254.63005802,   -241.10426382,   -346.44932695,   -320.16159697,
         -294.72923984,   -270.83611693,   -249.22363792,   -230.68843102,
        -1265.04858126,  -1607.15004214,  -2189.65461497,  -3137.7390155 ,
        -4500.95913484,  -5990.24481671,   -454.88082531,   -399.23266417,
         -340.84424532,   -285.86670874,   -241.68727858,   -216.30967479,
         -445.8339473 ,   -390.72026554,   -333.94141432,   -281.54963106,
         -240.6435697 ,   -218.81887873,  -6325.12976472,  -7729.69572773,
        -9093.29137397, -10177.91038628, -10725.42433946, -10821.44271862,
         -284.20192185,   -274.50306299,   -265.19250835,   -256.32852438,
         -247.97136172,   -240.18329587,   -515.81987353,   -518.27212605,
         -520.75659412,   -523.27343663,   -525.82281243,   -528.40488032,
         -449.00171613,   -393.80634665,   -350.38991635,   -333.26053635,
         -357.29288472,   -435.64857147,   -317.38762852,   -306.56754631,
         -295.95009869,   -285.58987241,   -275.54397766,   -265.87205119,
         -381.03283214,   -354.61374726,   -329.06243465,   -305.0935751 ,
         -283.47916683,   -265.04318841,   -336.51119577,   -298.80187967,
         -266.48698747,   -242.03279245,   -227.9209911 ,   -226.66339525,
         -306.85412104,   -296.08378577,   -286.03866088,   -276.82437817,
         -268.54957892,   -261.32595875,   -377.81406846,   -327.41799472,
         -289.49039255,   -271.53911494,   -280.59454541,   -322.97047773,
       -10575.46995222, -10674.39694016, -10802.52763609, -10840.87858925,
       -10938.06116958, -11039.25578657,   -462.93664137,   -415.21871399,
         -366.02152655,   -319.02283312,   -278.57237619,   -249.47423414,
        -2074.57917614,  -6574.79792464, -11109.05274295, -11716.10131446,
       -11716.10131446, -11716.10131446,   -526.49390623,   -472.24101437,
         -424.00608087,   -397.05872552,   -409.17824226,   -478.71265525,
         -366.4305934 ,   -319.49036233,   -280.04020157,   -252.75327906,
         -242.22915919,   -252.94986024,   -517.6734328 ,   -458.16178039,
         -412.86823647,   -404.46566541,   -457.35940002,   -592.46636911,
         -507.20904782,   -468.99309791,   -423.08877283,   -374.8316136 ,
         -332.82710388,   -308.07954257,  -8069.33704096,  -8646.57884893,
        -8935.22699489,  -9099.0899316 ,  -9163.05460979,  -9193.29514967,
         -394.22230096,   -360.75600361,   -327.38074089,   -295.96626128,
         -268.60652309,   -247.56091885,   -488.43450623,   -460.75964175,
         -428.34844865,   -392.01140389,   -353.23820771,   -314.21186062,
         -286.36000425,   -280.53005025,   -275.27710523,   -270.65605804,
         -266.72279032,   -263.53421601,  -6015.88390783,  -7079.13109637,
        -8191.69022266,  -8868.25875839,  -9098.46517445,  -9193.29514967,
        -9132.16474738,  -9193.29514967,  -9193.29514967,  -9193.29514967,
        -9193.29514967,  -9193.29514967,   -339.06790068,   -309.24852051,
         -286.58789028,   -274.1881811 ,   -275.0675972 ,   -292.11679254,
         -940.41179534,  -1024.00944673,  -1123.98195506,  -1241.80414209,
        -1378.68899669,  -1535.36490704,   -276.93919397,   -262.61511841,
         -250.97283131,   -242.50921368,   -237.72666196,   -237.13643588,
         6426.02382665,   6332.63887828,   6200.84666349,   6027.82816818,
         5810.79173177,   5547.03069621,   4880.12797008,   3320.23126958,
         -528.68169225,  -8101.32643512, -21664.2974701 , -44815.75758737,
         6368.0480264 ,   6277.60864213,   6144.72658211,   5965.56076802,
         5736.00200011,   5451.68297031,   6487.55242429,   6448.79577522,
         6393.94443787,   6322.01340254,   6231.9847822 ,   6122.80960527,
         6527.49330299,   6528.97600593,   6530.24306457,   6531.29640189,
         6532.13792718,   6532.76953613,   6457.35291706,   6450.64286801,
         6419.65552808,   6362.25489034,   6276.14380345,   6158.85389684,
       -29400.74763015, -40124.06097653, -53224.67997243, -67850.70318247,
       -81531.87062652, -88627.78338918,   3825.32686095,   3017.80939068,
         1797.20816133,    132.93383224,  -1983.72190868,  -4534.15477244,
         6409.56664369,   6392.69367238,   6374.56710435,   6355.16561972,
         6334.46764445,   6312.45134962,   6487.45539988,   6448.42439545,
         6389.36216702,   6308.84112962,   6205.36459504,   6077.36745329,
         -508.72151656,   -564.16792992,   -657.72329098,   -798.279819  ,
         -990.47113413,  -1228.20406009,   -332.57290594,   -349.77735022,
         -381.989806  ,   -431.96737346,   -502.23729345,   -594.90551758,
         -802.93612431,   -949.12627152,  -1161.61132262,  -1451.50570612,
        -1819.38701263,  -2238.05061094,   -198.50733438,   -195.38043814,
         -194.35172588,   -195.6706801 ,   -199.59554791,   -206.39362719,
         -229.8435173 ,   -225.55686551,   -221.41276664,   -217.42508891,
         -213.60820313,   -209.97699337,   -199.53198866,   -196.46769438,
         -193.7949441 ,   -191.54280605,   -189.74124984,   -188.42117217,
         -224.77781997,   -220.62481194,   -216.58647557,   -212.67321315,
         -208.89577198,   -205.2652524 ,   -194.15482376,   -190.76619749,
         -188.1134088 ,   -186.26154867,   -185.27797277,   -185.23238888,
         -240.44511287,   -227.66308413,   -216.81766036,   -208.43879644,
         -203.10204322,   -201.42878502,   -363.75036005,   -380.91243433,
         -418.91726401,   -482.90265721,   -577.44818269,   -705.89425788])
llh_GD_PWL_Renorm_Kp: array([  -227.29347006,   -221.19730114,   -217.92744361,   -217.26167982,
         -219.00212665,   -222.99108554,   -246.96955373,   -226.59698235,
         -213.20836259,   -206.25143575,   -204.84736355,   -208.25619282,
         -453.57056749,   -320.47195267,   -202.78949182,   -241.76420359,
         -752.74011853,  -2416.75791432,   -432.58634547,   -350.48941742,
         -270.45124714,   -211.9072659 ,   -188.65215041,   -196.37153416,
         -419.07843851,   -338.48960458,   -262.03845953,   -207.85612373,
         -188.46579114,   -199.38487685,  -9805.25850703, -10719.85061575,
       -10756.82124553, -10821.51097411, -10851.13324348, -10851.13324348,
         -217.54686568,   -217.2282194 ,   -218.06548309,   -220.05177612,
         -223.1934747 ,   -227.50937002,   -478.26626215,   -485.08717983,
         -492.33227276,   -500.14348724,   -508.76150679,   -518.65586778,
         -354.05637413,   -270.49868196,   -206.43812308,   -190.64641345,
         -252.39687122,   -398.81730164,   -241.10502452,   -240.87343303,
         -241.82325266,   -243.91263623,   -247.10179644,   -251.35406859,
         -272.8865618 ,   -243.75727454,   -221.92886943,   -208.81479675,
         -205.56203066,   -214.63004711,   -249.37550736,   -209.77546885,
         -186.7050289 ,   -182.30295297,   -194.08696438,   -215.49670421,
         -208.03747603,   -205.04216149,   -204.73690536,   -207.48668448,
         -214.12193565,   -226.88190592,   -286.6579813 ,   -222.72632409,
         -184.79577731,   -187.38764215,   -236.67540129,   -319.74171381,
       -11460.02701811, -11395.34738753, -11360.55832891, -11267.16523655,
       -11199.54192423, -11194.18061569,   -401.67600298,   -330.60150577,
         -264.76872273,   -215.66405077,   -192.58247005,   -198.02243352,
         -856.09281976,  -9023.37079368, -11301.29214524, -11716.10131446,
       -11716.10131446, -11716.10131446,   -392.17211684,   -301.64576454,
         -223.48816588,   -187.88893612,   -232.40877956,   -385.75987939,
         -284.34305428,   -227.2200647 ,   -190.34453559,   -182.06526598,
         -203.60630187,   -244.792199  ,   -380.43690477,   -280.77038121,
         -201.7824915 ,   -185.63454007,   -282.30225389,   -517.68642392,
         -460.90101591,   -398.25624878,   -325.7782977 ,   -258.93124591,
         -220.17434342,   -230.95810363,  -9097.09832426,  -9161.30811378,
        -9193.29514967,  -9193.29514967,  -9193.29514967,  -9193.29514967,
         -310.31348312,   -268.47626392,   -236.88343171,   -218.64184474,
         -213.6294361 ,   -219.48387501,   -412.11278128,   -358.86136362,
         -311.1453721 ,   -277.45954526,   -261.74510315,   -262.98333867,
         -219.84312842,   -222.00323298,   -225.53427647,   -230.60998423,
         -237.59776409,   -247.24454428,  -8870.02266653,  -9062.32452193,
        -9160.84235704,  -9193.29514967,  -9193.29514967,  -9193.29514967,
        -9193.29514967,  -9193.29514967,  -9193.29514967,  -9193.29514967,
        -9193.29514967,  -9193.29514967,   -247.73529124,   -218.0934402 ,
         -206.44457126,   -216.32339864,   -246.04243393,   -287.09251324,
         -347.71453232,   -448.47479034,   -591.11998804,   -783.44177238,
        -1032.20305974,  -1341.25899372,   -209.48459725,   -206.83316814,
         -208.72957758,   -214.10605541,   -221.79574832,   -230.93334223,
         6155.22752427,   6094.23325809,   5973.93852453,   5807.75206458,
         5614.63497366,   5416.50381553,   6079.3366403 ,   5301.40386081,
         3131.62137531,  -1664.50457294, -11747.27956914, -33422.93058123,
         6251.80412619,   6299.0377151 ,   6257.83596815,   6120.62825344,
         5885.51092966,   5557.68287643,   6268.19327338,   6247.51749935,
         6209.55707306,   6159.43333844,   6102.9683687 ,   6045.99815637,
         6511.49446533,   6517.1145621 ,   6521.81040952,   6525.61607848,
         6528.56424107,   6530.686235  ,   6076.95685571,   6222.83687985,
         6321.62915314,   6367.47244387,   6355.56819919,   6281.66409264,
         6139.604696  ,   5429.68423112,   2808.69517892,  -3292.57770664,
       -15543.159032  , -38179.36315309,   6146.44327795,   6232.87586417,
         5791.54662697,   4555.89836031,   2183.77444948,  -1706.04114296,
         6329.83172186,   6323.69007889,   6317.24858614,   6310.5683333 ,
         6303.6798687 ,   6296.56169445,   6298.23182111,   6300.6508838 ,
         6268.97977537,   6207.53799577,   6123.37022794,   6025.81859417,
         -192.69596875,   -178.18729485,   -217.18415643,   -342.33279801,
         -590.39821248,   -983.32202536,   -175.07188835,   -183.67725329,
         -220.83304353,   -293.65457766,   -405.80733578,   -552.02099775,
         -196.26331139,   -176.72556036,   -228.66743794,   -411.17408722,
         -811.55957196,  -1532.67077046,   -173.72144582,   -176.48996854,
         -181.9077763 ,   -189.22320081,   -197.65507358,   -206.67235333,
         -190.57557221,   -190.51119543,   -191.28554934,   -193.03523222,
         -195.95204338,   -200.31329642,   -173.16230443,   -173.59957308,
         -174.67078966,   -176.44607869,   -179.04994291,   -182.6773275 ,
         -194.58146699,   -194.86418212,   -195.51517964,   -196.53506533,
         -197.92320314,   -199.67730175,   -172.03460956,   -172.53076954,
         -173.74888322,   -175.64785114,   -178.25833009,   -181.70145643,
         -198.45653979,   -183.91407879,   -175.37832691,   -173.03224679,
         -176.44334915,   -185.37380619,   -183.49710537,   -175.95370311,
         -203.97217297,   -282.40976719,   -424.11706108,   -629.69300228])
max_PWL_Renorm: 6533.1931109424495
llh_GD_QEXP: array([ 1356.72930711,  2204.13153704,  2193.66576141,  2575.69811932,
        2139.11760051,  1954.30516697,  2230.08017098,  2797.32071696,
        2204.56080482,  2132.1336189 ,  2377.58457789,  2317.03537155,
        2267.46531067,  3188.4428332 ,  3633.90043312,  2287.54681377,
        2204.71698722,  2029.36883323,  2309.7459857 ,  2377.52741809,
        1814.91209738,  2483.63034163,  1781.65922569,  1729.42401616,
        2659.8704875 ,  2453.55527505,  2254.67293827,  1781.78907324,
        1795.39941969,  1758.47315317, 26219.74694626, 27366.25084815,
       26606.14289016, 27139.54645445, 24812.20918859, 26179.56074637,
       26209.01868529, 24355.98860891, 26670.42894479, 34316.56912221,
        1519.6413291 ,  2398.8599017 ,  1425.07545967,  1493.35194267,
        1138.68609967,   976.70519728,  2531.06895958,  1469.16583548,
        1136.98383961,  1901.54545247])
llh_GD_QEXP_Renorm_a: array([  546.98643062,   786.48773999,   811.59956659,   868.05290888,
         789.53444864,   689.9165484 ,   816.64042916,   871.37107985,
         802.87630011,   783.42999782,   901.71470631,   888.42006894,
         886.12248173,   958.43023619,   966.61917451,   868.21813908,
         890.15964347,   898.99753965,   884.98849718,   896.77624753,
         638.93646698,   686.69673768,   645.93550451,   630.68818005,
         671.87930011,   690.3621682 ,   669.8266745 ,   640.51562659,
         640.23282877,   642.09447978, 13731.0173441 , 13677.67406181,
       13359.59921969, 13814.00614291, 13677.24059688, 13791.14859877,
       13727.86520271, 13660.92733654, 13749.72994845, 14265.52838592,
         509.05314226,   555.80004074,   498.40114036,   508.99522685,
         352.36453553,   343.82056579,   554.4796125 ,   506.94061133,
         510.52230762,   543.79439642])
lllh_GD_QEXP_Renorm_q: array([ 1641.8326658 ,  2289.30707532,  2257.32242639,  2583.7524678 ,
        2226.83452947,  2136.73322553,  2289.35480038,  2802.24635255,
        2275.90099875,  2225.63158559,  2448.89225628,  2401.07456561,
        2353.30947533,  3202.69194217,  3638.95630401,  2389.71119019,
        2286.23445258,  2101.57722271,  2394.99323537,  2454.23215068,
        1875.29400838,  2493.73491404,  1833.79524004,  1797.96291678,
        2687.97899811,  2461.8188971 ,  2284.51778944,  1839.63173211,
        1856.26835369,  1816.77093371, 26969.38910846, 28171.48870998,
       27725.33971333, 27807.34684401, 25604.44545474, 26869.76081544,
       26961.60929911, 25160.08085533, 27403.39912429, 34536.56437691,
        1561.73565503,  2394.08201159,  1475.65109754,  1536.14308862,
        1334.7298536 ,  1164.46887961,  2527.29839318,  1513.78034519,
        1177.62676212,  1906.41714203])
llh_GD_QEXP_Renorm_aq: array([ 1508.96750087,  1370.28638005,  1224.29732674,  1069.51800571,
         904.83700511,   730.11392303,  2086.00080168,  1881.64129218,
        1675.40583823,  1465.87431224,  1250.66832813,  1026.00946632,
        2058.96253403,  1859.83532685,  1659.35553681,  1456.51879443,
        1249.64241194,  1036.01793286,  2339.82784723,  2095.83354817,
        1851.69812912,  1607.27999171,  1362.30218419,  1116.23028391,
        2032.29976154,  1836.68613164,  1639.20299506,  1438.52273201,
        1232.48078013,  1017.72262985,  1951.91939853,  1764.37994197,
        1572.38084425,  1373.24678737,  1163.09813035,   936.93989782,
        2086.58315401,  1883.12922476,  1678.45436921,  1471.61915108,
        1261.02221392,  1044.0355693 ,  2527.15282681,  2252.02552607,
        1976.82377193,  1701.46038171,  1425.75183837,  1149.31698687,
        2074.77278648,  1872.78383936,  1669.26707265,  1463.07148822,
        1252.26241465,  1033.72923356,  2031.13484885,  1835.47615408,
        1637.80702526,  1436.70672391,  1229.86902564,  1013.74694655,
        2236.59281481,  2023.45946556,  1808.86480225,  1591.7387833 ,
        1370.30002312,  1141.70010992,  2195.19518801,  1988.26944613,
        1779.54947597,  1567.79078362,  1350.97798598,  1125.99412104,
        2154.03525896,  1953.64083459,  1751.36371115,  1545.96142099,
        1335.46464886,  1116.89443007,  2883.91975056,  2565.08525615,
        2246.10176694,  1926.7665273 ,  1606.61369606,  1284.59559469,
        3257.90047015,  2876.8307191 ,  2495.72194447,  2114.50613258,
        1733.00452696,  1350.76026939,  2184.95814502,  1978.87044237,
        1770.5119382 ,  1558.34336544,  1339.91386142,  1111.53313789,
        2096.39124074,  1905.42903249,  1712.63621107,  1516.88389718,
        1316.42821894,  1108.69149741,  1937.60543087,  1772.52936465,
        1605.77562842,  1436.49934474,  1263.48473319,  1085.04688909,
        2189.88660292,  1983.68178925,  1775.5996001 ,  1564.3482816 ,
        1347.84548786,  1122.89048712,  2241.08821219,  2027.0520797 ,
        1811.4501717 ,  1593.13297779,  1370.18780403,  1139.56482295,
        1706.39450312,  1536.76834566,  1365.8596697 ,  1192.71505405,
        1015.74169083,   832.39462874,  2237.51954218,  1981.24437126,
        1724.82229515,  1468.0438828 ,  1210.41506591,   950.8002132 ,
        1670.85062989,  1507.23565557,  1342.46154632,  1175.70599427,
        1005.6186342 ,   830.06910212,  1639.68881424,  1480.50953782,
        1319.79887409,  1156.53028331,   989.06857359,   814.93271232,
        2404.00610349,  2119.9474801 ,  1835.65461287,  1550.73047046,
        1264.13677828,   973.25117204,  2210.1709721 ,  1958.47591757,
        1706.66741848,  1454.58938621,  1201.88124937,   947.72957394,
        2058.0603799 ,  1831.41014996,  1604.33528719,  1376.33622001,
        1146.35775925,   912.24123227,  1675.75787777,  1511.14774169,
        1345.26189332,  1177.19205248,  1005.44783153,   827.68724479,
        1690.05932698,  1523.12409926,  1354.91962472,  1184.52344378,
        1010.40868841,   830.15595287,  1656.12958452,  1494.75433688,
        1332.1223225 ,  1167.3632839 ,   999.06492685,   825.02978303,
       25164.75922302, 23351.41733198, 21523.02955806, 19668.97690488,
       17771.96087333, 15805.19043122, 26197.55909514, 24215.34075326,
       22217.97829556, 20193.31137529, 18120.40682515, 15965.14095598,
       25807.85273288, 23877.50134972, 21924.28425015, 19931.09542995,
       17869.84335842, 15697.77692077, 25886.84907426, 23959.39048538,
       22019.39991769, 20057.10908897, 18055.8294449 , 15988.33486336,
       23988.3784547 , 22361.6579906 , 20717.71467199, 19046.27820548,
       17331.77965755, 15551.82796123, 25080.35512063, 23282.95992999,
       21471.81440578, 19637.27851054, 17763.64886904, 15826.51484494,
       25157.99912836, 23345.62786662, 21518.13255216, 19664.85114143,
       17768.42608589, 15801.99710316, 23604.93286433, 22038.52316734,
       20454.29360966, 18842.2233357 , 17187.47402232, 15469.2114116 ,
       25538.41864157, 23665.34648903, 21778.00244158, 19865.79330209,
       17911.06393428, 15885.81581667, 31664.08597956, 28790.93456447,
       25916.10959375, 23037.16342557, 20148.16029783, 17234.9591088 ,
        1417.02229148,  1271.79243281,  1125.64138562,   977.86728005,
         827.28366157,   671.9693442 ,  2131.20762366,  1868.33470217,
        1605.46739803,  1342.62126545,  1079.85336501,   817.36448773,
        1342.76814944,  1209.15919286,  1074.32629335,   937.45672659,
         797.26238007,   651.80056766,  1395.0249504 ,  1253.37073929,
