       -3189.57752091, -4671.19656223,   462.42119599,   242.8371286 ,
         442.79612576,   437.42787478,   257.36131892, -2423.64919294,
          59.6605268 ,   463.99929272,   -92.12229516,   450.60901802,
          60.26764791,    75.57053786,    73.15674421,    54.76589961,
          10.58423893,    47.67821829, -2253.97941142,    43.94423791,
         -33.1736303 ,    77.65178094])
llh_GD_PWL_Renorm_c: array([-4.99248484e+03, -1.30376237e+02, -1.55338081e+03, -1.13331668e+02,
       -1.03661000e+02, -1.98774383e+03, -6.72703916e+02, -1.15845098e+02,
       -1.43338740e+02, -9.27700422e+01, -3.89671677e+03, -5.81144132e+03,
       -4.24283365e+03, -4.93994253e+02, -6.00137517e+03, -6.00090202e+03,
       -5.97230759e+03, -3.70612868e+03, -3.07597739e+03, -5.57816305e+03,
       -1.16866337e+02, -5.22835046e+03, -3.24844897e+03, -4.77594139e+03,
       -5.03370083e+03, -4.84336057e+03, -2.13473733e+03, -5.13298777e+03,
       -3.75654964e+03, -4.70346782e+03,  4.64595726e+02,  3.49773772e+02,
        4.42538693e+02,  4.56327880e+02,  4.37466686e+02,  3.26196590e+02,
        1.93828861e+02,  4.63936726e+02,  3.36255953e+01,  4.51056250e+02,
        7.37567297e+01,  7.99734609e+01,  7.89072871e+01,  7.52637839e+01,
        6.98040377e+01,  6.82075134e+01,  3.08558539e+00,  6.57186205e+01,
        1.80664469e+01,  7.39438693e+01])
lllh_GD_PWL_Renorm_p: array([-5.37841820e+03, -1.06497361e+02, -4.01208178e+03, -9.70171806e+01,
       -9.63059022e+01, -3.44819914e+03, -5.44457262e+03, -1.00198958e+02,
       -1.27553842e+02, -9.60409127e+01, -5.22275807e+03, -6.06579443e+03,
       -4.17171084e+03, -3.72878538e+02, -6.16532751e+03, -5.47614120e+03,
       -6.06585838e+03, -1.85530430e+03, -9.34245311e+02, -6.06684689e+03,
       -1.87882223e+02, -5.22835046e+03, -1.70078053e+03, -4.60405682e+03,
       -5.22835046e+03, -4.21415969e+03, -5.22835046e+03, -5.03630557e+03,
       -4.71041944e+03, -4.63344869e+03,  4.56471712e+02,  3.79136026e+02,
        4.40951803e+02,  4.47618110e+02,  4.00588406e+02,  4.14384933e+02,
        6.73325017e+01,  4.64791737e+02, -2.43106880e+09,  4.55106243e+02,
        7.51779274e+01,  7.46202822e+01,  7.15927289e+01,  6.65350084e+01,
        5.29481236e+01,  3.74379766e+01,  6.20927884e+01,  3.93062657e+01,
        4.75876870e+01,  7.90632346e+01])
llh_GD_PWL_Renorm_Kc: array([-5.21787733e+03, -5.35148356e+03, -5.44457262e+03, -5.44457262e+03,
       -5.44457262e+03, -5.44457262e+03, -3.98005345e+02, -4.43707568e+02,
       -5.08655949e+02, -5.94860035e+02, -7.01534687e+02, -8.21600537e+02,
       -1.84943887e+03, -1.68445337e+03, -1.51601902e+03, -1.35129515e+03,
       -1.24791687e+03, -1.17442571e+03, -3.57774109e+02, -3.97803755e+02,
       -4.52864050e+02, -5.23031633e+02, -6.05079612e+02, -6.90685593e+02,
       -1.48098629e+02, -1.56349335e+02, -1.72083695e+02, -1.95380110e+02,
       -2.25838372e+02, -2.62495533e+02, -2.05859141e+03, -2.02184857e+03,
       -1.92360283e+03, -1.88661612e+03, -1.75790278e+03, -1.62717581e+03,
       -1.18423506e+03, -1.04262926e+03, -8.72557785e+02, -7.68406844e+02,
       -6.32222926e+02, -5.88100448e+02, -1.04286872e+02, -9.87853332e+01,
       -9.64137753e+01, -9.75017047e+01, -1.02343103e+02, -1.11188055e+02,
       -9.51468207e+02, -1.16989720e+03, -1.44961481e+03, -1.78092900e+03,
       -2.12463171e+03, -2.38676240e+03, -1.09878204e+02, -1.16629355e+02,
       -1.26841142e+02, -1.40323926e+02, -1.56740370e+02, -1.75579873e+02,
       -3.89480406e+03, -3.79951495e+03, -3.73144229e+03, -3.60708308e+03,
       -3.50108640e+03, -3.43112203e+03, -6.03714614e+03, -6.13354286e+03,
       -6.16532751e+03, -6.16532751e+03, -6.16532751e+03, -6.16532751e+03,
       -5.83546206e+03, -6.10318621e+03, -6.16532751e+03, -6.16532751e+03,
       -6.16532751e+03, -6.16532751e+03, -1.94651639e+03, -5.61041948e+03,
       -6.10206716e+03, -6.16532751e+03, -6.16532751e+03, -6.16532751e+03,
       -6.00251386e+03, -6.00454324e+03, -6.06713631e+03, -6.06779701e+03,
       -6.06872965e+03, -6.07038654e+03, -5.94155853e+03, -5.93846792e+03,
       -5.93705664e+03, -5.93607997e+03, -5.84826093e+03, -5.84265120e+03,
       -6.13352265e+03, -6.16532751e+03, -6.16532751e+03, -6.16532751e+03,
       -6.16532751e+03, -6.16532751e+03, -3.80981543e+03, -3.70703958e+03,
       -3.60645481e+03, -3.50472138e+03, -3.28202757e+03, -3.14273391e+03,
       -3.47154648e+03, -3.18101838e+03, -2.94768521e+03, -2.70921321e+03,
       -2.44109844e+03, -2.08627756e+03, -5.77654764e+03, -5.96922977e+03,
       -6.00324012e+03, -6.06783469e+03, -6.10185027e+03, -6.16532751e+03,
       -1.38011742e+02, -1.04041242e+02, -1.12107625e+02, -2.04202931e+02,
       -4.48480293e+02, -9.59142042e+02, -5.22835046e+03, -5.22835046e+03,
       -5.22835046e+03, -5.22835046e+03, -5.22835046e+03, -5.22835046e+03,
       -3.82596775e+03, -3.47111628e+03, -3.19686368e+03, -2.96056871e+03,
       -2.69681773e+03, -2.33439302e+03, -4.77581925e+03, -4.74401235e+03,
       -4.71438061e+03, -4.70927434e+03, -4.70716111e+03, -4.70553892e+03,
       -5.03564957e+03, -5.06744578e+03, -5.06972504e+03, -5.10288641e+03,
       -5.13393669e+03, -5.13747388e+03, -4.81164417e+03, -4.77976621e+03,
       -4.70952495e+03, -4.70504991e+03, -4.67165775e+03, -4.63860221e+03,
       -2.43036052e+03, -2.29122102e+03, -1.97590672e+03, -1.79591626e+03,
       -1.62777690e+03, -1.51269085e+03, -5.13284954e+03, -5.10441916e+03,
       -5.10243178e+03, -5.10160826e+03, -5.10103220e+03, -5.07109749e+03,
       -3.70085511e+03, -3.65398301e+03, -3.55513082e+03, -3.51529086e+03,
       -3.41895360e+03, -3.25958171e+03, -4.70327280e+03, -4.67553540e+03,
       -4.67361197e+03, -4.67276556e+03, -4.67214985e+03, -4.67164134e+03,
        4.64377626e+02,  4.64094355e+02,  4.63793797e+02,  4.63476078e+02,
        4.63141322e+02,  4.62789654e+02,  3.72427235e+02,  3.52937894e+02,
        3.32404389e+02,  3.10984813e+02,  2.88826738e+02,  2.66067954e+02,
        4.42591137e+02,  4.42648492e+02,  4.42696627e+02,  4.42735500e+02,
        4.42765069e+02,  4.42785292e+02,  4.55685538e+02,  4.53201380e+02,
        4.50484157e+02,  4.47541142e+02,  4.44379459e+02,  4.41006089e+02,
        4.02578045e+02,  3.85739259e+02,  3.66129412e+02,  3.43619554e+02,
        3.18077979e+02,  2.89370589e+02, -5.21059206e+02, -7.19642230e+02,
       -9.67095177e+02, -1.26458285e+03, -1.61044354e+03, -1.99976691e+03,
        2.70806630e+02,  2.36271065e+02,  2.01040865e+02,  1.65466670e+02,
        1.29863054e+02,  9.45111099e+01,  4.63948777e+02,  4.63961297e+02,
        4.63972181e+02,  4.63981426e+02,  4.63989028e+02,  4.63994985e+02,
        1.65002027e+02,  1.19342838e+02,  7.42114336e+01,  3.01124784e+01,
       -1.25298842e+01, -5.33671479e+01,  4.51244573e+02,  4.51295374e+02,
        4.51282470e+02,  4.51206626e+02,  4.51068601e+02,  4.50869149e+02,
        7.31406726e+01,  7.13124662e+01,  6.93503747e+01,  6.72597371e+01,
        6.50457381e+01,  6.27134122e+01,  7.97178025e+01,  7.91302795e+01,
        7.85002098e+01,  7.78284053e+01,  7.71156669e+01,  7.63627847e+01,
        7.86282210e+01,  7.78507113e+01,  7.70177963e+01,  7.61307240e+01,
        7.51907223e+01,  7.41989994e+01,  7.16884980e+01,  6.98657574e+01,
        6.76631587e+01,  6.50665597e+01,  6.20614569e+01,  5.86329823e+01,
        5.80353953e+01,  5.28020169e+01,  4.65672101e+01,  3.92806250e+01,
        3.08904043e+01,  2.13432073e+01,  6.89023175e+01,  6.58936798e+01,
        6.26566236e+01,  5.92042318e+01,  5.55490692e+01,  5.17032023e+01,
       -7.04502074e+02, -8.58961839e+02, -1.05365166e+03, -1.29251955e+03,
       -1.57664536e+03, -1.90154245e+03,  6.69528458e+01,  6.36832893e+01,
        6.01683853e+01,  5.64230368e+01,  5.24615295e+01,  4.82975556e+01,
        2.94015177e+01,  1.98328756e+01,  9.83834242e+00, -5.17221750e-01,
       -1.11739465e+01, -2.20764915e+01,  7.46210585e+01,  7.52571142e+01,
        7.58422166e+01,  7.63753122e+01,  7.68553317e+01,  7.72811889e+01])
llh_GD_PWL_Renorm_Kp: array([-5.37987293e+03, -5.41250859e+03, -5.44457262e+03, -5.44457262e+03,
       -5.44457262e+03, -5.44457262e+03, -9.36287707e+01, -1.03398095e+02,
       -1.48549824e+02, -2.44516596e+02, -4.06615734e+02, -6.42340335e+02,
       -3.11159921e+03, -2.59443901e+03, -2.18965145e+03, -1.65074206e+03,
       -1.50159107e+03, -1.42160009e+03, -9.50198256e+01, -1.14697000e+02,
       -1.64528327e+02, -2.52909271e+02, -3.85431402e+02, -5.60573059e+02,
       -9.43159689e+01, -1.03507587e+02, -1.25164435e+02, -1.59066573e+02,
       -2.03026415e+02, -2.52960940e+02, -3.10375860e+03, -2.82751377e+03,
       -2.61285312e+03, -2.37597250e+03, -2.14525051e+03, -1.93591760e+03,
       -5.44457262e+03, -5.37953944e+03, -3.26967578e+03, -1.97183284e+03,
       -1.05330891e+03, -6.65930646e+02, -9.39849563e+01, -9.24493139e+01,
       -9.50503515e+01, -1.00758936e+02, -1.08296889e+02, -1.16433845e+02,
       -9.81953926e+01, -9.97068877e+01, -1.62737711e+02, -3.36755909e+02,
       -6.97744404e+02, -1.34662719e+03, -9.90829244e+01, -1.07273604e+02,
       -1.20068621e+02, -1.36543938e+02, -1.55528898e+02, -1.75777707e+02,
       -4.98443468e+03, -4.84807318e+03, -4.55938111e+03, -4.59495409e+03,
       -4.98508862e+03, -5.12348279e+03, -6.06970750e+03, -6.16532751e+03,
       -6.16532751e+03, -6.16532751e+03, -6.16532751e+03, -6.16532751e+03,
       -5.64266639e+03, -6.03531269e+03, -6.13298132e+03, -6.16532751e+03,
       -6.16532751e+03, -6.16532751e+03, -4.90608526e+02, -5.14821014e+03,
       -6.06581238e+03, -6.16532751e+03, -6.16532751e+03, -6.16532751e+03,
       -6.16532751e+03, -6.16532751e+03, -6.16532751e+03, -6.16532751e+03,
       -6.16532751e+03, -6.16532751e+03, -5.51268638e+03, -5.57602319e+03,
       -5.61122989e+03, -5.64695193e+03, -5.68705386e+03, -5.77850826e+03,
       -6.13351282e+03, -6.16532751e+03, -6.16532751e+03, -6.16532751e+03,
       -6.16532751e+03, -6.16532751e+03, -1.93611076e+03, -2.02574144e+03,
       -2.28993963e+03, -2.43543189e+03, -2.66728409e+03, -2.77645456e+03,
       -1.04940659e+03, -1.19762430e+03, -1.25986782e+03, -1.53001890e+03,
       -1.70364971e+03, -1.78929715e+03, -6.06934824e+03, -6.13347208e+03,
       -6.16532751e+03, -6.16532751e+03, -6.16532751e+03, -6.16532751e+03,
       -1.51151781e+02, -1.17210162e+02, -9.70430578e+01, -1.12599353e+02,
       -2.16682801e+02, -5.73563497e+02, -5.22835046e+03, -5.22835046e+03,
       -5.22835046e+03, -5.22835046e+03, -5.22835046e+03, -5.22835046e+03,
       -1.82654477e+03, -1.80711952e+03, -1.84609359e+03, -1.94245958e+03,
       -1.95253550e+03, -2.04941958e+03, -4.60575533e+03, -4.63650933e+03,
       -4.63767836e+03, -4.63900313e+03, -4.64055713e+03, -4.64251259e+03,
       -5.22835046e+03, -5.22835046e+03, -5.22835046e+03, -5.22835046e+03,
       -5.22835046e+03, -5.22835046e+03, -3.78619103e+03, -3.60526027e+03,
       -3.36983716e+03, -3.13440318e+03, -3.75473402e+03, -4.35000752e+03,
       -5.22835046e+03, -5.09918613e+03, -4.57680569e+03, -3.27723007e+03,
       -2.42893021e+03, -1.77997886e+03, -5.03771007e+03, -5.06718775e+03,
       -5.06759156e+03, -5.06804463e+03, -5.06856455e+03, -5.06918186e+03,
       -4.63876549e+03, -4.56997913e+03, -4.25317073e+03, -3.98527506e+03,
       -3.65723613e+03, -3.45343720e+03, -4.63279980e+03, -4.63221431e+03,
       -4.63167727e+03, -4.60186529e+03, -4.60044609e+03, -4.63602793e+03,
        4.59087586e+02,  4.60883184e+02,  4.61728648e+02,  4.62185043e+02,
        4.62409986e+02,  4.62475325e+02,  4.63496891e+02,  4.53968008e+02,
        4.13553764e+02,  3.63476098e+02,  3.11476428e+02,  2.60568184e+02,
        4.41220217e+02,  4.41486967e+02,  4.41752064e+02,  4.42015518e+02,
        4.42277340e+02,  4.42537539e+02,  4.41362899e+02,  4.34256096e+02,
        4.26433795e+02,  4.34032336e+02,  4.37096147e+02,  4.37856641e+02,
        3.84753529e+02,  3.65846859e+02,  3.44601842e+02,  3.21961902e+02,
        2.99055663e+02,  2.77124498e+02,  3.46211896e+02,  2.04849934e+02,
       -3.25961987e+01, -3.92280544e+02, -9.00748683e+02, -1.57785561e+03,
       -1.67332848e+01, -2.29165318e+01,  1.59121997e+01,  3.55874260e+01,
        4.80450340e+01,  5.58295498e+01,  4.64778494e+02,  4.64745198e+02,
        4.64687323e+02,  4.64598335e+02,  4.64468160e+02,  4.64279717e+02,
       -1.49254021e+06, -1.69228808e+03,  4.06520483e+02,  1.86257377e+02,
        3.53263844e+01, -6.85502188e+01,  4.54509908e+02,  4.53898351e+02,
        4.53271485e+02,  4.52629219e+02,  4.51971457e+02,  4.51298094e+02,
        7.24417960e+01,  6.89312883e+01,  6.48095370e+01,  6.02044630e+01,
        5.52171734e+01,  5.53424457e+01,  7.49815517e+01,  7.52650455e+01,
        7.54724092e+01,  7.56051935e+01,  7.56648737e+01,  7.56528653e+01,
        7.21247158e+01,  7.25499674e+01,  7.28710052e+01,  7.30901323e+01,
        7.32094808e+01,  7.32310508e+01,  6.54788697e+01,  6.42186376e+01,
        6.27916492e+01,  6.12147570e+01,  5.94626715e+01,  5.74219145e+01,
        4.80695644e+01,  4.23977489e+01,  3.61775497e+01,  2.96791211e+01,
        2.31640892e+01,  1.68163010e+01,  4.02528224e+01,  4.26024835e+01,
        4.44984195e+01,  4.59494611e+01,  4.69615910e+01,  4.75377902e+01,
        3.19327508e+01, -4.89627359e+01, -2.03297846e+02, -4.61337771e+02,
       -8.61184871e+02, -1.44561198e+03,  4.07563163e+01,  4.19685468e+01,
        4.29284323e+01,  4.36213207e+01,  4.40321543e+01,  4.41452523e+01,
        8.26886272e+01,  7.00526919e+01,  4.55856090e+01,  1.87765177e+01,
       -7.57842242e+00, -3.26181192e+01,  7.98319256e+01,  8.04534768e+01,
        8.08910961e+01,  8.10836704e+01,  8.09177639e+01,  8.01329058e+01])
max_PWL_Renorm: 464.7917367632324
llh_GD_QEXP: array([1342.97995219, 1271.82923125, 1370.47174671, 1314.2828365 ,
       1347.87590506, 1141.04958831, 1123.75866297, 1384.76011563,
       1287.22939568, 1334.4351772 , 1531.04221577, 1703.38923836,
       1627.82413219, 1628.26879601, 1538.3384815 , 1552.88548851,
       1684.20822983, 1475.30181415, 1595.64206503, 1602.23541927,
       1183.43821035, 1195.9252457 , 1235.55371762, 1295.5602421 ,
       1325.075603  , 1317.42871723, 1029.38336158, 1497.1727817 ,
       1246.25943316, 1330.46502134, 5039.7327812 , 5051.45639001,
       5894.82513748, 4683.23835339, 4675.56496047, 5531.11815924,
       6010.81692236, 6030.13512351, 5586.35483865, 5803.36320027,
       2196.89617261, 2395.44856237, 2287.36696143, 2038.33862349,
       2113.39836657, 2355.9615489 , 2009.83962456, 2399.01722292,
       2039.1900726 , 1931.80123065])
llh_GD_QEXP_Renorm_a: array([ 301.82866174,  323.64894013,  327.3372353 ,  309.7077033 ,
        326.11335592,  262.33797936,  253.63973128,  323.46218082,
        288.76360137,  281.1564898 ,  384.47814206,  387.5792789 ,
        378.4990826 ,  392.97060264,  373.54733977,  375.36871152,
        392.35324287,  333.0604402 ,  364.86944375,  367.11749329,
        266.32569723,  310.56301076,  304.91348182,  299.52418975,
        288.51663031,  281.67289912,  303.37534927,  308.85192754,
        290.65633002,  292.96071345, 1620.63763378, 1700.89155579,
       1746.01740715, 1743.10136826, 1513.46212206, 1735.18574552,
       1732.66289364, 1731.21155483, 1698.80597367, 1714.47408741,
        604.27731116,  593.21124619,  582.2644847 ,  604.49213603,
        598.95771533,  598.62039259,  524.74262397,  600.02124189,
        569.05412874,  600.74807833])
lllh_GD_QEXP_Renorm_q: array([1380.13128436, 1286.40246484, 1381.0811389 , 1342.55493193,
       1359.50810738, 1219.20127941, 1210.37140373, 1398.56632195,
       1338.39506698, 1393.44621756, 1549.82753299, 1718.80499705,
       1653.85973327, 1637.63961053, 1555.17168519, 1581.81620231,
       1694.65985024, 1549.43595316, 1636.09520488, 1640.7096593 ,
       1237.25029542, 1203.87563986, 1248.43840781, 1314.6882995 ,
       1356.37908365, 1354.45223492, 1046.67035797, 1504.0740014 ,
       1275.39053724, 1357.10402748, 5203.25027498, 5126.36203043,
       5923.50786069, 4715.95598546, 4948.27116592, 5573.77088475,
       6055.99410018, 6076.28588222, 5664.81565436, 5866.87181902,
       2196.53427529, 2411.78414711, 2314.2927682 , 2035.84140443,
       2124.0570812 , 2363.98546717, 2096.1087257 , 2408.93392926,
       2079.95394546, 1939.28564312])
llh_GD_QEXP_Renorm_aq: array([1230.8646318 , 1081.4156918 ,  931.53377193,  780.64326209,
        627.47179596,  469.39834208, 1150.58930402, 1014.69162706,
        878.60957563,  742.132057  ,  604.82570553,  465.84056257,
       1231.78337383, 1082.43935932,  932.9859414 ,  783.27857515,
        632.99649893,  481.4594073 , 1198.67050546, 1054.63210535,
        910.23970151,  765.0481241 ,  618.10036546,  467.46168222,
       1213.28344189, 1067.00314213,  920.59352577,  773.8887506 ,
        626.52666666,  477.75156138, 1092.35193309,  964.81867336,
        835.89901399,  704.24075782,  567.40174615,  421.52048485,
       1084.64288676,  958.11234851,  829.97407142,  698.70142474,
        561.59990803,  414.58272584, 1246.7601499 , 1094.89199367,
        942.87417817,  790.50153068,  637.30850868,  482.28884155,
       1194.98636853, 1051.28289433,  906.90758963,  761.0331417 ,
        611.92322145,  456.23672024, 1242.19218725, 1090.640385  ,
        938.37650803,  784.44772322,  626.76451596,  461.16439339,
       1385.77974363, 1221.634969  , 1057.2654063 ,  892.3835577 ,
        726.361235  ,  557.88856036, 1530.66385404, 1342.47211661,
       1154.14634001,  965.47201924,  775.91436555,  584.20197855,
       1474.96011795, 1295.96167671, 1116.71406257,  936.84935273,
        755.49507805,  570.69004038, 1461.09637943, 1284.51237187,
