        -202.25863032,  -220.62062353, -9130.94581391,  -198.79030514,
        -199.85823039,  -203.31150374,  6393.19618812,  6522.19495522,
        6553.5139619 ,  6497.60045278,  6560.50770092,  6561.8390805 ,
        6567.2027157 ,  4909.29236181,  6404.51413369,  6559.21775333,
        -176.32692153,  -171.44905052,  -171.41242485,  -174.23850778,
        -171.64573348,  -170.85785301,  -171.83865788,  -170.55038693,
        -173.65274151,  -173.86547541])
llh_GD_EXP_Renorm_alphabeta: array([ -189.04659296,  -185.85749474,  -184.25698435,  -184.12871882,
        -185.99727544,  -190.9967884 ,  -184.69466608,  -184.34007602,
        -184.10404989,  -183.99231116,  -184.01531835,  -184.18824148,
        -197.2735724 ,  -196.58583045,  -195.92348306,  -195.28585241,
        -194.67228075,  -194.08212973,  -186.49003164,  -188.98516484,
        -192.6987261 ,  -197.94051531,  -205.10161322,  -214.68181759,
        -184.03742151,  -183.98440356,  -184.03395552,  -184.19642509,
        -184.48465391,  -184.913872  ,  -195.25678606,  -196.19867286,
        -197.19433395,  -198.2459504 ,  -199.35580206,  -200.52627143,
        -185.98451265,  -186.87584053,  -187.98042516,  -189.32269941,
        -190.92919419,  -192.82892097,  -195.04228098,  -195.41973224,
        -195.80605528,  -196.20139618,  -196.6059037 ,  -197.01972938,
        -184.1173219 ,  -184.04298623,  -183.99826904,  -183.9844179 ,
        -184.0029349 ,  -184.05557467,  -192.97200964,  -193.23653546,
        -193.50632314,  -193.781442  ,  -194.06196237,  -194.34795558,
        -177.89298141,  -178.75628977,  -179.70234018,  -180.73553774,
        -181.86056033,  -183.08239317,  -189.16517581,  -177.7578505 ,
        -173.09443647,  -173.12862693,  -178.43879106,  -192.19322016,
        -175.28412178,  -174.73246427,  -174.24850442,  -173.82931275,
        -173.47239222,  -173.17569023,  -172.81483544,  -172.8066941 ,
        -172.79868179,  -172.79079844,  -172.78304399,  -172.77541838,
        -188.33901101,  -189.35787112,  -190.42238376,  -191.53418004,
        -192.69496771,  -193.90653363,  -172.60932208,  -172.55306692,
        -172.6221166 ,  -172.82051291,  -173.15457583,  -173.63284557,
        -172.57276675,  -172.65105055,  -172.79025457,  -172.99242914,
        -173.26011251,  -173.5963178 ,  -173.12679193,  -172.88479297,
        -172.70898353,  -172.59871568,  -172.5539809 ,  -172.57541572,
        -177.8508843 ,  -179.01588557,  -180.33050065,  -181.80549463,
        -183.45256644,  -185.28451567,  -177.45567962,  -178.46321072,
        -179.59104668,  -180.84701032,  -182.23951444,  -183.77765367,
        -227.06351682,  -215.07735554,  -207.09348058,  -202.11656298,
        -199.45739963,  -198.64768255,  -209.94877524,  -213.42365015,
        -217.70879717,  -222.99387128,  -229.49610175,  -237.45286142,
        -198.71264532,  -198.65854776,  -198.64973204,  -198.68531201,
        -198.7646246 ,  -198.88724217,  -223.06236337,  -226.12508858,
        -229.51546754,  -233.26293947,  -237.3976965 ,  -241.95047038,
        -202.27232272,  -202.28604499,  -202.29979716,  -202.31357928,
        -202.32739137,  -202.34123347,  -221.25018328,  -221.89516739,
        -222.55592559,  -223.23281152,  -223.92618259,  -224.63639977,
       -9094.96242993, -8968.01884934, -8896.56372751, -8794.74952619,
       -8536.98896999, -8231.58271201,  -198.76802952,  -198.74763058,
        -198.72911123,  -198.71247488,  -198.69772536,  -198.68486697,
        -199.92452077,  -199.99263983,  -200.06259672,  -200.13440104,
        -200.20806287,  -200.28359275,  -204.25250765,  -205.30432878,
        -206.4772831 ,  -207.78361106,  -209.2376995 ,  -210.8562609 ,
        6390.86675425,  6388.51275976,  6386.13401133,  6383.73031599,
        6381.30148117,  6378.84731481,  6521.46823827,  6520.73432048,
        6519.99314608,  6519.2446585 ,  6518.48880031,  6517.72551325,
        6552.69760297,  6551.85730767,  6550.99289445,  6550.10417257,
        6549.19094176,  6548.25299178,  6494.88716345,  6492.1013283 ,
        6489.24117222,  6486.30487519,  6483.29057354,  6480.1963612 ,
        6559.88345032,  6559.23324438,  6558.5569485 ,  6557.85442038,
        6557.1255096 ,  6556.37005727,  6561.30305273,  6560.74389516,
        6560.16150704,  6559.55578203,  6558.92660797,  6558.27386658,
        6567.10431971,  6566.99981136,  6566.88918593,  6566.7724384 ,
        6566.64956347,  6566.52055556,  4893.49666733,  4877.72276707,
        4861.96750413,  4846.22749153,  4830.49912197,  4814.77857851,
        6407.01133279,  6409.4782431 ,  6411.9151553 ,  6414.32235998,
        6416.70014751,  6419.04880799,  6558.66540058,  6558.09547369,
        6557.50789119,  6556.9025679 ,  6556.27941467,  6555.6383383 ,
        -176.88868443,  -177.47940846,  -178.09945102,  -178.7491661 ,
        -179.4289041 ,  -180.13901167,  -172.11036603,  -172.96690608,
        -174.02691558,  -175.29863263,  -176.79023092,  -178.50975552,
        -172.19183844,  -173.24036145,  -174.57124907,  -176.19771429,
        -178.13279463,  -180.38921545,  -173.38301182,  -172.62213145,
        -171.96586022,  -171.42367959,  -171.00452249,  -170.71681056,
        -171.1987461 ,  -170.86307929,  -170.64544784,  -170.55228145,
        -170.58981165,  -170.76415485,  -170.66861422,  -170.56674985,
        -170.55598404,  -170.63997184,  -170.82233095,  -171.10666706,
        -171.71637277,  -171.60049459,  -171.49097277,  -171.38775682,
        -171.29079629,  -171.2000408 ,  -170.58237219,  -170.7117608 ,
        -170.94221828,  -171.27740716,  -171.72100125,  -172.27669197,
        -172.9130845 ,  -172.26027891,  -171.70210646,  -171.24594458,
        -170.89876821,  -170.66719349,  -174.97740171,  -176.26714049,
        -177.74065293,  -179.40378725,  -181.26224963,  -183.32159146])
max_EXP_Renorm: 6567.202715699252
llh_GD_PWL: array([ -185.71370836,  -198.65462046,  -179.72904558,  -190.31431691,
        -181.35482019,  -218.52302368,  -181.26531823, -1165.57192163,
        -180.18814383,  -204.9339548 ,  -926.08031518,  -173.69980859,
        -167.17105829,  -170.55358398,  -172.42803051,  -165.25821676,
        -165.04839184,  -332.77999399,  -173.33906863,  -170.6663655 ,
        -220.25652041,  -206.24690542,  -201.77249987,  -209.520052  ,
        -333.084617  ,  -211.43292735,  -208.74497099,  -212.59810849,
        -549.42211116,  -203.14146227,  6040.01702306,  2961.78413248,
        4767.64135327,  5933.47244999,  6095.44983176,  3147.94820353,
        5407.54741612,  5139.20022797,  4999.83886388,  5097.69686738,
        -185.31167506,  -219.48126601,  -181.89982475,  -188.8657756 ,
        -193.07086968,  -178.38073781,  -173.86701418,  -191.04441994,
        -185.6658719 ,  -218.59275177])
llh_GD_PWL_Renorm_K: array([-2.15695702e+02, -2.48301740e+02, -1.12117251e+04, -2.32634498e+02,
       -2.09828234e+02, -1.53565307e+03, -2.11256285e+02, -5.19478356e+03,
       -5.13321984e+02, -2.79157572e+02, -1.02789136e+03, -2.33708320e+02,
       -1.17161013e+04, -3.28950391e+02, -2.47011976e+02, -1.17161013e+04,
       -1.17161013e+04, -4.09121343e+03, -2.61700899e+02, -5.69889561e+02,
       -3.08915468e+02, -1.61793913e+04, -2.90981152e+02, -2.63480034e+02,
       -1.16646485e+03, -3.02625279e+02, -1.00230751e+03, -2.82072233e+02,
       -4.54374289e+03, -2.35550911e+02,  6.16659078e+03, -1.18922211e+04,
        6.26127574e+03,  4.94572130e+03,  4.11643504e+03, -9.70509949e+03,
       -1.80943489e+04, -3.89351065e+06,  2.31904442e+03,  5.08997242e+03,
       -6.71769438e+02, -2.91704892e+02, -8.21283149e+02, -2.58881641e+02,
       -2.26626304e+02, -2.01716597e+02, -2.03945922e+02, -2.05120619e+02,
       -2.01805304e+02, -3.06012889e+03])
llh_GD_PWL_Renorm_c: array([  -255.25092928,   -224.05199526,   -572.00404047,   -261.89111363,
         -305.18501452,   -334.56697556,   -437.301551  ,  -1417.39705018,
         -344.96759466,   -220.21771208,   -820.47960037,   -259.95857797,
       -10870.545339  ,   -281.21571777,   -378.14070183, -10467.76102623,
       -10214.43486711,   -492.32247295,   -261.52035289,   -301.8696693 ,
         -341.84800202,   -371.86181903,   -394.58742249,   -340.78979319,
         -416.40158894,   -371.04395837,   -388.04892219,   -351.44977475,
         -738.04491256,   -280.99427943,   6474.42122092,   3116.4165852 ,
         4376.24041644,   6500.20759634,   6494.44369011,   3426.34062072,
         6290.97143048,   4279.7867421 ,   5664.3727635 ,   6499.65753862,
         -224.13655955,   -249.16308302,   -222.99197832,   -191.63523715,
         -212.39919642,   -238.29242785,   -213.35637478,   -249.3973892 ,
         -184.40364286,   -252.73509987])
lllh_GD_PWL_Renorm_p: array([  -200.93461152,   -197.14073562,   -595.75022582,   -212.76577958,
         -220.34612328,   -197.00368331,   -396.15877643,   -955.32820757,
         -295.60453203,   -214.19711016,   -723.36102579,   -186.22208327,
       -11650.90845958,   -204.61134934,   -262.4467761 , -11650.30751862,
       -11331.70215098,   -242.6430449 ,   -186.06617444,   -226.85151978,
         -234.71158927,   -307.7070355 ,   -289.26204353,   -242.79134622,
         -258.74656173,   -265.57774109,   -272.1385081 ,   -247.92246024,
         -399.63279686,   -218.15626685,   6227.03841415,   5025.2596021 ,
         1907.01885307,   6151.07268021,   6191.42858523,   5217.69655952,
         5278.93222619,   6287.82412453,   5693.01712524,   6195.47012556,
         -221.93840804,   -175.95083613,   -210.07958214,   -190.88151704,
         -177.63843376,   -191.91611979,   -198.78078098,   -199.63826664,
         -183.55595989,   -180.57393497])
llh_GD_PWL_Renorm_Kc: array([-2.48435637e+02, -2.41625518e+02, -2.35299331e+02, -2.29499395e+02,
       -2.24269034e+02, -2.19652632e+02, -2.27858372e+02, -2.27306469e+02,
       -2.28221190e+02, -2.30689470e+02, -2.34799269e+02, -2.40639800e+02,
       -6.29513699e+02, -6.29513643e+02, -6.29506169e+02, -6.28518836e+02,
       -5.30022116e+02, -5.79739814e+02, -2.57546999e+02, -2.52863077e+02,
       -2.48374959e+02, -2.44095176e+02, -2.40036480e+02, -2.36211850e+02,
       -2.84301120e+02, -2.65646266e+02, -2.48868112e+02, -2.34418393e+02,
       -2.22766118e+02, -2.14399296e+02, -7.15188915e+02, -7.76893930e+02,
       -8.63618021e+02, -9.79673393e+02, -1.12892783e+03, -1.31407446e+03,
       -3.90320267e+02, -3.45517624e+02, -3.02154421e+02, -2.63436664e+02,
       -2.32870822e+02, -2.14167580e+02, -3.30314057e+03, -3.58262461e+03,
       -3.88032865e+03, -4.19421846e+03, -4.52120134e+03, -4.85681763e+03,
       -3.55048345e+02, -3.24950459e+02, -3.10311044e+02, -3.16930072e+02,
       -3.50102003e+02, -4.14361187e+02, -2.33844853e+02, -2.37416401e+02,
       -2.42490824e+02, -2.49134990e+02, -2.57415934e+02, -2.67400936e+02,
       -9.16127559e+02, -9.33321414e+02, -9.51078252e+02, -9.69405977e+02,
       -9.88312354e+02, -1.00780500e+03, -2.45468025e+02, -2.32693852e+02,
       -2.23573439e+02, -2.18602595e+02, -2.18285693e+02, -2.23141330e+02,
       -1.12642811e+04, -1.15855491e+04, -1.16534056e+04, -1.17161013e+04,
       -1.17161013e+04, -1.17161013e+04, -2.73396769e+02, -2.56608459e+02,
       -2.48294337e+02, -2.49949404e+02, -2.63010248e+02, -2.88879032e+02,
       -3.64865502e+02, -3.43474483e+02, -3.22364102e+02, -3.01830522e+02,
       -2.82193946e+02, -2.63798352e+02, -1.08743142e+04, -1.12654866e+04,
       -1.15857438e+04, -1.16544493e+04, -1.17161013e+04, -1.17161013e+04,
       -1.10653139e+04, -1.15853658e+04, -1.16855170e+04, -1.17161013e+04,
       -1.17161013e+04, -1.17161013e+04, -1.83484500e+03, -2.09667359e+03,
       -2.40721380e+03, -2.76749148e+03, -3.17515244e+03, -3.62230021e+03,
       -2.52662079e+02, -2.41275454e+02, -2.34262931e+02, -2.32207163e+02,
       -2.35694366e+02, -2.45320980e+02, -3.44656512e+02, -3.29871666e+02,
       -3.31398374e+02, -3.53056353e+02, -3.98225596e+02, -4.69748516e+02,
       -3.37144453e+02, -3.24772810e+02, -3.14755560e+02, -3.07616502e+02,
       -3.03893763e+02, -3.04138534e+02, -4.02570237e+03, -6.40131211e+03,
       -8.93036299e+03, -1.21909243e+04, -1.58415155e+04, -1.84900340e+04,
       -3.82522207e+02, -3.66679888e+02, -3.50781366e+02, -3.35028663e+02,
       -3.19645192e+02, -3.04874830e+02, -3.27768873e+02, -3.14980705e+02,
       -3.02787150e+02, -2.91358577e+02, -2.80873031e+02, -2.71515932e+02,
       -6.97407103e+02, -7.43911282e+02, -8.01545257e+02, -8.71528938e+02,
       -9.55022391e+02, -1.05305993e+03, -3.58902550e+02, -3.41018836e+02,
       -3.25397126e+02, -3.12864815e+02, -3.04288076e+02, -3.00565318e+02,
       -5.49922231e+02, -5.59955522e+02, -5.87580477e+02, -6.39015568e+02,
       -7.20894732e+02, -8.39936307e+02, -3.38056775e+02, -3.22579955e+02,
       -3.08864739e+02, -2.97419686e+02, -2.88772752e+02, -2.83469329e+02,
       -2.25206271e+03, -2.54128879e+03, -2.87092010e+03, -3.24078429e+03,
       -3.64811914e+03, -4.08641211e+03, -2.72878813e+02, -2.65006116e+02,
       -2.57703463e+02, -2.51037484e+02, -2.45076432e+02, -2.39890288e+02,
        6.50207397e+03,  6.48716131e+03,  6.45712232e+03,  6.41101833e+03,
        6.34788686e+03,  6.26674455e+03, -2.52264725e+03, -3.73433222e+03,
       -5.08825069e+03, -6.58464927e+03, -8.22136171e+03, -9.99338209e+03,
        5.07930262e+03,  5.52850047e+03,  5.91631211e+03,  6.21676650e+03,
        6.39980048e+03,  6.42937440e+03,  6.39901316e+03,  6.28693745e+03,
        6.12792520e+03,  5.91812777e+03,  5.65367407e+03,  5.33075414e+03,
        6.17531025e+03,  5.98762852e+03,  5.74341866e+03,  5.43837574e+03,
        5.06822316e+03,  4.62884333e+03, -1.38899767e+03, -2.45714565e+03,
       -3.65203510e+03, -4.97522621e+03, -6.42673528e+03, -8.00473421e+03,
        6.85415256e+02, -9.22409901e+02, -3.32989083e+03, -6.59686006e+03,
       -1.05484534e+04, -1.46881593e+04, -4.12981780e+04, -1.36540866e+05,
       -4.07422997e+05, -1.16852239e+06, -3.29772689e+06, -9.24501277e+06,
        4.67113823e+03,  4.36337986e+03,  4.02322677e+03,  3.64962576e+03,
        3.24160779e+03,  2.79831727e+03,  6.36009518e+03,  6.25990706e+03,
        6.11982865e+03,  5.93646747e+03,  5.70623734e+03,  5.42537633e+03,
       -2.93336418e+02, -2.98760232e+02, -3.22564352e+02, -3.68919985e+02,
       -4.41334056e+02, -5.42138643e+02, -2.63084079e+02, -2.63781769e+02,
       -2.65916612e+02, -2.69628293e+02, -2.75062040e+02, -2.82368706e+02,
       -3.41920493e+02, -3.58205193e+02, -3.94908755e+02, -4.56561083e+02,
       -5.46949818e+02, -6.68478381e+02, -2.06750141e+02, -2.11208341e+02,
       -2.17230309e+02, -2.24911678e+02, -2.34348996e+02, -2.45639629e+02,
       -2.10461184e+02, -2.05939582e+02, -2.03831422e+02, -2.04480159e+02,
       -2.08244048e+02, -2.15496423e+02, -2.33279933e+02, -2.27247789e+02,
       -2.21474812e+02, -2.15996772e+02, -2.10851195e+02, -2.06077410e+02,
       -2.12602154e+02, -2.11102570e+02, -2.09624818e+02, -2.08169581e+02,
       -2.06737551e+02, -2.05329428e+02, -2.41484921e+02, -2.33826508e+02,
       -2.26678518e+02, -2.20132943e+02, -2.14287715e+02, -2.09246848e+02,
       -1.87831734e+02, -1.88958528e+02, -1.90540999e+02, -1.92597807e+02,
       -1.95147907e+02, -1.98210551e+02, -1.06970011e+03, -1.26364229e+03,
       -1.51431624e+03, -1.82719557e+03, -2.20182851e+03, -2.62545547e+03])
llh_GD_PWL_Renorm_Kp: array([-2.00887724e+02, -2.01568613e+02, -2.02958658e+02, -2.05052593e+02,
       -2.07858465e+02, -2.11396279e+02, -2.02865804e+02, -2.09506788e+02,
       -2.16781164e+02, -2.24438459e+02, -2.32291260e+02, -2.40242177e+02,
       -5.38549025e+02, -4.22580570e+02, -2.65711933e+02, -1.90493231e+02,
       -5.46761795e+02, -2.47952768e+03, -2.13948468e+02, -2.15630107e+02,
       -2.17835170e+02, -2.20594949e+02, -2.23948301e+02, -2.27942529e+02,
       -2.06460573e+02, -1.97636429e+02, -1.93423596e+02, -1.93097536e+02,
       -1.95936382e+02, -2.01509201e+02, -2.08844461e+02, -2.59221214e+02,
       -3.61929821e+02, -5.32194942e+02, -7.83833213e+02, -1.12266905e+03,
       -3.31440653e+02, -2.70874754e+02, -2.23597249e+02, -1.96258741e+02,
       -1.89223917e+02, -1.96304349e+02, -1.23152993e+03, -1.58208888e+03,
       -2.02282847e+03, -2.57291922e+03, -3.25641955e+03, -4.10723803e+03,
       -2.38693370e+02, -1.99054828e+02, -1.88870179e+02, -2.19182895e+02,
       -2.94108012e+02, -4.02230270e+02, -2.23038801e+02, -2.32428757e+02,
       -2.42086950e+02, -2.51760666e+02, -2.61244820e+02, -2.70398856e+02,
       -7.57884020e+02, -7.94114570e+02, -8.32310863e+02, -8.72923910e+02,
       -9.16831115e+02, -9.66078929e+02, -1.80897918e+02, -1.81596542e+02,
       -1.87357378e+02, -1.96771320e+02, -2.08313668e+02, -2.20789061e+02,
       -1.17161013e+04, -1.17161013e+04, -1.17161013e+04, -1.17161013e+04,
       -1.17161013e+04, -1.17161013e+04, -1.85078474e+02, -1.80475450e+02,
       -1.91910225e+02, -2.17880104e+02, -2.53789387e+02, -2.92859162e+02,
       -2.46640109e+02, -2.35478795e+02, -2.28985410e+02, -2.27042841e+02,
       -2.29485784e+02, -2.36168149e+02, -1.16839276e+04, -1.17161013e+04,
       -1.17161013e+04, -1.17161013e+04, -1.17161013e+04, -1.17161013e+04,
       -1.16518201e+04, -1.17161013e+04, -1.17161013e+04, -1.17161013e+04,
       -1.17161013e+04, -1.17161013e+04, -3.39911033e+02, -5.20604261e+02,
       -8.17569786e+02, -1.27271389e+03, -1.93618904e+03, -2.86092102e+03,
       -1.81274638e+02, -1.83945238e+02, -1.93240097e+02, -2.07559839e+02,
       -2.24847264e+02, -2.43208124e+02, -1.92467108e+02, -1.81290857e+02,
       -2.01326888e+02, -2.57717150e+02, -3.48576246e+02, -4.60621075e+02,
       -2.23500052e+02, -2.18155487e+02, -2.19366554e+02, -2.27495481e+02,
       -2.42675879e+02, -2.65882770e+02, -2.32759562e+02, -2.42786473e+02,
       -4.73850889e+02, -1.21016007e+03, -3.05558820e+03, -7.25972115e+03,
       -2.74681805e+02, -2.63763273e+02, -2.57037598e+02, -2.55078438e+02,
       -2.58727331e+02, -2.69543714e+02, -2.35047663e+02, -2.30187124e+02,
       -2.28360101e+02, -2.29801535e+02, -2.35036627e+02, -2.45285576e+02,
       -3.03137392e+02, -3.70144566e+02, -4.63782298e+02, -5.87755158e+02,
       -7.44797834e+02, -9.36140230e+02, -2.43485357e+02, -2.27665294e+02,
       -2.19715860e+02, -2.20837856e+02, -2.31724470e+02, -2.53569574e+02,
       -2.36431146e+02, -2.21403360e+02, -2.40488370e+02, -3.10559451e+02,
       -4.50703125e+02, -6.77264805e+02, -2.32571828e+02, -2.22533059e+02,
       -2.18498807e+02, -2.20847019e+02, -2.29815068e+02, -2.46684198e+02,
       -5.44805046e+02, -7.68411659e+02, -1.09841501e+03, -1.57211463e+03,
       -2.23996245e+03, -3.17557821e+03, -2.17826744e+02, -2.18470448e+02,
       -2.20044615e+02, -2.22527955e+02, -2.25922270e+02, -2.30250324e+02,
        6.24253271e+03,  6.24406840e+03,  6.23537947e+03,  6.22023278e+03,
        6.20204505e+03,  6.18354986e+03,  4.16744685e+03,  2.99412404e+03,
        1.43466245e+03, -6.00148886e+02, -3.23310795e+03, -6.68106489e+03,
        2.52999222e+03,  3.27879207e+03,  4.11047451e+03,  4.95338725e+03,
        5.70698499e+03,  6.24309523e+03,  6.18895376e+03,  6.13787788e+03,
        5.99909212e+03,  5.78346816e+03,  5.51328287e+03,  5.22137001e+03,
        6.19279775e+03,  6.08355427e+03,  5.85769726e+03,  5.51943091e+03,
        5.08799332e+03,  4.60153361e+03,  4.46777239e+03,  3.44116422e+03,
        2.07780199e+03,  3.01675660e+02, -1.99314621e+03, -5.00044360e+03,
        5.92557501e+03,  6.13222316e+03,  5.53329062e+03,  3.57821885e+03,
       -5.03089431e+02, -7.58632395e+03,  3.72306503e+03, -8.33736146e+03,
       -4.70513559e+04, -1.60203361e+05, -4.81055400e+05, -1.38106239e+06,
        5.39831670e+03,  5.03355020e+03,  4.59951695e+03,  4.10042002e+03,
        3.54476624e+03,  2.94577803e+03,  6.27108847e+03,  6.27039108e+03,
        6.18674153e+03,  6.01813141e+03,  5.76983292e+03,  5.45647456e+03,
       -1.89084753e+02, -1.76883891e+02, -1.96351378e+02, -2.58149131e+02,
       -3.67518676e+02, -5.15517418e+02, -1.76659750e+02, -1.80531927e+02,
       -1.87826666e+02, -1.98820756e+02, -2.13974948e+02, -2.34778050e+02,
       -1.82203692e+02, -1.77433928e+02, -2.07909526e+02, -2.86568688e+02,
       -4.22554496e+02, -6.11325021e+02, -1.99208372e+02, -2.08642324e+02,
       -2.18772550e+02, -2.29177436e+02, -2.39479610e+02, -2.49411442e+02,
       -1.73622430e+02, -1.74215381e+02, -1.79130069e+02, -1.87646575e+02,
       -1.98744836e+02, -2.11580899e+02, -1.88945128e+02, -1.87079958e+02,
       -1.86431968e+02, -1.87183659e+02, -1.89626062e+02, -1.94218862e+02,
       -1.99343539e+02, -1.99965042e+02, -2.00645117e+02, -2.01383542e+02,
       -2.02180043e+02, -2.03034295e+02, -1.91601966e+02, -1.85502831e+02,
       -1.81485388e+02, -1.79790598e+02, -1.81002089e+02, -1.86827789e+02,
       -1.85902069e+02, -1.88349995e+02, -1.90877758e+02, -1.93475834e+02,
       -1.96148460e+02, -1.98914151e+02, -1.80649001e+02, -2.34143207e+02,
       -3.75095903e+02, -6.53638296e+02, -1.13964412e+03, -1.91839334e+03])
max_PWL_Renorm: 6502.073968489409
llh_GD_QEXP: array([ -132.32237252,   707.76604639,  1280.74982499,   465.33443998,
        1211.48766067,   227.06858169,  1040.55871974,   669.34900789,
        1265.47993149,   366.94445777,  1092.96404057,  1025.4827312 ,
         678.56476737,   704.05374695,   829.24309361,  1191.083986  ,
         395.92839404,   626.85120267,   763.70196129,  1095.36311863,
         797.40946417,   463.33334421,   641.10970402,   637.10764851,
         707.53019042,   742.02400484,   818.4535447 ,   635.06923576,
         782.67488932,   712.96823212, 15940.42207262, 14163.83898535,
       11641.85941308, 17228.33110864, 14119.43176919, 18068.14300784,
       15949.81910564, 13416.60152324, 15429.62974525, 17734.1932146 ,
         853.14469818,   499.60742457,   635.41373446,   640.36700962,
         122.26631168,   355.0469289 ,   422.40476595,   585.62360904,
         -25.81806143,   169.95471617])
llh_GD_QEXP_Renorm_a: array([2.45703447e+01, 1.05808815e+02, 5.51390099e+02, 3.08086626e+02,
       5.04937856e+02, 3.57635820e+02, 4.82620522e+02, 5.31340658e+02,
       5.00761271e+02, 4.55662842e+02, 5.45157104e+02, 4.10044458e+02,
       5.51874134e+02, 5.81759263e+02, 3.46378119e+02, 4.60095398e+02,
       5.86778214e+02, 6.91577234e+02, 3.80657137e+02, 5.12748473e+02,
       3.59010354e+02, 9.88582086e+01, 2.68444311e+02, 3.51939835e+02,
       1.92716491e+02, 3.47174013e+02, 4.29951769e+02, 2.38763195e+02,
       3.82383756e+02, 3.43625957e+02, 1.19446154e+04, 8.34856780e+03,
       8.37962542e+03, 1.12805980e+04, 1.14132037e+04, 1.21874462e+04,
       1.19259255e+04, 1.11736256e+04, 1.17982083e+04, 1.20336187e+04,
       3.68258008e+02, 2.46335058e+02, 3.80300989e+02, 2.71097742e+02,
       9.13830914e+00, 3.29388192e+02, 4.20939159e+01, 2.87802897e+02,
       2.66903983e+02, 4.07567602e+01])
lllh_GD_QEXP_Renorm_q: array([ -221.05908631,   933.6296392 ,  1555.4694226 ,   522.44345672,
        1523.30457366,    41.1960491 ,  1334.71958963,   725.75714994,
        1586.60081718,   328.4479093 ,  1395.4571974 ,  1422.53623348,
         784.15589779,   801.22032216,  1117.81008841,  1598.64017879,
         293.31361251,   588.54967924,  1017.57131   ,  1427.84284098,
        1041.15822317,   647.02937616,   870.96876748,   822.56820449,
        1013.96505295,   958.20669004,   995.10160651,   889.21714752,
        1002.66597394,   936.01585181, 17620.74063227, 16846.64761821,
       12920.87635049, 19752.43986739, 15590.42115281, 19942.16157614,
       17643.7328426 , 14743.88816046, 17086.24337477, 19685.54848962,
        1004.60444954,   657.8624635 ,   725.57708714,   840.47539658,
          35.9921875 ,   347.93083757,   568.86195235,   752.51709404,
        -136.91372709,   215.74652914])
llh_GD_QEXP_Renorm_aq: array([-1.84599026e+02, -1.47639925e+02, -1.10669695e+02, -7.42519032e+01,
       -3.90409097e+01, -5.80146945e+00,  7.94510276e+02,  6.60965592e+02,
        5.34418029e+02,  4.15616599e+02,  3.04739055e+02,  2.01589948e+02,
        1.43242752e+03,  1.30401180e+03,  1.16909242e+03,  1.02662537e+03,
        8.75922860e+02,  7.17060788e+02,  4.91067396e+02,  4.59888359e+02,
        4.28939450e+02,  3.98253321e+02,  3.67861940e+02,  3.37796384e+02,
        1.39877576e+03,  1.26820252e+03,  1.13055888e+03,  9.85068073e+02,
        8.31529207e+02,  6.70741746e+02,  8.26450241e+01,  1.25510294e+02,
        1.69705850e+02,  2.15132514e+02,  2.61679045e+02,  3.09223642e+02,
        1.22713032e+03,  1.11473022e+03,  9.97214691e+02,  8.74559314e+02,
        7.47160641e+02,  6.15975596e+02,  6.98441655e+02,  6.70949771e+02,
        6.43294186e+02,  6.15489058e+02,  5.87550050e+02,  5.59494346e+02,
        1.45503346e+03,  1.31695455e+03,  1.17104764e+03,  1.01622628e+03,
