llh_GD_EXP_Renorm_beta: array([ 9.00983573e+03,  9.22628188e+03,  4.17660185e+03,  2.79901843e+03,
        1.24588276e+03,  6.31071667e+03,  8.25579563e+03,  3.29685180e+03,
        6.19991934e+03,  6.61856580e+03,  5.35019936e+03,  5.46763806e+03,
        6.35666024e+03,  1.99780745e+03,  7.40733878e+03,  6.38775934e+03,
        4.40182383e+03,  1.33141668e+03,  6.14125169e+03,  3.96954137e+03,
        5.46912510e+03,  5.71621769e+03,  2.09040835e+03,  1.30941093e+03,
        4.57965350e+03,  4.93858971e+03,  5.39880210e+03,  2.43595531e+03,
        5.37243989e+03,  3.33398475e+03,  1.78539714e+04,  1.94763524e+05,
        1.10452166e+05,  1.95215460e+05,  1.94350747e+05,  8.72404335e+03,
        1.01217047e+05,  1.47856436e+05,  4.57183461e+04,  1.24704691e+05,
        3.07653990e+03, -6.83530320e+01,  3.92695946e+03,  7.41421285e+02,
        1.94899474e+03,  5.36078707e+03,  2.32237314e+02,  4.06981700e+03,
       -6.13957856e+01,  2.09755154e+02])
llh_GD_EXP_Renorm_alphabeta: array([ 7.50969231e+03,  6.25984808e+03,  5.21828728e+03,  4.35009113e+03,
        3.62623504e+03,  3.02258782e+03,  8.51368026e+03,  7.85627394e+03,
        7.24975965e+03,  6.69017130e+03,  6.17385368e+03,  5.69743820e+03,
        3.60952213e+03,  3.11927567e+03,  2.69539775e+03,  2.32886910e+03,
        2.01192437e+03,  1.73788429e+03,  3.00245798e+03,  3.22061857e+03,
        3.45457176e+03,  3.70546828e+03,  3.97454375e+03,  4.26312480e+03,
        1.51324657e+03,  1.83775919e+03,  2.23138732e+03,  2.70870618e+03,
        3.28751216e+03,  3.98950725e+03,  5.75364118e+03,  5.24578928e+03,
        4.78278296e+03,  4.36063655e+03,  3.97572128e+03,  3.62473310e+03,
        5.98322252e+03,  4.33679116e+03,  3.14310735e+03,  2.27710796e+03,
        1.64871357e+03,  1.19319722e+03,  3.24601853e+03,  3.19596641e+03,
        3.14668338e+03,  3.09815755e+03,  3.05037722e+03,  3.00333088e+03,
        5.78541970e+03,  5.39866034e+03,  5.03777220e+03,  4.70101317e+03,
        4.38675934e+03,  4.09349694e+03,  5.74495647e+03,  4.98676377e+03,
        4.32864464e+03,  3.75731035e+03,  3.26124952e+03,  2.83049042e+03,
        4.53097584e+03,  3.83736596e+03,  3.24991161e+03,  2.75219183e+03,
        2.33039044e+03,  1.97289996e+03,  4.62436091e+03,  3.91134293e+03,
        3.30826218e+03,  2.79798493e+03,  2.36611075e+03,  2.00055721e+03,
        5.36083946e+03,  4.52138244e+03,  3.81355549e+03,  3.21650721e+03,
        2.71271654e+03,  2.28750644e+03,  1.81062755e+03,  1.64089129e+03,
        1.48699451e+03,  1.34748142e+03,  1.22102836e+03,  1.10642967e+03,
        6.20868209e+03,  5.20448254e+03,  4.36305804e+03,  3.65781290e+03,
        3.06647606e+03,  2.57046485e+03,  5.70991570e+03,  5.10419332e+03,
        4.56287445e+03,  4.07905391e+03,  3.64655980e+03,  3.25988347e+03,
        4.12561917e+03,  3.86675708e+03,  3.62413537e+03,  3.39672245e+03,
        3.18355329e+03,  2.98372559e+03,  1.20744643e+03,  1.09500849e+03,
        9.93040389e+02,  9.00570549e+02,  8.16709662e+02,  7.40643223e+02,
        4.98845367e+03,  4.05246242e+03,  3.29215043e+03,  2.67420775e+03,
        2.17178193e+03,  1.76327092e+03, -1.20006977e+02, -2.64198938e+02,
       -2.65676241e+02, -2.65682417e+02, -2.65682442e+02, -2.65682442e+02,
        4.84914735e+03,  4.29970353e+03,  3.81274781e+03,  3.38115787e+03,
        2.99862866e+03,  2.65957514e+03,  4.68158997e+03,  3.83485706e+03,
        3.14182229e+03,  2.57454472e+03,  2.11015157e+03,  1.72986240e+03,
        2.05769423e+03,  2.02549455e+03,  1.99380113e+03,  1.96260588e+03,
        1.93190086e+03,  1.90167824e+03,  1.03616651e+03,  8.19088482e+02,
        6.46265732e+02,  5.08432252e+02,  3.98321919e+02,  3.10127717e+02,
        4.03800355e+03,  3.56065949e+03,  3.13997270e+03,  2.76920883e+03,
        2.44243246e+03,  2.15440538e+03,  4.23615408e+03,  3.63399101e+03,
        3.11775850e+03,  2.67517636e+03,  2.29571499e+03,  1.97032844e+03,
        3.96252985e+03,  2.90957933e+03,  2.13748509e+03,  1.57098833e+03,
        1.15456966e+03,  8.47470290e+02,  1.66238239e+03,  1.13457056e+03,
        7.72715272e+02,  5.23262228e+02,  3.50480979e+02,  2.29736455e+02,
        5.14247974e+03,  4.92240058e+03,  4.71177659e+03,  4.51020034e+03,
        4.31728202e+03,  4.13264870e+03,  3.39070133e+03,  3.44838741e+03,
        3.50705960e+03,  3.56673478e+03,  3.62743013e+03,  3.68916311e+03,
        2.13031796e+04,  2.54739416e+04,  3.04963185e+04,  3.65336504e+04,
        4.37810728e+04,  5.24685282e+04,  1.27916464e+05,  8.39323462e+04,
        5.49798920e+04,  3.59774845e+04,  2.35926532e+04,  1.56255362e+04,
        9.37811928e+04,  7.96074033e+04,  6.75571562e+04,  5.73151841e+04,
        4.86155068e+04,  4.12329268e+04,  1.70371212e+05,  1.48681749e+05,
        1.29744498e+05,  1.13208439e+05,  9.87675765e+04,  8.61553801e+04,
        1.51727161e+05,  1.18425362e+05,  9.23975569e+04,  7.20501364e+04,
        5.61478769e+04,  4.37358758e+04,  1.07820832e+04,  1.40539401e+04,
        1.89580457e+04,  2.58766139e+04,  3.54470337e+04,  4.86163171e+04,
        8.94856378e+04,  7.91026209e+04,  6.99133361e+04,  6.17817040e+04,
        5.45880286e+04,  4.82268948e+04,  1.37115275e+05,  1.27151135e+05,
        1.17907496e+05,  1.09331973e+05,  1.01376031e+05,  9.39947095e+04,
        5.08356783e+04,  5.65227853e+04,  6.28406494e+04,  6.98571447e+04,
        7.76479669e+04,  8.62976033e+04,  1.23650066e+05,  1.22604310e+05,
        1.21567348e+05,  1.20539105e+05,  1.19519508e+05,  1.18508483e+05,
        2.55867900e+03,  2.12554360e+03,  1.76336463e+03,  1.46075094e+03,
        1.20826491e+03,  9.98026415e+02, -6.11187349e+01, -5.42455798e+01,
       -4.78292919e+01, -4.19581934e+01, -3.67059171e+01, -3.21232018e+01,
        2.27862468e+03,  1.30787272e+03,  7.41600370e+02,  4.15964825e+02,
        2.27953125e+02,  1.16140915e+02,  6.91869542e+02,  6.45537166e+02,
        6.02216417e+02,  5.61710816e+02,  5.23834963e+02,  4.88414322e+02,
        2.16387276e+03,  2.40143721e+03,  2.66405869e+03,  2.95437306e+03,
        3.27530932e+03,  3.63012015e+03,  4.79665165e+03,  4.29110696e+03,
        3.83800949e+03,  3.43186703e+03,  3.06777216e+03,  2.74134270e+03,
       -1.61432725e+02, -1.95074163e+02, -1.95457063e+02, -1.95460193e+02,
       -1.95460219e+02, -1.95460219e+02,  3.42471928e+03,  2.87978321e+03,
        2.41937329e+03,  2.03038275e+03,  1.70184302e+03,  1.42458262e+03,
       -4.97853025e+01, -3.97137183e+01, -3.15442521e+01, -2.54152459e+01,
       -2.11959007e+01, -1.86093012e+01, -1.66992431e+02, -1.95194861e+02,
       -1.95458344e+02, -1.95460206e+02, -1.95460219e+02, -1.95460219e+02])
max_EXP_Renorm: 195215.45998037566
llh_GD_PWL: array([          nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,  -53.45902709,           nan,
        -51.94670959,  -54.86991922,           nan,           nan,
                 nan,           nan,  -54.76530276,           nan,
                 nan,           nan,           nan,           nan,
       -187.99227358,           nan,           nan,           nan,
                 nan,           nan, 4214.53415538, 4219.44390171,
       3969.99885038, 4221.6630561 , 4256.47307276, 4257.19392099,
       4230.03751126, 4231.09450063, 4156.32503562, 4216.88329662,
        -68.99572724,  -68.20762225,  -73.95809882,  -68.90098339,
        -75.63345629,  -75.05514167,  -71.12499092,  -67.90508019,
        -69.49453082,  -65.13558618])
llh_GD_PWL_Renorm_K: array([  -156.08556649,   -728.76647897,   -526.37678715,  -3406.68938235,
        -7066.61239823,   -165.00118636,   -169.96945613,   -497.35257353,
         -159.02425826,   -155.95604637,   -176.06761388,   -181.71886663,
         -144.86442357,   -160.22380967,  -8436.09484523,   -513.92560236,
         -162.55529648,   -299.55563582,   -145.45559581,   -214.57961875,
         -209.75730794,   -236.00102954,   -362.0257598 ,  -5449.95809639,
       -45661.12675901,  -3683.71439617,   -171.62516018,   -178.64449006,
        -6277.83071982,   -162.09995103,   1856.03895311,   1055.24252128,
         1974.88839388,   1672.19643144,   2255.22560843,   1920.33570578,
         1810.70211987,    -70.33687999,   2202.99032485,   1329.87566817,
         -328.50467089,   -615.48725286,   -121.15543019,   -112.4175474 ,
         -125.03999384,   -119.13605549,   -133.02011019,   -129.45411677,
         -119.84361861,   -155.16509034])
llh_GD_PWL_Renorm_c: array([ -166.90794184,  -186.53742168,  -198.61664709,  -574.79212694,
       -6939.41647308,  -245.99998371,  -184.27907568,  -185.98924599,
        -314.58414509,  -197.54683659,  -191.63626839,  -277.78993397,
        -223.80366771,  -321.95803378, -7449.80166403,  -240.40812455,
        -263.63689276,  -208.70750681,  -164.2342854 ,  -288.83168882,
        -242.0045812 ,  -240.8163732 ,  -215.72403385,  -255.67335431,
       -1388.61934397,  -565.48082517,  -195.2630629 ,  -249.27727899,
        -300.11400209,  -173.89231285,  2023.98729496,  2220.19111331,
        2025.75652292,  2147.15272931,  2120.30271371,  1984.63326286,
        1995.22544533,  2219.36502052,  2146.4116121 ,  2143.67992162,
        -138.79803588,  -167.88222293,  -141.64474152,  -113.88831157,
        -148.16982554,  -145.21235241,  -134.82135216,  -116.87152314,
        -119.43618325,  -161.08639441])
lllh_GD_PWL_Renorm_p: array([ -140.43188691,  -142.33391638,  -149.68519059,  -361.67545384,
       -7066.61239823,  -185.90861528,  -141.4380627 ,  -138.42451328,
        -285.62515876,  -147.67190389,  -138.97862911,  -216.50133089,
        -158.72940859,  -303.22735886, -8308.66421536,  -137.43978639,
        -196.03799812,  -153.72716434,  -124.35498631,  -211.29910199,
        -183.01698623,  -168.82329943,  -147.94158639,  -181.01628971,
        -882.36497366,  -356.24298079,  -151.99038082,  -191.06981005,
        -160.70761594,  -143.50482334,  2237.96051474,  1958.038572  ,
        2065.66885329,  1874.64469787,  1984.02742027,  1603.04487611,
        2246.65940604,  1944.54314416,  2143.94179505,  1865.505418  ,
        -133.55102043,  -188.983243  ,  -120.90245339,  -107.07491084,
        -127.57693435,  -125.9568692 ,  -116.51729887,  -109.09716999,
        -107.31728322,  -148.43061051])
llh_GD_PWL_Renorm_Kc: array([ -163.95299395,  -161.11671937,  -158.84188545,  -157.16455715,
        -156.12125755,  -155.74904043,  -352.78399221,  -374.32593029,
        -411.10824041,  -465.13852401,  -537.1868702 ,  -626.19389819,
        -285.90774303,  -291.13142298,  -308.14806416,  -339.02336399,
        -385.30375241,  -447.79911184, -2096.08000584, -2320.05366907,
       -2556.06931433, -2796.80305099, -3031.09085964, -3242.44657827,
       -7035.01345673, -7066.61239823, -7066.61239823, -7066.61239823,
       -7066.61239823, -7066.61239823,  -229.49287292,  -214.01205618,
        -199.76772686,  -187.23811704,  -176.92078179,  -169.33067431,
        -177.0479857 ,  -169.99917616,  -164.96270469,  -162.19003755,
        -161.93206361,  -164.44050478,  -278.56270166,  -290.70536398,
        -311.72929518,  -342.50374932,  -383.61239876,  -435.28902354,
        -286.90475916,  -258.4580301 ,  -230.0613257 ,  -203.66314342,
        -181.44961768,  -165.75382227,  -187.04428666,  -178.00564932,
        -170.2413396 ,  -163.95004677,  -159.33376651,  -156.59862791,
        -179.87988747,  -168.24757046,  -160.23778064,  -156.433491  ,
        -157.41420503,  -163.76193648,  -258.44730454,  -238.25798639,
        -219.83704346,  -204.04598778,  -191.79213412,  -184.02159004,
        -207.94466078,  -193.15728242,  -179.63567256,  -167.70275135,
        -157.69411462,  -149.95936852,  -281.30291024,  -241.57055205,
        -204.54116569,  -174.02077069,  -153.88484294,  -147.98491635,
       -7756.7175273 , -8112.19049691, -8309.36709935, -8404.02882786,
       -8436.09484523, -8436.09484523,  -335.77561127,  -349.08737476,
        -368.15253378,  -393.5898484 ,  -425.99601031,  -465.93476043,
        -247.47015988,  -230.44164756,  -214.0665357 ,  -198.70018436,
        -184.72136247,  -172.53150242,  -220.59751597,  -209.18469845,
        -205.57462717,  -211.37497092,  -228.08099849,  -257.06173464,
        -158.14487259,  -152.83111978,  -148.65825978,  -145.72851835,
        -144.14631007,  -144.0186533 ,  -285.57105709,  -273.75262282,
        -261.80841129,  -249.82226714,  -237.88664543,  -226.10257053,
        -238.24477423,  -233.32120143,  -228.44544487,  -223.63382886,
        -218.90336446,  -214.27173908,  -242.97693235,  -234.47794311,
        -228.18474694,  -224.63426289,  -224.37732243,  -227.97569364,
        -263.24698833,  -266.79795883,  -274.74505818,  -287.68261766,
        -306.18521957,  -330.79789003, -1688.74463182, -2147.16152739,
       -2747.45218823, -3491.14045808, -4330.16371503, -5107.10984075,
        -393.94784818,  -393.94784818,  -393.94784818,  -393.94777613,
        -393.05523966,  -651.0731934 , -2267.592244  , -2526.69688662,
       -2798.2431974 , -3071.1026117 , -3328.20018191, -3544.482927  ,
        -190.87479973,  -186.78308809,  -183.00516493,  -179.57031644,
        -176.50835819,  -173.84965664,  -234.67759619,  -219.9537242 ,
        -206.56551804,  -195.10873269,  -186.20471419,  -180.49567724,
       -2716.54995545, -3333.70347785, -4060.86156672, -4865.02941747,
       -5657.42642502, -6247.75277634,  -170.29902136,  -166.70792427,
        -163.91617717,  -161.991018  ,  -161.00043934,  -161.0133834 ,
        2045.80127075,  2016.88197546,  1986.76450815,  1955.53781671,
        1923.28724422,  1890.0947224 ,  2158.89591382,  2078.74012731,
        1962.40526504,  1805.94071538,  1605.2717744 ,  1356.33083621,
        2029.45318296,  2020.63009057,  2011.69525221,  2002.65118901,
        1993.5003907 ,  1984.24531615,  2064.07245827,  2016.51080952,
        1962.26296614,  1901.02148423,  1832.4741293 ,  1756.30509189,
        2148.81262377,  2176.0667009 ,  2199.90943612,  2220.05661573,
        2236.20737608,  2248.04299368,  2163.74042018,  2218.12319512,
        2242.9582818 ,  2232.57408205,  2180.46314086,  2079.19312178,
        2023.09816846,  1990.62250261,  1956.8368777 ,  1921.85012079,
        1885.76633774,  1848.68518452,  1986.30338035,  1829.62863716,
        1607.73612792,  1313.56729133,   939.97515119,   480.37316846,
        2150.71216294,  2160.47641983,  2169.836516  ,  2178.78038993,
        2187.2957334 ,  2195.36998523,  1992.47403398,  1915.97087805,
        1826.86756021,  1724.44053303,  1607.95648888,  1476.67884   ,
        -170.0676824 ,  -172.03575422,  -181.91314953,  -201.16207041,
        -231.18627374,  -273.27145769,  -237.61445648,  -239.43808937,
        -258.76789884,  -301.71780084,  -373.82650305,  -478.57534911,
        -137.0431601 ,  -132.92415483,  -129.31227392,  -126.2659753 ,
        -123.84699831,  -122.12053823,  -111.70275963,  -110.19702066,
        -109.28112227,  -108.99903229,  -109.39620141,  -110.51956622,
        -143.11429074,  -138.5293383 ,  -134.47838478,  -131.02954137,
        -128.25503757,  -126.23145751,  -139.59195057,  -134.52330887,
        -130.01293188,  -126.13625427,  -122.97348153,  -120.6098751 ,
        -132.02044402,  -128.67636614,  -126.53085137,  -125.73177106,
        -126.43541444,  -128.80682247,  -115.4871503 ,  -114.18876434,
        -114.17192908,  -115.56008324,  -118.48108735,  -123.06705609,
        -117.77459569,  -116.18364933,  -115.28840511,  -115.14611592,
        -115.8162925 ,  -117.36074501,  -161.1166237 ,  -160.11239686,
        -159.11287026,  -158.11820863,  -157.12857868,  -156.14414903])
llh_GD_PWL_Renorm_Kp: array([  -141.49250709,   -143.01674271,   -144.94464353,   -147.23123402,
         -149.85043788,   -152.79691494,   -138.61385753,   -157.05633485,
         -204.87782458,   -288.23364561,   -409.31475521,   -562.10652166,
         -138.95419736,   -145.30238153,   -174.10969514,   -229.57213131,
         -312.35301294,   -416.33841169,   -509.87360048,   -720.72954604,
        -1011.81160173,  -1403.81474774,  -1919.63368427,  -2581.75184743,
        -7066.61239823,  -7066.61239823,  -7066.61239823,  -7066.61239823,
        -7066.61239823,  -7066.61239823,   -168.66562854,   -155.76836191,
         -147.79884734,   -144.84823226,   -146.62324894,   -152.97222261,
         -138.58036386,   -138.99660355,   -142.23078123,   -147.61172744,
         -154.39423918,   -161.95372397,   -145.42455629,   -167.18984965,
         -205.81406536,   -261.90599528,   -333.4915094 ,   -415.02019572,
         -245.24541929,   -205.62352563,   -172.37594016,   -150.54011933,
         -142.29649855,   -145.89416788,   -142.97620948,   -140.75405228,
         -140.71279979,   -142.48314191,   -145.72189065,   -150.21730847,
         -127.5328121 ,   -122.97344992,   -125.32635872,   -133.68874989,
         -146.2812495 ,   -160.94000236,   -187.63674268,   -163.01376146,
         -144.78566755,   -134.88483028,   -134.73501043,   -145.7151011 ,
         -145.65734192,   -136.55548929,   -131.40042461,   -129.90140648,
         -131.68044126,   -136.56033215,   -249.44105785,   -195.95083119,
         -151.98781438,   -126.61281277,   -124.0039649 ,   -138.92850689,
        -8371.65967861,  -8436.09484523,  -8436.09484523,  -8436.09484523,
        -8436.09484523,  -8436.09484523,   -151.98575558,   -177.50210772,
         -215.4748452 ,   -267.07836742,   -332.95718885,   -413.39809408,
         -176.27369827,   -160.35923194,   -148.99847253,   -142.64709925,
         -141.6966762 ,   -147.13313706,   -132.81088202,   -124.06651909,
         -130.81378486,   -154.94499554,   -195.3948867 ,   -246.68389058,
         -124.21410087,   -125.47393504,   -127.8920641 ,   -131.23546683,
         -135.32196033,   -140.05685996,   -202.56400401,   -196.38806367,
         -193.0406084 ,   -192.78605826,   -195.93092322,   -202.92223895,
         -182.30953576,   -182.59374112,   -184.03289128,   -186.86918242,
         -191.49118757,   -198.60000836,   -158.0392059 ,   -152.1012085 ,
         -152.0781436 ,   -158.8416498 ,   -172.97413191,   -195.25975065,
         -152.41157098,   -165.09388003,   -186.9992053 ,   -218.59176164,
         -259.4112496 ,   -307.80069436,   -157.59574434,   -188.03407472,
         -328.18588767,   -677.86479582,  -1415.04938556,  -2845.76037373,
        -1610.62123886,  -2899.80772835,  -5136.71733225,  -8975.43568298,
       -15524.84606955, -26673.08422629,   -504.87534348,   -720.69397674,
        -1024.70332688,  -1442.66315924,  -2004.59721665,  -2742.3974359 ,
         -152.19218447,   -153.12319223,   -154.8177954 ,   -157.34605452,
         -160.83253555,   -165.48277048,   -173.17657159,   -159.51023719,
         -151.13938002,   -148.63877861,   -151.9893672 ,   -161.11460547,
         -211.60585094,   -350.89009332,   -639.87344268,  -1177.6905921 ,
        -2121.64169396,  -3710.85803049,   -144.35794824,   -146.0065226 ,
         -148.30563564,   -151.12900413,   -154.38700752,   -158.03943482,
         2195.04202716,   2139.35361352,   2076.21056132,   2008.84729435,
         1939.28574427,   1868.81880539,   1961.67656571,   1903.8098503 ,
         1785.23857708,   1616.10677552,   1417.61313301,   1220.06400854,
         2047.34109703,   2028.74968639,   2009.93301305,   1990.9252791 ,
         1971.75700436,   1975.37388296,   1841.35793897,   1807.30287599,
         1773.98128969,   1742.7873797 ,   1714.90333408,   1691.20556031,
         2035.95283158,   2082.41854181,   2124.03381736,   2161.61368371,
         2196.00163564,   2227.65033371,   1799.51108856,   1949.0245903 ,
         2037.50940252,   2058.86975649,   2022.84734059,   1961.36555924,
         2206.85503405,   2147.78513486,   2078.20871833,   2003.11021883,
         1925.41458549,   1846.88253778,   1981.57270376,   1914.0352611 ,
         1720.72956548,   1391.78367083,    941.38840325,    422.15727704,
         2154.82270835,   2164.99779299,   2174.41370217,   2183.00657401,
         2190.69999298,   2197.40085037,   1797.07563163,   1718.30952156,
         1633.32565453,   1546.98787806,   1464.50051346,   1390.8101645 ,
         -116.03151089,   -108.94772053,   -116.40063273,   -142.27513238,
         -188.78882286,   -253.87682381,   -148.494658  ,   -118.389668  ,
         -110.71892824,   -141.92229024,   -231.62180982,   -394.3434133 ,
         -115.39067271,   -111.18888092,   -108.36317034,   -107.00753807,
         -107.37270904,   -110.33415897,   -106.52107807,   -106.5188305 ,
         -106.97300507,   -107.8086709 ,   -108.98490328,   -110.504632  ,
         -120.42847746,   -114.70956852,   -110.54850159,   -108.08762701,
         -107.6044323 ,   -110.03778975,   -118.99042535,   -113.53444927,
         -109.66650257,   -107.47306996,   -107.18370218,   -109.63201455,
         -110.65702775,   -107.32584794,   -106.62016773,   -108.50431243,
         -112.87796262,   -119.97565777,   -108.05587242,   -108.90046233,
         -111.32846283,   -114.94188582,   -119.32675994,   -124.17830515,
         -106.44808865,   -106.58310779,   -107.60559002,   -109.40641693,
         -111.93631613,   -115.28998284,   -148.99121717,   -149.6611595 ,
         -150.45151363,   -151.37612811,   -152.45277046,   -153.70496263])
max_PWL_Renorm: 2255.225608428779
llh_GD_QEXP: array([           nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan, 10806.64348026,  9369.66936419,
       10421.6115695 ,  9152.25919168,  9123.70274028, 10640.20378029,
       10877.2478135 , 10641.59044457,  8487.11756488, 10363.48735956,
         128.59808184,    60.73688428,            nan,   203.81030228,
         122.2590285 ,   142.17688689,   204.56115256,   150.36955729,
          43.84353968,            nan])
llh_GD_QEXP_Renorm_a: array([  -6.41140286,  276.76418267,  187.92164954,   79.819485  ,
        227.14353417,  264.75778184,  210.26812763,  245.83131467,
        210.48978298,  179.4136449 ,  338.38216726,   90.8298489 ,
        338.52365731,  314.63025684,  416.4657083 ,  313.24824263,
        344.48355278,  336.87814792,  333.52567515,  272.40087451,
        176.54961731,  273.96513725,  151.28046622,  179.08681764,
        275.57819265,  131.1685704 ,  244.9014344 ,  130.54927507,
        182.88889898,  215.00665652, 4557.66565925, 3201.47462511,
       4581.099482  , 4444.06594192, 4199.64371019, 4427.68793733,
       4391.32692265, 4246.38209446, 3081.0640513 , 4216.8962194 ,
         57.04017673,  223.18901069,  221.67251785,  158.96685028,
        182.1386903 ,  173.79333293,  152.4118489 ,  218.84304943,
        160.58238415,  233.78448035])
lllh_GD_QEXP_Renorm_q: array([-167.90861976,  619.50269217,  687.91312783,  498.08141524,
        586.09129404,  731.67607409,  315.69784283,  713.94901746,
        778.7354147 ,  706.10144659,  887.61964576,  176.21467234,
        966.18099721,  838.00544506,  796.62612966,  374.30595974,
        741.18799732,  459.25916011,  910.37349471, -118.97085658,
        580.74685465,  172.11397454,  502.96737286,  613.26619331,
        175.16882238,  601.12516582,  677.99291848, -339.55002696,
        621.93196773,  244.549687  , 8437.65082177, 7106.98052884,
       8124.36055421, 7076.74126643, 7037.80122595, 8298.56983059,
       8491.17731692, 8294.10186826, 6276.06812926, 8064.6918371 ,
        493.0422893 ,  309.76442474,  735.82984774,  716.08906156,
        485.7271363 ,  542.30176364,  717.99853555,  567.54483689,
        254.26731028,  661.64115059])
llh_GD_QEXP_Renorm_aq: array([-144.39547038, -120.43058039,  -96.31722585,  -72.40787589,
        -49.11450526,  -26.92307723,  573.54141803,  526.44661415,
        478.25037594,  429.02788829,  378.90562351,  328.06840003,
        620.40437096,  550.73674768,  479.22226549,  406.37433591,
        332.91470079,  259.75109611,  432.91282303,  368.71656871,
        306.07144295,  245.49209796,  187.3992634 ,  132.10590348,
        536.99199433,  486.84343577,  435.78137106,  383.9987326 ,
        331.74836125,  279.34183656,  670.94048951,  608.0621872 ,
        542.99337828,  475.80222988,  406.7142773 ,  336.15118559,
        300.54218192,  285.40218154,  270.28707758,  255.20634783,
        240.16968022,  225.18693882,  652.56880466,  589.05476262,
        523.43505037,  455.87186072,  386.69690661,  316.43853582,
        704.97845907,  628.09809437,  548.15979778,  465.51640721,
        380.88404451,  295.379588  ,  635.05443033,  561.60127324,
        486.10597926,  409.17830713,  331.67926479,  254.68618912,
        815.47663689,  740.87385229,  663.84908363,  584.59273942,
        503.48743588,  421.13807504,  163.56103275,  151.06085525,
        138.71322402,  126.51721719,  114.47191738,  102.57642141,
        885.32335713,  801.24775461,  713.85742161,  623.2727042 ,
        529.91718696,  434.59359533,  768.0339761 ,  695.9459696 ,
        621.89994528,  546.19736674,  469.30246946,  391.84932348,
        745.85446032,  693.86983628,  640.65495084,  586.22475978,
        530.63543843,  473.99369512,  365.55594941,  356.81287119,
        348.0780455 ,  339.35280958,  330.63851645,  321.93653375,
        687.26327233,  632.17523039,  576.01884877,  518.94004069,
        461.14086489,  402.88229196,  441.8157118 ,  424.34381829,
        406.8522104 ,  389.35005542,  371.8469402 ,  354.35285067,
        834.97071098,  756.84949765,  676.03228491,  592.72169555,
        507.351355  ,  420.62444018,  -73.98185288,  -24.94487211,
         28.00753154,   84.62899879,  144.55898007,  207.3325595 ,
        526.91450014,  471.35794834,  414.19675974,  355.67487987,
        296.17926122,  236.24620311,  186.79606984,  201.44945979,
        216.06419517,  230.63111909,  245.14185928,  259.58881469,
        454.31344655,  404.64933334,  354.19332866,  303.23775247,
        252.14540368,  201.33855759,  556.14498037,  496.97423618,
        435.83140931,  372.94868872,  308.74641792,  243.85103442,
        189.64948178,  204.09897897,  218.50796984,  232.86786558,
        247.17082336,  261.40973188,  537.39464675,  471.54016145,
        403.93533109,  335.18386353,  266.11551605,  197.74137977,
        622.48049558,  565.01020594,  505.38233223,  443.46693747,
        379.25564617,  312.92463607, -311.65585148, -271.19618888,
       -221.13475319, -157.76172954,  -77.52742543,   19.41863631,
        564.41691143,  504.78923428,  443.09902518,  379.55281723,
